2 24 -17 -10 9.875 -17 -10 -10
3 16 -17 -10 9.875 -6.119276 -10 1.2716 -5.55 -10 2.88
2 24 -6.119276 -10 1.2716 -5.55 -10 2.88
3 16 -5.55 -10 2.88 -4.567725 -10 4.265957 -17 -10 9.875
2 24 -5.55 -10 2.88 -4.567725 -10 4.265957
3 16 -17 -10 9.875 -4.567725 -10 4.265957 -3.2474 -10 5.340121
2 24 -4.567725 -10 4.265957 -3.2474 -10 5.340121

3 16 5.11 3.6 9.88 5.89 2.09 9.88 10 10 9.875
2 24 5.11 3.6 9.88 5.89 2.09 9.88
3 16 10 10 9.875 5.89 2.09 9.88 6.23543 0.4265151 9.875
2 24 5.89 2.09 9.88 6.23543 0.4265151 9.875
4 16 10 10 9.875 6.23543 0.4265151 9.875 6.119276 -1.2716 9.875 10 -10 9.875
2 24 6.23543 0.4265151 9.875 6.119276 -1.2716 9.875
2 24 10 -10 9.875 10 10 9.875
3 16 10 -10 9.875 6.119276 -1.2716 9.875 5.55 -2.88 9.88
2 24 6.119276 -1.2716 9.875 5.55 -2.88 9.88
3 16 -3.94 4.85 9.88 -2.49 5.73 9.88 -17 10 9.875
2 24 -3.94 4.85 9.88 -2.49 5.73 9.88
3 16 -17 10 9.875 -2.49 5.73 9.88 -0.8510416 6.191787 9.875
2 24 -2.49 5.73 9.88 -0.8510416 6.191787 9.875
4 16 -17 10 9.875 -0.8510416 6.191787 9.875 0.8510416 6.191787 9.875 10 10 9.875
2 24 -0.8510416 6.191787 9.875 0.8510416 6.191787 9.875
3 16 10 10 9.875 0.8510416 6.191787 9.875 2.49 5.73 9.88
2 24 0.8510416 6.191787 9.875 2.49 5.73 9.88
3 16 -5.55 -2.88 9.88 -6.12 -1.27 9.88 -17 -6.5 9.875
2 24 -5.55 -2.88 9.88 -6.12 -1.27 9.88
3 16 -17 -6.5 9.875 -6.12 -1.27 9.88 -6.23543 0.4265151 9.875
2 24 -6.12 -1.27 9.88 -6.23543 0.4265151 9.875
4 16 -17 -6.5 9.875 -6.23543 0.4265151 9.875 -5.889131 2.092998 9.875 -17 10 9.875
2 24 -6.23543 0.4265151 9.875 -5.889131 2.092998 9.875
2 24 -17 -6.5 9.875 -17 10 9.875
3 16 -17 10 9.875 -5.889131 2.092998 9.875 -5.106062 3.604252 9.875
2 24 -5.889131 2.092998 9.875 -5.106062 3.604252 9.875
3 16 -5.55 -2.88 9.88 -17 -6.5 9.875 -4.567725 -4.265957 9.875
2 24 -4.567725 -4.265957 9.875 -5.55 -2.88 9.88
4 16 -4.567725 -4.265957 9.875 -17 -6.5 9.875 -17 -10 9.875 -3.2474 -5.340121 9.875
2 24 -17 -6.5 9.875 -17 -10 9.875
2 24 -3.2474 -5.340121 9.875 -4.567725 -4.265957 9.875
3 16 -3.2474 -5.340121 9.875 -17 -10 9.875 -1.68623 -6.018233 9.875
2 24 -1.68623 -6.018233 9.875 -3.2474 -5.340121 9.875
4 16 -1.68623 -6.018233 9.875 -17 -10 9.875 10 -10 9.875 0 -6.25 9.875
2 24 0 -6.25 9.875 -1.68623 -6.018233 9.875
3 16 0 -6.25 9.875 10 -10 9.875 1.69 -6.02 9.88
2 24 1.69 -6.02 9.88 0 -6.25 9.875
3 16 1.69 -6.02 9.88 10 -10 9.875 3.247 -5.34 9.875
2 24 3.247 -5.34 9.875 1.69 -6.02 9.88
3 16 -5.106062 3.604252 9.875 -3.94 4.85 9.88 -17 10 9.875
2 24 -5.106062 3.604252 9.875 -3.94 4.85 9.88
3 16 2.49 5.73 9.88 3.94 4.85 9.88 10 10 9.875
2 24 2.49 5.73 9.88 3.94 4.85 9.88
3 16 10 10 9.875 3.94 4.85 9.88 5.11 3.6 9.88
2 24 3.94 4.85 9.88 5.11 3.6 9.88
3 16 5.55 -2.88 9.88 4.568 -4.266 9.875 10 -10 9.875
2 24 5.55 -2.88 9.88 4.568 -4.266 9.875
3 16 10 -10 9.875 4.568 -4.266 9.875 3.247 -5.34 9.875
2 24 4.568 -4.266 9.875 3.247 -5.34 9.875

3 16 -17 -1.5 11.125 -17 -3.5 11.125 -17 -6.5 9.875
2 24 -17 -1.5 11.125 -17 -3.5 11.125
4 16 -17 -6.5 9.875 -17 -3.5 11.125 -17 -3.5 26.125 -17 -6.5 30.125
2 24 -17 -3.5 26.125 -17 -3.5 11.125
4 16 -17 -6.5 30.125 -17 -3.5 26.125 -17 -1.5 26.125 -17 10 30.125
2 24 -17 -1.5 26.125 -17 -3.5 26.125
2 24 -17 -6.5 30.125 -17 10 30.125
4 16 -17 10 30.125 -17 -1.5 26.125 -17 -1.5 11.125 -17 10 9.875
2 24 -17 -1.5 11.125 -17 -1.5 26.125
3 16 -17 10 9.875 -17 -1.5 11.125 -17 -6.5 9.875

3 16 -64.25 -3.5 11.125 -64.25 -6.5 -10 -64.25 -3.5 26.125
2 24 -64.25 -3.5 26.125 -64.25 -3.5 11.125
3 16 -64.25 -3.5 26.125 -64.25 -6.5 -10 -64.25 -6.5 90
3 16 -64.25 -3.5 26.125 -64.25 -6.5 90 -64.25 -3.5 63.5625
3 16 -64.25 -3.5 63.5625 -64.25 -6.5 90 -64.25 -3.5 78.5625
2 24 -64.25 -3.5 63.5625 -64.25 -3.5 78.5625
4 16 -64.25 -3.5 11.125 -64.25 -1.5 11.125 -64.25 10 -10 -64.25 -6.5 -10
2 24 -64.25 -3.5 11.125 -64.25 -1.5 11.125
3 16 -64.25 -1.5 11.125 -64.25 -1.5 26.125 -64.25 10 -10
2 24 -64.25 -1.5 11.125 -64.25 -1.5 26.125
4 16 -64.25 10 -10 -64.25 -1.5 26.125 -64.25 -1.5 63.5625 -64.25 10 90
4 16 -64.25 -3.5 26.125 -64.25 -3.5 63.5625 -64.25 -1.5 63.5625 -64.25 -1.5 26.125
2 24 -64.25 -1.5 63.5625 -64.25 -3.5 63.5625
2 24 -64.25 -3.5 26.125 -64.25 -1.5 26.125
3 16 -64.25 10 90 -64.25 -1.5 63.5625 -64.25 -1.5 78.5625
2 24 -64.25 -1.5 78.5625 -64.25 -1.5 63.5625
4 16 -64.25 10 90 -64.25 -1.5 78.5625 -64.25 -3.5 78.5625 -64.25 -6.5 90
2 24 -64.25 -1.5 78.5625 -64.25 -3.5 78.5625
2 24 -64.25 -6.5 90 -64.25 10 90

4 16 -1.68623 -6.018233 50 -17 -10 50 10 -10 50 0 -6.25 50
2 24 0 -6.25 50 -1.68623 -6.018233 50
3 16 0 -6.25 50 10 -10 50 1.69 -6.02 50
2 24 1.69 -6.02 50 0 -6.25 50
3 16 1.69 -6.02 50 10 -10 50 3.247 -5.34 50
2 24 3.247 -5.34 50 1.69 -6.02 50
3 16 -1.68623 -6.018233 50 -3.2474 -5.340121 50 -17 -10 50
2 24 -1.68623 -6.018233 50 -3.2474 -5.340121 50
3 16 -17 -10 50 -3.2474 -5.340121 50 -4.567725 -4.265957 50
2 24 -3.2474 -5.340121 50 -4.567725 -4.265957 50
4 16 -17 -10 50 -4.567725 -4.265957 50 -5.549283 -2.875406 50 -17 -6.5 50
2 24 -4.567725 -4.265957 50 -5.549283 -2.875406 50
2 24 -17 -6.5 50 -17 -10 50
3 16 -17 -6.5 50 -5.549283 -2.875406 50 -6.12 -1.27 50
2 24 -5.549283 -2.875406 50 -6.12 -1.27 50
3 16 -6.12 -1.27 50 -6.23543 0.4265151 50 -17 -6.5 50
2 24 -6.12 -1.27 50 -6.23543 0.4265151 50
4 16 -17 -6.5 50 -6.23543 0.4265151 50 -5.889131 2.092998 50 -17 10 50
2 24 -6.23543 0.4265151 50 -5.889131 2.092998 50
3 16 -17 10 50 -5.889131 2.092998 50 -5.106062 3.604252 50
2 24 -5.889131 2.092998 50 -5.106062 3.604252 50
3 16 -17 10 50 -5.106062 3.604252 50 -3.94 4.85 50
2 24 -5.106062 3.604252 50 -3.94 4.85 50
3 16 -3.94 4.85 50 -2.49 5.73 50 -17 10 50
2 24 -3.94 4.85 50 -2.49 5.73 50
3 16 -17 10 50 -2.49 5.73 50 -0.8510416 6.191787 50
2 24 -2.49 5.73 50 -0.8510416 6.191787 50
4 16 -17 10 50 -0.8510416 6.191787 50 0.8510416 6.191787 50 10 10 50
2 24 -0.8510416 6.191787 50 0.8510416 6.191787 50
3 16 10 10 50 0.8510416 6.191787 50 2.49 5.73 50
2 24 0.8510416 6.191787 50 2.49 5.73 50
3 16 2.49 5.73 50 3.94 4.85 50 10 10 50
2 24 2.49 5.73 50 3.94 4.85 50
3 16 10 10 50 3.94 4.85 50 5.11 3.6 50
2 24 3.94 4.85 50 5.11 3.6 50
3 16 10 10 50 5.11 3.6 50 5.89 2.09 50
2 24 5.11 3.6 50 5.89 2.09 50
3 16 5.89 2.09 50 6.23543 0.4265151 50 10 10 50
2 24 5.89 2.09 50 6.23543 0.4265151 50
4 16 10 10 50 6.23543 0.4265151 50 6.119276 -1.2716 50 10 -10 50
2 24 6.23543 0.4265151 50 6.119276 -1.2716 50
2 24 10 -10 50 10 10 50
3 16 10 -10 50 6.119276 -1.2716 50 5.55 -2.88 50
2 24 6.119276 -1.2716 50 5.55 -2.88 50
3 16 10 -10 50 5.55 -2.88 50 4.568 -4.266 50
2 24 5.55 -2.88 50 4.568 -4.266 50
3 16 4.568 -4.266 50 3.247 -5.34 50 10 -10 50
2 24 4.568 -4.266 50 3.247 -5.34 50

3 16 2.49 5.73 30.13 0.8510416 6.191787 30.125 10 10 30.125
2 24 2.49 5.73 30.13 0.8510416 6.191787 30.125
4 16 10 10 30.125 0.8510416 6.191787 30.125 -0.8510416 6.191787 30.125 -17 10 30.125
2 24 0.8510416 6.191787 30.125 -0.8510416 6.191787 30.125
3 16 -17 10 30.125 -0.8510416 6.191787 30.125 -2.49 5.73 30.13
2 24 -0.8510416 6.191787 30.125 -2.49 5.73 30.13
3 16 -17 10 30.125 -2.49 5.73 30.13 -3.94 4.85 30.13
2 24 -2.49 5.73 30.13 -3.94 4.85 30.13
3 16 5.549 -2.875 30.125 6.119276 -1.2716 30.125 10 -10 30.125
2 24 5.549 -2.875 30.125 6.119276 -1.2716 30.125
4 16 10 -10 30.125 6.119276 -1.2716 30.125 6.23543 0.4265151 30.125 10 10 30.125
2 24 6.119276 -1.2716 30.125 6.23543 0.4265151 30.125
2 24 10 10 30.125 10 -10 30.125
3 16 10 10 30.125 6.23543 0.4265151 30.125 5.89 2.09 30.13
2 24 6.23543 0.4265151 30.125 5.89 2.09 30.13
3 16 10 10 30.125 5.89 2.09 30.13 5.11 3.6 30.13
2 24 5.89 2.09 30.13 5.11 3.6 30.13
3 16 -3.2474 -5.340121 30.125 -1.68623 -6.018233 30.125 -17 -10 30.125
2 24 -3.2474 -5.340121 30.125 -1.68623 -6.018233 30.125
4 16 -17 -10 30.125 -1.68623 -6.018233 30.125 0 -6.25 30.125 10 -10 30.125
2 24 -1.68623 -6.018233 30.125 0 -6.25 30.125
3 16 10 -10 30.125 0 -6.25 30.125 1.69 -6.02 30.12
2 24 0 -6.25 30.125 1.69 -6.02 30.12
3 16 10 -10 30.125 1.69 -6.02 30.12 3.247 -5.34 30.125
2 24 1.69 -6.02 30.12 3.247 -5.34 30.125
3 16 -3.2474 -5.340121 30.125 -17 -10 30.125 -4.567725 -4.265957 30.125
2 24 -4.567725 -4.265957 30.125 -3.2474 -5.340121 30.125
4 16 -4.567725 -4.265957 30.125 -17 -10 30.125 -17 -6.5 30.125 -5.549283 -2.875406 30.125
2 24 -17 -10 30.125 -17 -6.5 30.125
2 24 -5.549283 -2.875406 30.125 -4.567725 -4.265957 30.125
3 16 -5.549283 -2.875406 30.125 -17 -6.5 30.125 -6.119 -1.272 30.125
2 24 -6.119 -1.272 30.125 -5.549283 -2.875406 30.125
3 16 -6.119 -1.272 30.125 -17 -6.5 30.125 -6.23543 0.4265151 30.125
2 24 -6.23543 0.4265151 30.125 -6.119 -1.272 30.125
4 16 -6.23543 0.4265151 30.125 -17 -6.5 30.125 -17 10 30.125 -5.889131 2.092998 30.125
2 24 -5.889131 2.092998 30.125 -6.23543 0.4265151 30.125
3 16 -5.889131 2.092998 30.125 -17 10 30.125 -5.106062 3.604252 30.125
2 24 -5.106062 3.604252 30.125 -5.889131 2.092998 30.125
3 16 3.247 -5.34 30.125 4.568 -4.266 30.125 10 -10 30.125
2 24 3.247 -5.34 30.125 4.568 -4.266 30.125
3 16 10 -10 30.125 4.568 -4.266 30.125 5.549 -2.875 30.125
2 24 4.568 -4.266 30.125 5.549 -2.875 30.125
3 16 5.11 3.6 30.13 3.94 4.85 30.13 10 10 30.125
2 24 5.11 3.6 30.13 3.94 4.85 30.13
3 16 10 10 30.125 3.94 4.85 30.13 2.49 5.73 30.13
2 24 3.94 4.85 30.13 2.49 5.73 30.13
3 16 -3.94 4.85 30.13 -5.106062 3.604252 30.125 -17 10 30.125
2 24 -3.94 4.85 30.13 -5.106062 3.604252 30.125

4 16 -53.75 3.75 82 -53.75 7 82 -53.75 7 87 -53.75 3.75 87
5 24 -53.75 3.75 82 -53.75 7 82 -53.75 7 87 -53.92037 3.75 80.7059
2 24 -53.75 3.75 87 -53.75 7 87
4 16 -53.75 3.75 82 -53.92037 3.75 80.7059 -53.92037 7 80.7059 -53.75 7 82
5 24 -53.92037 3.75 80.7059 -53.92037 7 80.7059 -53.75 7 82 -54.41987 3.75 79.5

3 16 -20 3.75 87 -20 -6.5 87 -27.5 3.75 87
2 24 -20 -6.5 87 -20 3.75 87
4 16 -27.5 3.75 87 -20 -6.5 87 -61.25 -6.5 87 -53.75 3.75 87
3 16 -53.75 3.75 87 -61.25 -6.5 87 -61.25 3.75 87
2 24 -61.25 3.75 87 -61.25 -6.5 87
4 16 -53.75 7 87 -27.5 7 87 -27.5 3.75 87 -53.75 3.75 87
2 24 -27.5 3.75 87 -27.5 7 87

4 16 -61.25 7 3 -61.25 7 77 -61.25 3.75 77 -61.25 3.75 3
2 24 -61.25 3.75 77 -61.25 7 77
2 24 -61.25 7 3 -61.25 3.75 3
4 16 -61.25 3.75 3 -61.25 3.75 77 -61.25 -6.5 87 -61.25 -6.5 -7
3 16 -61.25 3.75 77 -61.25 3.75 87 -61.25 -6.5 87
3 16 -61.25 -6.5 -7 -61.25 3.75 -7 -61.25 3.75 3
2 24 -61.25 3.75 -7 -61.25 -6.5 -7

4 16 -58.75 7 77 -58.75 3.75 77 -61.25 3.75 77 -61.25 7 77
5 24 -58.75 7 77 -58.75 3.75 77 -61.25 3.75 77 -57.4559 7 77.17037
4 16 -57.4559 3.75 77.17037 -58.75 3.75 77 -58.75 7 77 -57.4559 7 77.17037
5 24 -57.4559 3.75 77.17037 -57.4559 7 77.17037 -56.25 7 77.66987 -58.75 3.75 77

3 16 -20 3.75 -7 -20 -6.5 -7 -20 3.75 3
2 24 -20 -6.5 -7 -20 3.75 -7
4 16 -20 3.75 3 -20 -6.5 -7 -20 -6.5 87 -20 3.75 77
3 16 -20 3.75 77 -20 -6.5 87 -20 3.75 87
4 16 -20 7 77 -20 7 3 -20 3.75 3 -20 3.75 77
2 24 -20 3.75 3 -20 7 3
2 24 -20 7 77 -20 3.75 77

4 16 -22.5 3.75 77 -22.5 7 77 -20 7 77 -20 3.75 77
5 24 -22.5 3.75 77 -22.5 7 77 -20 7 77 -23.7941 3.75 77.17037
4 16 -22.5 3.75 77 -23.7941 3.75 77.17037 -23.7941 7 77.17037 -22.5 7 77
5 24 -23.7941 3.75 77.17037 -23.7941 7 77.17037 -22.5 7 77 -25 3.75 77.66987

4 16 -27.5 7 82 -27.5 3.75 82 -27.5 3.75 87 -27.5 7 87
5 24 -27.5 7 82 -27.5 3.75 82 -27.5 3.75 87 -27.32963 7 80.7059
4 16 -27.32963 3.75 80.7059 -27.5 3.75 82 -27.5 7 82 -27.32963 7 80.7059
5 24 -27.32963 3.75 80.7059 -27.32963 7 80.7059 -26.83013 7 79.5 -27.5 3.75 82

4 16 -60 3.75 -1.5 -55.03348 3.75 -1.5 -55.03348 7 -1.5 -60 10 -1.5
2 24 -55.03348 3.75 -1.5 -55.03348 7 -1.5
2 24 -60 3.75 -1.5 -60 10 -1.5
3 16 -60 10 -1.5 -55.03348 7 -1.5 -41.25 7 -1.5
4 16 -60 10 -1.5 -41.25 7 -1.5 -26.21652 7 -1.5 -21.25 10 -1.5
4 16 -21.25 10 -1.5 -26.21652 7 -1.5 -26.21652 3.75 -1.5 -21.25 3.75 -1.5
2 24 -26.21652 3.75 -1.5 -26.21652 7 -1.5
2 24 -21.25 10 -1.5 -21.25 3.75 -1.5

4 16 -60 3.75 3 -60 3.75 -1.5 -60 10 -1.5 -60 7 3
2 24 -60 3.75 3 -60 7 3
4 16 -60 7 3 -60 10 -1.5 -60 10 68.5 -60 7 68.5

3 16 -26.25 7 -7 -55 7 -7 -26.25 3.75 -7
2 24 -26.25 7 -7 -26.25 3.75 -7
4 16 -26.25 3.75 -7 -55 7 -7 -55 3.75 -7 -25 -1.5 -7
2 24 -55 3.75 -7 -55 7 -7
4 16 -25 -1.5 -7 -55 3.75 -7 -61.25 3.75 -7 -56.25 -1.5 -7
2 24 -56.25 -1.5 -7 -25 -1.5 -7
4 16 -56.25 -1.5 -7 -61.25 3.75 -7 -61.25 -6.5 -7 -56.25 -6.5 -7
2 24 -56.25 -6.5 -7 -56.25 -1.5 -7
3 16 -25 -6.5 -7 -20 -6.5 -7 -25 -1.5 -7
2 24 -25 -1.5 -7 -25 -6.5 -7
4 16 -25 -1.5 -7 -20 -6.5 -7 -20 3.75 -7 -26.25 3.75 -7

4 16 -21.25 3.75 3 -21.25 7 3 -21.25 10 -1.5 -21.25 3.75 -1.5
2 24 -21.25 7 3 -21.25 3.75 3
4 16 -21.25 7 68.5 -21.25 10 68.5 -21.25 10 -1.5 -21.25 7 3

4 16 -26.25 7 -2 -26.25 3.75 -2 -26.24627 3.75 -1.832891 -26.24627 7 -1.832891
5 24 -26.25 7 -2 -26.25 3.75 -2 -26.24627 3.75 -1.832891 -26.25 7 -7
5 24 -26.24627 3.75 -1.832891 -26.24627 7 -1.832891 -26.25 7 -2 -26.23511 3.75 -1.666114
4 16 -26.24627 7 -1.832891 -26.24627 3.75 -1.832891 -26.23511 3.75 -1.666114 -26.23511 7 -1.666114
5 24 -26.23511 3.75 -1.666114 -26.23511 7 -1.666114 -26.24627 7 -1.832891 -26.21652 3.75 -1.5
4 16 -26.23511 7 -1.666114 -26.23511 3.75 -1.666114 -26.21652 3.75 -1.5 -26.21652 7 -1.5
4 16 -21.25 7 3 -21.25 3.75 3 -20 3.75 3 -20 7 3
4 16 -26.25 3.75 -2 -26.25 7 -2 -26.25 7 -7 -26.25 3.75 -7
4 16 -55 7 -2 -55 3.75 -2 -55 3.75 -7 -55 7 -7
5 24 -55 7 -2 -55 3.75 -2 -55 3.75 -7 -55.00373 7 -1.832891
4 16 -60 3.75 3 -60 7 3 -61.25 7 3 -61.25 3.75 3
4 16 -55.03348 3.75 -1.5 -55.01489 3.75 -1.666114 -55.01489 7 -1.666114 -55.03348 7 -1.5
5 24 -55.01489 3.75 -1.666114 -55.01489 7 -1.666114 -55.03348 7 -1.5 -55.00373 3.75 -1.832891
4 16 -55.01489 3.75 -1.666114 -55.00373 3.75 -1.832891 -55.00373 7 -1.832891 -55.01489 7 -1.666114
5 24 -55.00373 3.75 -1.832891 -55.00373 7 -1.832891 -55.01489 7 -1.666114 -55 3.75 -2
4 16 -55.00373 3.75 -1.832891 -55 3.75 -2 -55 7 -2 -55.00373 7 -1.832891
4 16 -23.7941 3.75 77.17037 -25 3.75 77.66987 -25 7 77.66987 -23.7941 7 77.17037
5 24 -25 3.75 77.66987 -25 7 77.66987 -23.7941 7 77.17037 -26.03553 3.75 78.46447
4 16 -25 3.75 77.66987 -26.03553 3.75 78.46447 -26.03553 7 78.46447 -25 7 77.66987
5 24 -26.03553 3.75 78.46447 -26.03553 7 78.46447 -25 7 77.66987 -26.83013 3.75 79.5
4 16 -26.03553 3.75 78.46447 -26.83013 3.75 79.5 -26.83013 7 79.5 -26.03553 7 78.46447
5 24 -26.83013 3.75 79.5 -26.83013 7 79.5 -26.03553 7 78.46447 -27.32963 3.75 80.7059
4 16 -26.83013 3.75 79.5 -27.32963 3.75 80.7059 -27.32963 7 80.7059 -26.83013 7 79.5
4 16 -17 -1.5 78.5625 -17.75 -2.25 78.5625 -17.75 -2.25 63.5625 -17 -1.5 63.5625
2 24 -17 -1.5 78.5625 -17.75 -2.25 78.5625
2 24 -17.75 -2.25 78.5625 -17.75 -2.25 63.5625
2 24 -17.75 -2.25 63.5625 -17 -1.5 63.5625
4 16 -17.75 -2.25 78.5625 -17.75 -2.75 78.5625 -17.75 -2.75 63.5625 -17.75 -2.25 63.5625
2 24 -17.75 -2.25 78.5625 -17.75 -2.75 78.5625
2 24 -17.75 -2.75 78.5625 -17.75 -2.75 63.5625
2 24 -17.75 -2.75 63.5625 -17.75 -2.25 63.5625
4 16 -17.75 -2.75 78.5625 -17 -3.5 78.5625 -17 -3.5 63.5625 -17.75 -2.75 63.5625
2 24 -17.75 -2.75 78.5625 -17 -3.5 78.5625
2 24 -17 -3.5 63.5625 -17.75 -2.75 63.5625
4 16 -17 -1.5 78.5625 -17 -3.5 78.5625 -17.75 -2.75 78.5625 -17.75 -2.25 78.5625
4 16 -64.25 -3.5 78.5625 -63.5 -2.75 78.5625 -63.5 -2.75 63.5625 -64.25 -3.5 63.5625
2 24 -64.25 -3.5 78.5625 -63.5 -2.75 78.5625
2 24 -63.5 -2.75 78.5625 -63.5 -2.75 63.5625
2 24 -63.5 -2.75 63.5625 -64.25 -3.5 63.5625
4 16 -63.5 -2.75 78.5625 -63.5 -2.25 78.5625 -63.5 -2.25 63.5625 -63.5 -2.75 63.5625
2 24 -63.5 -2.75 78.5625 -63.5 -2.25 78.5625
2 24 -63.5 -2.25 78.5625 -63.5 -2.25 63.5625
2 24 -63.5 -2.25 63.5625 -63.5 -2.75 63.5625
4 16 -63.5 -2.25 78.5625 -64.25 -1.5 78.5625 -64.25 -1.5 63.5625 -63.5 -2.25 63.5625
2 24 -63.5 -2.25 78.5625 -64.25 -1.5 78.5625
2 24 -64.25 -1.5 63.5625 -63.5 -2.25 63.5625
4 16 -64.25 -1.5 63.5625 -64.25 -3.5 63.5625 -63.5 -2.75 63.5625 -63.5 -2.25 63.5625
4 16 -64.25 -1.5 26.125 -63.5 -2.25 26.125 -63.5 -2.75 26.125 -64.25 -3.5 26.125
2 24 -64.25 -1.5 26.125 -63.5 -2.25 26.125
2 24 -63.5 -2.25 26.125 -63.5 -2.75 26.125
2 24 -63.5 -2.75 26.125 -64.25 -3.5 26.125
4 16 -64.25 -1.5 11.125 -64.25 -3.5 11.125 -63.5 -2.75 11.125 -63.5 -2.25 11.125
2 24 -64.25 -3.5 11.125 -63.5 -2.75 11.125
2 24 -63.5 -2.75 11.125 -63.5 -2.25 11.125
2 24 -63.5 -2.25 11.125 -64.25 -1.5 11.125
4 16 -56.25 -6.5 -7 -56.25 -6.5 -10 -56.25 -1.5 -10 -56.25 -1.5 -7
2 24 -56.25 -1.5 -10 -56.25 -1.5 -7
4 16 -64.25 -1.5 11.125 -63.5 -2.25 11.125 -63.5 -2.25 26.125 -64.25 -1.5 26.125
2 24 -63.5 -2.25 11.125 -63.5 -2.25 26.125
4 16 -63.5 -2.25 11.125 -63.5 -2.75 11.125 -63.5 -2.75 26.125 -63.5 -2.25 26.125
2 24 -63.5 -2.75 11.125 -63.5 -2.75 26.125
4 16 -63.5 -2.75 11.125 -64.25 -3.5 11.125 -64.25 -3.5 26.125 -63.5 -2.75 26.125
4 16 -17.75 -2.25 11.125 -17 -1.5 11.125 -17 -1.5 26.125 -17.75 -2.25 26.125
2 24 -17.75 -2.25 11.125 -17 -1.5 11.125
2 24 -17 -1.5 26.125 -17.75 -2.25 26.125
2 24 -17.75 -2.25 26.125 -17.75 -2.25 11.125
4 16 -17.75 -2.75 11.125 -17.75 -2.25 11.125 -17.75 -2.25 26.125 -17.75 -2.75 26.125
2 24 -17.75 -2.75 11.125 -17.75 -2.25 11.125
2 24 -17.75 -2.25 26.125 -17.75 -2.75 26.125
2 24 -17.75 -2.75 26.125 -17.75 -2.75 11.125
4 16 -17 -3.5 11.125 -17.75 -2.75 11.125 -17.75 -2.75 26.125 -17 -3.5 26.125
2 24 -17 -3.5 11.125 -17.75 -2.75 11.125
2 24 -17.75 -2.75 26.125 -17 -3.5 26.125
4 16 -17 -1.5 26.125 -17 -3.5 26.125 -17.75 -2.75 26.125 -17.75 -2.25 26.125
4 16 10 10 -10 10 10 9.875 10 -10 9.875 10 -10 -10
3 16 -5.774247 -2.391771 -2.391771 -5.889131 -2.092998 -10 -6.13 -1.22 -1.22
5 24 -5.774247 -2.391771 -2.391771 -5.889131 -2.092998 -10 -6.13 -1.22 -1.22 -5.196685 -3.472314 -3.472314
5 24 -5.889131 -2.092998 -10 -6.13 -1.22 -1.22 -5.774247 -2.391771 -2.391771 -6.23543 -0.4265151 -10
2 24 -6.13 -1.22 -1.22 -5.774247 -2.391771 -2.391771
3 16 -6.13 -1.22 -1.22 -5.889131 -2.092998 -10 -6.23543 -0.4265151 -10
5 24 -6.23543 -0.4265151 -10 -6.13 -1.22 -1.22 -5.889131 -2.092998 -10 -6.25 0 0
3 16 -6.13 -1.22 -1.22 -6.23543 -0.4265151 -10 -6.25 0 0
5 24 -6.23543 -0.4265151 -10 -6.25 0 0 -6.13 -1.22 -1.22 -6.119276 1.2716 -10
5 24 -6.25 0 0 -6.13 -1.22 -1.22 -6.23543 -0.4265151 -10 -6.23543 -10 -0.4265151
3 16 -6.25 0 0 -6.23543 -0.4265151 -10 -6.119276 1.2716 -10
5 24 -6.119276 1.2716 -10 -6.25 0 0 -6.23543 -0.4265151 -10 -6.13 1.22 -1.22
3 16 -6.25 0 0 -6.119276 1.2716 -10 -6.13 1.22 -1.22
5 24 -6.119276 1.2716 -10 -6.13 1.22 -1.22 -6.25 0 0 -5.77 2.39 -2.39
5 24 -6.13 1.22 -1.22 -6.25 0 0 -6.119276 1.2716 -10 -6.23543 10 0.4265151
3 16 -6.13 1.22 -1.22 -6.119276 1.2716 -10 -5.77 2.39 -2.39
5 24 -6.119276 1.2716 -10 -5.77 2.39 -2.39 -6.13 1.22 -1.22 -5.55 2.88 -10
2 24 -5.77 2.39 -2.39 -6.13 1.22 -1.22
4 16 -5.774247 -2.391771 -2.391771 -5.196685 -3.472314 -3.472314 -5.106062 -3.604252 -10 -5.889131 -2.092998 -10
2 24 -5.774247 -2.391771 -2.391771 -5.196685 -3.472314 -3.472314
5 24 -5.196685 -3.472314 -3.472314 -5.106062 -3.604252 -10 -5.889131 -2.092998 -10 -4.42 -4.42 -4.42
3 16 -5.196685 -3.472314 -3.472314 -4.42 -4.42 -4.42 -5.106062 -3.604252 -10
2 24 -5.196685 -3.472314 -3.472314 -4.42 -4.42 -4.42
5 24 -4.42 -4.42 -4.42 -5.106062 -3.604252 -10 -5.196685 -3.472314 -3.472314 -3.9443 -4.848196 -10
3 16 -5.106062 -3.604252 -10 -4.42 -4.42 -4.42 -3.9443 -4.848196 -10
5 24 -4.42 -4.42 -4.42 -3.9443 -4.848196 -10 -5.106062 -3.604252 -10 -3.47 -5.2 -5.2
3 16 -4.42 -4.42 -4.42 -3.47 -5.2 -5.2 -3.9443 -4.848196 -10
2 24 -4.42 -4.42 -4.42 -3.47 -5.2 -5.2
5 24 -3.47 -5.2 -5.2 -3.9443 -4.848196 -10 -4.42 -4.42 -4.42 -2.49 -5.73 -10
3 16 -3.9443 -4.848196 -10 -3.47 -5.2 -5.2 -2.49 -5.73 -10
5 24 -3.47 -5.2 -5.2 -2.49 -5.73 -10 -3.9443 -4.848196 -10 -2.39 -5.77 -5.77
