5 24 66.13 1.22 1.22 66.018 10 1.686 66.25 10 0 65.77 2.39 2.39
3 16 66.018 10 1.686 66.13 1.22 1.22 65.77 2.39 2.39
2 24 66.13 1.22 1.22 65.77 2.39 2.39
5 24 65.77 2.39 2.39 66.018 10 1.686 66.13 1.22 1.22 65.34 10 3.247
3 16 66.018 10 1.686 65.77 2.39 2.39 65.34 10 3.247
5 24 65.77 2.39 2.39 65.34 10 3.247 66.018 10 1.686 65.197 3.472 3.472
3 16 65.34 10 3.247 65.77 2.39 2.39 65.197 3.472 3.472
2 24 65.77 2.39 2.39 65.197 3.472 3.472
5 24 65.197 3.472 3.472 65.34 10 3.247 65.77 2.39 2.39 64.419 4.419 4.419
4 16 65.34 10 3.247 65.197 3.472 3.472 64.419 4.419 4.419 64.266 10 4.568
2 24 65.197 3.472 3.472 64.419 4.419 4.419
5 24 64.419 4.419 4.419 64.266 10 4.568 65.34 10 3.247 63.47 5.2 5.2
3 16 64.266 10 4.568 64.419 4.419 4.419 63.47 5.2 5.2
2 24 64.419 4.419 4.419 63.47 5.2 5.2
5 24 63.47 5.2 5.2 64.266 10 4.568 64.419 4.419 4.419 62.875 10 5.549
3 16 64.266 10 4.568 63.47 5.2 5.2 62.875 10 5.549
5 24 63.47 5.2 5.2 62.875 10 5.549 64.266 10 4.568 62.39 5.77 5.77
3 16 62.875 10 5.549 63.47 5.2 5.2 62.39 5.77 5.77
2 24 63.47 5.2 5.2 62.39 5.77 5.77
5 24 62.39 5.77 5.77 62.875 10 5.549 63.47 5.2 5.2 61.272 10 6.119
3 16 62.875 10 5.549 62.39 5.77 5.77 61.272 10 6.119
5 24 62.39 5.77 5.77 61.272 10 6.119 62.875 10 5.549 61.22 6.13 6.13
3 16 61.272 10 6.119 62.39 5.77 5.77 61.22 6.13 6.13
2 24 62.39 5.77 5.77 61.22 6.13 6.13
5 24 61.22 6.13 6.13 61.272 10 6.119 62.39 5.77 5.77 60 6.25 6.25
3 16 61.272 10 6.119 61.22 6.13 6.13 60 6.25 6.25
2 24 61.22 6.13 6.13 60 6.25 6.25
5 24 60 6.25 6.25 61.272 10 6.119 61.22 6.13 6.13 59.57 10 6.24
3 16 61.272 10 6.119 60 6.25 6.25 59.57 10 6.24
5 24 60 6.25 6.25 59.57 10 6.24 61.272 10 6.119 58.78 6.13 6.13
3 16 59.57 10 6.24 60 6.25 6.25 58.78 6.13 6.13
2 24 60 6.25 6.25 58.78 6.13 6.13
5 24 58.78 6.13 6.13 59.57 10 6.24 60 6.25 6.25 57.91 10 5.89
3 16 59.57 10 6.24 58.78 6.13 6.13 57.91 10 5.89
5 24 58.78 6.13 6.13 57.91 10 5.89 59.57 10 6.24 57.61 5.77 5.77
3 16 57.91 10 5.89 58.78 6.13 6.13 57.61 5.77 5.77
2 24 58.78 6.13 6.13 57.61 5.77 5.77
5 24 57.61 5.77 5.77 57.91 10 5.89 58.78 6.13 6.13 56.4 10 5.11
3 16 57.91 10 5.89 57.61 5.77 5.77 56.4 10 5.11
5 24 57.61 5.77 5.77 56.4 10 5.11 57.91 10 5.89 56.53 5.2 5.2
3 16 56.4 10 5.11 57.61 5.77 5.77 56.53 5.2 5.2
2 24 57.61 5.77 5.77 56.53 5.2 5.2
5 24 56.53 5.2 5.2 56.4 10 5.11 57.61 5.77 5.77 55.58 4.42 4.42
3 16 56.4 10 5.11 56.53 5.2 5.2 55.58 4.42 4.42
2 24 56.53 5.2 5.2 55.58 4.42 4.42
5 24 55.58 4.42 4.42 56.4 10 5.11 56.53 5.2 5.2 55.15 10 3.94
3 16 56.4 10 5.11 55.58 4.42 4.42 55.15 10 3.94
5 24 55.58 4.42 4.42 55.15 10 3.94 56.4 10 5.11 54.8 3.47 3.47
3 16 55.15 10 3.94 55.58 4.42 4.42 54.8 3.47 3.47
2 24 55.58 4.42 4.42 54.8 3.47 3.47
5 24 54.8 3.47 3.47 55.15 10 3.94 55.58 4.42 4.42 54.27 10 2.49
3 16 55.15 10 3.94 54.8 3.47 3.47 54.27 10 2.49
5 24 54.8 3.47 3.47 54.27 10 2.49 55.15 10 3.94 54.23 2.39 2.39
3 16 54.27 10 2.49 54.8 3.47 3.47 54.23 2.39 2.39
2 24 54.8 3.47 3.47 54.23 2.39 2.39
5 24 54.23 2.39 2.39 54.27 10 2.49 54.8 3.47 3.47 53.87 1.22 1.22
3 16 54.27 10 2.49 54.23 2.39 2.39 53.87 1.22 1.22
2 24 54.23 2.39 2.39 53.87 1.22 1.22
5 24 53.87 1.22 1.22 54.27 10 2.49 54.23 2.39 2.39 53.81 10 0.85
3 16 54.27 10 2.49 53.87 1.22 1.22 53.81 10 0.85
5 24 53.87 1.22 1.22 53.81 10 0.85 54.27 10 2.49 53.75 0 0
3 16 53.81 10 0.85 53.87 1.22 1.22 53.75 0 0
5 24 53.87 1.22 1.22 53.75 0 0 53.81 10 0.85 53.75 0 10
3 16 93.87 1.22 -1.22 93.808 10 -0.851 93.75 0 0
5 24 93.87 1.22 -1.22 93.808 10 -0.851 93.75 0 0 94.23 2.39 -2.39
5 24 93.808 10 -0.851 93.75 0 0 93.87 1.22 -1.22 93.75 10 0
5 24 93.75 0 0 93.87 1.22 -1.22 93.808 10 -0.851 93.75 0 -10
3 16 93.75 0 0 93.808 10 -0.851 93.75 10 0
5 24 93.75 10 0 93.75 0 0 93.808 10 -0.851 93.808 10 0.851
3 16 93.75 0 0 93.75 10 0 93.808 10 0.851
5 24 93.808 10 0.851 93.75 0 0 93.75 10 0 93.87 1.22 1.22
3 16 93.87 1.22 -1.22 94.23 2.39 -2.39 93.808 10 -0.851
2 24 93.87 1.22 -1.22 94.23 2.39 -2.39
5 24 94.23 2.39 -2.39 93.808 10 -0.851 93.87 1.22 -1.22 94.267 10 -2.49
3 16 93.808 10 -0.851 94.23 2.39 -2.39 94.267 10 -2.49
5 24 94.23 2.39 -2.39 94.267 10 -2.49 93.808 10 -0.851 94.8 3.47 -3.47
3 16 94.23 2.39 -2.39 94.8 3.47 -3.47 94.267 10 -2.49
2 24 94.23 2.39 -2.39 94.8 3.47 -3.47
5 24 94.8 3.47 -3.47 94.267 10 -2.49 94.23 2.39 -2.39 95.152 10 -3.944
3 16 94.267 10 -2.49 94.8 3.47 -3.47 95.152 10 -3.944
5 24 94.8 3.47 -3.47 95.152 10 -3.944 94.267 10 -2.49 95.58 4.42 -4.42
3 16 94.8 3.47 -3.47 95.58 4.42 -4.42 95.152 10 -3.944
2 24 94.8 3.47 -3.47 95.58 4.42 -4.42
5 24 95.58 4.42 -4.42 95.152 10 -3.944 94.8 3.47 -3.47 96.396 10 -5.106
3 16 95.152 10 -3.944 95.58 4.42 -4.42 96.396 10 -5.106
5 24 95.58 4.42 -4.42 96.396 10 -5.106 95.152 10 -3.944 96.53 5.2 -5.2
3 16 95.58 4.42 -4.42 96.53 5.2 -5.2 96.396 10 -5.106
2 24 95.58 4.42 -4.42 96.53 5.2 -5.2
5 24 96.53 5.2 -5.2 96.396 10 -5.106 95.58 4.42 -4.42 97.61 5.77 -5.77
3 16 96.396 10 -5.106 96.53 5.2 -5.2 97.61 5.77 -5.77
2 24 96.53 5.2 -5.2 97.61 5.77 -5.77
5 24 97.61 5.77 -5.77 96.396 10 -5.106 96.53 5.2 -5.2 97.907 10 -5.889
3 16 96.396 10 -5.106 97.61 5.77 -5.77 97.907 10 -5.889
5 24 97.61 5.77 -5.77 97.907 10 -5.889 96.396 10 -5.106 98.78 6.13 -6.13
3 16 97.907 10 -5.889 97.61 5.77 -5.77 98.78 6.13 -6.13
2 24 97.61 5.77 -5.77 98.78 6.13 -6.13
5 24 98.78 6.13 -6.13 97.907 10 -5.889 97.61 5.77 -5.77 99.57 10 -6.24
3 16 97.907 10 -5.889 98.78 6.13 -6.13 99.57 10 -6.24
5 24 98.78 6.13 -6.13 99.57 10 -6.24 97.907 10 -5.889 100 6.25 -6.25
3 16 99.57 10 -6.24 98.78 6.13 -6.13 100 6.25 -6.25
2 24 98.78 6.13 -6.13 100 6.25 -6.25
5 24 100 6.25 -6.25 99.57 10 -6.24 98.78 6.13 -6.13 101.27 10 -6.12
3 16 99.57 10 -6.24 100 6.25 -6.25 101.27 10 -6.12
5 24 100 6.25 -6.25 101.27 10 -6.12 99.57 10 -6.24 101.22 6.13 -6.13
3 16 101.27 10 -6.12 100 6.25 -6.25 101.22 6.13 -6.13
2 24 100 6.25 -6.25 101.22 6.13 -6.13
5 24 101.22 6.13 -6.13 101.27 10 -6.12 100 6.25 -6.25 102.39 5.77 -5.77
3 16 101.27 10 -6.12 101.22 6.13 -6.13 102.39 5.77 -5.77
2 24 101.22 6.13 -6.13 102.39 5.77 -5.77
5 24 102.39 5.77 -5.77 101.27 10 -6.12 101.22 6.13 -6.13 102.88 10 -5.55
3 16 101.27 10 -6.12 102.39 5.77 -5.77 102.88 10 -5.55
5 24 102.39 5.77 -5.77 102.88 10 -5.55 101.27 10 -6.12 103.47 5.2 -5.2
3 16 102.88 10 -5.55 102.39 5.77 -5.77 103.47 5.2 -5.2
2 24 102.39 5.77 -5.77 103.47 5.2 -5.2
5 24 103.47 5.2 -5.2 102.88 10 -5.55 102.39 5.77 -5.77 104.27 10 -4.57
3 16 102.88 10 -5.55 103.47 5.2 -5.2 104.27 10 -4.57
5 24 103.47 5.2 -5.2 104.27 10 -4.57 102.88 10 -5.55 104.42 4.42 -4.42
3 16 104.27 10 -4.57 103.47 5.2 -5.2 104.42 4.42 -4.42
2 24 103.47 5.2 -5.2 104.42 4.42 -4.42
5 24 104.42 4.42 -4.42 104.27 10 -4.57 103.47 5.2 -5.2 105.2 3.47 -3.47
4 16 104.27 10 -4.57 104.42 4.42 -4.42 105.2 3.47 -3.47 105.34 10 -3.25
2 24 104.42 4.42 -4.42 105.2 3.47 -3.47
5 24 105.2 3.47 -3.47 105.34 10 -3.25 104.27 10 -4.57 105.77 2.39 -2.39
3 16 105.34 10 -3.25 105.2 3.47 -3.47 105.77 2.39 -2.39
2 24 105.2 3.47 -3.47 105.77 2.39 -2.39
5 24 105.77 2.39 -2.39 105.34 10 -3.25 105.2 3.47 -3.47 106.02 10 -1.69
3 16 105.34 10 -3.25 105.77 2.39 -2.39 106.02 10 -1.69
5 24 105.77 2.39 -2.39 106.02 10 -1.69 105.34 10 -3.25 106.13 1.22 -1.22
3 16 106.02 10 -1.69 105.77 2.39 -2.39 106.13 1.22 -1.22
2 24 105.77 2.39 -2.39 106.13 1.22 -1.22
5 24 106.13 1.22 -1.22 106.02 10 -1.69 105.77 2.39 -2.39 106.25 10 0
3 16 106.02 10 -1.69 106.13 1.22 -1.22 106.25 10 0
5 24 106.13 1.22 -1.22 106.25 10 0 106.02 10 -1.69 106.25 0 0
3 16 106.25 10 0 106.13 1.22 -1.22 106.25 0 0
5 24 106.13 1.22 -1.22 106.25 0 0 106.25 10 0 106.19 0.85 -10
5 24 106.25 0 0 106.25 10 0 106.13 1.22 -1.22 106.13 1.22 1.22
3 16 106.25 10 0 106.25 0 0 106.13 1.22 1.22
5 24 106.25 0 0 106.13 1.22 1.22 106.25 10 0 106.19 0.85 10
5 24 106.13 1.22 1.22 106.25 10 0 106.25 0 0 106.02 10 1.69
3 16 106.25 10 0 106.13 1.22 1.22 106.02 10 1.69
5 24 106.13 1.22 1.22 106.02 10 1.69 106.25 10 0 105.77 2.39 2.39
3 16 106.02 10 1.69 106.13 1.22 1.22 105.77 2.39 2.39
2 24 106.13 1.22 1.22 105.77 2.39 2.39
5 24 105.77 2.39 2.39 106.02 10 1.69 106.13 1.22 1.22 105.34 10 3.25
3 16 106.02 10 1.69 105.77 2.39 2.39 105.34 10 3.25
5 24 105.77 2.39 2.39 105.34 10 3.25 106.02 10 1.69 105.2 3.47 3.47
3 16 105.34 10 3.25 105.77 2.39 2.39 105.2 3.47 3.47
2 24 105.77 2.39 2.39 105.2 3.47 3.47
5 24 105.2 3.47 3.47 105.34 10 3.25 105.77 2.39 2.39 104.42 4.42 4.42
4 16 105.34 10 3.25 105.2 3.47 3.47 104.42 4.42 4.42 104.27 10 4.57
2 24 105.2 3.47 3.47 104.42 4.42 4.42
5 24 104.42 4.42 4.42 104.27 10 4.57 105.34 10 3.25 103.47 5.2 5.2
3 16 104.27 10 4.57 104.42 4.42 4.42 103.47 5.2 5.2
2 24 104.42 4.42 4.42 103.47 5.2 5.2
5 24 103.47 5.2 5.2 104.27 10 4.57 104.42 4.42 4.42 102.88 10 5.55
3 16 104.27 10 4.57 103.47 5.2 5.2 102.88 10 5.55
5 24 103.47 5.2 5.2 102.88 10 5.55 104.27 10 4.57 102.39 5.77 5.77
3 16 102.88 10 5.55 103.47 5.2 5.2 102.39 5.77 5.77
2 24 103.47 5.2 5.2 102.39 5.77 5.77
5 24 102.39 5.77 5.77 102.88 10 5.55 103.47 5.2 5.2 101.27 10 6.12
3 16 102.88 10 5.55 102.39 5.77 5.77 101.27 10 6.12
5 24 102.39 5.77 5.77 101.27 10 6.12 102.88 10 5.55 101.22 6.13 6.13
3 16 101.27 10 6.12 102.39 5.77 5.77 101.22 6.13 6.13
2 24 102.39 5.77 5.77 101.22 6.13 6.13
5 24 101.22 6.13 6.13 101.27 10 6.12 102.39 5.77 5.77 100 6.25 6.25
3 16 101.27 10 6.12 101.22 6.13 6.13 100 6.25 6.25
2 24 101.22 6.13 6.13 100 6.25 6.25
5 24 100 6.25 6.25 101.27 10 6.12 101.22 6.13 6.13 99.573 10 6.235
3 16 101.27 10 6.12 100 6.25 6.25 99.573 10 6.235
5 24 100 6.25 6.25 99.573 10 6.235 101.27 10 6.12 98.78 6.13 6.13
3 16 99.573 10 6.235 100 6.25 6.25 98.78 6.13 6.13
2 24 100 6.25 6.25 98.78 6.13 6.13
5 24 98.78 6.13 6.13 99.573 10 6.235 100 6.25 6.25 97.907 10 5.889
3 16 99.573 10 6.235 98.78 6.13 6.13 97.907 10 5.889
5 24 98.78 6.13 6.13 97.907 10 5.889 99.573 10 6.235 97.61 5.77 5.77
3 16 97.907 10 5.889 98.78 6.13 6.13 97.61 5.77 5.77
2 24 98.78 6.13 6.13 97.61 5.77 5.77
5 24 97.61 5.77 5.77 97.907 10 5.889 98.78 6.13 6.13 96.396 10 5.106
3 16 97.907 10 5.889 97.61 5.77 5.77 96.396 10 5.106
5 24 97.61 5.77 5.77 96.396 10 5.106 97.907 10 5.889 96.53 5.2 5.2
3 16 96.396 10 5.106 97.61 5.77 5.77 96.53 5.2 5.2
2 24 97.61 5.77 5.77 96.53 5.2 5.2
5 24 96.53 5.2 5.2 96.396 10 5.106 97.61 5.77 5.77 95.581 4.419 4.419
3 16 96.396 10 5.106 96.53 5.2 5.2 95.581 4.419 4.419
2 24 96.53 5.2 5.2 95.581 4.419 4.419
5 24 95.581 4.419 4.419 96.396 10 5.106 96.53 5.2 5.2 95.152 10 3.944
3 16 96.396 10 5.106 95.581 4.419 4.419 95.152 10 3.944
5 24 95.581 4.419 4.419 95.152 10 3.944 96.396 10 5.106 94.803 3.472 3.472
3 16 95.152 10 3.944 95.581 4.419 4.419 94.803 3.472 3.472
2 24 95.581 4.419 4.419 94.803 3.472 3.472
5 24 94.803 3.472 3.472 95.152 10 3.944 95.581 4.419 4.419 94.267 10 2.49
3 16 95.152 10 3.944 94.803 3.472 3.472 94.267 10 2.49
5 24 94.803 3.472 3.472 94.267 10 2.49 95.152 10 3.944 94.23 2.39 2.39
3 16 94.267 10 2.49 94.803 3.472 3.472 94.23 2.39 2.39
2 24 94.803 3.472 3.472 94.23 2.39 2.39
5 24 94.23 2.39 2.39 94.267 10 2.49 94.803 3.472 3.472 93.87 1.22 1.22
3 16 94.267 10 2.49 94.23 2.39 2.39 93.87 1.22 1.22
2 24 94.23 2.39 2.39 93.87 1.22 1.22
5 24 93.87 1.22 1.22 94.267 10 2.49 94.23 2.39 2.39 93.808 10 0.851
3 16 94.267 10 2.49 93.87 1.22 1.22 93.808 10 0.851
5 24 93.87 1.22 1.22 93.808 10 0.851 94.267 10 2.49 93.75 0 0
3 16 93.808 10 0.851 93.87 1.22 1.22 93.75 0 0
5 24 93.87 1.22 1.22 93.75 0 0 93.808 10 0.851 93.75 0 10
3 16 113.87 1.22 -1.22 113.81 10 -0.85 113.75 0 0
5 24 113.87 1.22 -1.22 113.81 10 -0.85 113.75 0 0 114.23 2.39 -2.39
5 24 113.81 10 -0.85 113.75 0 0 113.87 1.22 -1.22 113.75 10 0
5 24 113.75 0 0 113.87 1.22 -1.22 113.81 10 -0.85 113.75 0 -10
3 16 113.75 0 0 113.81 10 -0.85 113.75 10 0
5 24 113.75 10 0 113.75 0 0 113.81 10 -0.85 113.81 10 0.85
3 16 113.75 0 0 113.75 10 0 113.81 10 0.85
5 24 113.81 10 0.85 113.75 0 0 113.75 10 0 113.87 1.22 1.22
3 16 113.87 1.22 -1.22 114.23 2.39 -2.39 113.81 10 -0.85
2 24 113.87 1.22 -1.22 114.23 2.39 -2.39
5 24 114.23 2.39 -2.39 113.81 10 -0.85 113.87 1.22 -1.22 114.27 10 -2.49
3 16 113.81 10 -0.85 114.23 2.39 -2.39 114.27 10 -2.49
5 24 114.23 2.39 -2.39 114.27 10 -2.49 113.81 10 -0.85 114.8 3.47 -3.47
3 16 114.23 2.39 -2.39 114.8 3.47 -3.47 114.27 10 -2.49
2 24 114.23 2.39 -2.39 114.8 3.47 -3.47
5 24 114.8 3.47 -3.47 114.27 10 -2.49 114.23 2.39 -2.39 115.15 10 -3.94
3 16 114.27 10 -2.49 114.8 3.47 -3.47 115.15 10 -3.94
5 24 114.8 3.47 -3.47 115.15 10 -3.94 114.27 10 -2.49 115.58 4.42 -4.42
3 16 114.8 3.47 -3.47 115.58 4.42 -4.42 115.15 10 -3.94
2 24 114.8 3.47 -3.47 115.58 4.42 -4.42
5 24 115.58 4.42 -4.42 115.15 10 -3.94 114.8 3.47 -3.47 116.4 10 -5.11
3 16 115.15 10 -3.94 115.58 4.42 -4.42 116.4 10 -5.11
5 24 115.58 4.42 -4.42 116.4 10 -5.11 115.15 10 -3.94 116.53 5.2 -5.2
3 16 115.58 4.42 -4.42 116.53 5.2 -5.2 116.4 10 -5.11
2 24 115.58 4.42 -4.42 116.53 5.2 -5.2
5 24 116.53 5.2 -5.2 116.4 10 -5.11 115.58 4.42 -4.42 117.61 5.77 -5.77
3 16 116.4 10 -5.11 116.53 5.2 -5.2 117.61 5.77 -5.77
2 24 116.53 5.2 -5.2 117.61 5.77 -5.77
5 24 117.61 5.77 -5.77 116.4 10 -5.11 116.53 5.2 -5.2 117.91 10 -5.89
3 16 116.4 10 -5.11 117.61 5.77 -5.77 117.91 10 -5.89
5 24 117.61 5.77 -5.77 117.91 10 -5.89 116.4 10 -5.11 118.78 6.13 -6.13
3 16 117.91 10 -5.89 117.61 5.77 -5.77 118.78 6.13 -6.13
2 24 117.61 5.77 -5.77 118.78 6.13 -6.13
5 24 118.78 6.13 -6.13 117.91 10 -5.89 117.61 5.77 -5.77 119.57 10 -6.24
3 16 117.91 10 -5.89 118.78 6.13 -6.13 119.57 10 -6.24
5 24 118.78 6.13 -6.13 119.57 10 -6.24 117.91 10 -5.89 120 6.25 -6.25
3 16 119.57 10 -6.24 118.78 6.13 -6.13 120 6.25 -6.25
2 24 118.78 6.13 -6.13 120 6.25 -6.25
5 24 120 6.25 -6.25 119.57 10 -6.24 118.78 6.13 -6.13 121.27 10 -6.12
3 16 119.57 10 -6.24 120 6.25 -6.25 121.27 10 -6.12
5 24 120 6.25 -6.25 121.27 10 -6.12 119.57 10 -6.24 121.22 6.13 -6.13
3 16 121.27 10 -6.12 120 6.25 -6.25 121.22 6.13 -6.13
2 24 120 6.25 -6.25 121.22 6.13 -6.13
5 24 121.22 6.13 -6.13 121.27 10 -6.12 120 6.25 -6.25 122.39 5.77 -5.77
3 16 121.27 10 -6.12 121.22 6.13 -6.13 122.39 5.77 -5.77
2 24 121.22 6.13 -6.13 122.39 5.77 -5.77
5 24 122.39 5.77 -5.77 121.27 10 -6.12 121.22 6.13 -6.13 122.88 10 -5.55
3 16 121.27 10 -6.12 122.39 5.77 -5.77 122.88 10 -5.55
5 24 122.39 5.77 -5.77 122.88 10 -5.55 121.27 10 -6.12 123.47 5.2 -5.2
3 16 122.88 10 -5.55 122.39 5.77 -5.77 123.47 5.2 -5.2
2 24 122.39 5.77 -5.77 123.47 5.2 -5.2
5 24 123.47 5.2 -5.2 122.88 10 -5.55 122.39 5.77 -5.77 124.27 10 -4.57
3 16 122.88 10 -5.55 123.47 5.2 -5.2 124.27 10 -4.57
5 24 123.47 5.2 -5.2 124.27 10 -4.57 122.88 10 -5.55 124.42 4.42 -4.42
3 16 124.27 10 -4.57 123.47 5.2 -5.2 124.42 4.42 -4.42
2 24 123.47 5.2 -5.2 124.42 4.42 -4.42
5 24 124.42 4.42 -4.42 124.27 10 -4.57 123.47 5.2 -5.2 125.2 3.47 -3.47
4 16 124.27 10 -4.57 124.42 4.42 -4.42 125.2 3.47 -3.47 125.34 10 -3.25
2 24 124.42 4.42 -4.42 125.2 3.47 -3.47
5 24 125.2 3.47 -3.47 125.34 10 -3.25 124.27 10 -4.57 125.77 2.39 -2.39
3 16 125.34 10 -3.25 125.2 3.47 -3.47 125.77 2.39 -2.39
2 24 125.2 3.47 -3.47 125.77 2.39 -2.39
5 24 125.77 2.39 -2.39 125.34 10 -3.25 125.2 3.47 -3.47 126.02 10 -1.69
3 16 125.34 10 -3.25 125.77 2.39 -2.39 126.02 10 -1.69
5 24 125.77 2.39 -2.39 126.02 10 -1.69 125.34 10 -3.25 126.13 1.22 -1.22
3 16 126.02 10 -1.69 125.77 2.39 -2.39 126.13 1.22 -1.22
2 24 125.77 2.39 -2.39 126.13 1.22 -1.22
5 24 126.13 1.22 -1.22 126.02 10 -1.69 125.77 2.39 -2.39 126.25 10 0
3 16 126.02 10 -1.69 126.13 1.22 -1.22 126.25 10 0
5 24 126.13 1.22 -1.22 126.25 10 0 126.02 10 -1.69 126.25 0 0
3 16 126.25 10 0 126.13 1.22 -1.22 126.25 0 0
5 24 126.13 1.22 -1.22 126.25 0 0 126.25 10 0 126.19 0.85 -10
5 24 126.25 0 0 126.25 10 0 126.13 1.22 -1.22 126.13 1.22 1.22
3 16 126.25 10 0 126.25 0 0 126.13 1.22 1.22
5 24 126.25 0 0 126.13 1.22 1.22 126.25 10 0 126.19 0.85 10
5 24 126.13 1.22 1.22 126.25 10 0 126.25 0 0 126.02 10 1.69
3 16 126.25 10 0 126.13 1.22 1.22 126.02 10 1.69
5 24 126.13 1.22 1.22 126.02 10 1.69 126.25 10 0 125.77 2.39 2.39
3 16 126.02 10 1.69 126.13 1.22 1.22 125.77 2.39 2.39
2 24 126.13 1.22 1.22 125.77 2.39 2.39
5 24 125.77 2.39 2.39 126.02 10 1.69 126.13 1.22 1.22 125.34 10 3.25
3 16 126.02 10 1.69 125.77 2.39 2.39 125.34 10 3.25
5 24 125.77 2.39 2.39 125.34 10 3.25 126.02 10 1.69 125.2 3.47 3.47
3 16 125.34 10 3.25 125.77 2.39 2.39 125.2 3.47 3.47
2 24 125.77 2.39 2.39 125.2 3.47 3.47
5 24 125.2 3.47 3.47 125.34 10 3.25 125.77 2.39 2.39 124.42 4.42 4.42
4 16 125.34 10 3.25 125.2 3.47 3.47 124.42 4.42 4.42 124.27 10 4.57
2 24 125.2 3.47 3.47 124.42 4.42 4.42
5 24 124.42 4.42 4.42 124.27 10 4.57 125.34 10 3.25 123.47 5.2 5.2
3 16 124.27 10 4.57 124.42 4.42 4.42 123.47 5.2 5.2
2 24 124.42 4.42 4.42 123.47 5.2 5.2
5 24 123.47 5.2 5.2 124.27 10 4.57 124.42 4.42 4.42 122.88 10 5.55
3 16 124.27 10 4.57 123.47 5.2 5.2 122.88 10 5.55
5 24 123.47 5.2 5.2 122.88 10 5.55 124.27 10 4.57 122.39 5.77 5.77
3 16 122.88 10 5.55 123.47 5.2 5.2 122.39 5.77 5.77
2 24 123.47 5.2 5.2 122.39 5.77 5.77
5 24 122.39 5.77 5.77 122.88 10 5.55 123.47 5.2 5.2 121.27 10 6.12
3 16 122.88 10 5.55 122.39 5.77 5.77 121.27 10 6.12
5 24 122.39 5.77 5.77 121.27 10 6.12 122.88 10 5.55 121.22 6.13 6.13
3 16 121.27 10 6.12 122.39 5.77 5.77 121.22 6.13 6.13
2 24 122.39 5.77 5.77 121.22 6.13 6.13
5 24 121.22 6.13 6.13 121.27 10 6.12 122.39 5.77 5.77 120 6.25 6.25
3 16 121.27 10 6.12 121.22 6.13 6.13 120 6.25 6.25
2 24 121.22 6.13 6.13 120 6.25 6.25
5 24 120 6.25 6.25 121.27 10 6.12 121.22 6.13 6.13 119.57 10 6.24
3 16 121.27 10 6.12 120 6.25 6.25 119.57 10 6.24
5 24 120 6.25 6.25 119.57 10 6.24 121.27 10 6.12 118.78 6.13 6.13
3 16 119.57 10 6.24 120 6.25 6.25 118.78 6.13 6.13
2 24 120 6.25 6.25 118.78 6.13 6.13
5 24 118.78 6.13 6.13 119.57 10 6.24 120 6.25 6.25 117.91 10 5.89
3 16 119.57 10 6.24 118.78 6.13 6.13 117.91 10 5.89
5 24 118.78 6.13 6.13 117.91 10 5.89 119.57 10 6.24 117.61 5.77 5.77
3 16 117.91 10 5.89 118.78 6.13 6.13 117.61 5.77 5.77
2 24 118.78 6.13 6.13 117.61 5.77 5.77
5 24 117.61 5.77 5.77 117.91 10 5.89 118.78 6.13 6.13 116.4 10 5.11
3 16 117.91 10 5.89 117.61 5.77 5.77 116.4 10 5.11
5 24 117.61 5.77 5.77 116.4 10 5.11 117.91 10 5.89 116.53 5.2 5.2
3 16 116.4 10 5.11 117.61 5.77 5.77 116.53 5.2 5.2
2 24 117.61 5.77 5.77 116.53 5.2 5.2
5 24 116.53 5.2 5.2 116.4 10 5.11 117.61 5.77 5.77 115.58 4.42 4.42
3 16 116.4 10 5.11 116.53 5.2 5.2 115.58 4.42 4.42
2 24 116.53 5.2 5.2 115.58 4.42 4.42
5 24 115.58 4.42 4.42 116.4 10 5.11 116.53 5.2 5.2 115.15 10 3.94
3 16 116.4 10 5.11 115.58 4.42 4.42 115.15 10 3.94
5 24 115.58 4.42 4.42 115.15 10 3.94 116.4 10 5.11 114.8 3.47 3.47
3 16 115.15 10 3.94 115.58 4.42 4.42 114.8 3.47 3.47
2 24 115.58 4.42 4.42 114.8 3.47 3.47
5 24 114.8 3.47 3.47 115.15 10 3.94 115.58 4.42 4.42 114.27 10 2.49
3 16 115.15 10 3.94 114.8 3.47 3.47 114.27 10 2.49
5 24 114.8 3.47 3.47 114.27 10 2.49 115.15 10 3.94 114.23 2.39 2.39
3 16 114.27 10 2.49 114.8 3.47 3.47 114.23 2.39 2.39
2 24 114.8 3.47 3.47 114.23 2.39 2.39
5 24 114.23 2.39 2.39 114.27 10 2.49 114.8 3.47 3.47 113.87 1.22 1.22
3 16 114.27 10 2.49 114.23 2.39 2.39 113.87 1.22 1.22
2 24 114.23 2.39 2.39 113.87 1.22 1.22
5 24 113.87 1.22 1.22 114.27 10 2.49 114.23 2.39 2.39 113.81 10 0.85
3 16 114.27 10 2.49 113.87 1.22 1.22 113.81 10 0.85
5 24 113.87 1.22 1.22 113.81 10 0.85 114.27 10 2.49 113.75 0 0
3 16 113.81 10 0.85 113.87 1.22 1.22 113.75 0 0
5 24 113.87 1.22 1.22 113.75 0 0 113.81 10 0.85 113.75 0 10
3 16 133.87 1.22 -1.22 133.81 10 -0.85 133.75 0 0
5 24 133.87 1.22 -1.22 133.81 10 -0.85 133.75 0 0 134.23 2.39 -2.39
5 24 133.81 10 -0.85 133.75 0 0 133.87 1.22 -1.22 133.75 10 0
5 24 133.75 0 0 133.87 1.22 -1.22 133.81 10 -0.85 133.75 0 -10
