4 16 81.6896 -5 96 80.1286 -5 92.7602 82.0547 -5 92.2216 83.3112 -5 94.8293
2 24 81.6896 -5 96 80.1286 -5 92.7602
2 24 82.0547 -5 92.2216 83.3112 -5 94.8293
4 16 80.1286 -5 92.7602 79.7828 -5 89.1805 81.7764 -5 89.3404 82.0547 -5 92.2216
2 24 80.1286 -5 92.7602 79.7828 -5 89.1805
2 24 81.7764 -5 89.3404 82.0547 -5 92.2216
4 16 81.7764 -5 89.3404 79.7828 -5 89.1805 80.6947 -5 85.7018 82.5104 -5 86.5405
2 24 79.7828 -5 89.1805 80.6947 -5 85.7018
2 24 82.5104 -5 86.5405 81.7764 -5 89.3404
4 16 82.5104 -5 86.5405 80.6947 -5 85.7018 82.7522 -5 82.7522 84.1664 -5 84.1664
2 24 80.6947 -5 85.7018 82.7522 -5 82.7522
2 24 84.1664 -5 84.1664 82.5104 -5 86.5405
4 16 84.1664 -5 84.1664 82.7522 -5 82.7522 85.7018 -5 80.6947 86.5405 -5 82.5104
2 24 82.7522 -5 82.7522 85.7018 -5 80.6947
2 24 86.5405 -5 82.5104 84.1664 -5 84.1664
4 16 86.5405 -5 82.5104 85.7018 -5 80.6947 89.1805 -5 79.7828 89.3404 -5 81.7764
2 24 85.7018 -5 80.6947 89.1805 -5 79.7828
2 24 89.3404 -5 81.7764 86.5405 -5 82.5104
4 16 89.3404 -5 81.7764 89.1805 -5 79.7828 92.7602 -5 80.1286 92.2216 -5 82.0547
2 24 89.1805 -5 79.7828 92.7602 -5 80.1286
2 24 92.2216 -5 82.0547 89.3404 -5 81.7764
4 16 92.2216 -5 82.0547 92.7602 -5 80.1286 96 -5 81.6896 94.8293 -5 83.3112
2 24 92.7602 -5 80.1286 96 -5 81.6896
2 24 94.8293 -5 83.3112 92.2216 -5 82.0547
3 16 94.8293 -5 83.3112 96 -5 81.6896 98 -5 85.6004
2 24 98 -5 85.6004 94.8293 -5 83.3112
3 16 96 -5 81.6896 96 -5 20.25 98 -5 85.6004
2 24 96 -5 20.25 96 -5 81.6896
3 16 98 -5 85.6004 96 -5 20.25 96.24 -5 10.28
3 16 98 -5 85.6004 96.24 -5 10.28 98 -5 -85.6004
2 24 98 -5 85.6004 98 -5 -85.6004
3 16 98 -5 -85.6004 96.24 -5 10.28 96.24 -5 -10.28
3 16 98 -5 -85.6004 96.24 -5 -10.28 96 -5 -20.25
3 16 96 -5 -20.25 96.24 -5 -10.28 95.66 -5 -12.65
2 24 95.66 -5 -12.65 96.24 -5 -10.28
3 16 96 -5 -20.25 95.66 -5 -12.65 94.2183 -5 -14.6118
2 24 94.2183 -5 -14.6118 95.66 -5 -12.65
3 16 84.338 -5 7.35354 83.76 -5 9.72 79.75 -5 10
2 24 83.76 -5 9.72 84.338 -5 7.35354
3 16 79.75 -5 10 83.76 -5 9.72 84.125 -5 12.1323
2 24 84.125 -5 12.1323 83.76 -5 9.72
4 16 79.75 -5 10 84.125 -5 12.1323 85.3882 -5 14.2183 80.5302 -5 13.9225
2 24 85.3882 -5 14.2183 84.125 -5 12.1323
4 16 80.5302 -5 13.9225 85.3882 -5 14.2183 87.3535 -5 15.662 82.7522 -5 17.2478
2 24 87.3535 -5 15.662 85.3882 -5 14.2183
4 16 82.7522 -5 17.2478 87.3535 -5 15.662 89.7218 -5 16.2438 86.0775 -5 19.4698
2 24 89.7218 -5 16.2438 87.3535 -5 15.662
4 16 86.0775 -5 19.4698 89.7218 -5 16.2438 92.1323 -5 15.875 90 -5 20.25
2 24 92.1323 -5 15.875 89.7218 -5 16.2438
4 16 90 -5 20.25 92.1323 -5 15.875 94.2183 -5 14.6118 96 -5 20.25
2 24 94.2183 -5 14.6118 92.1323 -5 15.875
2 24 90 -5 20.25 96 -5 20.25
3 16 96 -5 20.25 94.2183 -5 14.6118 95.66 -5 12.65
2 24 95.66 -5 12.65 94.2183 -5 14.6118
4 16 84.338 -5 7.35354 79.75 -5 10 79.75 -5 -10 85.7817 -5 5.38822
2 24 79.75 -5 -10 79.75 -5 10
2 24 84.338 -5 7.35354 85.7817 -5 5.38822
4 16 85.7817 -5 5.38822 79.75 -5 -10 85.7817 -5 -5.38822 87.8677 -5 4.125
2 24 85.7817 -5 5.38822 87.8677 -5 4.125
3 16 85.7817 -5 -5.38822 79.75 -5 -10 84.34 -5 -7.35
2 24 85.7817 -5 -5.38822 84.34 -5 -7.35
4 16 96 -5 -20.25 94.2183 -5 -14.6118 92.1323 -5 -15.875 90 -5 -20.25
2 24 92.1323 -5 -15.875 94.2183 -5 -14.6118
2 24 96 -5 -20.25 90 -5 -20.25
3 16 90 -5 -20.25 92.1323 -5 -15.875 89.7218 -5 -16.2438
2 24 89.7218 -5 -16.2438 92.1323 -5 -15.875
4 16 90 -5 -20.25 89.7218 -5 -16.2438 87.3535 -5 -15.662 86.0775 -5 -19.4698
2 24 87.3535 -5 -15.662 89.7218 -5 -16.2438
4 16 86.0775 -5 -19.4698 87.3535 -5 -15.662 85.3882 -5 -14.2183 82.7522 -5 -17.2478
2 24 85.3882 -5 -14.2183 87.3535 -5 -15.662
4 16 82.7522 -5 -17.2478 85.3882 -5 -14.2183 84.125 -5 -12.1323 80.5302 -5 -13.9225
2 24 84.125 -5 -12.1323 85.3882 -5 -14.2183
4 16 80.5302 -5 -13.9225 84.125 -5 -12.1323 83.7562 -5 -9.72176 79.75 -5 -10
2 24 83.7562 -5 -9.72176 84.125 -5 -12.1323
3 16 79.75 -5 -10 83.7562 -5 -9.72176 84.34 -5 -7.35
2 24 84.34 -5 -7.35 83.7562 -5 -9.72176
3 16 96 -5 -20.25 96 -5 -81.6896 98 -5 -85.6004
2 24 96 -5 -81.6896 96 -5 -20.25
3 16 98 -5 -85.6004 96 -5 -81.6896 94.8293 -5 -83.3111
2 24 94.8293 -5 -83.3111 98 -5 -85.6004
4 16 94.8293 -5 -83.3111 96 -5 -81.6896 92.7602 -5 -80.1286 92.2216 -5 -82.0547
2 24 96 -5 -81.6896 92.7602 -5 -80.1286
2 24 92.2216 -5 -82.0547 94.8293 -5 -83.3111
4 16 92.2216 -5 -82.0547 92.7602 -5 -80.1286 89.1805 -5 -79.7828 89.3404 -5 -81.7764
2 24 92.7602 -5 -80.1286 89.1805 -5 -79.7828
2 24 89.3404 -5 -81.7764 92.2216 -5 -82.0547
4 16 89.3404 -5 -81.7764 89.1805 -5 -79.7828 85.7018 -5 -80.6947 86.5405 -5 -82.5104
2 24 89.1805 -5 -79.7828 85.7018 -5 -80.6947
2 24 86.5405 -5 -82.5104 89.3404 -5 -81.7764
4 16 86.5405 -5 -82.5104 85.7018 -5 -80.6947 82.7522 -5 -82.7522 84.1664 -5 -84.1664
2 24 85.7018 -5 -80.6947 82.7522 -5 -82.7522
2 24 84.1664 -5 -84.1664 86.5405 -5 -82.5104
4 16 84.1664 -5 -84.1664 82.7522 -5 -82.7522 80.6947 -5 -85.7018 82.5104 -5 -86.5405
2 24 82.7522 -5 -82.7522 80.6947 -5 -85.7018
2 24 82.5104 -5 -86.5405 84.1664 -5 -84.1664
4 16 82.5104 -5 -86.5405 80.6947 -5 -85.7018 79.7828 -5 -89.1805 81.7764 -5 -89.3404
2 24 80.6947 -5 -85.7018 79.7828 -5 -89.1805
2 24 81.7764 -5 -89.3404 82.5104 -5 -86.5405
4 16 81.7764 -5 -89.3404 79.7828 -5 -89.1805 80.1286 -5 -92.7602 82.0547 -5 -92.2216
2 24 79.7828 -5 -89.1805 80.1286 -5 -92.7602
2 24 82.0547 -5 -92.2216 81.7764 -5 -89.3404
3 16 82.0547 -5 -92.2216 80.1286 -5 -92.7602 83.3112 -5 -94.8293
2 24 83.3112 -5 -94.8293 82.0547 -5 -92.2216
4 16 80.1286 -5 -92.7602 81.6896 -5 -96 85.6004 -5 -98 83.3112 -5 -94.8293
2 24 80.1286 -5 -92.7602 81.6896 -5 -96
2 24 85.6004 -5 -98 83.3112 -5 -94.8293
3 16 81.6896 -5 -96 20.25 -5 -96 85.6004 -5 -98
2 24 20.25 -5 -96 81.6896 -5 -96
3 16 85.6004 -5 -98 20.25 -5 -96 9.72 -5 -96.24
3 16 85.6004 -5 -98 9.72 -5 -96.24 -85.6004 -5 -98
2 24 85.6004 -5 -98 -85.6004 -5 -98
3 16 -85.6004 -5 -98 9.72 -5 -96.24 -10.28 -5 -96.24
3 16 -85.6004 -5 -98 -10.28 -5 -96.24 -20.25 -5 -96
3 16 -20.25 -5 -96 -10.28 -5 -96.24 -12.65 -5 -95.66
2 24 -12.65 -5 -95.66 -10.28 -5 -96.24
3 16 -20.25 -5 -96 -12.65 -5 -95.66 -14.6118 -5 -94.2183
2 24 -14.6118 -5 -94.2183 -12.65 -5 -95.66
3 16 15.875 -5 -87.8677 16.24 -5 -90.28 20.25 -5 -90
2 24 16.24 -5 -90.28 15.875 -5 -87.8677
3 16 20.25 -5 -90 16.24 -5 -90.28 15.662 -5 -92.6465
2 24 15.662 -5 -92.6465 16.24 -5 -90.28
4 16 20.25 -5 -90 15.662 -5 -92.6465 14.2183 -5 -94.6118 20.25 -5 -96
2 24 14.2183 -5 -94.6118 15.662 -5 -92.6465
2 24 20.25 -5 -90 20.25 -5 -96
3 16 20.25 -5 -96 14.2183 -5 -94.6118 12.13 -5 -95.87
2 24 12.13 -5 -95.87 14.2183 -5 -94.6118
4 16 20.25 -5 -90 19.4698 -5 -86.0775 14.6118 -5 -85.7817 15.875 -5 -87.8677
2 24 15.875 -5 -87.8677 14.6118 -5 -85.7817
4 16 19.4698 -5 -86.0775 17.2478 -5 -82.7522 12.6465 -5 -84.338 14.6118 -5 -85.7817
2 24 14.6118 -5 -85.7817 12.6465 -5 -84.338
4 16 17.2478 -5 -82.7522 13.9225 -5 -80.5302 10.2782 -5 -83.7562 12.6465 -5 -84.338
2 24 12.6465 -5 -84.338 10.2782 -5 -83.7562
4 16 13.9225 -5 -80.5302 10 -5 -79.75 7.86766 -5 -84.125 10.2782 -5 -83.7562
2 24 10.2782 -5 -83.7562 7.86766 -5 -84.125
4 16 7.86766 -5 -84.125 10 -5 -79.75 -10 -5 -79.75 5.78171 -5 -85.3882
2 24 -10 -5 -79.75 10 -5 -79.75
2 24 7.86766 -5 -84.125 5.78171 -5 -85.3882
4 16 5.78171 -5 -85.3882 -10 -5 -79.75 -7.35354 -5 -84.338 -5.38822 -5 -85.7817
2 24 -5.38822 -5 -85.7817 -7.35354 -5 -84.338
4 16 -20.25 -5 -96 -14.6118 -5 -94.2183 -15.875 -5 -92.1323 -20.25 -5 -90
2 24 -15.875 -5 -92.1323 -14.6118 -5 -94.2183
2 24 -20.25 -5 -96 -20.25 -5 -90
3 16 -20.25 -5 -90 -15.875 -5 -92.1323 -16.2438 -5 -89.7218
2 24 -16.2438 -5 -89.7218 -15.875 -5 -92.1323
4 16 -20.25 -5 -90 -16.2438 -5 -89.7218 -15.6621 -5 -87.3535 -19.4698 -5 -86.0775
2 24 -15.6621 -5 -87.3535 -16.2438 -5 -89.7218
4 16 -19.4698 -5 -86.0775 -15.6621 -5 -87.3535 -14.2183 -5 -85.3882 -17.2479 -5 -82.7522
2 24 -14.2183 -5 -85.3882 -15.6621 -5 -87.3535
4 16 -17.2479 -5 -82.7522 -14.2183 -5 -85.3882 -12.1323 -5 -84.125 -13.9225 -5 -80.5302
2 24 -12.1323 -5 -84.125 -14.2183 -5 -85.3882
4 16 -13.9225 -5 -80.5302 -12.1323 -5 -84.125 -9.72176 -5 -83.7562 -10 -5 -79.75
2 24 -9.72176 -5 -83.7562 -12.1323 -5 -84.125
3 16 -10 -5 -79.75 -9.72176 -5 -83.7562 -7.35354 -5 -84.338
2 24 -7.35354 -5 -84.338 -9.72176 -5 -83.7562
3 16 -20.25 -5 -96 -81.6896 -5 -96 -85.6004 -5 -98
2 24 -81.6896 -5 -96 -20.25 -5 -96
3 16 -85.6004 -5 -98 -81.6896 -5 -96 -83.3112 -5 -94.8293
2 24 -83.3112 -5 -94.8293 -85.6004 -5 -98
4 16 -81.6896 -5 -96 -80.1286 -5 -92.7602 -82.0547 -5 -92.2216 -83.3112 -5 -94.8293
2 24 -81.6896 -5 -96 -80.1286 -5 -92.7602
2 24 -82.0547 -5 -92.2216 -83.3112 -5 -94.8293
4 16 -82.0547 -5 -92.2216 -80.1286 -5 -92.7602 -79.7828 -5 -89.1805 -81.7764 -5 -89.3404
2 24 -80.1286 -5 -92.7602 -79.7828 -5 -89.1805
2 24 -81.7764 -5 -89.3404 -82.0547 -5 -92.2216
4 16 -81.7764 -5 -89.3404 -79.7828 -5 -89.1805 -80.6947 -5 -85.7018 -82.5104 -5 -86.5405
2 24 -79.7828 -5 -89.1805 -80.6947 -5 -85.7018
2 24 -82.5104 -5 -86.5405 -81.7764 -5 -89.3404
4 16 -82.5104 -5 -86.5405 -80.6947 -5 -85.7018 -82.7522 -5 -82.7522 -84.1664 -5 -84.1664
2 24 -80.6947 -5 -85.7018 -82.7522 -5 -82.7522
2 24 -84.1664 -5 -84.1664 -82.5104 -5 -86.5405
4 16 -84.1664 -5 -84.1664 -82.7522 -5 -82.7522 -85.7018 -5 -80.6947 -86.5405 -5 -82.5104
2 24 -82.7522 -5 -82.7522 -85.7018 -5 -80.6947
2 24 -86.5405 -5 -82.5104 -84.1664 -5 -84.1664
4 16 -86.5405 -5 -82.5104 -85.7018 -5 -80.6947 -89.1805 -5 -79.7828 -89.3404 -5 -81.7764
2 24 -85.7018 -5 -80.6947 -89.1805 -5 -79.7828
2 24 -89.3404 -5 -81.7764 -86.5405 -5 -82.5104
4 16 -89.3404 -5 -81.7764 -89.1805 -5 -79.7828 -92.7602 -5 -80.1286 -92.2216 -5 -82.0547
2 24 -89.1805 -5 -79.7828 -92.7602 -5 -80.1286
2 24 -92.2216 -5 -82.0547 -89.3404 -5 -81.7764
4 16 -92.2216 -5 -82.0547 -92.7602 -5 -80.1286 -96 -5 -81.6896 -94.8293 -5 -83.3111
2 24 -92.7602 -5 -80.1286 -96 -5 -81.6896
2 24 -94.8293 -5 -83.3111 -92.2216 -5 -82.0547
3 16 -94.8293 -5 -83.3111 -96 -5 -81.6896 -98 -5 -85.6004
2 24 -98 -5 -85.6004 -94.8293 -5 -83.3111
4 16 -96 -5 -59.975 -98 -5 -59.975 -98 -5 -85.6004 -96 -5 -81.6896
2 24 -98 -5 -59.975 -98 -5 -85.6004
3 16 -81.7764 -5 89.3404 -79.7828 -5 89.1805 -82.0547 -5 92.2216
2 24 -82.0547 -5 92.2216 -81.7764 -5 89.3404
4 16 -82.0547 -5 92.2216 -79.7828 -5 89.1805 -80.1286 -5 92.7602 -83.3112 -5 94.8293
2 24 -79.7828 -5 89.1805 -80.1286 -5 92.7602
2 24 -83.3112 -5 94.8293 -82.0547 -5 92.2216
4 16 -83.3112 -5 94.8293 -80.1286 -5 92.7602 -81.6896 -5 96 -85.6004 -5 98
2 24 -80.1286 -5 92.7602 -81.6896 -5 96
2 24 -85.6004 -5 98 -83.3112 -5 94.8293
3 16 -85.6004 -5 98 -81.6896 -5 96 -20.25 -5 96
2 24 -20.25 -5 96 -81.6896 -5 96
3 16 -85.6004 -5 98 -20.25 -5 96 -10.28 -5 96.24
3 16 -10.28 -5 96.24 -20.25 -5 96 -12.65 -5 95.66
2 24 -10.28 -5 96.24 -12.65 -5 95.66
4 16 -81.7764 -5 89.3404 -82.5104 -5 86.5405 -80.6947 -5 85.7018 -79.7828 -5 89.1805
2 24 -81.7764 -5 89.3404 -82.5104 -5 86.5405
2 24 -80.6947 -5 85.7018 -79.7828 -5 89.1805
4 16 -82.5104 -5 86.5405 -84.1664 -5 84.1664 -82.7522 -5 82.7522 -80.6947 -5 85.7018
2 24 -82.5104 -5 86.5405 -84.1664 -5 84.1664
2 24 -82.7522 -5 82.7522 -80.6947 -5 85.7018
4 16 -84.1664 -5 84.1664 -86.5405 -5 82.5104 -85.7018 -5 80.6947 -82.7522 -5 82.7522
2 24 -84.1664 -5 84.1664 -86.5405 -5 82.5104
2 24 -85.7018 -5 80.6947 -82.7522 -5 82.7522
4 16 -86.5405 -5 82.5104 -89.3404 -5 81.7764 -89.1805 -5 79.7828 -85.7018 -5 80.6947
2 24 -86.5405 -5 82.5104 -89.3404 -5 81.7764
2 24 -89.1805 -5 79.7828 -85.7018 -5 80.6947
4 16 -89.1805 -5 79.7828 -89.3404 -5 81.7764 -92.2216 -5 82.0547 -92.7602 -5 80.1286
2 24 -89.3404 -5 81.7764 -92.2216 -5 82.0547
2 24 -92.7602 -5 80.1286 -89.1805 -5 79.7828
4 16 -92.7602 -5 80.1286 -92.2216 -5 82.0547 -94.8293 -5 83.3112 -96 -5 81.6896
2 24 -92.2216 -5 82.0547 -94.8293 -5 83.3112
2 24 -96 -5 81.6896 -92.7602 -5 80.1286
3 16 -96 -5 81.6896 -94.8293 -5 83.3112 -98 -5 85.6004
2 24 -94.8293 -5 83.3112 -98 -5 85.6004
4 16 -98 -5 85.6004 -98 -5 44.6125 -96 -5 44.6125 -96 -5 81.6896
2 24 -98 -5 85.6004 -98 -5 44.6125
3 16 -7.35354 -5 84.338 -9.72 -5 83.76 -10 -5 79.75
2 24 -9.72 -5 83.76 -7.35354 -5 84.338
3 16 -10 -5 79.75 -9.72 -5 83.76 -12.1323 -5 84.125
2 24 -12.1323 -5 84.125 -9.72 -5 83.76
4 16 -10 -5 79.75 -12.1323 -5 84.125 -14.2183 -5 85.3882 -13.9225 -5 80.5302
2 24 -14.2183 -5 85.3882 -12.1323 -5 84.125
4 16 -13.9225 -5 80.5302 -14.2183 -5 85.3882 -15.662 -5 87.3535 -17.2479 -5 82.7522
2 24 -15.662 -5 87.3535 -14.2183 -5 85.3882
4 16 -17.2479 -5 82.7522 -15.662 -5 87.3535 -16.2438 -5 89.7218 -19.4698 -5 86.0775
2 24 -16.2438 -5 89.7218 -15.662 -5 87.3535
4 16 -19.4698 -5 86.0775 -16.2438 -5 89.7218 -15.875 -5 92.1323 -20.25 -5 90
2 24 -15.875 -5 92.1323 -16.2438 -5 89.7218
4 16 -20.25 -5 90 -15.875 -5 92.1323 -14.6118 -5 94.2183 -20.25 -5 96
2 24 -14.6118 -5 94.2183 -15.875 -5 92.1323
2 24 -20.25 -5 90 -20.25 -5 96
3 16 -20.25 -5 96 -14.6118 -5 94.2183 -12.65 -5 95.66
2 24 -12.65 -5 95.66 -14.6118 -5 94.2183
3 16 12.13 -5 -95.87 9.72 -5 -96.24 20.25 -5 -96
2 24 9.72 -5 -96.24 12.13 -5 -95.87
3 16 -10.28 -5 -96.24 9.72 -5 -96.24 -7.86766 -5 -95.875
2 24 -10.28 -5 -96.24 -7.86766 -5 -95.875
3 16 -7.86766 -5 -95.875 9.72 -5 -96.24 7.35354 -5 -95.662
2 24 7.35354 -5 -95.662 9.72 -5 -96.24
4 16 -7.86766 -5 -95.875 7.35354 -5 -95.662 5.38822 -5 -94.2183 -5.78171 -5 -94.6118
2 24 5.38822 -5 -94.2183 7.35354 -5 -95.662
2 24 -7.86766 -5 -95.875 -5.78171 -5 -94.6118
4 16 -5.78171 -5 -94.6118 5.38822 -5 -94.2183 4.125 -5 -92.1323 -4.33796 -5 -92.6465
2 24 4.125 -5 -92.1323 5.38822 -5 -94.2183
2 24 -5.78171 -5 -94.6118 -4.33796 -5 -92.6465
4 16 -4.33796 -5 -92.6465 4.125 -5 -92.1323 3.75619 -5 -89.7218 -3.7562 -5 -90.2782
2 24 3.75619 -5 -89.7218 4.125 -5 -92.1323
2 24 -4.33796 -5 -92.6465 -3.7562 -5 -90.2782
4 16 -3.7562 -5 -90.2782 3.75619 -5 -89.7218 4.33795 -5 -87.3535 -4.125 -5 -87.8677
2 24 4.33795 -5 -87.3535 3.75619 -5 -89.7218
2 24 -3.7562 -5 -90.2782 -4.125 -5 -87.8677
4 16 -4.125 -5 -87.8677 4.33795 -5 -87.3535 5.78171 -5 -85.3882 -5.38822 -5 -85.7817
2 24 5.78171 -5 -85.3882 4.33795 -5 -87.3535
2 24 -4.125 -5 -87.8677 -5.38822 -5 -85.7817
3 16 96.24 -5 -10.28 95.875 -5 7.86766 95.875 -5 -7.86766
2 24 96.24 -5 -10.28 95.875 -5 -7.86766
4 16 95.875 -5 -7.86766 95.875 -5 7.86766 94.6118 -5 5.78171 94.6118 -5 -5.78171
2 24 94.6118 -5 5.78171 95.875 -5 7.86766
2 24 95.875 -5 -7.86766 94.6118 -5 -5.78171
4 16 94.6118 -5 -5.78171 94.6118 -5 5.78171 92.6465 -5 4.33796 92.6465 -5 -4.33796
2 24 92.6465 -5 4.33796 94.6118 -5 5.78171
2 24 94.6118 -5 -5.78171 92.6465 -5 -4.33796
4 16 92.6465 -5 -4.33796 92.6465 -5 4.33796 90.2782 -5 3.7562 90.2782 -5 -3.7562
2 24 90.2782 -5 3.7562 92.6465 -5 4.33796
2 24 92.6465 -5 -4.33796 90.2782 -5 -3.7562
3 16 90.2782 -5 -3.7562 90.2782 -5 3.7562 87.8677 -5 -4.125
2 24 90.2782 -5 -3.7562 87.8677 -5 -4.125
4 16 87.8677 -5 4.125 85.7817 -5 -5.38822 87.8677 -5 -4.125 90.2782 -5 3.7562
2 24 87.8677 -5 -4.125 85.7817 -5 -5.38822
2 24 87.8677 -5 4.125 90.2782 -5 3.7562
3 16 95.66 -5 12.65 96.24 -5 10.28 96 -5 20.25
2 24 96.24 -5 10.28 95.66 -5 12.65
3 16 96.24 -5 10.28 95.875 -5 7.86766 96.24 -5 -10.28
2 24 95.875 -5 7.86766 96.24 -5 10.28

3 16 71.0186 0 -51.1055 71.0186 0 -53.875 72.2818 0 -50.7213
2 24 71.0186 0 -51.1055 72.2818 0 -50.7213
4 16 72.2818 0 -50.7213 71.0186 0 -53.875 77 0 -53.875 73.3128 0 -49.8965
2 24 72.2818 0 -50.7213 73.3128 0 -49.8965
3 16 73.3128 0 -49.8965 77 0 -53.875 73.96 0 -48.75
2 24 73.3128 0 -49.8965 73.96 0 -48.75
3 16 73.96 0 -48.75 77 0 -53.875 74.1451 0 -47.4404
2 24 73.96 0 -48.75 74.1451 0 -47.4404
4 16 74.1451 0 -47.4404 77 0 -53.875 77 0 -41.375 73.8281 0 -46.1588
2 24 77 0 -53.875 77 0 -41.375
2 24 74.1451 0 -47.4404 73.8281 0 -46.1588
3 16 73.8281 0 -46.1588 77 0 -41.375 73.06 0 -45.09
2 24 73.8281 0 -46.1588 73.06 0 -45.09
3 16 73.06 0 -45.09 77 0 -41.375 71.9466 0 -44.374
2 24 73.06 0 -45.09 71.9466 0 -44.374
4 16 71.9466 0 -44.374 77 0 -41.375 70.65 0 -41.375 70.65 0 -44.125
2 24 71.9466 0 -44.374 70.65 0 -44.125
4 16 64.4775 0 -46.6436 67.2904 0 -46.6436 67.773 0 -45.6319 65.1983 0 -44.5687
2 24 67.773 0 -45.6319 67.2904 0 -46.6436
2 24 65.1983 0 -44.5687 64.4775 0 -46.6436
4 16 65.1983 0 -44.5687 67.773 0 -45.6319 68.5506 0 -44.8246 66.5924 0 -42.8713
2 24 68.5506 0 -44.8246 67.773 0 -45.6319
2 24 66.5924 0 -42.8713 65.1983 0 -44.5687
4 16 66.5924 0 -42.8713 68.5506 0 -44.8246 69.5436 0 -44.3045 68.4876 0 -41.761
2 24 69.5436 0 -44.3045 68.5506 0 -44.8246
2 24 68.4876 0 -41.761 66.5924 0 -42.8713
4 16 68.4876 0 -41.761 69.5436 0 -44.3045 70.65 0 -44.125 70.65 0 -41.375
2 24 70.65 0 -44.125 69.5436 0 -44.3045
2 24 70.65 0 -41.375 68.4876 0 -41.761

4 16 67.6082 -10 115.774 70 -10 116.25 50 -10 116.25 52.3918 -10 115.774
3 16 50 -10 116.25 70 -10 116.25 120 -10 120
3 16 50 -10 116.25 120 -10 120 30 -10 116.25
3 16 30 -10 116.25 120 -10 120 10 -10 116.25
4 16 30 -10 116.25 10 -10 116.25 12.3918 -10 115.774 27.6082 -10 115.774
4 16 27.6082 -10 115.774 12.3918 -10 115.774 14.4194 -10 114.419 25.5806 -10 114.419
4 16 25.5806 -10 114.419 14.4194 -10 114.419 15.7742 -10 112.392 24.2258 -10 112.392
4 16 24.2258 -10 112.392 15.7742 -10 112.392 16.25 -10 110 23.75 -10 110
4 16 23.75 -10 110 16.25 -10 110 15.7742 -10 107.608 24.2258 -10 107.608
4 16 24.2258 -10 107.608 15.7742 -10 107.608 14.4194 -10 105.581 25.5806 -10 105.581
4 16 25.5806 -10 105.581 14.4194 -10 105.581 12.3918 -10 104.226 27.6082 -10 104.226
4 16 27.6082 -10 104.226 12.3918 -10 104.226 10 -10 103.75 30 -10 103.75
3 16 30 -10 103.75 10 -10 103.75 85.6004 -10 98
3 16 85.6004 -10 98 10 -10 103.75 -10 -10 103.75
3 16 85.6004 -10 98 -10 -10 103.75 -85.6004 -10 98
2 24 85.6004 -10 98 -85.6004 -10 98
3 16 -85.6004 -10 98 -10 -10 103.75 -30 -10 103.75
3 16 -85.6004 -10 98 -30 -10 103.75 -50 -10 103.75
4 16 -50 -10 103.75 -30 -10 103.75 -32.3918 -10 104.226 -47.6082 -10 104.226
4 16 84.1664 -10 84.1664 85.5806 -10 85.5806 84.2257 -10 87.6082 82.5104 -10 86.5405
2 24 82.5104 -10 86.5405 84.1664 -10 84.1664
4 16 82.5104 -10 86.5405 84.2257 -10 87.6082 83.75 -10 90 81.7764 -10 89.3404
2 24 81.7764 -10 89.3404 82.5104 -10 86.5405
4 16 81.7764 -10 89.3404 83.75 -10 90 84.2257 -10 92.3918 82.0547 -10 92.2216
2 24 82.0547 -10 92.2216 81.7764 -10 89.3404
4 16 82.0547 -10 92.2216 84.2257 -10 92.3918 85.5806 -10 94.4194 83.3112 -10 94.8293
2 24 83.3112 -10 94.8293 82.0547 -10 92.2216
4 16 83.3112 -10 94.8293 85.5806 -10 94.4194 87.6082 -10 95.7742 85.6004 -10 98
2 24 85.6004 -10 98 83.3112 -10 94.8293
3 16 85.6004 -10 98 87.6082 -10 95.7742 90 -10 96.25
4 16 84.1664 -10 84.1664 86.5405 -10 82.5104 87.6082 -10 84.2258 85.5806 -10 85.5806
2 24 84.1664 -10 84.1664 86.5405 -10 82.5104
4 16 86.5405 -10 82.5104 89.3404 -10 81.7764 90 -10 83.75 87.6082 -10 84.2258
2 24 86.5405 -10 82.5104 89.3404 -10 81.7764
4 16 89.3404 -10 81.7764 92.2216 -10 82.0547 92.3918 -10 84.2258 90 -10 83.75
2 24 89.3404 -10 81.7764 92.2216 -10 82.0547
4 16 92.2216 -10 82.0547 94.8293 -10 83.3112 94.4194 -10 85.5806 92.3918 -10 84.2258
2 24 92.2216 -10 82.0547 94.8293 -10 83.3112
4 16 94.8293 -10 83.3112 98 -10 85.6004 95.7742 -10 87.6082 94.4194 -10 85.5806
2 24 94.8293 -10 83.3112 98 -10 85.6004
3 16 95.7742 -10 -87.6082 96.25 -10 -90 98 -10 -85.6004
4 16 98 -10 -85.6004 96.25 -10 -90 95.7742 -10 -92.3918 100 -10 -100
3 16 98 -10 -85.6004 100 -10 -100 98 -10 85.6004
2 24 98 -10 -85.6004 98 -10 85.6004
3 16 98 -10 85.6004 100 -10 -100 100 -10 100
2 24 100 -10 -100 100 -10 100
4 16 98 -10 85.6004 100 -10 100 96.25 -10 90 95.7742 -10 87.6082
3 16 96.25 -10 90 100 -10 100 95.7742 -10 92.3918
4 16 95.7742 -10 -87.6082 98 -10 -85.6004 94.8293 -10 -83.3111 94.4194 -10 -85.5806
2 24 98 -10 -85.6004 94.8293 -10 -83.3111
4 16 94.4194 -10 -85.5806 94.8293 -10 -83.3111 92.2216 -10 -82.0547 92.3918 -10 -84.2258
2 24 94.8293 -10 -83.3111 92.2216 -10 -82.0547
