2 24 4.2257 11.5 -87.6082 5.5806 11.5 -85.5806
2 24 -6.0871 11.5 -85.1264 -4.5199 11.5 -86.9948
4 16 -4.5199 11.5 -86.9948 4.2257 11.5 -87.6082 3.75 11.5 -90 -3.787 11.5 -89.3207
2 24 3.75 11.5 -90 4.2257 11.5 -87.6082
2 24 -4.5199 11.5 -86.9948 -3.787 11.5 -89.3207
4 16 -3.787 11.5 -89.3207 3.75 11.5 -90 4.2257 11.5 -92.3918 -4 11.5 -91.75
2 24 4.2257 11.5 -92.3918 3.75 11.5 -90
2 24 -3.787 11.5 -89.3207 -4 11.5 -91.75
4 16 -4 11.5 -91.75 4.2257 11.5 -92.3918 5.5806 11.5 -94.4194 -5.1264 11.5 -93.9129
2 24 5.5806 11.5 -94.4194 4.2257 11.5 -92.3918
2 24 -4 11.5 -91.75 -5.1264 11.5 -93.9129
4 16 -5.1264 11.5 -93.9129 5.5806 11.5 -94.4194 7.6082 11.5 -95.7742 -6.9948 11.5 -95.4801
2 24 7.6082 11.5 -95.7742 5.5806 11.5 -94.4194
2 24 -5.1264 11.5 -93.9129 -6.9948 11.5 -95.4801
4 16 -6.9948 11.5 -95.4801 7.6082 11.5 -95.7742 10 11.5 -96.25 -9.3207 11.5 -96.213
2 24 10 11.5 -96.25 7.6082 11.5 -95.7742
2 24 -6.9948 11.5 -95.4801 -9.3207 11.5 -96.213
3 16 -9.3207 11.5 -96.213 10 11.5 -96.25 -85.6004 11.5 -98
3 16 -85.6004 11.5 -98 10 11.5 -96.25 85.6004 11.5 -98
2 24 -85.6004 11.5 -98 85.6004 11.5 -98
3 16 85.6004 11.5 -98 10 11.5 -96.25 20.25 11.5 -96
3 16 20.25 11.5 -96 10 11.5 -96.25 12.39 11.5 -95.77
2 24 12.39 11.5 -95.77 10 11.5 -96.25
3 16 20.25 11.5 -96 81.6896 11.5 -96 85.6004 11.5 -98
2 24 81.6896 11.5 -96 20.25 11.5 -96
3 16 85.6004 11.5 -98 81.6896 11.5 -96 83.3112 11.5 -94.8293
2 24 83.3112 11.5 -94.8293 85.6004 11.5 -98
4 16 81.6896 11.5 -96 80.1286 11.5 -92.7602 82.0547 11.5 -92.2216 83.3112 11.5 -94.8293
2 24 81.6896 11.5 -96 80.1286 11.5 -92.7602
2 24 82.0547 11.5 -92.2216 83.3112 11.5 -94.8293
4 16 80.1286 11.5 -92.7602 79.7828 11.5 -89.1805 81.7764 11.5 -89.3404 82.0547 11.5 -92.2216
2 24 80.1286 11.5 -92.7602 79.7828 11.5 -89.1805
2 24 81.7764 11.5 -89.3404 82.0547 11.5 -92.2216
4 16 81.7764 11.5 -89.3404 79.7828 11.5 -89.1805 80.6947 11.5 -85.7018 82.5104 11.5 -86.5405
2 24 79.7828 11.5 -89.1805 80.6947 11.5 -85.7018
2 24 82.5104 11.5 -86.5405 81.7764 11.5 -89.3404
4 16 82.5104 11.5 -86.5405 80.6947 11.5 -85.7018 82.7522 11.5 -82.7522 84.1664 11.5 -84.1664
2 24 80.6947 11.5 -85.7018 82.7522 11.5 -82.7522
2 24 84.1664 11.5 -84.1664 82.5104 11.5 -86.5405
4 16 84.1664 11.5 -84.1664 82.7522 11.5 -82.7522 85.7018 11.5 -80.6947 86.5405 11.5 -82.5104
2 24 82.7522 11.5 -82.7522 85.7018 11.5 -80.6947
2 24 86.5405 11.5 -82.5104 84.1664 11.5 -84.1664
4 16 86.5405 11.5 -82.5104 85.7018 11.5 -80.6947 89.1805 11.5 -79.7828 89.3404 11.5 -81.7764
2 24 85.7018 11.5 -80.6947 89.1805 11.5 -79.7828
2 24 89.3404 11.5 -81.7764 86.5405 11.5 -82.5104
4 16 89.3404 11.5 -81.7764 89.1805 11.5 -79.7828 92.7602 11.5 -80.1286 92.2216 11.5 -82.0547
2 24 89.1805 11.5 -79.7828 92.7602 11.5 -80.1286
2 24 92.2216 11.5 -82.0547 89.3404 11.5 -81.7764
4 16 92.2216 11.5 -82.0547 92.7602 11.5 -80.1286 96 11.5 -81.6896 94.8293 11.5 -83.3112
2 24 92.7602 11.5 -80.1286 96 11.5 -81.6896
2 24 94.8293 11.5 -83.3112 92.2216 11.5 -82.0547
3 16 94.8293 11.5 -83.3112 96 11.5 -81.6896 98 11.5 -85.6004
2 24 98 11.5 -85.6004 94.8293 11.5 -83.3112
4 16 96 11.5 -44.6125 98 11.5 -44.6125 98 11.5 -85.6004 96 11.5 -81.6896
2 24 98 11.5 -44.6125 98 11.5 -85.6004
2 24 96 11.5 -81.6896 96 11.5 -44.6125
3 16 -81.7764 11.5 -89.3404 -79.7828 11.5 -89.1805 -82.0547 11.5 -92.2216
2 24 -82.0547 11.5 -92.2216 -81.7764 11.5 -89.3404
4 16 -82.0547 11.5 -92.2216 -79.7828 11.5 -89.1805 -80.1286 11.5 -92.7602 -83.3112 11.5 -94.8293
2 24 -79.7828 11.5 -89.1805 -80.1286 11.5 -92.7602
2 24 -83.3112 11.5 -94.8293 -82.0547 11.5 -92.2216
4 16 -83.3112 11.5 -94.8293 -80.1286 11.5 -92.7602 -81.6896 11.5 -96 -85.6004 11.5 -98
2 24 -80.1286 11.5 -92.7602 -81.6896 11.5 -96
2 24 -85.6004 11.5 -98 -83.3112 11.5 -94.8293
3 16 -85.6004 11.5 -98 -81.6896 11.5 -96 -20.25 11.5 -96
2 24 -20.25 11.5 -96 -81.6896 11.5 -96
3 16 -85.6004 11.5 -98 -20.25 11.5 -96 -9.3207 11.5 -96.213
3 16 -9.3207 11.5 -96.213 -20.25 11.5 -96 -11.75 11.5 -96
2 24 -9.3207 11.5 -96.213 -11.75 11.5 -96
4 16 -81.7764 11.5 -89.3404 -82.5104 11.5 -86.5405 -80.6947 11.5 -85.7018 -79.7828 11.5 -89.1805
2 24 -81.7764 11.5 -89.3404 -82.5104 11.5 -86.5405
2 24 -80.6947 11.5 -85.7018 -79.7828 11.5 -89.1805
4 16 -82.5104 11.5 -86.5405 -84.1664 11.5 -84.1664 -82.7522 11.5 -82.7522 -80.6947 11.5 -85.7018
2 24 -82.5104 11.5 -86.5405 -84.1664 11.5 -84.1664
2 24 -82.7522 11.5 -82.7522 -80.6947 11.5 -85.7018
4 16 -84.1664 11.5 -84.1664 -86.5405 11.5 -82.5104 -85.7018 11.5 -80.6947 -82.7522 11.5 -82.7522
2 24 -84.1664 11.5 -84.1664 -86.5405 11.5 -82.5104
2 24 -85.7018 11.5 -80.6947 -82.7522 11.5 -82.7522
4 16 -86.5405 11.5 -82.5104 -89.3404 11.5 -81.7764 -89.1805 11.5 -79.7828 -85.7018 11.5 -80.6947
2 24 -86.5405 11.5 -82.5104 -89.3404 11.5 -81.7764
2 24 -89.1805 11.5 -79.7828 -85.7018 11.5 -80.6947
4 16 -89.1805 11.5 -79.7828 -89.3404 11.5 -81.7764 -92.2216 11.5 -82.0547 -92.7602 11.5 -80.1286
2 24 -89.3404 11.5 -81.7764 -92.2216 11.5 -82.0547
2 24 -92.7602 11.5 -80.1286 -89.1805 11.5 -79.7828
4 16 -92.7602 11.5 -80.1286 -92.2216 11.5 -82.0547 -94.8293 11.5 -83.3112 -96 11.5 -81.6896
2 24 -92.2216 11.5 -82.0547 -94.8293 11.5 -83.3112
2 24 -96 11.5 -81.6896 -92.7602 11.5 -80.1286
3 16 -96 11.5 -81.6896 -94.8293 11.5 -83.3112 -98 11.5 -85.6004
2 24 -94.8293 11.5 -83.3112 -98 11.5 -85.6004
3 16 -96 11.5 81.6896 -96 11.5 20.25 -98 11.5 85.6004
2 24 -96 11.5 20.25 -96 11.5 81.6896
3 16 -98 11.5 85.6004 -96 11.5 20.25 -96.213 11.5 9.32069
3 16 -98 11.5 85.6004 -96.213 11.5 9.32069 -98 11.5 -85.6004
2 24 -98 11.5 -85.6004 -98 11.5 85.6004
3 16 -98 11.5 -85.6004 -96.213 11.5 9.32069 -96.21 11.5 -10.68
3 16 -98 11.5 -85.6004 -96.21 11.5 -10.68 -96 11.5 -20.25
3 16 -96 11.5 -20.25 -96.21 11.5 -10.68 -95.48 11.5 -13.01
2 24 -96.21 11.5 -10.68 -95.48 11.5 -13.01
3 16 -96 11.5 -20.25 -95.48 11.5 -13.01 -93.9129 11.5 -14.8736
2 24 -95.48 11.5 -13.01 -93.9129 11.5 -14.8736
3 16 -98 11.5 85.6004 -94.8293 11.5 83.3111 -96 11.5 81.6896
2 24 -98 11.5 85.6004 -94.8293 11.5 83.3111
4 16 -96 11.5 81.6896 -94.8293 11.5 83.3111 -92.2216 11.5 82.0548 -92.7602 11.5 80.1286
2 24 -94.8293 11.5 83.3111 -92.2216 11.5 82.0548
2 24 -92.7602 11.5 80.1286 -96 11.5 81.6896
4 16 -92.7602 11.5 80.1286 -92.2216 11.5 82.0548 -89.3404 11.5 81.7764 -89.1805 11.5 79.7828
2 24 -92.2216 11.5 82.0548 -89.3404 11.5 81.7764
2 24 -89.1805 11.5 79.7828 -92.7602 11.5 80.1286
4 16 -89.1805 11.5 79.7828 -89.3404 11.5 81.7764 -86.5405 11.5 82.5104 -85.7018 11.5 80.6947
2 24 -89.3404 11.5 81.7764 -86.5405 11.5 82.5104
2 24 -85.7018 11.5 80.6947 -89.1805 11.5 79.7828
4 16 -85.7018 11.5 80.6947 -86.5405 11.5 82.5104 -84.1664 11.5 84.1664 -82.7522 11.5 82.7522
2 24 -86.5405 11.5 82.5104 -84.1664 11.5 84.1664
2 24 -82.7522 11.5 82.7522 -85.7018 11.5 80.6947
4 16 -82.7522 11.5 82.7522 -84.1664 11.5 84.1664 -82.5104 11.5 86.5405 -80.6947 11.5 85.7018
2 24 -84.1664 11.5 84.1664 -82.5104 11.5 86.5405
2 24 -80.6947 11.5 85.7018 -82.7522 11.5 82.7522
4 16 -80.6947 11.5 85.7018 -82.5104 11.5 86.5405 -81.7764 11.5 89.3404 -79.7828 11.5 89.1805
2 24 -82.5104 11.5 86.5405 -81.7764 11.5 89.3404
2 24 -79.7828 11.5 89.1805 -80.6947 11.5 85.7018
4 16 -79.7828 11.5 89.1805 -81.7764 11.5 89.3404 -82.0547 11.5 92.2216 -80.1286 11.5 92.7602
2 24 -81.7764 11.5 89.3404 -82.0547 11.5 92.2216
2 24 -80.1286 11.5 92.7602 -79.7828 11.5 89.1805
3 16 -80.1286 11.5 92.7602 -82.0547 11.5 92.2216 -83.3112 11.5 94.8293
2 24 -82.0547 11.5 92.2216 -83.3112 11.5 94.8293
4 16 -80.1286 11.5 92.7602 -83.3112 11.5 94.8293 -85.6004 11.5 98 -81.6896 11.5 96
2 24 -83.3112 11.5 94.8293 -85.6004 11.5 98
2 24 -81.6896 11.5 96 -80.1286 11.5 92.7602
3 16 -81.6896 11.5 96 -85.6004 11.5 98 -20.25 11.5 96
2 24 -20.25 11.5 96 -81.6896 11.5 96
3 16 -20.25 11.5 96 -85.6004 11.5 98 -10.68 11.5 96.21
3 16 -20.25 11.5 96 -10.68 11.5 96.21 -13.01 11.5 95.48
2 24 -10.68 11.5 96.21 -13.01 11.5 95.48
3 16 -10.68 11.5 96.21 -85.6004 11.5 98 9.3207 11.5 96.213
3 16 9.3207 11.5 96.213 -85.6004 11.5 98 85.6004 11.5 98
2 24 -85.6004 11.5 98 85.6004 11.5 98
3 16 9.3207 11.5 96.213 85.6004 11.5 98 20.25 11.5 96
3 16 20.25 11.5 96 85.6004 11.5 98 81.6896 11.5 96
2 24 81.6896 11.5 96 20.25 11.5 96
3 16 85.6004 11.5 98 83.3112 11.5 94.8293 81.6896 11.5 96
2 24 85.6004 11.5 98 83.3112 11.5 94.8293
4 16 81.6896 11.5 96 83.3112 11.5 94.8293 82.0547 11.5 92.2216 80.1286 11.5 92.7602
2 24 83.3112 11.5 94.8293 82.0547 11.5 92.2216
2 24 80.1286 11.5 92.7602 81.6896 11.5 96
4 16 80.1286 11.5 92.7602 82.0547 11.5 92.2216 81.7764 11.5 89.3404 79.7828 11.5 89.1805
2 24 82.0547 11.5 92.2216 81.7764 11.5 89.3404
2 24 79.7828 11.5 89.1805 80.1286 11.5 92.7602
4 16 79.7828 11.5 89.1805 81.7764 11.5 89.3404 82.5104 11.5 86.5405 80.6947 11.5 85.7018
2 24 81.7764 11.5 89.3404 82.5104 11.5 86.5405
2 24 80.6947 11.5 85.7018 79.7828 11.5 89.1805
4 16 80.6947 11.5 85.7018 82.5104 11.5 86.5405 84.1664 11.5 84.1664 82.7522 11.5 82.7522
2 24 82.5104 11.5 86.5405 84.1664 11.5 84.1664
2 24 82.7522 11.5 82.7522 80.6947 11.5 85.7018
4 16 82.7522 11.5 82.7522 84.1664 11.5 84.1664 86.5405 11.5 82.5104 85.7018 11.5 80.6947
2 24 84.1664 11.5 84.1664 86.5405 11.5 82.5104
2 24 85.7018 11.5 80.6947 82.7522 11.5 82.7522
4 16 85.7018 11.5 80.6947 86.5405 11.5 82.5104 89.3404 11.5 81.7764 89.1805 11.5 79.7828
2 24 86.5405 11.5 82.5104 89.3404 11.5 81.7764
2 24 89.1805 11.5 79.7828 85.7018 11.5 80.6947
4 16 89.1805 11.5 79.7828 89.3404 11.5 81.7764 92.2216 11.5 82.0548 92.7602 11.5 80.1286
2 24 89.3404 11.5 81.7764 92.2216 11.5 82.0548
2 24 92.7602 11.5 80.1286 89.1805 11.5 79.7828
4 16 92.7602 11.5 80.1286 92.2216 11.5 82.0548 94.8293 11.5 83.3111 96 11.5 81.6896
2 24 92.2216 11.5 82.0548 94.8293 11.5 83.3111
2 24 96 11.5 81.6896 92.7602 11.5 80.1286
3 16 96 11.5 81.6896 94.8293 11.5 83.3111 98 11.5 85.6004
2 24 94.8293 11.5 83.3111 98 11.5 85.6004
4 16 96 11.5 81.6896 98 11.5 85.6004 98 11.5 59.975 96 11.5 59.975
2 24 98 11.5 85.6004 98 11.5 59.975
2 24 96 11.5 59.975 96 11.5 81.6896
3 16 16 11.5 88.25 16.21 11.5 90.68 20.25 11.5 90
2 24 16 11.5 88.25 16.21 11.5 90.68
3 16 20.25 11.5 90 16.21 11.5 90.68 15.4801 11.5 93.0052
2 24 16.21 11.5 90.68 15.4801 11.5 93.0052
4 16 20.25 11.5 90 15.4801 11.5 93.0052 13.9129 11.5 94.8736 20.25 11.5 96
2 24 15.4801 11.5 93.0052 13.9129 11.5 94.8736
2 24 20.25 11.5 96 20.25 11.5 90
3 16 20.25 11.5 96 13.9129 11.5 94.8736 11.75 11.5 96
2 24 13.9129 11.5 94.8736 11.75 11.5 96
4 16 20.25 11.5 90 19.4698 11.5 86.0775 14.8736 11.5 86.0871 16 11.5 88.25
2 24 14.8736 11.5 86.0871 16 11.5 88.25
4 16 19.4698 11.5 86.0775 17.2478 11.5 82.7522 13.0052 11.5 84.5199 14.8736 11.5 86.0871
2 24 13.0052 11.5 84.5199 14.8736 11.5 86.0871
4 16 17.2478 11.5 82.7522 13.9225 11.5 80.5302 10.6793 11.5 83.787 13.0052 11.5 84.5199
2 24 10.6793 11.5 83.787 13.0052 11.5 84.5199
4 16 13.9225 11.5 80.5302 10 11.5 79.75 8.25 11.5 84 10.6793 11.5 83.787
2 24 8.25 11.5 84 10.6793 11.5 83.787
4 16 8.25 11.5 84 10 11.5 79.75 -10 11.5 79.75 6.0871 11.5 85.1264
2 24 10 11.5 79.75 -10 11.5 79.75
2 24 6.0871 11.5 85.1264 8.25 11.5 84
4 16 6.0871 11.5 85.1264 -10 11.5 79.75 -9.3207 11.5 83.787 -6.9948 11.5 84.5199
2 24 -9.3207 11.5 83.787 -6.9948 11.5 84.5199
3 16 -9.3207 11.5 83.787 -10 11.5 79.75 -11.75 11.5 84
2 24 -11.75 11.5 84 -9.3207 11.5 83.787
4 16 -11.75 11.5 84 -10 11.5 79.75 -13.9225 11.5 80.5302 -13.9129 11.5 85.1264
2 24 -13.9129 11.5 85.1264 -11.75 11.5 84
4 16 -13.9129 11.5 85.1264 -13.9225 11.5 80.5302 -17.2478 11.5 82.7522 -15.4801 11.5 86.9948
2 24 -15.4801 11.5 86.9948 -13.9129 11.5 85.1264
4 16 -15.4801 11.5 86.9948 -17.2478 11.5 82.7522 -19.4698 11.5 86.0775 -16.213 11.5 89.3207
2 24 -16.213 11.5 89.3207 -15.4801 11.5 86.9948
4 16 -16.213 11.5 89.3207 -19.4698 11.5 86.0775 -20.25 11.5 90 -16 11.5 91.75
2 24 -16 11.5 91.75 -16.213 11.5 89.3207
4 16 -16 11.5 91.75 -20.25 11.5 90 -20.25 11.5 96 -14.8736 11.5 93.9129
2 24 -20.25 11.5 90 -20.25 11.5 96
2 24 -14.8736 11.5 93.9129 -16 11.5 91.75
3 16 -14.8736 11.5 93.9129 -20.25 11.5 96 -13.01 11.5 95.48
2 24 -13.01 11.5 95.48 -14.8736 11.5 93.9129
3 16 -88.25 11.5 16 -90.68 11.5 16.21 -90 11.5 20.25
2 24 -88.25 11.5 16 -90.68 11.5 16.21
3 16 -90 11.5 20.25 -90.68 11.5 16.21 -93.0052 11.5 15.4801
2 24 -90.68 11.5 16.21 -93.0052 11.5 15.4801
4 16 -90 11.5 20.25 -93.0052 11.5 15.4801 -94.8736 11.5 13.9129 -96 11.5 20.25
2 24 -93.0052 11.5 15.4801 -94.8736 11.5 13.9129
2 24 -96 11.5 20.25 -90 11.5 20.25
3 16 -96 11.5 20.25 -94.8736 11.5 13.9129 -96 11.5 11.75
2 24 -94.8736 11.5 13.9129 -96 11.5 11.75
4 16 -90 11.5 20.25 -86.0775 11.5 19.4698 -86.0871 11.5 14.8736 -88.25 11.5 16
2 24 -86.0871 11.5 14.8736 -88.25 11.5 16
4 16 -86.0775 11.5 19.4698 -82.7522 11.5 17.2478 -84.5199 11.5 13.0052 -86.0871 11.5 14.8736
2 24 -84.5199 11.5 13.0052 -86.0871 11.5 14.8736
4 16 -82.7522 11.5 17.2478 -80.5302 11.5 13.9225 -83.787 11.5 10.6793 -84.5199 11.5 13.0052
2 24 -83.787 11.5 10.6793 -84.5199 11.5 13.0052
4 16 -80.5302 11.5 13.9225 -79.75 11.5 10 -84 11.5 8.25 -83.787 11.5 10.6793
2 24 -84 11.5 8.25 -83.787 11.5 10.6793
4 16 -84 11.5 8.25 -79.75 11.5 10 -79.75 11.5 -10 -85.1264 11.5 6.08711
2 24 -79.75 11.5 10 -79.75 11.5 -10
2 24 -85.1264 11.5 6.08711 -84 11.5 8.25
4 16 -85.1264 11.5 6.08711 -79.75 11.5 -10 -83.787 11.5 -9.32069 -84.5199 11.5 -6.9948
2 24 -83.787 11.5 -9.32069 -84.5199 11.5 -6.9948
3 16 -83.787 11.5 -9.32069 -79.75 11.5 -10 -84 11.5 -11.75
2 24 -84 11.5 -11.75 -83.787 11.5 -9.32069
4 16 -84 11.5 -11.75 -79.75 11.5 -10 -80.5302 11.5 -13.9225 -85.1264 11.5 -13.9129
2 24 -85.1264 11.5 -13.9129 -84 11.5 -11.75
4 16 -85.1264 11.5 -13.9129 -80.5302 11.5 -13.9225 -82.7522 11.5 -17.2478 -86.9948 11.5 -15.4801
2 24 -86.9948 11.5 -15.4801 -85.1264 11.5 -13.9129
4 16 -86.9948 11.5 -15.4801 -82.7522 11.5 -17.2478 -86.0775 11.5 -19.4698 -89.3207 11.5 -16.213
2 24 -89.3207 11.5 -16.213 -86.9948 11.5 -15.4801
4 16 -89.3207 11.5 -16.213 -86.0775 11.5 -19.4698 -90 11.5 -20.25 -91.75 11.5 -16
2 24 -91.75 11.5 -16 -89.3207 11.5 -16.213
4 16 -91.75 11.5 -16 -90 11.5 -20.25 -96 11.5 -20.25 -93.9129 11.5 -14.8736
2 24 -90 11.5 -20.25 -96 11.5 -20.25
2 24 -93.9129 11.5 -14.8736 -91.75 11.5 -16
3 16 -96 11.5 -20.25 -96 11.5 -81.6896 -98 11.5 -85.6004
2 24 -96 11.5 -20.25 -96 11.5 -81.6896
4 16 -16 11.5 -88.25 -16.213 11.5 -90.6793 -20.25 11.5 -90 -19.4698 11.5 -86.0775
2 24 -16.213 11.5 -90.6793 -16 11.5 -88.25
3 16 -20.25 11.5 -90 -16.213 11.5 -90.6793 -15.4801 11.5 -93.0052
2 24 -15.4801 11.5 -93.0052 -16.213 11.5 -90.6793
4 16 -20.25 11.5 -90 -15.4801 11.5 -93.0052 -13.9129 11.5 -94.8736 -20.25 11.5 -96
2 24 -13.9129 11.5 -94.8736 -15.4801 11.5 -93.0052
2 24 -20.25 11.5 -90 -20.25 11.5 -96
3 16 -20.25 11.5 -96 -13.9129 11.5 -94.8736 -11.75 11.5 -96
2 24 -11.75 11.5 -96 -13.9129 11.5 -94.8736
4 16 -16 11.5 -88.25 -19.4698 11.5 -86.0775 -17.2478 11.5 -82.7522 -14.8736 11.5 -86.0871
2 24 -16 11.5 -88.25 -14.8736 11.5 -86.0871
4 16 -14.8736 11.5 -86.0871 -17.2478 11.5 -82.7522 -13.9225 11.5 -80.5302 -13.0052 11.5 -84.5199
2 24 -14.8736 11.5 -86.0871 -13.0052 11.5 -84.5199
4 16 -13.0052 11.5 -84.5199 -13.9225 11.5 -80.5302 -10 11.5 -79.75 -10.6793 11.5 -83.787
2 24 -13.0052 11.5 -84.5199 -10.6793 11.5 -83.787
3 16 -96 11.5 11.75 -96.213 11.5 9.32069 -96 11.5 20.25
2 24 -96 11.5 11.75 -96.213 11.5 9.32069
3 16 -96.21 11.5 -10.68 -96.213 11.5 9.32069 -96 11.5 -8.25
2 24 -96 11.5 -8.25 -96.21 11.5 -10.68
4 16 -96 11.5 -8.25 -96.213 11.5 9.32069 -95.4801 11.5 6.9948 -94.8736 11.5 -6.08711
2 24 -96.213 11.5 9.32069 -95.4801 11.5 6.9948
2 24 -94.8736 11.5 -6.08711 -96 11.5 -8.25
4 16 -94.8736 11.5 -6.08711 -95.4801 11.5 6.9948 -93.9129 11.5 5.12642 -93.0052 11.5 -4.51992
2 24 -95.4801 11.5 6.9948 -93.9129 11.5 5.12642
2 24 -93.0052 11.5 -4.51992 -94.8736 11.5 -6.08711
4 16 -93.0052 11.5 -4.51992 -93.9129 11.5 5.12642 -91.75 11.5 4 -90.6793 11.5 -3.78703
2 24 -93.9129 11.5 5.12642 -91.75 11.5 4
2 24 -90.6793 11.5 -3.78703 -93.0052 11.5 -4.51992
4 16 -90.6793 11.5 -3.78703 -91.75 11.5 4 -89.3207 11.5 3.78703 -88.25 11.5 -4
2 24 -91.75 11.5 4 -89.3207 11.5 3.78703
2 24 -88.25 11.5 -4 -90.6793 11.5 -3.78703
4 16 -88.25 11.5 -4 -89.3207 11.5 3.78703 -86.9948 11.5 4.51992 -86.0871 11.5 -5.12642
2 24 -89.3207 11.5 3.78703 -86.9948 11.5 4.51992
2 24 -86.0871 11.5 -5.12642 -88.25 11.5 -4
4 16 -86.0871 11.5 -5.12642 -86.9948 11.5 4.51992 -85.1264 11.5 6.08711 -84.5199 11.5 -6.9948
2 24 -86.9948 11.5 4.51992 -85.1264 11.5 6.08711
2 24 -84.5199 11.5 -6.9948 -86.0871 11.5 -5.12642
3 16 11.75 11.5 96 9.3207 11.5 96.213 20.25 11.5 96
2 24 11.75 11.5 96 9.3207 11.5 96.213
3 16 -10.68 11.5 96.21 9.3207 11.5 96.213 -8.25 11.5 96
2 24 -8.25 11.5 96 -10.68 11.5 96.21
4 16 -8.25 11.5 96 9.3207 11.5 96.213 6.9948 11.5 95.4801 -6.0871 11.5 94.8736
2 24 9.3207 11.5 96.213 6.9948 11.5 95.4801
2 24 -6.0871 11.5 94.8736 -8.25 11.5 96
4 16 -6.0871 11.5 94.8736 6.9948 11.5 95.4801 5.1264 11.5 93.9129 -4.5199 11.5 93.0052
2 24 6.9948 11.5 95.4801 5.1264 11.5 93.9129
2 24 -4.5199 11.5 93.0052 -6.0871 11.5 94.8736
4 16 -4.5199 11.5 93.0052 5.1264 11.5 93.9129 4 11.5 91.75 -3.787 11.5 90.6793
2 24 5.1264 11.5 93.9129 4 11.5 91.75
2 24 -3.787 11.5 90.6793 -4.5199 11.5 93.0052
4 16 -3.787 11.5 90.6793 4 11.5 91.75 3.787 11.5 89.3207 -4 11.5 88.25
2 24 4 11.5 91.75 3.787 11.5 89.3207
2 24 -4 11.5 88.25 -3.787 11.5 90.6793
4 16 -4 11.5 88.25 3.787 11.5 89.3207 4.5199 11.5 86.9948 -5.1264 11.5 86.0871
2 24 3.787 11.5 89.3207 4.5199 11.5 86.9948
2 24 -5.1264 11.5 86.0871 -4 11.5 88.25
4 16 -5.1264 11.5 86.0871 4.5199 11.5 86.9948 6.0871 11.5 85.1264 -6.9948 11.5 84.5199
2 24 4.5199 11.5 86.9948 6.0871 11.5 85.1264
2 24 -6.9948 11.5 84.5199 -5.1264 11.5 86.0871

3 16 -6.0871 -8 -94.8736 -6.9948 11.5 -95.4801 -8.25 -8 -96
5 24 -6.0871 -8 -94.8736 -6.9948 11.5 -95.4801 -8.25 -8 -96 -5.1264 11.5 -93.9129
5 24 -6.9948 11.5 -95.4801 -8.25 -8 -96 -6.0871 -8 -94.8736 -9.3207 11.5 -96.213
3 16 -8.25 -8 -96 -6.9948 11.5 -95.4801 -9.3207 11.5 -96.213
5 24 -9.3207 11.5 -96.213 -8.25 -8 -96 -6.9948 11.5 -95.4801 -10.68 -8 -96.21
3 16 -8.25 -8 -96 -9.3207 11.5 -96.213 -10.68 -8 -96.21
5 24 -9.3207 11.5 -96.213 -10.68 -8 -96.21 -8.25 -8 -96 -11.75 11.5 -96
3 16 -10.68 -8 -96.21 -9.3207 11.5 -96.213 -11.75 11.5 -96
5 24 -11.75 11.5 -96 -10.68 -8 -96.21 -9.3207 11.5 -96.213 -13.0052 -8 -95.4801
3 16 -10.68 -8 -96.21 -11.75 11.5 -96 -13.0052 -8 -95.4801
5 24 -11.75 11.5 -96 -13.0052 -8 -95.4801 -10.68 -8 -96.21 -13.9129 11.5 -94.8736
3 16 -13.0052 -8 -95.4801 -11.75 11.5 -96 -13.9129 11.5 -94.8736
5 24 -13.9129 11.5 -94.8736 -13.0052 -8 -95.4801 -11.75 11.5 -96 -14.8736 -8 -93.9129
3 16 -13.0052 -8 -95.4801 -13.9129 11.5 -94.8736 -14.8736 -8 -93.9129
5 24 -13.9129 11.5 -94.8736 -14.8736 -8 -93.9129 -13.0052 -8 -95.4801 -15.4801 11.5 -93.0052
3 16 -14.8736 -8 -93.9129 -13.9129 11.5 -94.8736 -15.4801 11.5 -93.0052
5 24 -15.4801 11.5 -93.0052 -14.8736 -8 -93.9129 -13.9129 11.5 -94.8736 -16 -8 -91.75
3 16 -14.8736 -8 -93.9129 -15.4801 11.5 -93.0052 -16 -8 -91.75
5 24 -15.4801 11.5 -93.0052 -16 -8 -91.75 -14.8736 -8 -93.9129 -16.213 11.5 -90.6793
3 16 -16 -8 -91.75 -15.4801 11.5 -93.0052 -16.213 11.5 -90.6793
5 24 -16.213 11.5 -90.6793 -16 -8 -91.75 -15.4801 11.5 -93.0052 -16.213 -8 -89.3207
3 16 -16 -8 -91.75 -16.213 11.5 -90.6793 -16.213 -8 -89.3207
5 24 -16.213 11.5 -90.6793 -16.213 -8 -89.3207 -16 -8 -91.75 -16 11.5 -88.25
3 16 -16.213 -8 -89.3207 -16.213 11.5 -90.6793 -16 11.5 -88.25
5 24 -16 11.5 -88.25 -16.213 -8 -89.3207 -16.213 11.5 -90.6793 -15.48 -8 -86.99
3 16 -16.213 -8 -89.3207 -16 11.5 -88.25 -15.48 -8 -86.99
5 24 -16 11.5 -88.25 -15.48 -8 -86.99 -16.213 -8 -89.3207 -14.8736 11.5 -86.0871
3 16 -15.48 -8 -86.99 -16 11.5 -88.25 -14.8736 11.5 -86.0871
5 24 -14.8736 11.5 -86.0871 -15.48 -8 -86.99 -16 11.5 -88.25 -13.91 -8 -85.13
3 16 -15.48 -8 -86.99 -14.8736 11.5 -86.0871 -13.91 -8 -85.13
