0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 1.68623 -6.01823 50 0 -6.25 50
3 16 1.68623 -6.01823 50 14.5 -10 50 3.2474 -5.34012 50
2 24 3.2474 -5.34012 50 1.68623 -6.01823 50
3 16 -1.69 -6.02 50 -3.247 -5.34 50 -10 -10 50
2 24 -1.69 -6.02 50 -3.247 -5.34 50
3 16 -10 -10 50 -3.247 -5.34 50 -4.568 -4.266 50
2 24 -3.247 -5.34 50 -4.568 -4.266 50
3 16 -10 -10 50 -4.568 -4.266 50 -5.55 -2.88 50
2 24 -4.568 -4.266 50 -5.55 -2.88 50
3 16 -5.55 -2.88 50 -6.11928 -1.2716 50 -10 -10 50
2 24 -5.55 -2.88 50 -6.11928 -1.2716 50
4 16 -10 -10 50 -6.11928 -1.2716 50 -6.23543 0.426515 50 -10 10 50
2 24 -6.11928 -1.2716 50 -6.23543 0.426515 50
2 24 -10 10 50 -10 -10 50
3 16 -10 10 50 -6.23543 0.426515 50 -5.89 2.09 50
2 24 -6.23543 0.426515 50 -5.89 2.09 50
3 16 -10 10 50 -5.89 2.09 50 -5.11 3.6 50
2 24 -5.89 2.09 50 -5.11 3.6 50
3 16 -5.11 3.6 50 -3.94 4.85 50 -10 10 50
2 24 -5.11 3.6 50 -3.94 4.85 50
3 16 -10 10 50 -3.94 4.85 50 -2.49 5.73 50
2 24 -3.94 4.85 50 -2.49 5.73 50
3 16 -10 10 50 -2.49 5.73 50 -0.851042 6.19179 50
2 24 -2.49 5.73 50 -0.851042 6.19179 50
4 16 -0.851042 6.19179 50 0.851042 6.19179 50 14.5 10 50 -10 10 50
2 24 -0.851042 6.19179 50 0.851042 6.19179 50
3 16 0.851042 6.19179 50 2.49 5.73 50 14.5 10 50
2 24 0.851042 6.19179 50 2.49 5.73 50
3 16 14.5 10 50 2.49 5.73 50 3.94 4.85 50
2 24 2.49 5.73 50 3.94 4.85 50
3 16 14.5 10 50 3.94 4.85 50 5.10606 3.60425 50
2 24 3.94 4.85 50 5.10606 3.60425 50
3 16 5.10606 3.60425 50 5.88913 2.093 50 14.5 10 50
2 24 5.10606 3.60425 50 5.88913 2.093 50
3 16 14.5 10 50 5.88913 2.093 50 6.23543 0.426515 50
2 24 5.88913 2.093 50 6.23543 0.426515 50
4 16 14.5 10 50 6.23543 0.426515 50 6.11928 -1.2716 50 14.5 -9.5 50
2 24 6.23543 0.426515 50 6.11928 -1.2716 50
2 24 14.5 10 50 14.5 -9.5 50
3 16 14.5 -9.5 50 6.11928 -1.2716 50 5.55 -2.88 50
2 24 6.11928 -1.2716 50 5.55 -2.88 50
3 16 5.55 -2.88 50 4.56773 -4.26596 50 14.5 -9.5 50
2 24 5.55 -2.88 50 4.56773 -4.26596 50
4 16 14.5 -9.5 50 4.56773 -4.26596 50 3.2474 -5.34012 50 14.5 -10 50
2 24 4.56773 -4.26596 50 3.2474 -5.34012 50
2 24 14.5 -10 50 14.5 -9.5 50

3 16 -5.55 2.88 90 -6.11928 1.2716 90 -10 10 90
2 24 -5.55 2.88 90 -6.11928 1.2716 90
4 16 -10 10 90 -6.11928 1.2716 90 -6.23543 -0.426515 90 -10 -10 90
2 24 -6.11928 1.2716 90 -6.23543 -0.426515 90
2 24 -10 10 90 -10 -10 90
3 16 -10 -10 90 -6.23543 -0.426515 90 -5.89 -2.09 90
2 24 -6.23543 -0.426515 90 -5.89 -2.09 90
3 16 -10 -10 90 -5.89 -2.09 90 -5.11 -3.6 90
2 24 -5.89 -2.09 90 -5.11 -3.6 90
3 16 3.247 5.34 90 1.68623 6.01823 90 14.5 10 90
2 24 3.247 5.34 90 1.68623 6.01823 90
4 16 14.5 10 90 1.68623 6.01823 90 0 6.25 90 -10 10 90
2 24 1.68623 6.01823 90 0 6.25 90
3 16 -10 10 90 0 6.25 90 -1.69 6.02 90
2 24 0 6.25 90 -1.69 6.02 90
3 16 -10 10 90 -1.69 6.02 90 -3.247 5.34 90
2 24 -1.69 6.02 90 -3.247 5.34 90
4 16 14.5 -6.5 90 6.11928 1.2716 90 5.54928 2.87541 90 14.5 10 90
2 24 6.11928 1.2716 90 5.54928 2.87541 90
2 24 14.5 -6.5 90 14.5 10 90
3 16 14.5 10 90 5.54928 2.87541 90 4.568 4.266 90
2 24 5.54928 2.87541 90 4.568 4.266 90
4 16 14.5 -6.5 90 14.125 -6.5 90 6.23543 -0.426515 90 6.11928 1.2716 90
2 24 14.125 -6.5 90 14.5 -6.5 90
2 24 6.23543 -0.426515 90 6.11928 1.2716 90
3 16 0.851042 -6.19179 90 2.49 -5.73 90 14.125 -10 90
2 24 0.851042 -6.19179 90 2.49 -5.73 90
3 16 14.125 -10 90 2.49 -5.73 90 3.9443 -4.8482 90
2 24 2.49 -5.73 90 3.9443 -4.8482 90
4 16 14.125 -10 90 3.9443 -4.8482 90 5.10606 -3.60425 90 14.125 -6.5 90
2 24 3.9443 -4.8482 90 5.10606 -3.60425 90
2 24 14.125 -6.5 90 14.125 -10 90
3 16 14.125 -6.5 90 5.10606 -3.60425 90 5.88913 -2.093 90
2 24 5.10606 -3.60425 90 5.88913 -2.093 90
4 16 14.125 -10 90 -10 -10 90 0 -6.25 90 0.851042 -6.19179 90
2 24 0 -6.25 90 0.851042 -6.19179 90
3 16 -3.247 5.34 90 -4.568 4.266 90 -10 10 90
2 24 -3.247 5.34 90 -4.568 4.266 90
3 16 -10 10 90 -4.568 4.266 90 -5.55 2.88 90
2 24 -4.568 4.266 90 -5.55 2.88 90
3 16 -5.11 -3.6 90 -3.94 -4.85 90 -10 -10 90
2 24 -5.11 -3.6 90 -3.94 -4.85 90
3 16 -10 -10 90 -3.94 -4.85 90 -2.49 -5.73 90
2 24 -3.94 -4.85 90 -2.49 -5.73 90
3 16 -10 -10 90 -2.49 -5.73 90 -0.85 -6.19 90
2 24 -2.49 -5.73 90 -0.85 -6.19 90
3 16 -0.85 -6.19 90 0 -6.25 90 -10 -10 90
2 24 -0.85 -6.19 90 0 -6.25 90
3 16 5.88913 -2.093 90 6.23543 -0.426515 90 14.125 -6.5 90
2 24 5.88913 -2.093 90 6.23543 -0.426515 90
3 16 4.568 4.266 90 3.247 5.34 90 14.5 10 90
2 24 4.568 4.266 90 3.247 5.34 90

3 16 30 -6.5 109.875 30 10 109.875 28.75 -6.5 109.87
2 24 30 10 109.875 30 -6.5 109.875
2 24 30 -6.5 109.875 28.75 -6.5 109.87
3 16 28.75 -6.5 109.87 30 10 109.875 15.5 -6.5 109.875
3 16 28.75 -6.5 109.87 15.5 -6.5 109.875 28.75 -8 109.875
5 24 28.75 -6.5 109.87 28.75 -8 109.875 28.95 -6.5 109.86 15.5 -6.5 109.875
4 16 28.75 -8 109.875 15.5 -6.5 109.875 15.5 -9.5 109.875 28.75 -9.5 109.875
5 24 15.5 -9.5 109.875 15.5 -6.5 109.875 15.3 -6.5 109.86 28.75 -9.5 109.875
2 24 28.75 -9.5 109.875 15.5 -9.5 109.875
5 24 28.75 -8 109.875 28.75 -9.5 109.875 29.0088 -9.5 109.841 15.5 -6.5 109.875
3 16 -2.49 5.73 109.87 -0.85 6.19 109.87 -10 10 109.875
2 24 -2.49 5.73 109.87 -0.85 6.19 109.87
3 16 -10 10 109.875 -0.85 6.19 109.87 0.85 6.19 109.87
2 24 -0.85 6.19 109.87 0.85 6.19 109.87
3 16 -10 10 109.875 0.85 6.19 109.87 30 10 109.875
3 16 30 10 109.875 0.85 6.19 109.87 2.49 5.73 109.87
2 24 0.85 6.19 109.87 2.49 5.73 109.87
3 16 30 10 109.875 2.49 5.73 109.87 3.94 4.85 109.87
2 24 2.49 5.73 109.87 3.94 4.85 109.87
3 16 -5.55 -2.88 109.87 -6.11928 -1.2716 109.875 -10 -10 109.875
2 24 -5.55 -2.88 109.87 -6.11928 -1.2716 109.875
4 16 -10 -10 109.875 -6.11928 -1.2716 109.875 -6.23543 0.426515 109.875 -10 10 109.875
2 24 -6.11928 -1.2716 109.875 -6.23543 0.426515 109.875
2 24 -10 10 109.875 -10 -10 109.875
3 16 -10 10 109.875 -6.23543 0.426515 109.875 -5.89 2.09 109.87
2 24 -6.23543 0.426515 109.875 -5.89 2.09 109.87
3 16 -10 10 109.875 -5.89 2.09 109.87 -5.11 3.6 109.87
2 24 -5.89 2.09 109.87 -5.11 3.6 109.87
3 16 3.2474 -5.34012 109.875 1.68623 -6.01823 109.875 14.125 -10 109.875
2 24 3.2474 -5.34012 109.875 1.68623 -6.01823 109.875
4 16 14.125 -10 109.875 1.68623 -6.01823 109.875 0 -6.25 109.875 -10 -10 109.875
2 24 1.68623 -6.01823 109.875 0 -6.25 109.875
3 16 -10 -10 109.875 0 -6.25 109.875 -1.69 -6.02 109.87
2 24 0 -6.25 109.875 -1.69 -6.02 109.87
3 16 -10 -10 109.875 -1.69 -6.02 109.87 -3.247 -5.34 109.875
2 24 -1.69 -6.02 109.87 -3.247 -5.34 109.875
4 16 14.125 -10 109.875 14.125 -6.5 109.875 4.56773 -4.26596 109.875 3.2474 -5.34012 109.875
2 24 14.125 -10 109.875 14.125 -6.5 109.875
2 24 4.56773 -4.26596 109.875 3.2474 -5.34012 109.875
3 16 4.56773 -4.26596 109.875 14.125 -6.5 109.875 5.55 -2.88 109.87
2 24 5.55 -2.88 109.87 4.56773 -4.26596 109.875
4 16 14.7929 -6.5 109.875 6.23543 0.426515 109.875 6.11928 -1.2716 109.875 14.125 -6.5 109.875
2 24 6.23543 0.426515 109.875 6.11928 -1.2716 109.875
2 24 14.7929 -6.5 109.875 14.125 -6.5 109.875
3 16 14.125 -6.5 109.875 6.11928 -1.2716 109.875 5.55 -2.88 109.87
2 24 6.11928 -1.2716 109.875 5.55 -2.88 109.87
3 16 6.23543 0.426515 109.875 14.7929 -6.5 109.875 15.5 -6.5 109.875
2 24 15.5 -6.5 109.875 14.7929 -6.5 109.875
3 16 -3.247 -5.34 109.875 -4.568 -4.266 109.875 -10 -10 109.875
2 24 -3.247 -5.34 109.875 -4.568 -4.266 109.875
3 16 -10 -10 109.875 -4.568 -4.266 109.875 -5.55 -2.88 109.87
2 24 -4.568 -4.266 109.875 -5.55 -2.88 109.87
3 16 -5.11 3.6 109.87 -3.94 4.85 109.87 -10 10 109.875
2 24 -5.11 3.6 109.87 -3.94 4.85 109.87
3 16 -10 10 109.875 -3.94 4.85 109.87 -2.49 5.73 109.87
2 24 -3.94 4.85 109.87 -2.49 5.73 109.87
3 16 3.94 4.85 109.87 5.10606 3.60425 109.875 30 10 109.875
2 24 3.94 4.85 109.87 5.10606 3.60425 109.875
3 16 30 10 109.875 5.10606 3.60425 109.875 5.88913 2.093 109.875
2 24 5.10606 3.60425 109.875 5.88913 2.093 109.875
4 16 30 10 109.875 5.88913 2.093 109.875 6.23543 0.426515 109.875 15.5 -6.5 109.875
2 24 5.88913 2.093 109.875 6.23543 0.426515 109.875

3 16 70.12 6.02 121.69 70.125 10 130 70.125 6.25 120
2 24 70.12 6.02 121.69 70.125 6.25 120
4 16 70.125 6.25 120 70.125 10 130 70.125 10 105.5 70.125 6.01823 118.314
2 24 70.125 6.25 120 70.125 6.01823 118.314
3 16 70.125 6.01823 118.314 70.125 10 105.5 70.125 5.34 116.753
2 24 70.125 6.01823 118.314 70.125 5.34 116.753
3 16 70.12 6.02 121.69 70.125 5.34 123.247 70.125 10 130
2 24 70.125 5.34 123.247 70.12 6.02 121.69
3 16 70.125 10 130 70.125 5.34 123.247 70.125 4.266 124.568
2 24 70.125 4.266 124.568 70.125 5.34 123.247
3 16 70.125 10 130 70.125 4.266 124.568 70.12 2.88 125.55
2 24 70.12 2.88 125.55 70.125 4.266 124.568
3 16 70.12 2.88 125.55 70.125 1.2716 126.119 70.125 10 130
2 24 70.125 1.2716 126.119 70.12 2.88 125.55
4 16 70.125 10 130 70.125 1.2716 126.119 70.125 -0.426515 126.235 70.125 -10 130
2 24 70.125 -0.426515 126.235 70.125 1.2716 126.119
2 24 70.125 -10 130 70.125 10 130
3 16 70.125 -10 130 70.125 -0.426515 126.235 70.12 -2.09 125.89
2 24 70.12 -2.09 125.89 70.125 -0.426515 126.235
3 16 70.125 -10 130 70.12 -2.09 125.89 70.12 -3.6 125.11
2 24 70.12 -3.6 125.11 70.12 -2.09 125.89
3 16 70.12 -3.6 125.11 70.12 -4.85 123.94 70.125 -10 130
2 24 70.12 -4.85 123.94 70.12 -3.6 125.11
3 16 70.125 -10 130 70.12 -4.85 123.94 70.12 -5.73 122.49
2 24 70.12 -5.73 122.49 70.12 -4.85 123.94
3 16 70.125 -10 130 70.12 -5.73 122.49 70.125 -6.19179 120.851
2 24 70.125 -6.19179 120.851 70.12 -5.73 122.49
4 16 70.125 -6.19179 120.851 70.125 -6.19179 119.149 70.125 -10 106.5 70.125 -10 130
2 24 70.125 -6.19179 119.149 70.125 -6.19179 120.851
2 24 70.125 -10 130 70.125 -10 106.5
3 16 70.125 -6.19179 119.149 70.12 -5.73 117.51 70.125 -10 106.5
2 24 70.12 -5.73 117.51 70.125 -6.19179 119.149
3 16 70.125 -10 106.5 70.12 -5.73 117.51 70.125 -4.8482 116.056
2 24 70.125 -4.8482 116.056 70.12 -5.73 117.51
4 16 70.125 -10 106.5 70.125 -4.8482 116.056 70.125 -3.60425 114.894 70.125 -8.25 106.5
2 24 70.125 -3.60425 114.894 70.125 -4.8482 116.056
5 24 70.125 -10 106.5 70.125 -8.25 106.5 70.1591 -10 106.241 70.125 -4.8482 116.056
4 16 70.125 -8.25 106.5 70.125 -3.60425 114.894 70.125 -2.093 114.111 70.125 -6.5 106.5
2 24 70.125 -2.093 114.111 70.125 -3.60425 114.894
5 24 70.125 -8.25 106.5 70.125 -6.5 106.5 70.14 -6.5 106.35 70.125 -3.60425 114.894
3 16 70.125 -6.5 106.5 70.125 -2.093 114.111 70.125 -0.426515 113.765
2 24 70.125 -0.426515 113.765 70.125 -2.093 114.111
4 16 70.125 -0.426515 113.765 70.125 1.2716 113.881 70.125 -6.5 106.21 70.125 -6.5 106.5
2 24 70.125 1.2716 113.881 70.125 -0.426515 113.765
3 16 70.12 2.88 114.45 70.125 10 105.5 70.125 1.2716 113.881
2 24 70.12 2.88 114.45 70.125 1.2716 113.881
4 16 70.125 1.2716 113.881 70.125 10 105.5 70.125 -6.5 105.5 70.125 -6.5 106.21
2 24 70.125 -6.5 105.5 70.125 10 105.5
3 16 70.12 2.88 114.45 70.125 4.266 115.432 70.125 10 105.5
2 24 70.125 4.266 115.432 70.12 2.88 114.45
3 16 70.125 10 105.5 70.125 4.266 115.432 70.125 5.34 116.753
2 24 70.125 5.34 116.753 70.125 4.266 115.432

4 16 49.875 6.01823 118.314 49.875 10 105.5 49.875 10 130 49.875 6.25 120
2 24 49.875 6.01823 118.314 49.875 6.25 120
3 16 49.875 6.25 120 49.875 10 130 49.87 6.02 121.69
2 24 49.875 6.25 120 49.87 6.02 121.69
3 16 49.87 6.02 121.69 49.875 10 130 49.875 5.34 123.247
2 24 49.87 6.02 121.69 49.875 5.34 123.247
3 16 49.875 6.01823 118.314 49.875 5.34 116.753 49.875 10 105.5
2 24 49.875 5.34 116.753 49.875 6.01823 118.314
3 16 49.875 10 105.5 49.875 5.34 116.753 49.875 4.266 115.432
2 24 49.875 4.266 115.432 49.875 5.34 116.753
3 16 49.875 10 105.5 49.875 4.266 115.432 49.87 2.88 114.45
2 24 49.87 2.88 114.45 49.875 4.266 115.432
3 16 49.87 2.88 114.45 49.875 1.2716 113.881 49.875 10 105.5
2 24 49.875 1.2716 113.881 49.87 2.88 114.45
4 16 49.875 10 105.5 49.875 1.2716 113.881 49.875 -6.5 106.117 49.875 -6.5 105.5
2 24 49.875 -6.5 105.5 49.875 -6.5 106.117
2 24 49.875 10 105.5 49.875 -6.5 105.5
4 16 49.875 -0.426515 113.765 49.875 -6.5 106.5 49.875 -6.5 106.117 49.875 1.2716 113.881
2 24 49.875 -6.5 106.117 49.875 -6.5 106.5
2 24 49.875 -0.426515 113.765 49.875 1.2716 113.881
3 16 49.875 -0.426515 113.765 49.875 -2.093 114.111 49.875 -6.5 106.5
2 24 49.875 -2.093 114.111 49.875 -0.426515 113.765
3 16 49.875 -6.5 106.5 49.875 -2.093 114.111 49.875 -3.60425 114.894
2 24 49.875 -3.60425 114.894 49.875 -2.093 114.111
4 16 49.875 -6.5 106.5 49.875 -3.60425 114.894 49.875 -4.8482 116.056 49.875 -8.25 106.5
2 24 49.875 -4.8482 116.056 49.875 -3.60425 114.894
5 24 49.875 -6.5 106.5 49.875 -8.25 106.5 49.86 -6.5 106.3 49.875 -3.60425 114.894
4 16 49.875 -8.25 106.5 49.875 -4.8482 116.056 49.875 -5.73257 117.51 49.875 -10 106.5
2 24 49.875 -5.73257 117.51 49.875 -4.8482 116.056
5 24 49.875 -8.25 106.5 49.875 -10 106.5 49.8409 -10 106.241 49.875 -4.8482 116.056
3 16 49.875 -10 106.5 49.875 -5.73257 117.51 49.875 -6.19179 119.149
2 24 49.875 -6.19179 119.149 49.875 -5.73257 117.51
4 16 49.875 -10 106.5 49.875 -6.19179 119.149 49.875 -6.19179 120.851 49.875 -10 130
2 24 49.875 -6.19179 120.851 49.875 -6.19179 119.149
2 24 49.875 -10 106.5 49.875 -10 130
3 16 49.875 -10 130 49.875 -6.19179 120.851 49.87 -5.73 122.49
2 24 49.87 -5.73 122.49 49.875 -6.19179 120.851
3 16 49.87 -5.73 122.49 49.87 -4.85 123.94 49.875 -10 130
2 24 49.87 -4.85 123.94 49.87 -5.73 122.49
3 16 49.875 -10 130 49.87 -4.85 123.94 49.87 -3.6 125.11
2 24 49.87 -3.6 125.11 49.87 -4.85 123.94
3 16 49.875 -10 130 49.87 -3.6 125.11 49.87 -2.09 125.89
2 24 49.87 -2.09 125.89 49.87 -3.6 125.11
3 16 49.87 -2.09 125.89 49.875 -0.426515 126.235 49.875 -10 130
2 24 49.875 -0.426515 126.235 49.87 -2.09 125.89
4 16 49.875 -10 130 49.875 -0.426515 126.235 49.875 1.2716 126.119 49.875 10 130
2 24 49.875 1.2716 126.119 49.875 -0.426515 126.235
2 24 49.875 -10 130 49.875 10 130
3 16 49.875 10 130 49.875 1.2716 126.119 49.87 2.88 125.55
2 24 49.87 2.88 125.55 49.875 1.2716 126.119
3 16 49.875 10 130 49.87 2.88 125.55 49.875 4.266 124.568
2 24 49.875 4.266 124.568 49.87 2.88 125.55
3 16 49.875 4.266 124.568 49.875 5.34 123.247 49.875 10 130
2 24 49.875 5.34 123.247 49.875 4.266 124.568

3 16 30 6.02 121.69 30 10 130 30 6.25 120
2 24 30 6.02 121.69 30 6.25 120
4 16 30 6.25 120 30 10 130 30 10 109.875 30 6.01823 118.314
2 24 30 6.25 120 30 6.01823 118.314
3 16 30 6.01823 118.314 30 10 109.875 30 5.34 116.753
2 24 30 6.01823 118.314 30 5.34 116.753
3 16 30 6.02 121.69 30 5.34 123.247 30 10 130
2 24 30 5.34 123.247 30 6.02 121.69
3 16 30 10 130 30 5.34 123.247 30 4.266 124.568
2 24 30 4.266 124.568 30 5.34 123.247
3 16 30 10 130 30 4.266 124.568 30 2.88 125.55
2 24 30 2.88 125.55 30 4.266 124.568
3 16 30 2.88 125.55 30 1.2716 126.119 30 10 130
2 24 30 1.2716 126.119 30 2.88 125.55
4 16 30 10 130 30 1.2716 126.119 30 -0.426515 126.235 30 -10 130
2 24 30 -0.426515 126.235 30 1.2716 126.119
2 24 30 -10 130 30 10 130
3 16 30 -10 130 30 -0.426515 126.235 30 -2.09 125.89
2 24 30 -2.09 125.89 30 -0.426515 126.235
3 16 30 -10 130 30 -2.09 125.89 30 -3.6 125.11
2 24 30 -3.6 125.11 30 -2.09 125.89
3 16 30 -3.6 125.11 30 -4.85 123.94 30 -10 130
2 24 30 -4.85 123.94 30 -3.6 125.11
3 16 30 -10 130 30 -4.85 123.94 30 -5.73 122.49
2 24 30 -5.73 122.49 30 -4.85 123.94
3 16 30 -10 130 30 -5.73 122.49 30 -6.19179 120.851
2 24 30 -6.19179 120.851 30 -5.73 122.49
4 16 30 -6.19179 120.851 30 -6.19179 119.149 30 -10 106.5 30 -10 130
2 24 30 -6.19179 119.149 30 -6.19179 120.851
2 24 30 -10 130 30 -10 106.5
3 16 30 -6.19179 119.149 30 -5.73257 117.51 30 -10 106.5
2 24 30 -5.73257 117.51 30 -6.19179 119.149
4 16 30 -10 106.5 30 -5.73257 117.51 30 -4.8482 116.056 30 -6.5 109.875
2 24 30 -4.8482 116.056 30 -5.73257 117.51
3 16 30 -10 106.5 30 -6.5 109.875 30 -8.25 106.5
5 24 30 -10 106.5 30 -8.25 106.5 30.0341 -10 106.241 30 -6.5 109.875
3 16 30 -8.25 106.5 30 -6.5 109.875 30 -6.5 106.5
2 24 30 -6.5 106.5 30 -6.5 109.875
5 24 30 -8.25 106.5 30 -6.5 106.5 30.0192 -6.5 106.305 30 -6.5 109.875
3 16 30 -6.5 109.875 30 -4.8482 116.056 30 -3.60425 114.894
2 24 30 -3.60425 114.894 30 -4.8482 116.056
3 16 30 -6.5 109.875 30 -3.60425 114.894 30 -2.093 114.111
2 24 30 -2.093 114.111 30 -3.60425 114.894
3 16 30 -2.093 114.111 30 -0.426515 113.765 30 -6.5 109.875
2 24 30 -0.426515 113.765 30 -2.093 114.111
4 16 30 -6.5 109.875 30 -0.426515 113.765 30 1.2716 113.881 30 10 109.875
2 24 30 1.2716 113.881 30 -0.426515 113.765
3 16 30 10 109.875 30 1.2716 113.881 30 2.88 114.45
2 24 30 2.88 114.45 30 1.2716 113.881
3 16 30 10 109.875 30 2.88 114.45 30 4.266 115.432
2 24 30 4.266 115.432 30 2.88 114.45
3 16 30 4.266 115.432 30 5.34 116.753 30 10 109.875
2 24 30 5.34 116.753 30 4.266 115.432

3 16 65.97 -3.85 105.5 65.975 -2.5 104.146 64.23 -3.85 105.5
2 24 65.97 -3.85 105.5 65.975 -2.5 104.146
2 24 64.23 -3.85 105.5 65.97 -3.85 105.5
3 16 64.23 -3.85 105.5 65.975 -2.5 104.146 60.23 -3.85 105.5
2 24 64.23 -3.85 105.5 60.23 -3.85 105.5
3 16 60.23 -3.85 105.5 65.975 -2.5 104.146 56.225 -3.85355 105.5
2 24 60.23 -3.85 105.5 56.225 -3.85355 105.5
4 16 65.975 -2.5 104.146 54.475 -2.5 104.146 54.475 -3.85355 105.5 56.225 -3.85355 105.5
2 24 54.475 -2.5 104.146 65.975 -2.5 104.146
2 24 54.475 -2.5 104.146 54.475 -3.85355 105.5
2 24 56.225 -3.85355 105.5 54.475 -3.85355 105.5

3 16 54.475 -1.14645 105.5 54.475 -2.5 104.146 60.225 -1.14645 105.5
2 24 54.475 -1.14645 105.5 54.475 -2.5 104.146
2 24 54.475 -1.14645 105.5 60.225 -1.14645 105.5
4 16 60.225 -1.14645 105.5 54.475 -2.5 104.146 65.975 -2.5 104.146 65.975 -1.14645 105.5
2 24 65.975 -2.5 104.146 65.975 -1.14645 105.5
2 24 60.225 -1.14645 105.5 65.975 -1.14645 105.5

3 16 49.1338 -10 105.534 49.875 -10 106.5 48.875 -10 105.5
2 24 49.1338 -10 105.534 48.875 -10 105.5
4 16 48.875 -10 105.5 49.875 -10 106.5 44.266 -10 115.432 42.8754 -10 114.451
2 24 44.266 -10 115.432 42.8754 -10 114.451
3 16 48.875 -10 105.5 42.8754 -10 114.451 41.2716 -10 113.881
2 24 42.8754 -10 114.451 41.2716 -10 113.881
4 16 49.1338 -10 105.534 49.375 -10 105.634 49.5821 -10 105.793 49.875 -10 106.5
2 24 49.375 -10 105.634 49.1338 -10 105.534
2 24 49.5821 -10 105.793 49.375 -10 105.634
4 16 49.875 -10 106.5 49.5821 -10 105.793 49.741 -10 106 49.8409 -10 106.241
2 24 49.741 -10 106 49.5821 -10 105.793
2 24 49.8409 -10 106.241 49.741 -10 106
2 24 49.875 -10 106.5 49.8409 -10 106.241
3 16 45.34 -10 123.247 46.02 -10 121.69 49.875 -10 130
2 24 45.34 -10 123.247 46.02 -10 121.69
3 16 49.875 -10 130 46.02 -10 121.69 46.25 -10 120
2 24 46.02 -10 121.69 46.25 -10 120
4 16 49.875 -10 130 46.25 -10 120 46.0182 -10 118.314 49.875 -10 106.5
2 24 46.25 -10 120 46.0182 -10 118.314
3 16 49.875 -10 106.5 46.0182 -10 118.314 45.3401 -10 116.753
2 24 46.0182 -10 118.314 45.3401 -10 116.753
3 16 36.4 -10 125.11 37.91 -10 125.89 30 -10 130
2 24 36.4 -10 125.11 37.91 -10 125.89
3 16 30 -10 130 37.91 -10 125.89 39.5735 -10 126.235
2 24 37.91 -10 125.89 39.5735 -10 126.235
4 16 30 -10 130 39.5735 -10 126.235 41.2716 -10 126.119 49.875 -10 130
2 24 39.5735 -10 126.235 41.2716 -10 126.119
2 24 49.875 -10 130 30 -10 130
3 16 49.875 -10 130 41.2716 -10 126.119 42.88 -10 125.55
2 24 41.2716 -10 126.119 42.88 -10 125.55
3 16 34.27 -10 117.51 33.81 -10 119.15 30 -10 106.5
2 24 34.27 -10 117.51 33.81 -10 119.15
3 16 30 -10 106.5 33.81 -10 119.15 33.75 -10 120
2 24 33.81 -10 119.15 33.75 -10 120
4 16 30 -10 106.5 33.75 -10 120 33.8082 -10 120.851 30 -10 130
2 24 33.75 -10 120 33.8082 -10 120.851
3 16 30 -10 130 33.8082 -10 120.851 34.27 -10 122.49
2 24 33.8082 -10 120.851 34.27 -10 122.49
3 16 30.0341 -10 106.241 31 -10 105.5 30 -10 106.5
2 24 30 -10 106.5 30.0341 -10 106.241
4 16 30 -10 106.5 31 -10 105.5 37.907 -10 114.111 36.3958 -10 114.894
2 24 37.907 -10 114.111 36.3958 -10 114.894
3 16 30 -10 106.5 36.3958 -10 114.894 35.15 -10 116.06
2 24 36.3958 -10 114.894 35.15 -10 116.06
4 16 30.0341 -10 106.241 30.134 -10 106 30.2929 -10 105.793 31 -10 105.5
2 24 30.0341 -10 106.241 30.134 -10 106
2 24 30.134 -10 106 30.2929 -10 105.793
4 16 31 -10 105.5 30.2929 -10 105.793 30.5 -10 105.634 30.7412 -10 105.534
2 24 30.2929 -10 105.793 30.5 -10 105.634
2 24 30.5 -10 105.634 30.7412 -10 105.534
2 24 30.7412 -10 105.534 31 -10 105.5
4 16 48.875 -10 105.5 41.2716 -10 113.881 39.5735 -10 113.765 31 -10 105.5
2 24 41.2716 -10 113.881 39.5735 -10 113.765
2 24 48.875 -10 105.5 31 -10 105.5
3 16 31 -10 105.5 39.5735 -10 113.765 37.907 -10 114.111
2 24 39.5735 -10 113.765 37.907 -10 114.111
3 16 45.3401 -10 116.753 44.266 -10 115.432 49.875 -10 106.5
2 24 45.3401 -10 116.753 44.266 -10 115.432
3 16 35.15 -10 116.06 34.27 -10 117.51 30 -10 106.5
2 24 35.15 -10 116.06 34.27 -10 117.51
3 16 34.27 -10 122.49 35.15 -10 123.94 30 -10 130
2 24 34.27 -10 122.49 35.15 -10 123.94
3 16 30 -10 130 35.15 -10 123.94 36.4 -10 125.11
2 24 35.15 -10 123.94 36.4 -10 125.11
3 16 42.88 -10 125.55 44.266 -10 124.568 49.875 -10 130
2 24 42.88 -10 125.55 44.266 -10 124.568
3 16 49.875 -10 130 44.266 -10 124.568 45.34 -10 123.247
2 24 44.266 -10 124.568 45.34 -10 123.247

4 16 31 -6.5 105.5 48.875 -6.5 105.5 48.875 -8.25 105.5 31 -8.25 105.5
2 24 48.875 -6.5 105.5 31 -6.5 105.5
