2 24 -10.85 20 -3.8 -9.41 20 -6.58
4 16 -10.2 20 5.34 -9.41 20 -6.58 -7.28 20 -8.88 -8.38 20 7.89
2 24 -9.41 20 -6.58 -7.28 20 -8.88
2 24 -8.38 20 7.89 -10.2 20 5.34
4 16 -8.38 20 7.89 -7.28 20 -8.88 -4.61 20 -10.51 -5.95 20 9.86
2 24 -7.28 20 -8.88 -4.61 20 -10.51
2 24 -5.95 20 9.86 -8.38 20 7.89
4 16 -5.95 20 9.86 -4.61 20 -10.51 -1.6 20 -11.37 -3.07 20 11.1
2 24 -4.61 20 -10.51 -1.6 20 -11.37
2 24 -3.07 20 11.1 -5.95 20 9.86
4 16 -3.07 20 11.1 -1.6 20 -11.37 1.53 20 -11.37 0.03 20 11.52
2 24 -1.6 20 -11.37 1.53 20 -11.37
2 24 0.03 20 11.52 -3.07 20 11.1
4 16 0.03 20 11.52 1.53 20 -11.37 4.55 20 -10.54 3.13 20 11.09
2 24 1.53 20 -11.37 4.55 20 -10.54
2 24 3.13 20 11.09 0.03 20 11.52
4 16 3.13 20 11.09 4.55 20 -10.54 7.23 20 -8.92 6 20 9.83
2 24 4.55 20 -10.54 7.23 20 -8.92
2 24 6 20 9.83 3.13 20 11.09
4 16 6 20 9.83 7.23 20 -8.92 9.38 20 -6.64 8.43 20 7.85
2 24 7.23 20 -8.92 9.38 20 -6.64
2 24 8.43 20 7.85 6 20 9.83
4 16 8.43 20 7.85 9.38 20 -6.64 10.83 20 -3.86 10.23 20 5.29
2 24 9.38 20 -6.64 10.83 20 -3.86
2 24 10.23 20 5.29 8.43 20 7.85
4 16 10.23 20 5.29 10.83 20 -3.86 11.47 20 -0.79 11.27 20 2.33
2 24 10.83 20 -3.86 11.47 20 -0.79
2 24 11.47 20 -0.79 11.27 20 2.33
2 24 11.27 20 2.33 10.23 20 5.29

4 16 43.72 25.75 -11.48 33.89 25.75 -11.48 43.72 23.75 -11.48 43.75 23.75 -11.48
5 24 43.72 25.75 -11.48 43.75 23.75 -11.48 45.99 23.75 -11.77 33.89 25.75 -11.48
3 16 43.72 23.75 -11.48 33.89 25.75 -11.48 33.89 23.75 -11.48
2 24 33.89 25.75 -11.48 33.89 23.75 -11.48

4 16 21.87 25.75 -62.73 21.87 25.75 -47.55 21.87 23.75 -47.55 21.87 23.75 -62.73
2 24 21.87 25.75 -47.55 21.87 23.75 -47.55
2 24 21.87 23.75 -62.73 21.87 25.75 -62.73
4 16 -21.88 25.75 -62.73 21.87 25.75 -62.73 21.87 23.75 -62.73 -21.88 23.75 -62.73
2 24 -21.88 23.75 -62.73 -21.88 25.75 -62.73
4 16 -43.7 25.75 -28.98 -33.89 25.75 -28.98 -33.89 23.75 -28.98 -43.7 23.75 -28.98
2 24 -33.89 25.75 -28.98 -33.89 23.75 -28.98
5 24 -43.7 23.75 -28.98 -43.7 25.75 -28.98 -33.89 25.75 -28.98 -45.98 23.75 -28.69
4 16 -33.89 25.75 -11.48 -43.71 25.75 -11.48 -43.71 23.75 -11.48 -33.89 23.75 -11.48
2 24 -33.89 23.75 -11.48 -33.89 25.75 -11.48
3 16 -43.71 23.75 -11.48 -43.71 25.75 -11.48 -43.75 23.75 -11.48
5 24 -43.71 25.75 -11.48 -43.75 23.75 -11.48 -43.71 23.75 -11.48 -45.98 25.75 -11.77
4 16 -43.75 23.75 -11.48 -43.71 25.75 -11.48 -45.98 25.75 -11.77 -45.98 23.75 -11.77
5 24 -45.98 25.75 -11.77 -45.98 23.75 -11.77 -43.75 23.75 -11.48 -48.1 25.75 -12.64
4 16 -45.98 23.75 -11.77 -45.98 25.75 -11.77 -48.1 25.75 -12.64 -48.1 23.75 -12.64
5 24 -48.1 25.75 -12.64 -48.1 23.75 -12.64 -45.98 23.75 -11.77 -49.92 25.75 -14.03
4 16 -48.1 23.75 -12.64 -48.1 25.75 -12.64 -49.92 25.75 -14.03 -49.92 23.75 -14.03
5 24 -49.92 25.75 -14.03 -49.92 23.75 -14.03 -48.1 23.75 -12.64 -51.32 25.75 -15.84
4 16 -49.92 23.75 -14.03 -49.92 25.75 -14.03 -51.32 25.75 -15.84 -51.32 23.75 -15.84
5 24 -51.32 25.75 -15.84 -51.32 23.75 -15.84 -49.92 23.75 -14.03 -52.2 25.75 -17.96
4 16 -51.32 23.75 -15.84 -51.32 25.75 -15.84 -52.2 25.75 -17.96 -52.2 23.75 -17.96
5 24 -52.2 25.75 -17.96 -52.2 23.75 -17.96 -51.32 23.75 -15.84 -52.5 25.75 -20.23
4 16 -52.2 23.75 -17.96 -52.2 25.75 -17.96 -52.5 25.75 -20.23 -52.5 23.75 -20.23
5 24 -52.5 25.75 -20.23 -52.5 23.75 -20.23 -52.2 23.75 -17.96 -52.2 25.75 -22.5
4 16 -52.5 23.75 -20.23 -52.5 25.75 -20.23 -52.2 25.75 -22.5 -52.2 23.75 -22.5
5 24 -52.2 25.75 -22.5 -52.2 23.75 -22.5 -52.5 23.75 -20.23 -51.32 25.75 -24.62
4 16 -52.2 23.75 -22.5 -52.2 25.75 -22.5 -51.32 25.75 -24.62 -51.32 23.75 -24.62
5 24 -51.32 25.75 -24.62 -51.32 23.75 -24.62 -52.2 23.75 -22.5 -49.92 25.75 -26.43
4 16 -51.32 23.75 -24.62 -51.32 25.75 -24.62 -49.92 25.75 -26.43 -49.92 23.75 -26.43
5 24 -49.92 25.75 -26.43 -49.92 23.75 -26.43 -51.32 23.75 -24.62 -48.1 25.75 -27.82
4 16 -49.92 23.75 -26.43 -49.92 25.75 -26.43 -48.1 25.75 -27.82 -48.1 23.75 -27.82
5 24 -48.1 25.75 -27.82 -48.1 23.75 -27.82 -49.92 23.75 -26.43 -45.98 25.75 -28.69
4 16 -48.1 23.75 -27.82 -48.1 25.75 -27.82 -45.98 25.75 -28.69 -45.98 23.75 -28.69
5 24 -45.98 25.75 -28.69 -45.98 23.75 -28.69 -48.1 23.75 -27.82 -43.7 25.75 -28.98
4 16 -45.98 23.75 -28.69 -45.98 25.75 -28.69 -43.7 25.75 -28.98 -43.7 23.75 -28.98
4 16 33.89 25.75 -28.98 43.7 25.75 -28.98 43.7 23.75 -28.98 33.89 23.75 -28.98
5 24 43.7 25.75 -28.98 43.7 23.75 -28.98 33.89 23.75 -28.98 45.97 25.75 -28.69
2 24 33.89 23.75 -28.98 33.89 25.75 -28.98
3 16 -40.16 23.75 -24.05 -39.67 23.75 -23.53 -39.67 25.75 -23.53
5 24 -39.67 23.75 -23.53 -39.67 25.75 -23.53 -40.16 23.75 -24.05 -38.93 23.75 -22.31
5 24 -39.67 25.75 -23.53 -40.16 23.75 -24.05 -39.67 23.75 -23.53 -40.71 25.75 -24.51
4 16 -39.67 25.75 -23.53 -39.67 23.75 -23.53 -38.93 23.75 -22.31 -38.93 25.75 -22.31
5 24 -38.93 23.75 -22.31 -38.93 25.75 -22.31 -39.67 25.75 -23.53 -38.55 23.75 -20.93
4 16 -38.93 25.75 -22.31 -38.93 23.75 -22.31 -38.55 23.75 -20.93 -38.55 25.75 -20.93
5 24 -38.55 23.75 -20.93 -38.55 25.75 -20.93 -38.93 25.75 -22.31 -38.55 23.75 -19.5
4 16 -38.55 25.75 -20.93 -38.55 23.75 -20.93 -38.55 23.75 -19.5 -38.55 25.75 -19.5
5 24 -38.55 23.75 -19.5 -38.55 25.75 -19.5 -38.55 25.75 -20.93 -38.94 23.75 -18.12
4 16 -38.55 25.75 -19.5 -38.55 23.75 -19.5 -38.94 23.75 -18.12 -38.94 25.75 -18.12
5 24 -38.94 23.75 -18.12 -38.94 25.75 -18.12 -38.55 25.75 -19.5 -39.69 23.75 -16.9
4 16 -38.94 25.75 -18.12 -38.94 23.75 -18.12 -39.69 23.75 -16.9 -39.69 25.75 -16.9
5 24 -39.69 23.75 -16.9 -39.69 25.75 -16.9 -38.94 25.75 -18.12 -40.73 23.75 -15.93
4 16 -39.69 25.75 -16.9 -39.69 23.75 -16.9 -40.73 23.75 -15.93 -40.73 25.75 -15.93
5 24 -40.73 23.75 -15.93 -40.73 25.75 -15.93 -39.69 25.75 -16.9 -42.01 23.75 -15.28
4 16 -40.73 25.75 -15.93 -40.73 23.75 -15.93 -42.01 23.75 -15.28 -42.01 25.75 -15.28
5 24 -42.01 23.75 -15.28 -42.01 25.75 -15.28 -40.73 25.75 -15.93 -43.41 23.75 -14.99
4 16 -42.01 25.75 -15.28 -42.01 23.75 -15.28 -43.41 23.75 -14.99 -43.41 25.75 -14.99
5 24 -43.41 23.75 -14.99 -43.41 25.75 -14.99 -42.01 25.75 -15.28 -44.83 23.75 -15.09
4 16 -43.41 25.75 -14.99 -43.41 23.75 -14.99 -44.83 23.75 -15.09 -44.83 25.75 -15.09
5 24 -44.83 23.75 -15.09 -44.83 25.75 -15.09 -43.41 25.75 -14.99 -46.18 23.75 -15.57
4 16 -44.83 25.75 -15.09 -44.83 23.75 -15.09 -46.18 23.75 -15.57 -46.18 25.75 -15.57
5 24 -46.18 23.75 -15.57 -46.18 25.75 -15.57 -44.83 25.75 -15.09 -47.34 23.75 -16.4
4 16 -46.18 25.75 -15.57 -46.18 23.75 -15.57 -47.34 23.75 -16.4 -47.34 25.75 -16.4
5 24 -47.34 23.75 -16.4 -47.34 25.75 -16.4 -46.18 25.75 -15.57 -48.24 23.75 -17.51
4 16 -47.34 25.75 -16.4 -47.34 23.75 -16.4 -48.24 23.75 -17.51 -48.24 25.75 -17.51
5 24 -48.24 23.75 -17.51 -48.24 25.75 -17.51 -47.34 25.75 -16.4 -48.81 23.75 -18.83
4 16 -48.24 25.75 -17.51 -48.24 23.75 -17.51 -48.81 23.75 -18.83 -48.81 25.75 -18.83
5 24 -48.81 23.75 -18.83 -48.81 25.75 -18.83 -48.24 25.75 -17.51 -49 23.75 -20.24
4 16 -48.81 25.75 -18.83 -48.81 23.75 -18.83 -49 23.75 -20.24 -49 25.75 -20.24
5 24 -49 23.75 -20.24 -49 25.75 -20.24 -48.81 25.75 -18.83 -48.8 23.75 -21.66
4 16 -49 25.75 -20.24 -49 23.75 -20.24 -48.8 23.75 -21.66 -48.8 25.75 -21.66
5 24 -48.8 23.75 -21.66 -48.8 25.75 -21.66 -49 25.75 -20.24 -48.23 23.75 -22.97
4 16 -48.8 25.75 -21.66 -48.8 23.75 -21.66 -48.23 23.75 -22.97 -48.23 25.75 -22.97
5 24 -48.23 23.75 -22.97 -48.23 25.75 -22.97 -48.8 25.75 -21.66 -47.32 23.75 -24.07
4 16 -48.23 25.75 -22.97 -48.23 23.75 -22.97 -47.32 23.75 -24.07 -47.32 25.75 -24.07
5 24 -47.32 23.75 -24.07 -47.32 25.75 -24.07 -48.23 25.75 -22.97 -46.15 23.75 -24.9
4 16 -47.32 25.75 -24.07 -47.32 23.75 -24.07 -46.15 23.75 -24.9 -46.15 25.75 -24.9
5 24 -46.15 23.75 -24.9 -46.15 25.75 -24.9 -47.32 25.75 -24.07 -44.8 23.75 -25.37
4 16 -46.15 25.75 -24.9 -46.15 23.75 -24.9 -44.8 23.75 -25.37 -44.8 25.75 -25.37
5 24 -44.8 23.75 -25.37 -44.8 25.75 -25.37 -46.15 25.75 -24.9 -43.38 23.75 -25.46
4 16 -44.8 25.75 -25.37 -44.8 23.75 -25.37 -43.38 23.75 -25.46 -43.38 25.75 -25.46
5 24 -43.38 23.75 -25.46 -43.38 25.75 -25.46 -44.8 25.75 -25.37 -41.98 23.75 -25.17
4 16 -43.38 25.75 -25.46 -43.38 23.75 -25.46 -41.98 23.75 -25.17 -41.98 25.75 -25.17
5 24 -41.98 23.75 -25.17 -41.98 25.75 -25.17 -43.38 25.75 -25.46 -40.71 23.75 -24.51
4 16 -41.98 25.75 -25.17 -41.98 23.75 -25.17 -40.71 23.75 -24.51 -40.71 25.75 -24.51
5 24 -40.71 23.75 -24.51 -40.71 25.75 -24.51 -41.98 25.75 -25.17 -40.16 23.75 -24.05
3 16 -40.71 25.75 -24.51 -40.71 23.75 -24.51 -40.16 23.75 -24.05
5 24 -40.16 23.75 -24.05 -40.71 25.75 -24.51 -40.71 23.75 -24.51 -39.67 25.75 -23.53
3 16 -40.71 25.75 -24.51 -40.16 23.75 -24.05 -39.67 25.75 -23.53
4 16 43.7 25.75 -28.98 45.97 25.75 -28.69 45.97 23.75 -28.69 43.7 23.75 -28.98
5 24 45.97 25.75 -28.69 45.97 23.75 -28.69 43.7 23.75 -28.98 48.09 25.75 -27.82
4 16 45.97 25.75 -28.69 48.09 25.75 -27.82 48.09 23.75 -27.82 45.97 23.75 -28.69
5 24 48.09 25.75 -27.82 48.09 23.75 -27.82 45.97 23.75 -28.69 49.92 25.75 -26.44
4 16 48.09 25.75 -27.82 49.92 25.75 -26.44 49.92 23.75 -26.44 48.09 23.75 -27.82
5 24 49.92 25.75 -26.44 49.92 23.75 -26.44 48.09 23.75 -27.82 51.32 25.75 -24.62
4 16 49.92 25.75 -26.44 51.32 25.75 -24.62 51.32 23.75 -24.62 49.92 23.75 -26.44
5 24 51.32 25.75 -24.62 51.32 23.75 -24.62 49.92 23.75 -26.44 52.2 25.75 -22.51
4 16 51.32 25.75 -24.62 52.2 25.75 -22.51 52.2 23.75 -22.51 51.32 23.75 -24.62
5 24 52.2 25.75 -22.51 52.2 23.75 -22.51 51.32 23.75 -24.62 52.5 25.75 -20.24
4 16 52.2 25.75 -22.51 52.5 25.75 -20.24 52.5 23.75 -20.24 52.2 23.75 -22.51
5 24 52.5 25.75 -20.24 52.5 23.75 -20.24 52.2 23.75 -22.51 52.2 25.75 -17.97
4 16 52.5 25.75 -20.24 52.2 25.75 -17.97 52.2 23.75 -17.97 52.5 23.75 -20.24
5 24 52.2 25.75 -17.97 52.2 23.75 -17.97 52.5 23.75 -20.24 51.33 25.75 -15.85
4 16 52.2 25.75 -17.97 51.33 25.75 -15.85 51.33 23.75 -15.85 52.2 23.75 -17.97
5 24 51.33 25.75 -15.85 51.33 23.75 -15.85 52.2 23.75 -17.97 49.93 25.75 -14.03
4 16 51.33 25.75 -15.85 49.93 25.75 -14.03 49.93 23.75 -14.03 51.33 23.75 -15.85
5 24 49.93 25.75 -14.03 49.93 23.75 -14.03 51.33 23.75 -15.85 48.11 25.75 -12.64
4 16 49.93 25.75 -14.03 48.11 25.75 -12.64 48.11 23.75 -12.64 49.93 23.75 -14.03
5 24 48.11 25.75 -12.64 48.11 23.75 -12.64 49.93 23.75 -14.03 45.99 25.75 -11.77
4 16 48.11 25.75 -12.64 45.99 25.75 -11.77 45.99 23.75 -11.77 48.11 23.75 -12.64
5 24 45.99 25.75 -11.77 45.99 23.75 -11.77 48.11 23.75 -12.64 43.72 25.75 -11.48
4 16 45.99 23.75 -11.77 45.99 25.75 -11.77 43.72 25.75 -11.48 43.75 23.75 -11.48
3 16 40.66 23.75 -24.48 41.66 23.75 -25.04 41.66 25.75 -25.04
5 24 41.66 23.75 -25.04 41.66 25.75 -25.04 40.66 23.75 -24.48 43.03 23.75 -25.43
5 24 41.66 25.75 -25.04 40.66 23.75 -24.48 41.66 23.75 -25.04 40.44 25.75 -24.3
4 16 41.66 25.75 -25.04 41.66 23.75 -25.04 43.03 23.75 -25.43 43.03 25.75 -25.43
5 24 43.03 23.75 -25.43 43.03 25.75 -25.43 41.66 25.75 -25.04 44.46 23.75 -25.43
4 16 43.03 25.75 -25.43 43.03 23.75 -25.43 44.46 23.75 -25.43 44.46 25.75 -25.43
5 24 44.46 23.75 -25.43 44.46 25.75 -25.43 43.03 25.75 -25.43 45.84 23.75 -25.04
4 16 44.46 25.75 -25.43 44.46 23.75 -25.43 45.84 23.75 -25.04 45.84 25.75 -25.04
5 24 45.84 23.75 -25.04 45.84 25.75 -25.04 44.46 25.75 -25.43 47.06 23.75 -24.3
4 16 45.84 25.75 -25.04 45.84 23.75 -25.04 47.06 23.75 -24.3 47.06 25.75 -24.3
5 24 47.06 23.75 -24.3 47.06 25.75 -24.3 45.84 25.75 -25.04 48.04 23.75 -23.26
4 16 47.06 25.75 -24.3 47.06 23.75 -24.3 48.04 23.75 -23.26 48.04 25.75 -23.26
5 24 48.04 23.75 -23.26 48.04 25.75 -23.26 47.06 25.75 -24.3 48.7 23.75 -21.99
4 16 48.04 25.75 -23.26 48.04 23.75 -23.26 48.7 23.75 -21.99 48.7 25.75 -21.99
5 24 48.7 23.75 -21.99 48.7 25.75 -21.99 48.04 25.75 -23.26 48.99 23.75 -20.59
4 16 48.7 25.75 -21.99 48.7 23.75 -21.99 48.99 23.75 -20.59 48.99 25.75 -20.59
5 24 48.99 23.75 -20.59 48.99 25.75 -20.59 48.7 25.75 -21.99 48.89 23.75 -19.16
4 16 48.99 25.75 -20.59 48.99 23.75 -20.59 48.89 23.75 -19.16 48.89 25.75 -19.16
5 24 48.89 23.75 -19.16 48.89 25.75 -19.16 48.99 25.75 -20.59 48.41 23.75 -17.81
4 16 48.89 25.75 -19.16 48.89 23.75 -19.16 48.41 23.75 -17.81 48.41 25.75 -17.81
5 24 48.41 23.75 -17.81 48.41 25.75 -17.81 48.89 25.75 -19.16 47.59 23.75 -16.64
4 16 48.41 25.75 -17.81 48.41 23.75 -17.81 47.59 23.75 -16.64 47.59 25.75 -16.64
5 24 47.59 23.75 -16.64 47.59 25.75 -16.64 48.41 25.75 -17.81 46.48 23.75 -15.74
4 16 47.59 25.75 -16.64 47.59 23.75 -16.64 46.48 23.75 -15.74 46.48 25.75 -15.74
5 24 46.48 23.75 -15.74 46.48 25.75 -15.74 47.59 25.75 -16.64 45.17 23.75 -15.17
4 16 46.48 25.75 -15.74 46.48 23.75 -15.74 45.17 23.75 -15.17 45.17 25.75 -15.17
5 24 45.17 23.75 -15.17 45.17 25.75 -15.17 46.48 25.75 -15.74 43.75 23.75 -14.98
4 16 45.17 25.75 -15.17 45.17 23.75 -15.17 43.75 23.75 -14.98 43.75 25.75 -14.98
5 24 43.75 23.75 -14.98 43.75 25.75 -14.98 45.17 25.75 -15.17 42.33 23.75 -15.17
4 16 43.75 25.75 -14.98 43.75 23.75 -14.98 42.33 23.75 -15.17 42.33 25.75 -15.17
5 24 42.33 23.75 -15.17 42.33 25.75 -15.17 43.75 25.75 -14.98 41.02 23.75 -15.74
4 16 42.33 25.75 -15.17 42.33 23.75 -15.17 41.02 23.75 -15.74 41.02 25.75 -15.74
5 24 41.02 23.75 -15.74 41.02 25.75 -15.74 42.33 25.75 -15.17 39.91 23.75 -16.64
4 16 41.02 25.75 -15.74 41.02 23.75 -15.74 39.91 23.75 -16.64 39.91 25.75 -16.64
5 24 39.91 23.75 -16.64 39.91 25.75 -16.64 41.02 25.75 -15.74 39.09 23.75 -17.81
4 16 39.91 25.75 -16.64 39.91 23.75 -16.64 39.09 23.75 -17.81 39.09 25.75 -17.81
5 24 39.09 23.75 -17.81 39.09 25.75 -17.81 39.91 25.75 -16.64 38.61 23.75 -19.16
4 16 39.09 25.75 -17.81 39.09 23.75 -17.81 38.61 23.75 -19.16 38.61 25.75 -19.16
5 24 38.61 23.75 -19.16 38.61 25.75 -19.16 39.09 25.75 -17.81 38.51 23.75 -20.59
4 16 38.61 25.75 -19.16 38.61 23.75 -19.16 38.51 23.75 -20.59 38.51 25.75 -20.59
5 24 38.51 23.75 -20.59 38.51 25.75 -20.59 38.61 25.75 -19.16 38.8 23.75 -21.99
4 16 38.51 25.75 -20.59 38.51 23.75 -20.59 38.8 23.75 -21.99 38.8 25.75 -21.99
5 24 38.8 23.75 -21.99 38.8 25.75 -21.99 38.51 25.75 -20.59 39.46 23.75 -23.26
4 16 38.8 25.75 -21.99 38.8 23.75 -21.99 39.46 23.75 -23.26 39.46 25.75 -23.26
5 24 39.46 23.75 -23.26 39.46 25.75 -23.26 38.8 25.75 -21.99 40.44 23.75 -24.3
4 16 39.46 25.75 -23.26 39.46 23.75 -23.26 40.44 23.75 -24.3 40.44 25.75 -24.3
5 24 40.44 23.75 -24.3 40.44 25.75 -24.3 39.46 25.75 -23.26 40.66 23.75 -24.48
3 16 40.44 25.75 -24.3 40.44 23.75 -24.3 40.66 23.75 -24.48
5 24 40.66 23.75 -24.48 40.44 25.75 -24.3 40.44 23.75 -24.3 41.66 25.75 -25.04
3 16 40.44 25.75 -24.3 40.66 23.75 -24.48 41.66 25.75 -25.04
4 16 -21.88 25.75 -47.55 -21.88 25.75 -62.73 -21.88 23.75 -62.73 -21.88 23.75 -47.55
2 24 -21.88 23.75 -47.55 -21.88 25.75 -47.55
3 16 8.38 23.75 -7.85 9.38 23.75 -6.64 9.38 20 -6.64
5 24 9.38 23.75 -6.64 9.38 20 -6.64 8.38 23.75 -7.85 10.83 23.75 -3.86
5 24 9.38 20 -6.64 8.38 23.75 -7.85 9.38 23.75 -6.64 7.23 20 -8.92
4 16 9.38 20 -6.64 9.38 23.75 -6.64 10.83 23.75 -3.86 10.83 20 -3.86
5 24 10.83 23.75 -3.86 10.83 20 -3.86 9.38 20 -6.64 11.47 23.75 -0.79
4 16 10.83 20 -3.86 10.83 23.75 -3.86 11.47 23.75 -0.79 11.47 20 -0.79
5 24 11.47 23.75 -0.79 11.47 20 -0.79 10.83 20 -3.86 11.27 23.75 2.33
4 16 11.47 20 -0.79 11.47 23.75 -0.79 11.27 23.75 2.33 11.27 20 2.33
5 24 11.27 23.75 2.33 11.27 20 2.33 11.47 20 -0.79 10.23 23.75 5.29
4 16 11.27 20 2.33 11.27 23.75 2.33 10.23 23.75 5.29 10.23 20 5.29
5 24 10.23 23.75 5.29 10.23 20 5.29 11.27 20 2.33 8.43 23.75 7.85
4 16 10.23 20 5.29 10.23 23.75 5.29 8.43 23.75 7.85 8.43 20 7.85
5 24 8.43 23.75 7.85 8.43 20 7.85 10.23 20 5.29 6 23.75 9.83
4 16 8.43 20 7.85 8.43 23.75 7.85 6 23.75 9.83 6 20 9.83
5 24 6 23.75 9.83 6 20 9.83 8.43 20 7.85 3.13 23.75 11.09
4 16 6 20 9.83 6 23.75 9.83 3.13 23.75 11.09 3.13 20 11.09
5 24 3.13 23.75 11.09 3.13 20 11.09 6 20 9.83 0.03 23.75 11.52
4 16 3.13 20 11.09 3.13 23.75 11.09 0.03 23.75 11.52 0.03 20 11.52
5 24 0.03 23.75 11.52 0.03 20 11.52 3.13 20 11.09 -3.07 23.75 11.1
4 16 0.03 20 11.52 0.03 23.75 11.52 -3.07 23.75 11.1 -3.07 20 11.1
5 24 -3.07 23.75 11.1 -3.07 20 11.1 0.03 20 11.52 -5.95 23.75 9.86
4 16 -3.07 20 11.1 -3.07 23.75 11.1 -5.95 23.75 9.86 -5.95 20 9.86
5 24 -5.95 23.75 9.86 -5.95 20 9.86 -3.07 20 11.1 -8.38 23.75 7.89
4 16 -5.95 20 9.86 -5.95 23.75 9.86 -8.38 23.75 7.89 -8.38 20 7.89
5 24 -8.38 23.75 7.89 -8.38 20 7.89 -5.95 20 9.86 -10.2 23.75 5.34
4 16 -8.38 20 7.89 -8.38 23.75 7.89 -10.2 23.75 5.34 -10.2 20 5.34
5 24 -10.2 23.75 5.34 -10.2 20 5.34 -8.38 20 7.89 -11.25 23.75 2.39
4 16 -10.2 20 5.34 -10.2 23.75 5.34 -11.25 23.75 2.39 -11.25 20 2.39
5 24 -11.25 23.75 2.39 -11.25 20 2.39 -10.2 20 5.34 -11.48 23.75 -0.73
4 16 -11.25 20 2.39 -11.25 23.75 2.39 -11.48 23.75 -0.73 -11.48 20 -0.73
5 24 -11.48 23.75 -0.73 -11.48 20 -0.73 -11.25 20 2.39 -10.85 23.75 -3.8
4 16 -11.48 20 -0.73 -11.48 23.75 -0.73 -10.85 23.75 -3.8 -10.85 20 -3.8
5 24 -10.85 23.75 -3.8 -10.85 20 -3.8 -11.48 20 -0.73 -9.41 23.75 -6.58
4 16 -10.85 20 -3.8 -10.85 23.75 -3.8 -9.41 23.75 -6.58 -9.41 20 -6.58
5 24 -9.41 23.75 -6.58 -9.41 20 -6.58 -10.85 20 -3.8 -7.28 23.75 -8.88
4 16 -9.41 20 -6.58 -9.41 23.75 -6.58 -7.28 23.75 -8.88 -7.28 20 -8.88
5 24 -7.28 23.75 -8.88 -7.28 20 -8.88 -9.41 20 -6.58 -4.61 23.75 -10.51
4 16 -7.28 20 -8.88 -7.28 23.75 -8.88 -4.61 23.75 -10.51 -4.61 20 -10.51
5 24 -4.61 23.75 -10.51 -4.61 20 -10.51 -7.28 20 -8.88 -1.6 23.75 -11.37
4 16 -4.61 20 -10.51 -4.61 23.75 -10.51 -1.6 23.75 -11.37 -1.6 20 -11.37
5 24 -1.6 23.75 -11.37 -1.6 20 -11.37 -4.61 20 -10.51 1.53 23.75 -11.37
4 16 -1.6 20 -11.37 -1.6 23.75 -11.37 1.53 23.75 -11.37 1.53 20 -11.37
5 24 1.53 23.75 -11.37 1.53 20 -11.37 -1.6 20 -11.37 4.55 23.75 -10.54
4 16 1.53 20 -11.37 1.53 23.75 -11.37 4.55 23.75 -10.54 4.55 20 -10.54
5 24 4.55 23.75 -10.54 4.55 20 -10.54 1.53 20 -11.37 7.23 23.75 -8.92
4 16 4.55 20 -10.54 4.55 23.75 -10.54 7.23 23.75 -8.92 7.23 20 -8.92
5 24 7.23 23.75 -8.92 7.23 20 -8.92 4.55 20 -10.54 8.38 23.75 -7.85
3 16 7.23 20 -8.92 7.23 23.75 -8.92 8.38 23.75 -7.85
5 24 8.38 23.75 -7.85 7.23 20 -8.92 7.23 23.75 -8.92 9.38 20 -6.64
3 16 7.23 20 -8.92 8.38 23.75 -7.85 9.38 20 -6.64
4 16 33.89 25.75 -11.48 30.44 25.75 -2.95 30.44 23.75 -2.95 33.89 23.75 -11.48
5 24 30.44 25.75 -2.95 30.44 23.75 -2.95 33.89 23.75 -11.48 24.88 25.75 4.39
4 16 30.44 25.75 -2.95 24.88 25.75 4.39 24.88 23.75 4.39 30.44 23.75 -2.95
5 24 24.88 25.75 4.39 24.88 23.75 4.39 30.44 23.75 -2.95 17.61 25.75 10.02
4 16 24.88 25.75 4.39 17.61 25.75 10.02 17.61 23.75 10.02 24.88 23.75 4.39
5 24 17.61 25.75 10.02 17.61 23.75 10.02 24.88 23.75 4.39 9.12 25.75 13.56
4 16 17.61 25.75 10.02 9.12 25.75 13.56 9.12 23.75 13.56 17.61 23.75 10.02
5 24 9.12 25.75 13.56 9.12 23.75 13.56 17.61 23.75 10.02 0 25.75 14.77
4 16 9.12 25.75 13.56 0 25.75 14.77 0 23.75 14.77 9.12 23.75 13.56
5 24 0 25.75 14.77 0 23.75 14.77 9.12 23.75 13.56 -9.12 25.75 13.56
4 16 0 25.75 14.77 -9.12 25.75 13.56 -9.12 23.75 13.56 0 23.75 14.77
5 24 -9.12 25.75 13.56 -9.12 23.75 13.56 0 23.75 14.77 -17.61 25.75 10.02
4 16 -9.12 25.75 13.56 -17.61 25.75 10.02 -17.61 23.75 10.02 -9.12 23.75 13.56
5 24 -17.61 25.75 10.02 -17.61 23.75 10.02 -9.12 23.75 13.56 -22.27 23.75 6.77
3 16 -17.61 23.75 10.02 -17.61 25.75 10.02 -22.27 23.75 6.77
5 24 -17.61 25.75 10.02 -22.27 23.75 6.77 -17.61 23.75 10.02 -24.88 25.75 4.39
3 16 -22.27 23.75 6.77 -17.61 25.75 10.02 -24.88 25.75 4.39
5 24 -24.88 25.75 4.39 -22.27 23.75 6.77 -17.61 25.75 10.02 -24.88 23.75 4.39
3 16 -22.27 23.75 6.77 -24.88 25.75 4.39 -24.88 23.75 4.39
5 24 -24.88 25.75 4.39 -24.88 23.75 4.39 -22.27 23.75 6.77 -30.44 25.75 -2.95
4 16 -24.88 23.75 4.39 -24.88 25.75 4.39 -30.44 25.75 -2.95 -30.44 23.75 -2.95
5 24 -30.44 25.75 -2.95 -30.44 23.75 -2.95 -24.88 23.75 4.39 -33.89 25.75 -11.48
