0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 105.11 -10 23.6 103.94 -10 24.85
4 16 103.94 -10 24.85 104.57 -10 35.73 103.25 -10 34.66 102.49 -10 25.73
2 24 103.25 -10 34.66 104.57 -10 35.73
2 24 103.94 -10 24.85 102.49 -10 25.73
4 16 102.49 -10 25.73 103.25 -10 34.66 101.69 -10 33.98 100.85 -10 26.19
2 24 101.69 -10 33.98 103.25 -10 34.66
2 24 102.49 -10 25.73 100.85 -10 26.19
4 16 100.85 -10 26.19 101.69 -10 33.98 100 -10 33.75 99.15 -10 26.19
2 24 100 -10 33.75 101.69 -10 33.98
2 24 100.85 -10 26.19 99.15 -10 26.19
4 16 99.15 -10 26.19 100 -10 33.75 98.31 -10 33.98 97.51 -10 25.73
2 24 98.31 -10 33.98 100 -10 33.75
2 24 99.15 -10 26.19 97.51 -10 25.73
4 16 97.51 -10 25.73 98.31 -10 33.98 96.75 -10 34.66 96.06 -10 24.85
2 24 96.75 -10 34.66 98.31 -10 33.98
2 24 97.51 -10 25.73 96.06 -10 24.85
4 16 96.06 -10 24.85 96.75 -10 34.66 95.43 -10 35.73 94.89 -10 23.6
2 24 95.43 -10 35.73 96.75 -10 34.66
2 24 96.06 -10 24.85 94.89 -10 23.6
4 16 94.89 -10 23.6 95.43 -10 35.73 94.45 -10 37.12 80.85 -10 31.23
2 24 94.45 -10 37.12 95.43 -10 35.73
3 16 94.89 -10 23.6 80.85 -10 31.23 94.11 -10 22.09
2 24 94.89 -10 23.6 94.11 -10 22.09
3 16 94.11 -10 22.09 80.85 -10 31.23 93.76 -10 20.43
2 24 94.11 -10 22.09 93.76 -10 20.43
3 16 97.51 -10 125.73 99.15 -10 126.19 90 -10 130
2 24 99.15 -10 126.19 97.51 -10 125.73
4 16 90 -10 130 99.15 -10 126.19 100.85 -10 126.19 110 -10 130
2 24 100.85 -10 126.19 99.15 -10 126.19
2 24 90 -10 130 110 -10 130
3 16 110 -10 130 100.85 -10 126.19 102.49 -10 125.73
2 24 102.49 -10 125.73 100.85 -10 126.19
3 16 110 -10 130 102.49 -10 125.73 103.94 -10 124.85
2 24 103.94 -10 124.85 102.49 -10 125.73
3 16 94.45 -10 117.12 93.88 -10 118.73 90 -10 106.87
2 24 93.88 -10 118.73 94.45 -10 117.12
4 16 90 -10 106.87 93.88 -10 118.73 93.76 -10 120.43 90 -10 130
2 24 93.76 -10 120.43 93.88 -10 118.73
2 24 90 -10 106.87 90 -10 130
3 16 90 -10 130 93.76 -10 120.43 94.11 -10 122.09
2 24 94.11 -10 122.09 93.76 -10 120.43
3 16 90 -10 130 94.11 -10 122.09 94.89 -10 123.6
2 24 94.89 -10 123.6 94.11 -10 122.09
3 16 95.43 -10 115.73 90 -10 106.87 96.75 -10 114.66
2 24 95.43 -10 115.73 96.75 -10 114.66
4 16 96.75 -10 114.66 90 -10 106.87 96.06 -10 104.85 97.51 -10 105.73
2 24 97.51 -10 105.73 96.06 -10 104.85
3 16 96.75 -10 114.66 97.51 -10 105.73 98.31 -10 113.98
2 24 96.75 -10 114.66 98.31 -10 113.98
4 16 98.31 -10 113.98 97.51 -10 105.73 99.15 -10 106.19 100 -10 113.75
2 24 99.15 -10 106.19 97.51 -10 105.73
2 24 98.31 -10 113.98 100 -10 113.75
4 16 100 -10 113.75 99.15 -10 106.19 100.85 -10 106.19 101.69 -10 113.98
2 24 100.85 -10 106.19 99.15 -10 106.19
2 24 100 -10 113.75 101.69 -10 113.98
4 16 101.69 -10 113.98 100.85 -10 106.19 102.49 -10 105.73 103.25 -10 114.66
2 24 102.49 -10 105.73 100.85 -10 106.19
2 24 101.69 -10 113.98 103.25 -10 114.66
4 16 103.25 -10 114.66 102.49 -10 105.73 103.94 -10 104.85 104.57 -10 115.73
2 24 103.94 -10 104.85 102.49 -10 105.73
2 24 103.25 -10 114.66 104.57 -10 115.73
4 16 104.57 -10 115.73 103.94 -10 104.85 105.11 -10 103.6 105.55 -10 117.12
2 24 105.11 -10 103.6 103.94 -10 104.85
2 24 104.57 -10 115.73 105.55 -10 117.12
4 16 105.55 -10 117.12 105.11 -10 103.6 105.89 -10 102.09 106.12 -10 118.73
2 24 105.89 -10 102.09 105.11 -10 103.6
2 24 105.55 -10 117.12 106.12 -10 118.73
4 16 106.12 -10 118.73 105.89 -10 102.09 106.24 -10 100.43 110 -10 130
2 24 106.24 -10 100.43 105.89 -10 102.09
3 16 95.43 -10 115.73 94.45 -10 117.12 90 -10 106.87
2 24 94.45 -10 117.12 95.43 -10 115.73
3 16 94.89 -10 123.6 96.06 -10 124.85 90 -10 130
2 24 96.06 -10 124.85 94.89 -10 123.6
3 16 90 -10 130 96.06 -10 124.85 97.51 -10 125.73
2 24 97.51 -10 125.73 96.06 -10 124.85
3 16 103.94 -10 124.85 105.11 -10 123.6 110 -10 130
2 24 105.11 -10 123.6 103.94 -10 124.85
3 16 110 -10 130 105.11 -10 123.6 105.89 -10 122.09
2 24 105.89 -10 122.09 105.11 -10 123.6
3 16 110 -10 130 105.89 -10 122.09 106.24 -10 120.43
2 24 106.24 -10 120.43 105.89 -10 122.09
3 16 106.24 -10 120.43 106.12 -10 118.73 110 -10 130
2 24 106.12 -10 118.73 106.24 -10 120.43
3 16 93.76 -10 80.43 94.11 -10 82.09 82 -10 82.38
2 24 94.11 -10 82.09 93.76 -10 80.43
3 16 82 -10 82.38 94.11 -10 82.09 94.89 -10 83.6
2 24 94.89 -10 83.6 94.11 -10 82.09
4 16 82 -10 82.38 94.89 -10 83.6 95.43 -10 95.73 94.45 -10 97.12
2 24 94.45 -10 97.12 95.43 -10 95.73
3 16 95.43 -10 95.73 94.89 -10 83.6 96.06 -10 84.85
2 24 96.06 -10 84.85 94.89 -10 83.6
4 16 95.43 -10 95.73 96.06 -10 84.85 97.51 -10 85.73 96.75 -10 94.66
2 24 97.51 -10 85.73 96.06 -10 84.85
2 24 95.43 -10 95.73 96.75 -10 94.66
4 16 96.75 -10 94.66 97.51 -10 85.73 99.15 -10 86.19 98.31 -10 93.98
2 24 99.15 -10 86.19 97.51 -10 85.73
2 24 96.75 -10 94.66 98.31 -10 93.98
4 16 98.31 -10 93.98 99.15 -10 86.19 100.85 -10 86.19 100 -10 93.75
2 24 100.85 -10 86.19 99.15 -10 86.19
2 24 98.31 -10 93.98 100 -10 93.75
4 16 100 -10 93.75 100.85 -10 86.19 102.49 -10 85.73 101.69 -10 93.98
2 24 102.49 -10 85.73 100.85 -10 86.19
2 24 100 -10 93.75 101.69 -10 93.98
4 16 101.69 -10 93.98 102.49 -10 85.73 103.94 -10 84.85 103.25 -10 94.66
2 24 103.94 -10 84.85 102.49 -10 85.73
2 24 101.69 -10 93.98 103.25 -10 94.66
4 16 103.25 -10 94.66 103.94 -10 84.85 105.11 -10 83.6 104.57 -10 95.73
2 24 105.11 -10 83.6 103.94 -10 84.85
2 24 103.25 -10 94.66 104.57 -10 95.73
4 16 104.57 -10 95.73 105.11 -10 83.6 105.89 -10 82.09 105.55 -10 97.12
2 24 105.89 -10 82.09 105.11 -10 83.6
2 24 104.57 -10 95.73 105.55 -10 97.12
4 16 105.55 -10 97.12 105.89 -10 82.09 106.24 -10 80.43 106.12 -10 98.73
2 24 106.24 -10 80.43 105.89 -10 82.09
2 24 105.55 -10 97.12 106.12 -10 98.73
3 16 106.12 -10 98.73 106.24 -10 80.43 106.24 -10 100.43
2 24 106.12 -10 98.73 106.24 -10 100.43
3 16 82 -10 82.38 94.45 -10 97.12 93.88 -10 98.73
2 24 93.88 -10 98.73 94.45 -10 97.12
3 16 93.76 -10 100.43 94.11 -10 102.09 90 -10 106.87
2 24 94.11 -10 102.09 93.76 -10 100.43
3 16 90 -10 106.87 94.11 -10 102.09 94.89 -10 103.6
2 24 94.89 -10 103.6 94.11 -10 102.09
3 16 90 -10 106.87 94.89 -10 103.6 96.06 -10 104.85
2 24 96.06 -10 104.85 94.89 -10 103.6
4 16 93.88 -10 78.73 82 -10 82.38 94.89 -10 63.6 94.45 -10 77.12
2 24 93.88 -10 78.73 94.45 -10 77.12
4 16 94.45 -10 77.12 94.89 -10 63.6 96.06 -10 64.85 95.43 -10 75.73
2 24 96.06 -10 64.85 94.89 -10 63.6
2 24 94.45 -10 77.12 95.43 -10 75.73
4 16 95.43 -10 75.73 96.06 -10 64.85 97.51 -10 65.73 96.75 -10 74.66
2 24 97.51 -10 65.73 96.06 -10 64.85
2 24 95.43 -10 75.73 96.75 -10 74.66
4 16 96.75 -10 74.66 97.51 -10 65.73 99.15 -10 66.19 98.31 -10 73.98
2 24 99.15 -10 66.19 97.51 -10 65.73
2 24 96.75 -10 74.66 98.31 -10 73.98
4 16 98.31 -10 73.98 99.15 -10 66.19 100.85 -10 66.19 100 -10 73.75
2 24 100.85 -10 66.19 99.15 -10 66.19
2 24 98.31 -10 73.98 100 -10 73.75
4 16 100 -10 73.75 100.85 -10 66.19 102.49 -10 65.73 101.69 -10 73.98
2 24 102.49 -10 65.73 100.85 -10 66.19
2 24 100 -10 73.75 101.69 -10 73.98
4 16 101.69 -10 73.98 102.49 -10 65.73 103.94 -10 64.85 103.25 -10 74.66
2 24 103.94 -10 64.85 102.49 -10 65.73
2 24 101.69 -10 73.98 103.25 -10 74.66
4 16 103.25 -10 74.66 103.94 -10 64.85 105.11 -10 63.6 104.57 -10 75.73
2 24 105.11 -10 63.6 103.94 -10 64.85
2 24 103.25 -10 74.66 104.57 -10 75.73
4 16 104.57 -10 75.73 105.11 -10 63.6 105.89 -10 62.09 105.55 -10 77.12
2 24 105.89 -10 62.09 105.11 -10 63.6
2 24 104.57 -10 75.73 105.55 -10 77.12
4 16 105.55 -10 77.12 105.89 -10 62.09 106.24 -10 60.43 106.12 -10 78.73
2 24 106.24 -10 60.43 105.89 -10 62.09
2 24 105.55 -10 77.12 106.12 -10 78.73
3 16 106.12 -10 78.73 106.24 -10 60.43 106.24 -10 80.43
2 24 106.12 -10 78.73 106.24 -10 80.43
3 16 93.88 -10 78.73 93.76 -10 80.43 82 -10 82.38
2 24 93.76 -10 80.43 93.88 -10 78.73
3 16 94.45 -10 57.12 82 -10 48.38 95.43 -10 55.73
2 24 94.45 -10 57.12 95.43 -10 55.73
4 16 95.43 -10 55.73 82 -10 48.38 94.89 -10 43.6 96.06 -10 44.85
2 24 96.06 -10 44.85 94.89 -10 43.6
4 16 95.43 -10 55.73 96.06 -10 44.85 97.51 -10 45.73 96.75 -10 54.66
2 24 97.51 -10 45.73 96.06 -10 44.85
2 24 95.43 -10 55.73 96.75 -10 54.66
4 16 96.75 -10 54.66 97.51 -10 45.73 99.15 -10 46.19 98.31 -10 53.98
2 24 99.15 -10 46.19 97.51 -10 45.73
2 24 96.75 -10 54.66 98.31 -10 53.98
4 16 98.31 -10 53.98 99.15 -10 46.19 100.85 -10 46.19 100 -10 53.75
2 24 100.85 -10 46.19 99.15 -10 46.19
2 24 98.31 -10 53.98 100 -10 53.75
4 16 100 -10 53.75 100.85 -10 46.19 102.49 -10 45.73 101.69 -10 53.98
2 24 102.49 -10 45.73 100.85 -10 46.19
2 24 100 -10 53.75 101.69 -10 53.98
4 16 101.69 -10 53.98 102.49 -10 45.73 103.94 -10 44.85 103.25 -10 54.66
2 24 103.94 -10 44.85 102.49 -10 45.73
2 24 101.69 -10 53.98 103.25 -10 54.66
4 16 103.25 -10 54.66 103.94 -10 44.85 105.11 -10 43.6 104.57 -10 55.73
2 24 105.11 -10 43.6 103.94 -10 44.85
2 24 103.25 -10 54.66 104.57 -10 55.73
4 16 104.57 -10 55.73 105.11 -10 43.6 105.89 -10 42.09 105.55 -10 57.12
2 24 105.89 -10 42.09 105.11 -10 43.6
2 24 104.57 -10 55.73 105.55 -10 57.12
4 16 105.55 -10 57.12 105.89 -10 42.09 106.24 -10 40.43 106.12 -10 58.73
2 24 106.24 -10 40.43 105.89 -10 42.09
2 24 105.55 -10 57.12 106.12 -10 58.73
3 16 106.12 -10 58.73 106.24 -10 40.43 106.24 -10 60.43
2 24 106.12 -10 58.73 106.24 -10 60.43
3 16 94.45 -10 57.12 93.88 -10 58.73 82 -10 48.38
2 24 93.88 -10 58.73 94.45 -10 57.12
3 16 82 -10 48.38 93.88 -10 58.73 93.76 -10 60.43
2 24 93.76 -10 60.43 93.88 -10 58.73
3 16 82 -10 48.38 93.76 -10 60.43 94.11 -10 62.09
2 24 94.11 -10 62.09 93.76 -10 60.43
4 16 82 -10 48.38 94.11 -10 62.09 94.89 -10 63.6 82 -10 82.38
2 24 94.89 -10 63.6 94.11 -10 62.09
2 24 82 -10 82.38 82 -10 48.38
3 16 96.75 -10 -5.34 95.43 -10 -4.27 90 -10 -10
2 24 95.43 -10 -4.27 96.75 -10 -5.34
3 16 90 -10 -10 95.43 -10 -4.27 94.45 -10 -2.88
2 24 94.45 -10 -2.88 95.43 -10 -4.27
3 16 94.89 -10 3.6 96.06 -10 4.85 90 -10 13.13
2 24 96.06 -10 4.85 94.89 -10 3.6
3 16 90 -10 13.13 96.06 -10 4.85 97.51 -10 5.73
2 24 97.51 -10 5.73 96.06 -10 4.85
4 16 90 -10 13.13 97.51 -10 5.73 96.75 -10 14.66 95.43 -10 15.73
2 24 95.43 -10 15.73 96.75 -10 14.66
4 16 96.75 -10 14.66 97.51 -10 5.73 99.15 -10 6.19 98.31 -10 13.98
2 24 99.15 -10 6.19 97.51 -10 5.73
2 24 96.75 -10 14.66 98.31 -10 13.98
4 16 98.31 -10 13.98 99.15 -10 6.19 100.85 -10 6.19 100 -10 13.75
2 24 100.85 -10 6.19 99.15 -10 6.19
2 24 98.31 -10 13.98 100 -10 13.75
4 16 100 -10 13.75 100.85 -10 6.19 102.49 -10 5.73 101.69 -10 13.98
2 24 102.49 -10 5.73 100.85 -10 6.19
2 24 100 -10 13.75 101.69 -10 13.98
4 16 101.69 -10 13.98 102.49 -10 5.73 103.94 -10 4.85 103.25 -10 14.66
2 24 103.94 -10 4.85 102.49 -10 5.73
2 24 101.69 -10 13.98 103.25 -10 14.66
4 16 103.25 -10 14.66 103.94 -10 4.85 105.11 -10 3.6 104.57 -10 15.73
2 24 105.11 -10 3.6 103.94 -10 4.85
2 24 103.25 -10 14.66 104.57 -10 15.73
4 16 104.57 -10 15.73 105.11 -10 3.6 105.89 -10 2.09 105.55 -10 17.12
2 24 105.89 -10 2.09 105.11 -10 3.6
2 24 104.57 -10 15.73 105.55 -10 17.12
4 16 105.55 -10 17.12 105.89 -10 2.09 106.24 -10 0.43 106.12 -10 18.73
2 24 106.24 -10 0.43 105.89 -10 2.09
2 24 105.55 -10 17.12 106.12 -10 18.73
3 16 106.12 -10 18.73 106.24 -10 0.43 110 -10 -10
3 16 106.12 -10 18.73 110 -10 -10 106.24 -10 20.43
2 24 106.12 -10 18.73 106.24 -10 20.43
3 16 106.24 -10 0.43 106.12 -10 -1.27 110 -10 -10
2 24 106.12 -10 -1.27 106.24 -10 0.43
3 16 110 -10 -10 106.12 -10 -1.27 105.55 -10 -2.88
2 24 105.55 -10 -2.88 106.12 -10 -1.27
3 16 110 -10 -10 105.55 -10 -2.88 104.57 -10 -4.27
2 24 104.57 -10 -4.27 105.55 -10 -2.88
3 16 104.57 -10 -4.27 103.25 -10 -5.34 110 -10 -10
2 24 103.25 -10 -5.34 104.57 -10 -4.27
3 16 90 -10 13.13 95.43 -10 15.73 94.45 -10 17.12
2 24 94.45 -10 17.12 95.43 -10 15.73
3 16 90 -10 13.13 94.45 -10 17.12 93.88 -10 18.73
2 24 93.88 -10 18.73 94.45 -10 17.12
3 16 93.88 -10 18.73 93.76 -10 20.43 90 -10 13.13
2 24 93.76 -10 20.43 93.88 -10 18.73
4 16 90 -10 13.13 93.76 -10 20.43 80.85 -10 31.23 80.26 -10 31.23
2 24 80.26 -10 31.23 80.85 -10 31.23
3 16 80.85 -10 31.23 94.45 -10 37.12 93.88 -10 38.73
2 24 93.88 -10 38.73 94.45 -10 37.12
4 16 80.85 -10 31.23 93.88 -10 38.73 93.76 -10 40.43 80.85 -10 39.62
2 24 93.76 -10 40.43 93.88 -10 38.73
2 24 80.85 -10 31.23 80.85 -10 39.62
3 16 80.85 -10 39.62 93.76 -10 40.43 94.11 -10 42.09
2 24 94.11 -10 42.09 93.76 -10 40.43
4 16 80.85 -10 39.62 94.11 -10 42.09 82 -10 48.38 79.97 -10 39.62
2 24 80.85 -10 39.62 79.97 -10 39.62
3 16 82 -10 48.38 94.11 -10 42.09 94.89 -10 43.6
2 24 94.89 -10 43.6 94.11 -10 42.09
3 16 73.64 -10 38.98 73.64 -10 31.23 76.77 -10 31.23
2 24 73.64 -10 31.23 73.64 -10 38.98
2 24 73.64 -10 38.98 76.77 -10 31.23
3 16 76.77 -10 31.23 73.64 -10 31.23 90 -10 13.13
3 16 76.77 -10 31.23 90 -10 13.13 77.14 -10 31.23
2 24 76.77 -10 31.23 77.14 -10 31.23
3 16 77.14 -10 31.23 90 -10 13.13 80.26 -10 31.23
3 16 77.14 -10 31.23 80.26 -10 31.23 80.26 -10 37.59
2 24 80.26 -10 37.59 80.26 -10 31.23
3 16 73.64 -10 31.23 73.08 -10 31.23 90 -10 13.13
2 24 73.08 -10 31.23 73.64 -10 31.23
3 16 90 -10 13.13 73.08 -10 31.23 71.89 -10 31.23
3 16 90 -10 13.13 71.89 -10 31.23 71.23 -10 31.23
2 24 71.89 -10 31.23 71.23 -10 31.23
4 16 73.08 -10 31.23 73.08 -10 39.62 68.58 -10 39.66 71.89 -10 31.23
2 24 73.08 -10 39.62 73.08 -10 31.23
2 24 68.58 -10 39.66 71.89 -10 31.23
3 16 68.58 -10 39.66 73.08 -10 39.62 82 -10 48.38
3 16 82 -10 48.38 73.08 -10 39.62 73.98 -10 39.62
2 24 73.98 -10 39.62 73.08 -10 39.62
4 16 82 -10 48.38 73.98 -10 39.62 76.96 -10 32.24 79.97 -10 39.62
2 24 76.96 -10 32.24 73.98 -10 39.62
2 24 79.97 -10 39.62 76.96 -10 32.24
3 16 80.26 -10 37.59 80.33 -10 38.97 77.14 -10 31.23
2 24 80.33 -10 38.97 80.26 -10 37.59
2 24 77.14 -10 31.23 80.33 -10 38.97
3 16 70.06 -10 34.19 66.65 -10 34.19 71.23 -10 31.23
2 24 70.06 -10 34.19 66.65 -10 34.19
2 24 71.23 -10 31.23 70.06 -10 34.19
4 16 71.23 -10 31.23 66.65 -10 34.19 65.48 -10 31.23 90 -10 13.13
2 24 66.65 -10 34.19 65.48 -10 31.23
3 16 90 -10 13.13 65.48 -10 31.23 64.83 -10 31.23
2 24 65.48 -10 31.23 64.83 -10 31.23
3 16 90 -10 13.13 64.83 -10 31.23 64.12 -10 31.23
3 16 64.12 -10 31.23 64.83 -10 31.23 64.12 -10 31.76
2 24 64.12 -10 31.23 64.12 -10 31.76
3 16 64.12 -10 31.76 64.83 -10 31.23 63.89 -10 35.37
4 16 63.89 -10 35.37 64.83 -10 31.23 68.21 -10 39.66 63.89 -10 35.91
2 24 64.83 -10 31.23 68.21 -10 39.66
2 24 63.89 -10 35.37 63.89 -10 35.91
3 16 63.89 -10 35.91 68.21 -10 39.66 64.12 -10 39.08
4 16 63.89 -10 35.91 64.12 -10 39.08 60.11 -10 39.08 60.11 -10 35.91
2 24 60.11 -10 39.08 64.12 -10 39.08
2 24 60.11 -10 35.91 60.11 -10 39.08
2 24 63.89 -10 35.91 60.11 -10 35.91
3 16 68.58 -10 39.66 82 -10 48.38 68.21 -10 39.66
2 24 68.21 -10 39.66 68.58 -10 39.66
4 16 68.21 -10 39.66 82 -10 48.38 64.12 -10 39.62 64.12 -10 39.08
2 24 64.12 -10 39.08 64.12 -10 39.62
3 16 64.12 -10 31.23 59.53 -10 31.23 90 -10 13.13
2 24 59.53 -10 31.23 64.12 -10 31.23
3 16 90 -10 13.13 59.53 -10 31.23 54.73 -10 31.22
3 16 57.47 -10 37.5 57.36 -10 36.83 59.53 -10 39.62
2 24 57.47 -10 37.5 57.36 -10 36.83
4 16 59.53 -10 39.62 57.36 -10 36.83 57.41 -10 34.72 57.56 -10 34.41
2 24 57.41 -10 34.72 57.56 -10 34.41
4 16 59.53 -10 39.62 57.56 -10 34.41 57.68 -10 33.64 59.53 -10 31.23
2 24 57.56 -10 34.41 57.68 -10 33.64
2 24 59.53 -10 39.62 59.53 -10 31.23
3 16 59.53 -10 31.23 57.68 -10 33.64 57.63 -10 33.09
2 24 57.68 -10 33.64 57.63 -10 33.09
3 16 64.12 -10 39.62 82 -10 48.38 59.53 -10 39.62
2 24 64.12 -10 39.62 59.53 -10 39.62
4 16 59.53 -10 39.62 82 -10 48.38 55.18 -10 39.59 55.81 -10 39.49
2 24 55.18 -10 39.59 55.81 -10 39.49
4 16 60.11 -10 35.37 60.11 -10 31.76 64.12 -10 31.76 63.89 -10 35.37
2 24 60.11 -10 31.76 60.11 -10 35.37
2 24 64.12 -10 31.76 60.11 -10 31.76
2 24 60.11 -10 35.37 63.89 -10 35.37
3 16 54.46 -10 39.62 55.18 -10 39.59 82 -10 48.38
2 24 54.46 -10 39.62 55.18 -10 39.59
3 16 55.81 -10 39.49 56.33 -10 39.32 59.53 -10 39.62
2 24 55.81 -10 39.49 56.33 -10 39.32
3 16 59.53 -10 39.62 56.33 -10 39.32 56.74 -10 39.09
2 24 56.33 -10 39.32 56.74 -10 39.09
3 16 59.53 -10 39.62 56.74 -10 39.09 57.06 -10 38.8
2 24 56.74 -10 39.09 57.06 -10 38.8
3 16 57.06 -10 38.8 57.29 -10 38.43 59.53 -10 39.62
2 24 57.06 -10 38.8 57.29 -10 38.43
3 16 59.53 -10 39.62 57.29 -10 38.43 57.43 -10 38
2 24 57.29 -10 38.43 57.43 -10 38
3 16 59.53 -10 39.62 57.43 -10 38 57.47 -10 37.5
2 24 57.43 -10 38 57.47 -10 37.5
4 16 56.6 -10 35.39 56.94 -10 35.21 57.03 -10 36.28 56.48 -10 35.88
2 24 56.6 -10 35.39 56.94 -10 35.21
3 16 57.03 -10 36.28 56.94 -10 35.21 57.21 -10 34.99
2 24 56.94 -10 35.21 57.21 -10 34.99
4 16 57.03 -10 36.28 57.21 -10 34.99 57.41 -10 34.72 57.36 -10 36.83
2 24 57.21 -10 34.99 57.41 -10 34.72
3 16 56.6 -10 35.39 56.48 -10 35.88 55.73 -10 35.66
2 24 56.48 -10 35.88 55.73 -10 35.66
2 24 55.73 -10 35.66 56.6 -10 35.39
3 16 57.63 -10 33.09 57.49 -10 32.61 59.53 -10 31.23
2 24 57.63 -10 33.09 57.49 -10 32.61
3 16 59.53 -10 31.23 57.49 -10 32.61 57.25 -10 32.2
2 24 57.49 -10 32.61 57.25 -10 32.2
3 16 59.53 -10 31.23 57.25 -10 32.2 56.91 -10 31.85
2 24 57.25 -10 32.2 56.91 -10 31.85
3 16 56.91 -10 31.85 56.48 -10 31.58 59.53 -10 31.23
2 24 56.91 -10 31.85 56.48 -10 31.58
3 16 59.53 -10 31.23 56.48 -10 31.58 55.98 -10 31.38
2 24 56.48 -10 31.58 55.98 -10 31.38
3 16 59.53 -10 31.23 55.98 -10 31.38 55.39 -10 31.26
2 24 55.98 -10 31.38 55.39 -10 31.26
3 16 55.39 -10 31.26 54.73 -10 31.22 59.53 -10 31.23
2 24 55.39 -10 31.26 54.73 -10 31.22
4 16 48.18 -10 31.22 52.15 -10 31.22 50.91 -10 39.07 48.18 -10 39.07
2 24 48.18 -10 39.07 50.91 -10 39.07
2 24 48.18 -10 31.22 48.18 -10 39.07
4 16 50.91 -10 39.07 52.15 -10 31.22 52.15 -10 39.62 50.91 -10 39.62
2 24 52.15 -10 31.22 52.15 -10 39.62
2 24 50.91 -10 39.07 50.91 -10 39.62
3 16 43.61 -10 31.22 43.03 -10 31.22 10 -10 13.12
2 24 43.61 -10 31.22 43.03 -10 31.22
4 16 10 -10 13.12 43.03 -10 31.22 39.48 -10 31.38 38.89 -10 31.26
2 24 38.89 -10 31.26 39.48 -10 31.38
3 16 10 -10 13.12 38.89 -10 31.26 38.23 -10 31.22
2 24 38.23 -10 31.22 38.89 -10 31.26
3 16 40.97 -10 37.5 40.86 -10 36.83 43.03 -10 39.62
2 24 40.86 -10 36.83 40.97 -10 37.5
4 16 43.03 -10 39.62 40.86 -10 36.83 40.91 -10 34.72 41.06 -10 34.41
2 24 41.06 -10 34.41 40.91 -10 34.72
4 16 43.03 -10 39.62 41.06 -10 34.41 41.18 -10 33.64 43.03 -10 31.22
2 24 41.18 -10 33.64 41.06 -10 34.41
2 24 43.03 -10 31.22 43.03 -10 39.62
3 16 43.03 -10 31.22 41.18 -10 33.64 41.13 -10 33.09
2 24 41.13 -10 33.09 41.18 -10 33.64
3 16 43.61 -10 39.62 18 -10 48.37 43.03 -10 39.62
2 24 43.03 -10 39.62 43.61 -10 39.62
4 16 43.03 -10 39.62 18 -10 48.37 38.68 -10 39.59 39.31 -10 39.49
2 24 39.31 -10 39.49 38.68 -10 39.59
3 16 37.96 -10 39.62 18 -10 48.37 35.65 -10 39.62
2 24 37.96 -10 39.62 35.65 -10 39.62
4 16 35.65 -10 39.62 18 -10 48.37 25.56 -10 37.59 26.04 -10 37.55
2 24 25.56 -10 37.59 26.04 -10 37.55
3 16 35.65 -10 39.62 26.04 -10 37.55 26.46 -10 37.45
2 24 26.04 -10 37.55 26.46 -10 37.45
3 16 37.96 -10 39.62 38.68 -10 39.59 18 -10 48.37
2 24 38.68 -10 39.59 37.96 -10 39.62
3 16 39.31 -10 39.49 39.83 -10 39.32 43.03 -10 39.62
2 24 39.83 -10 39.32 39.31 -10 39.49
3 16 43.03 -10 39.62 39.83 -10 39.32 40.24 -10 39.09
2 24 40.24 -10 39.09 39.83 -10 39.32
3 16 43.03 -10 39.62 40.24 -10 39.09 40.56 -10 38.8
2 24 40.56 -10 38.8 40.24 -10 39.09
3 16 40.56 -10 38.8 40.79 -10 38.43 43.03 -10 39.62
2 24 40.79 -10 38.43 40.56 -10 38.8
3 16 43.03 -10 39.62 40.79 -10 38.43 40.93 -10 38
2 24 40.93 -10 38 40.79 -10 38.43
3 16 43.03 -10 39.62 40.93 -10 38 40.97 -10 37.5
2 24 40.97 -10 37.5 40.93 -10 38
4 16 40.1 -10 35.39 40.43 -10 35.21 40.53 -10 36.28 39.98 -10 35.88
2 24 40.43 -10 35.21 40.1 -10 35.39
2 24 39.98 -10 35.88 40.53 -10 36.28
3 16 40.53 -10 36.28 40.43 -10 35.21 40.7 -10 34.99
2 24 40.7 -10 34.99 40.43 -10 35.21
4 16 40.53 -10 36.28 40.7 -10 34.99 40.91 -10 34.72 40.86 -10 36.83
2 24 40.91 -10 34.72 40.7 -10 34.99
2 24 40.53 -10 36.28 40.86 -10 36.83
3 16 40.1 -10 35.39 39.98 -10 35.88 39.23 -10 35.66
2 24 39.23 -10 35.66 39.98 -10 35.88
2 24 40.1 -10 35.39 39.23 -10 35.66
3 16 41.13 -10 33.09 40.99 -10 32.61 43.03 -10 31.22
2 24 40.99 -10 32.61 41.13 -10 33.09
3 16 43.03 -10 31.22 40.99 -10 32.61 40.75 -10 32.2
2 24 40.75 -10 32.2 40.99 -10 32.61
3 16 43.03 -10 31.22 40.75 -10 32.2 40.41 -10 31.85
2 24 40.41 -10 31.85 40.75 -10 32.2
3 16 40.41 -10 31.85 39.98 -10 31.58 43.03 -10 31.22
2 24 39.98 -10 31.58 40.41 -10 31.85
3 16 43.03 -10 31.22 39.98 -10 31.58 39.48 -10 31.38
2 24 39.48 -10 31.38 39.98 -10 31.58
