5 24 38.34 19.25 60.82 38.45 20.3 61.59 38.65 19.25 62.29 38.14 20.24 60.56
3 0 38.45 20.3 61.59 38.34 19.25 60.82 38.14 20.24 60.56
5 24 38.34 19.25 60.82 38.14 20.24 60.56 38.45 20.3 61.59 37.65 19.25 59.49
5 24 38.14 20.24 60.56 38.45 20.3 61.59 38.34 19.25 60.82 37.85 21.19 60.56
3 0 38.14 20.24 60.56 38.34 19.25 60.82 37.65 19.25 59.49
5 24 37.65 19.25 59.49 38.14 20.24 60.56 38.34 19.25 60.82 37.64 20.14 59.6
3 0 38.14 20.24 60.56 37.65 19.25 59.49 37.64 20.14 59.6
5 24 37.65 19.25 59.49 37.64 20.14 59.6 38.14 20.24 60.56 36.97 20.01 58.77
5 24 37.64 20.14 59.6 38.14 20.24 60.56 37.65 19.25 59.49 37.38 21 59.6
3 0 37.64 20.14 59.6 37.65 19.25 59.49 36.97 20.01 58.77
5 24 37.65 19.25 59.49 36.97 20.01 58.77 37.64 20.14 59.6 36.63 19.25 58.39
5 24 36.97 20.01 58.77 37.64 20.14 59.6 37.65 19.25 59.49 36.75 20.74 58.77
4 0 37.64 20.14 59.6 36.97 20.01 58.77 36.75 20.74 58.77 37.38 21 59.6
5 24 36.97 20.01 58.77 36.75 20.74 58.77 37.38 21 59.6 36.16 19.85 58.09
5 24 37.38 21 59.6 37.64 20.14 59.6 36.97 20.01 58.77 37.85 21.19 60.56
3 0 37.65 19.25 59.49 36.63 19.25 58.39 36.97 20.01 58.77
5 24 36.63 19.25 58.39 36.97 20.01 58.77 37.65 19.25 59.49 36.16 19.85 58.09
3 0 36.97 20.01 58.77 36.63 19.25 58.39 36.16 19.85 58.09
5 24 36.63 19.25 58.39 36.16 19.85 58.09 36.97 20.01 58.77 35.35 19.25 57.62
5 24 36.16 19.85 58.09 36.97 20.01 58.77 36.63 19.25 58.39 35.98 20.42 58.09
4 0 36.97 20.01 58.77 36.16 19.85 58.09 35.98 20.42 58.09 36.75 20.74 58.77
5 24 36.16 19.85 58.09 35.98 20.42 58.09 36.75 20.74 58.77 35.22 19.66 57.58
3 0 36.63 19.25 58.39 35.35 19.25 57.62 36.16 19.85 58.09
5 24 35.35 19.25 57.62 36.16 19.85 58.09 36.63 19.25 58.39 35.22 19.66 57.58
3 0 36.16 19.85 58.09 35.35 19.25 57.62 35.22 19.66 57.58
5 24 35.35 19.25 57.62 35.22 19.66 57.58 36.16 19.85 58.09 34.21 19.46 57.27
5 24 35.22 19.66 57.58 36.16 19.85 58.09 35.35 19.25 57.62 35.1 20.06 57.58
4 0 36.16 19.85 58.09 35.22 19.66 57.58 35.1 20.06 57.58 35.98 20.42 58.09
5 24 35.22 19.66 57.58 35.1 20.06 57.58 35.98 20.42 58.09 34.21 19.46 57.27
3 0 35.22 19.66 57.58 35.35 19.25 57.62 34.21 19.46 57.27
5 24 35.35 19.25 57.62 34.21 19.46 57.27 35.22 19.66 57.58 33.91 19.25 57.21
5 24 34.21 19.46 57.27 35.22 19.66 57.58 35.35 19.25 57.62 34.15 19.66 57.27
3 0 34.21 19.46 57.27 35.35 19.25 57.62 33.91 19.25 57.21
5 24 33.91 19.25 57.21 34.21 19.46 57.27 35.35 19.25 57.62 34.15 19.66 57.27
3 0 34.21 19.46 57.27 33.91 19.25 57.21 34.15 19.66 57.27
5 24 34.15 19.66 57.27 34.21 19.46 57.27 33.91 19.25 57.21 35.1 20.06 57.58
3 0 27.98 19.25 60.82 27.87 20.3 61.59 28.18 20.24 60.56
5 24 27.98 19.25 60.82 27.87 20.3 61.59 28.18 20.24 60.56 27.67 19.25 62.29
5 24 27.87 20.3 61.59 28.18 20.24 60.56 27.98 19.25 60.82 28.18 21.31 61.59
5 24 28.18 20.24 60.56 27.98 19.25 60.82 27.87 20.3 61.59 28.67 19.25 59.49
4 0 28.18 20.24 60.56 27.87 20.3 61.59 28.18 21.31 61.59 28.46 21.19 60.56
5 24 28.18 21.31 61.59 27.87 20.3 61.59 27.77 20.32 62.66 28.46 21.19 60.56
5 24 28.46 21.19 60.56 28.18 21.31 61.59 28.67 22.25 61.59 28.18 20.24 60.56
5 24 28.46 21.19 60.56 28.18 20.24 60.56 27.87 20.3 61.59 28.93 21 59.6
4 0 28.18 20.24 60.56 28.46 21.19 60.56 28.93 21 59.6 28.67 20.14 59.6
5 24 28.46 21.19 60.56 28.93 21 59.6 28.67 20.14 59.6 28.93 22.07 60.56
5 24 28.67 20.14 59.6 28.93 21 59.6 29.57 20.74 58.77 28.18 20.24 60.56
5 24 28.18 20.24 60.56 28.67 20.14 59.6 28.67 19.25 59.49 28.46 21.19 60.56
4 0 28.93 21 59.6 28.46 21.19 60.56 28.93 22.07 60.56 29.36 21.79 59.6
5 24 28.46 21.19 60.56 28.93 22.07 60.56 29.36 21.79 59.6 28.18 21.31 61.59
5 24 29.36 21.79 59.6 28.93 22.07 60.56 29.57 22.84 60.56 28.93 21 59.6
5 24 29.36 21.79 59.6 28.93 21 59.6 28.46 21.19 60.56 29.93 21.41 58.77
4 0 28.93 21 59.6 29.36 21.79 59.6 29.93 21.41 58.77 29.57 20.74 58.77
5 24 29.36 21.79 59.6 29.93 21.41 58.77 29.57 20.74 58.77 29.93 22.48 59.6
5 24 29.57 20.74 58.77 29.93 21.41 58.77 30.62 20.95 58.09 28.93 21 59.6
5 24 28.93 21 59.6 29.57 20.74 58.77 29.35 20.01 58.77 29.36 21.79 59.6
4 0 29.93 21.41 58.77 29.36 21.79 59.6 29.93 22.48 59.6 30.41 22 58.77
5 24 29.36 21.79 59.6 29.93 22.48 59.6 30.41 22 58.77 28.93 22.07 60.56
5 24 30.41 22 58.77 29.93 22.48 59.6 30.62 23.05 59.6 29.93 21.41 58.77
5 24 30.41 22 58.77 29.93 21.41 58.77 29.36 21.79 59.6 31 21.41 58.09
4 0 29.93 21.41 58.77 30.41 22 58.77 31 21.41 58.09 30.62 20.95 58.09
5 24 30.41 22 58.77 31 21.41 58.09 30.62 20.95 58.09 31 22.48 58.77
5 24 30.62 20.95 58.09 31 21.41 58.09 31.67 20.74 57.58 29.93 21.41 58.77
5 24 29.93 21.41 58.77 30.62 20.95 58.09 30.34 20.42 58.09 30.41 22 58.77
4 0 31 21.41 58.09 30.41 22 58.77 31 22.48 58.77 31.46 21.79 58.09
5 24 30.41 22 58.77 31 22.48 58.77 31.46 21.79 58.09 29.93 22.48 59.6
5 24 31.46 21.79 58.09 31 22.48 58.77 31.67 22.84 58.77 31 21.41 58.09
5 24 31.46 21.79 58.09 31 21.41 58.09 30.41 22 58.77 31.99 21 57.58
4 0 31 21.41 58.09 31.46 21.79 58.09 31.99 21 57.58 31.67 20.74 57.58
5 24 31.46 21.79 58.09 31.99 21 57.58 31.67 20.74 57.58 31.99 22.07 58.09
5 24 31.67 20.74 57.58 31.99 21 57.58 32.56 20.14 57.27 31 21.41 58.09
5 24 31 21.41 58.09 31.67 20.74 57.58 31.41 20.42 57.58 31.46 21.79 58.09
4 0 31.99 21 57.58 31.46 21.79 58.09 31.99 22.07 58.09 32.35 21.19 57.58
5 24 31.46 21.79 58.09 31.99 22.07 58.09 32.35 21.19 57.58 31 22.48 58.77
5 24 32.35 21.19 57.58 31.99 22.07 58.09 32.56 22.25 58.09 31.99 21 57.58
5 24 32.35 21.19 57.58 31.99 21 57.58 31.46 21.79 58.09 32.75 20.24 57.27
4 0 31.99 21 57.58 32.35 21.19 57.58 32.75 20.24 57.27 32.56 20.14 57.27
5 24 32.35 21.19 57.58 32.75 20.24 57.27 32.56 20.14 57.27 32.75 21.31 57.58
5 24 32.56 20.14 57.27 32.75 20.24 57.27 32.41 19.25 57.21 31.99 21 57.58
5 24 32.56 20.14 57.27 31.99 21 57.58 32.35 21.19 57.58 32.4 20.01 57.27
4 0 32.75 20.24 57.27 32.35 21.19 57.58 32.75 21.31 57.58 32.95 20.3 57.27
5 24 32.75 21.31 57.58 32.35 21.19 57.58 31.99 22.07 58.09 32.95 20.3 57.27
5 24 32.95 20.3 57.27 32.75 21.31 57.58 33.16 21.35 57.58 32.75 20.24 57.27
5 24 32.95 20.3 57.27 32.75 20.24 57.27 32.35 21.19 57.58 32.41 19.25 57.21
3 0 32.75 20.24 57.27 32.95 20.3 57.27 32.41 19.25 57.21
5 24 32.95 20.3 57.27 32.41 19.25 57.21 32.75 20.24 57.27 33.16 20.32 57.27
5 24 32.41 19.25 57.21 32.75 20.24 57.27 32.95 20.3 57.27 32.56 20.14 57.27
3 0 32.41 19.25 57.21 32.95 20.3 57.27 33.16 20.32 57.27
5 24 32.95 20.3 57.27 33.16 20.32 57.27 32.41 19.25 57.21 32.75 21.31 57.58
4 0 32.41 19.25 57.21 33.16 20.32 57.27 33.37 20.3 57.27 33.91 19.25 57.21
5 24 33.16 20.32 57.27 33.37 20.3 57.27 33.91 19.25 57.21 33.16 21.35 57.58
5 24 33.37 20.3 57.27 33.91 19.25 57.21 32.41 19.25 57.21 33.57 20.24 57.27
3 0 33.91 19.25 57.21 33.37 20.3 57.27 33.57 20.24 57.27
5 24 33.37 20.3 57.27 33.57 20.24 57.27 33.91 19.25 57.21 33.57 21.31 57.58
5 24 33.57 20.24 57.27 33.91 19.25 57.21 33.37 20.3 57.27 33.76 20.14 57.27
4 0 33.57 20.24 57.27 33.37 20.3 57.27 33.57 21.31 57.58 33.96 21.19 57.58
5 24 33.37 20.3 57.27 33.57 21.31 57.58 33.96 21.19 57.58 33.16 20.32 57.27
4 0 31 21.41 58.09 31.67 20.74 57.58 31.41 20.42 57.58 30.62 20.95 58.09
5 24 31.67 20.74 57.58 31.41 20.42 57.58 30.62 20.95 58.09 32.4 20.01 57.27
5 24 31.41 20.42 57.58 30.62 20.95 58.09 31 21.41 58.09 31.21 20.06 57.58
4 0 30.62 20.95 58.09 31.41 20.42 57.58 31.21 20.06 57.58 30.34 20.42 58.09
5 24 31.41 20.42 57.58 31.21 20.06 57.58 30.34 20.42 58.09 32.27 19.85 57.27
5 24 31.21 20.06 57.58 30.34 20.42 58.09 30.62 20.95 58.09 31.1 19.66 57.58
5 24 30.34 20.42 58.09 30.62 20.95 58.09 31.41 20.42 57.58 29.57 20.74 58.77
4 0 30.34 20.42 58.09 31.21 20.06 57.58 31.1 19.66 57.58 30.16 19.85 58.09
5 24 31.21 20.06 57.58 31.1 19.66 57.58 30.16 19.85 58.09 32.17 19.66 57.27
5 24 31.1 19.66 57.58 30.16 19.85 58.09 30.34 20.42 58.09 30.97 19.25 57.62
5 24 30.16 19.85 58.09 30.34 20.42 58.09 31.21 20.06 57.58 29.35 20.01 58.77
3 0 30.16 19.85 58.09 31.1 19.66 57.58 30.97 19.25 57.62
5 24 31.1 19.66 57.58 30.97 19.25 57.62 30.16 19.85 58.09 32.11 19.46 57.27
5 24 30.97 19.25 57.62 30.16 19.85 58.09 31.1 19.66 57.58 29.69 19.25 58.39
3 0 30.97 19.25 57.62 31.1 19.66 57.58 32.11 19.46 57.27
5 24 31.1 19.66 57.58 32.11 19.46 57.27 30.97 19.25 57.62 31.21 20.06 57.58
5 24 32.11 19.46 57.27 30.97 19.25 57.62 31.1 19.66 57.58 32.41 19.25 57.21
3 0 30.97 19.25 57.62 32.11 19.46 57.27 32.41 19.25 57.21
5 24 32.11 19.46 57.27 32.41 19.25 57.21 30.97 19.25 57.62 32.17 19.66 57.27
3 0 32.41 19.25 57.21 32.11 19.46 57.27 32.17 19.66 57.27
5 24 32.11 19.46 57.27 32.17 19.66 57.27 32.41 19.25 57.21 31.1 19.66 57.58
5 24 32.17 19.66 57.27 32.41 19.25 57.21 32.11 19.46 57.27 32.27 19.85 57.27
3 0 32.41 19.25 57.21 32.17 19.66 57.27 32.27 19.85 57.27
5 24 32.17 19.66 57.27 32.27 19.85 57.27 32.41 19.25 57.21 31.21 20.06 57.58
5 24 32.27 19.85 57.27 32.41 19.25 57.21 32.17 19.66 57.27 32.4 20.01 57.27
4 0 32.27 19.85 57.27 32.17 19.66 57.27 31.21 20.06 57.58 31.41 20.42 57.58
5 24 32.17 19.66 57.27 31.21 20.06 57.58 31.41 20.42 57.58 32.11 19.46 57.27
5 24 31.41 20.42 57.58 32.27 19.85 57.27 32.17 19.66 57.27 31.67 20.74 57.58
3 0 30.97 19.25 57.62 29.69 19.25 58.39 30.16 19.85 58.09
5 24 29.69 19.25 58.39 30.16 19.85 58.09 30.97 19.25 57.62 29.35 20.01 58.77
3 0 30.16 19.85 58.09 29.69 19.25 58.39 29.35 20.01 58.77
5 24 29.69 19.25 58.39 29.35 20.01 58.77 30.16 19.85 58.09 28.67 19.25 59.49
5 24 29.35 20.01 58.77 30.16 19.85 58.09 29.69 19.25 58.39 29.57 20.74 58.77
4 0 30.16 19.85 58.09 29.35 20.01 58.77 29.57 20.74 58.77 30.34 20.42 58.09
5 24 29.35 20.01 58.77 29.57 20.74 58.77 30.34 20.42 58.09 28.67 20.14 59.6
5 24 29.57 20.74 58.77 30.34 20.42 58.09 30.16 19.85 58.09 29.93 21.41 58.77
4 0 30.34 20.42 58.09 29.57 20.74 58.77 29.93 21.41 58.77 30.62 20.95 58.09
3 0 29.69 19.25 58.39 28.67 19.25 59.49 29.35 20.01 58.77
5 24 28.67 19.25 59.49 29.35 20.01 58.77 29.69 19.25 58.39 28.67 20.14 59.6
3 0 29.35 20.01 58.77 28.67 19.25 59.49 28.67 20.14 59.6
5 24 28.67 19.25 59.49 28.67 20.14 59.6 29.35 20.01 58.77 28.18 20.24 60.56
5 24 28.67 20.14 59.6 29.35 20.01 58.77 28.67 19.25 59.49 28.93 21 59.6
4 0 29.35 20.01 58.77 28.67 20.14 59.6 28.93 21 59.6 29.57 20.74 58.77
3 0 28.67 20.14 59.6 28.67 19.25 59.49 28.18 20.24 60.56
5 24 28.67 19.25 59.49 28.18 20.24 60.56 28.67 20.14 59.6 27.98 19.25 60.82
3 0 28.18 20.24 60.56 28.67 19.25 59.49 27.98 19.25 60.82
3 0 27.98 19.25 60.82 27.67 19.25 62.29 27.87 20.3 61.59
5 24 27.67 19.25 62.29 27.87 20.3 61.59 27.98 19.25 60.82 27.77 20.32 62.66
3 0 27.87 20.3 61.59 27.67 19.25 62.29 27.77 20.32 62.66
5 24 27.67 19.25 62.29 27.77 20.32 62.66 27.87 20.3 61.59 27.77 19.25 63.78
5 24 27.77 20.32 62.66 27.87 20.3 61.59 27.67 19.25 62.29 28.08 21.35 62.66
4 0 27.87 20.3 61.59 27.77 20.32 62.66 28.08 21.35 62.66 28.18 21.31 61.59
5 24 27.77 20.32 62.66 28.08 21.35 62.66 28.18 21.31 61.59 27.87 20.3 63.73
5 24 28.08 21.35 62.66 28.18 21.31 61.59 27.87 20.3 61.59 28.59 22.31 62.66
4 0 28.18 21.31 61.59 28.08 21.35 62.66 28.59 22.31 62.66 28.67 22.25 61.59
5 24 28.08 21.35 62.66 28.59 22.31 62.66 28.67 22.25 61.59 28.18 21.31 63.73
5 24 28.59 22.31 62.66 28.67 22.25 61.59 28.18 21.31 61.59 29.27 23.14 62.66
5 24 28.67 22.25 61.59 28.18 21.31 61.59 28.08 21.35 62.66 28.93 22.07 60.56
4 0 28.67 22.25 61.59 28.59 22.31 62.66 29.27 23.14 62.66 29.35 23.06 61.59
5 24 29.35 23.06 61.59 28.67 22.25 61.59 28.59 22.31 62.66 29.57 22.84 60.56
3 0 27.67 19.25 62.29 27.77 19.25 63.78 27.77 20.32 62.66
5 24 27.77 19.25 63.78 27.77 20.32 62.66 27.67 19.25 62.29 27.87 20.3 63.73
3 0 27.77 20.32 62.66 27.77 19.25 63.78 27.87 20.3 63.73
5 24 27.77 19.25 63.78 27.87 20.3 63.73 27.77 20.32 62.66 28.18 20.24 64.77
5 24 27.87 20.3 63.73 27.77 20.32 62.66 27.77 19.25 63.78 28.18 21.31 63.73
4 0 27.77 20.32 62.66 27.87 20.3 63.73 28.18 21.31 63.73 28.08 21.35 62.66
5 24 27.87 20.3 63.73 28.18 21.31 63.73 28.08 21.35 62.66 28.18 20.24 64.77
5 24 28.18 21.31 63.73 28.08 21.35 62.66 27.77 20.32 62.66 28.67 22.25 63.73
4 0 28.08 21.35 62.66 28.18 21.31 63.73 28.67 22.25 63.73 28.59 22.31 62.66
3 0 27.87 20.3 63.73 27.77 19.25 63.78 28.18 20.24 64.77
5 24 27.77 19.25 63.78 28.18 20.24 64.77 27.87 20.3 63.73 28.28 19.25 65.19
5 24 28.18 20.24 64.77 27.87 20.3 63.73 27.77 19.25 63.78 28.46 21.19 64.77
3 0 28.18 20.24 64.77 27.77 19.25 63.78 28.28 19.25 65.19
5 24 28.28 19.25 65.19 28.18 20.24 64.77 27.77 19.25 63.78 28.67 20.14 65.72
3 0 28.18 20.24 64.77 28.28 19.25 65.19 28.67 20.14 65.72
5 24 28.28 19.25 65.19 28.67 20.14 65.72 28.18 20.24 64.77 29.14 19.25 66.41
3 0 28.67 20.14 65.72 28.28 19.25 65.19 29.14 19.25 66.41
3 0 32.75 20.24 57.27 32.41 19.25 57.21 32.56 20.14 57.27
5 24 32.41 19.25 57.21 32.56 20.14 57.27 32.75 20.24 57.27 32.4 20.01 57.27
3 0 32.56 20.14 57.27 32.41 19.25 57.21 32.4 20.01 57.27
5 24 32.41 19.25 57.21 32.4 20.01 57.27 32.56 20.14 57.27 32.27 19.85 57.27
5 24 32.4 20.01 57.27 32.56 20.14 57.27 32.41 19.25 57.21 31.67 20.74 57.58
4 0 32.56 20.14 57.27 32.4 20.01 57.27 31.67 20.74 57.58 31.99 21 57.58
5 24 32.4 20.01 57.27 31.67 20.74 57.58 31.99 21 57.58 32.27 19.85 57.27
4 0 31.67 20.74 57.58 32.4 20.01 57.27 32.27 19.85 57.27 31.41 20.42 57.58
5 24 32.27 19.85 57.27 32.4 20.01 57.27 32.41 19.25 57.21 31.41 20.42 57.58
4 0 34.15 19.66 57.27 35.1 20.06 57.58 35.22 19.66 57.58 34.21 19.46 57.27
4 0 37.38 21 59.6 37.85 21.19 60.56 38.14 20.24 60.56 37.64 20.14 59.6
5 24 37.85 21.19 60.56 38.14 20.24 60.56 37.64 20.14 59.6 38.14 21.31 61.59
4 0 37.85 21.19 60.56 38.14 21.31 61.59 38.45 20.3 61.59 38.14 20.24 60.56
5 24 38.14 21.31 61.59 38.45 20.3 61.59 38.14 20.24 60.56 38.24 21.35 62.66
4 0 38.14 21.31 61.59 38.24 21.35 62.66 38.55 20.32 62.66 38.45 20.3 61.59
5 24 38.24 21.35 62.66 38.55 20.32 62.66 38.45 20.3 61.59 38.14 21.31 63.73
4 0 38.24 21.35 62.66 38.14 21.31 63.73 38.45 20.3 63.73 38.55 20.32 62.66
4 0 36.75 20.74 66.55 35.98 20.42 67.23 36.16 19.85 67.23 36.97 20.01 66.55
5 24 35.98 20.42 67.23 36.16 19.85 67.23 36.97 20.01 66.55 35.1 20.06 67.74
4 0 35.98 20.42 67.23 35.1 20.06 67.74 35.22 19.66 67.74 36.16 19.85 67.23
5 24 35.1 20.06 67.74 35.22 19.66 67.74 36.16 19.85 67.23 34.15 19.66 68.05
4 0 35.1 20.06 67.74 34.15 19.66 68.05 34.21 19.46 68.05 35.22 19.66 67.74
4 0 31.1 19.66 67.74 32.11 19.46 68.05 32.17 19.66 68.05 31.21 20.06 67.74
5 24 32.17 19.66 68.05 31.21 20.06 67.74 31.1 19.66 67.74 32.27 19.85 68.05
5 24 31.21 20.06 67.74 31.1 19.66 67.74 32.11 19.46 68.05 30.34 20.42 67.23
4 0 31.21 20.06 67.74 32.17 19.66 68.05 32.27 19.85 68.05 31.41 20.42 67.74
5 24 32.27 19.85 68.05 31.41 20.42 67.74 31.21 20.06 67.74 32.4 20.01 68.05
5 24 31.41 20.42 67.74 31.21 20.06 67.74 32.17 19.66 68.05 30.62 20.95 67.23
4 0 31.41 20.42 67.74 32.27 19.85 68.05 32.4 20.01 68.05 31.67 20.74 67.74
5 24 32.4 20.01 68.05 31.67 20.74 67.74 31.41 20.42 67.74 32.56 20.14 68.05
5 24 31.67 20.74 67.74 31.41 20.42 67.74 32.27 19.85 68.05 31 21.41 67.23
4 0 31.67 20.74 67.74 32.4 20.01 68.05 32.56 20.14 68.05 31.99 21 67.74
5 24 32.56 20.14 68.05 31.99 21 67.74 31.67 20.74 67.74 32.75 20.24 68.05
5 24 31.99 21 67.74 31.67 20.74 67.74 32.4 20.01 68.05 31.46 21.79 67.23
4 0 31.99 21 67.74 32.56 20.14 68.05 32.75 20.24 68.05 32.35 21.19 67.74
5 24 32.75 20.24 68.05 32.35 21.19 67.74 31.99 21 67.74 32.95 20.3 68.05
5 24 32.35 21.19 67.74 31.99 21 67.74 32.56 20.14 68.05 31.99 22.07 67.23
4 0 32.35 21.19 67.74 32.75 20.24 68.05 32.95 20.3 68.05 32.75 21.31 67.74
5 24 32.95 20.3 68.05 32.75 21.31 67.74 32.35 21.19 67.74 33.16 20.32 68.05
5 24 32.75 21.31 67.74 32.35 21.19 67.74 32.75 20.24 68.05 32.56 22.25 67.23
4 0 32.75 21.31 67.74 32.95 20.3 68.05 33.16 20.32 68.05 33.16 21.35 67.74
5 24 33.16 20.32 68.05 33.16 21.35 67.74 32.75 21.31 67.74 33.37 20.3 68.05
5 24 33.16 21.35 67.74 32.75 21.31 67.74 32.95 20.3 68.05 33.16 22.31 67.23
4 0 33.16 21.35 67.74 33.16 20.32 68.05 33.37 20.3 68.05 33.57 21.31 67.74
5 24 33.37 20.3 68.05 33.57 21.31 67.74 33.16 21.35 67.74 33.57 20.24 68.05
5 24 33.57 21.31 67.74 33.16 21.35 67.74 33.16 20.32 68.05 33.76 22.25 67.23
4 0 33.57 21.31 67.74 33.37 20.3 68.05 33.57 20.24 68.05 33.96 21.19 67.74
5 24 33.57 20.24 68.05 33.96 21.19 67.74 33.57 21.31 67.74 33.76 20.14 68.05
5 24 33.96 21.19 67.74 33.57 21.31 67.74 33.37 20.3 68.05 34.33 22.07 67.23
4 0 33.96 21.19 67.74 33.57 20.24 68.05 33.76 20.14 68.05 34.33 21 67.74
5 24 33.76 20.14 68.05 34.33 21 67.74 33.96 21.19 67.74 33.92 20.01 68.05
5 24 34.33 21 67.74 33.96 21.19 67.74 33.57 20.24 68.05 34.86 21.79 67.23
4 0 34.33 21 67.74 33.76 20.14 68.05 33.92 20.01 68.05 34.65 20.74 67.74
5 24 33.92 20.01 68.05 34.65 20.74 67.74 34.33 21 67.74 34.05 19.85 68.05
5 24 34.65 20.74 67.74 34.33 21 67.74 33.76 20.14 68.05 35.32 21.41 67.23
4 0 34.65 20.74 67.74 33.92 20.01 68.05 34.05 19.85 68.05 34.91 20.42 67.74
5 24 34.91 20.42 67.74 34.65 20.74 67.74 33.92 20.01 68.05 35.7 20.95 67.23
4 0 30.16 19.85 67.23 31.1 19.66 67.74 31.21 20.06 67.74 30.34 20.42 67.23
5 24 31.21 20.06 67.74 30.34 20.42 67.23 30.16 19.85 67.23 31.41 20.42 67.74
5 24 30.34 20.42 67.23 30.16 19.85 67.23 31.1 19.66 67.74 29.57 20.74 66.55
4 0 30.34 20.42 67.23 31.21 20.06 67.74 31.41 20.42 67.74 30.62 20.95 67.23
5 24 31.41 20.42 67.74 30.62 20.95 67.23 30.34 20.42 67.23 31.67 20.74 67.74
5 24 30.62 20.95 67.23 30.34 20.42 67.23 31.21 20.06 67.74 29.93 21.41 66.55
4 0 30.62 20.95 67.23 31.41 20.42 67.74 31.67 20.74 67.74 31 21.41 67.23
5 24 31.67 20.74 67.74 31 21.41 67.23 30.62 20.95 67.23 31.99 21 67.74
5 24 31 21.41 67.23 30.62 20.95 67.23 31.41 20.42 67.74 30.41 22 66.55
4 0 31 21.41 67.23 31.67 20.74 67.74 31.99 21 67.74 31.46 21.79 67.23
5 24 31.99 21 67.74 31.46 21.79 67.23 31 21.41 67.23 32.35 21.19 67.74
5 24 31.46 21.79 67.23 31 21.41 67.23 31.67 20.74 67.74 31 22.48 66.55
4 0 31.46 21.79 67.23 31.99 21 67.74 32.35 21.19 67.74 31.99 22.07 67.23
5 24 32.35 21.19 67.74 31.99 22.07 67.23 31.46 21.79 67.23 32.75 21.31 67.74
5 24 31.99 22.07 67.23 31.46 21.79 67.23 31.99 21 67.74 31.67 22.84 66.55
4 0 31.99 22.07 67.23 32.35 21.19 67.74 32.75 21.31 67.74 32.56 22.25 67.23
5 24 32.75 21.31 67.74 32.56 22.25 67.23 31.99 22.07 67.23 33.16 21.35 67.74
5 24 32.56 22.25 67.23 31.99 22.07 67.23 32.35 21.19 67.74 32.4 23.06 66.55
4 0 32.56 22.25 67.23 32.75 21.31 67.74 33.16 21.35 67.74 33.16 22.31 67.23
5 24 33.16 21.35 67.74 33.16 22.31 67.23 32.56 22.25 67.23 33.57 21.31 67.74
5 24 33.16 22.31 67.23 32.56 22.25 67.23 32.75 21.31 67.74 33.16 23.14 66.55
4 0 33.16 22.31 67.23 33.16 21.35 67.74 33.57 21.31 67.74 33.76 22.25 67.23
5 24 33.57 21.31 67.74 33.76 22.25 67.23 33.16 22.31 67.23 33.96 21.19 67.74
5 24 33.76 22.25 67.23 33.16 22.31 67.23 33.16 21.35 67.74 33.92 23.06 66.55
4 0 33.76 22.25 67.23 33.57 21.31 67.74 33.96 21.19 67.74 34.33 22.07 67.23
5 24 33.96 21.19 67.74 34.33 22.07 67.23 33.76 22.25 67.23 34.33 21 67.74
5 24 34.33 22.07 67.23 33.76 22.25 67.23 33.57 21.31 67.74 34.65 22.84 66.55
4 0 34.33 22.07 67.23 33.96 21.19 67.74 34.33 21 67.74 34.86 21.79 67.23
5 24 34.33 21 67.74 34.86 21.79 67.23 34.33 22.07 67.23 34.65 20.74 67.74
5 24 34.86 21.79 67.23 34.33 22.07 67.23 33.96 21.19 67.74 35.32 22.48 66.55
4 0 34.86 21.79 67.23 34.33 21 67.74 34.65 20.74 67.74 35.32 21.41 67.23
5 24 34.65 20.74 67.74 35.32 21.41 67.23 34.86 21.79 67.23 34.91 20.42 67.74
5 24 35.32 21.41 67.23 34.86 21.79 67.23 34.33 21 67.74 35.91 22 66.55
4 0 35.32 21.41 67.23 34.65 20.74 67.74 34.91 20.42 67.74 35.7 20.95 67.23
5 24 35.7 20.95 67.23 35.32 21.41 67.23 34.65 20.74 67.74 36.39 21.41 66.55
4 0 29.35 20.01 66.55 30.16 19.85 67.23 30.34 20.42 67.23 29.57 20.74 66.55
5 24 30.34 20.42 67.23 29.57 20.74 66.55 29.35 20.01 66.55 30.62 20.95 67.23
4 0 29.57 20.74 66.55 30.34 20.42 67.23 30.62 20.95 67.23 29.93 21.41 66.55
5 24 30.62 20.95 67.23 29.93 21.41 66.55 29.57 20.74 66.55 31 21.41 67.23
5 24 29.93 21.41 66.55 29.57 20.74 66.55 30.34 20.42 67.23 29.36 21.79 65.72
4 0 29.93 21.41 66.55 30.62 20.95 67.23 31 21.41 67.23 30.41 22 66.55
5 24 31 21.41 67.23 30.41 22 66.55 29.93 21.41 66.55 31.46 21.79 67.23
5 24 30.41 22 66.55 29.93 21.41 66.55 30.62 20.95 67.23 29.93 22.48 65.72
4 0 30.41 22 66.55 31 21.41 67.23 31.46 21.79 67.23 31 22.48 66.55
5 24 31.46 21.79 67.23 31 22.48 66.55 30.41 22 66.55 31.99 22.07 67.23
5 24 31 22.48 66.55 30.41 22 66.55 31 21.41 67.23 30.62 23.05 65.72
4 0 31 22.48 66.55 31.46 21.79 67.23 31.99 22.07 67.23 31.67 22.84 66.55
5 24 31.99 22.07 67.23 31.67 22.84 66.55 31 22.48 66.55 32.56 22.25 67.23
5 24 31.67 22.84 66.55 31 22.48 66.55 31.46 21.79 67.23 31.41 23.47 65.72
4 0 31.67 22.84 66.55 31.99 22.07 67.23 32.56 22.25 67.23 32.4 23.06 66.55
