0 Bitbeam Stepper 28BYJ flange 10 x  8
2 24 2.54894 5.84324 -12.125 0.93155 6.30657 -12.125
2 24 2.54321 12.2386 -12.125 5.75084 11.0986 -12.125
4 16 2.54321 12.2386 -12.125 0.93155 6.30657 -12.125 -0.750728 6.33064 -12.125 -0.853035 12.4709 -12.125
2 24 0.93155 6.30657 -12.125 -0.750728 6.33064 -12.125
2 24 -0.853035 12.4709 -12.125 2.54321 12.2386 -12.125
4 16 -0.853035 12.4709 -12.125 -0.750728 6.33064 -12.125 -2.38072 5.91378 -12.125 -4.18602 11.7783 -12.125
2 24 -0.750728 6.33064 -12.125 -2.38072 5.91378 -12.125
2 24 -4.18602 11.7783 -12.125 -0.853035 12.4709 -12.125
4 16 -4.18602 11.7783 -12.125 -2.38072 5.91378 -12.125 -3.84489 5.08502 -12.125 -7.20854 10.2122 -12.125
2 24 -2.38072 5.91378 -12.125 -3.84489 5.08502 -12.125
2 24 -7.20854 10.2122 -12.125 -4.18602 11.7783 -12.125
4 16 -7.20854 10.2122 -12.125 -3.84489 5.08502 -12.125 -5.04126 3.90209 -12.125 -9.69644 7.88864 -12.125
2 24 -3.84489 5.08502 -12.125 -5.04126 3.90209 -12.125
2 24 -9.69644 7.88864 -12.125 -7.20854 10.2122 -12.125
4 16 -9.69644 7.88864 -12.125 -5.04126 3.90209 -12.125 -5.88651 2.44738 -12.125 -11.4652 4.98004 -12.125
2 24 -5.04126 3.90209 -12.125 -5.88651 2.44738 -12.125
2 24 -11.4652 4.98004 -12.125 -9.69644 7.88864 -12.125
4 16 -11.4652 4.98004 -12.125 -5.88651 2.44738 -12.125 -6.32176 0.8222 -12.125 -12.3836 1.70209 -12.125
2 24 -5.88651 2.44738 -12.125 -6.32176 0.8222 -12.125
2 24 -12.3836 1.70209 -12.125 -11.4652 4.98004 -12.125
4 16 -12.3836 1.70209 -12.125 -6.32176 0.8222 -12.125 -6.31669 -0.860242 -12.125 -12.3836 -1.70209 -12.125
2 24 -6.32176 0.8222 -12.125 -6.31669 -0.860242 -12.125
2 24 -12.3836 -1.70209 -12.125 -12.3836 1.70209 -12.125
3 16 -12.3836 -1.70209 -12.125 -6.31669 -0.860242 -12.125 -5.87167 -2.48277 -12.125
2 24 -6.31669 -0.860242 -12.125 -5.87167 -2.48277 -12.125
4 16 -12.3836 -1.70209 -12.125 -5.87167 -2.48277 -12.125 -5.01768 -3.93237 -12.125 -11.4652 -4.98004 -12.125
2 24 -5.87167 -2.48277 -12.125 -5.01768 -3.93237 -12.125
2 24 -11.4652 -4.98004 -12.125 -12.3836 -1.70209 -12.125
4 16 -11.4652 -4.98004 -12.125 -5.01768 -3.93237 -12.125 -3.81421 -5.10808 -12.125 -9.69644 -7.88864 -12.125
2 24 -5.01768 -3.93237 -12.125 -3.81421 -5.10808 -12.125
2 24 -9.69644 -7.88864 -12.125 -11.4652 -4.98004 -12.125
4 16 -9.69644 -7.88864 -12.125 -3.81421 -5.10808 -12.125 -2.34507 -5.92801 -12.125 -7.20854 -10.2122 -12.125
2 24 -3.81421 -5.10808 -12.125 -2.34507 -5.92801 -12.125
2 24 -7.20854 -10.2122 -12.125 -9.69644 -7.88864 -12.125
4 16 -7.20854 -10.2122 -12.125 -2.34507 -5.92801 -12.125 -0.712604 -6.33505 -12.125 -4.18602 -11.7783 -12.125
2 24 -2.34507 -5.92801 -12.125 -0.712604 -6.33505 -12.125
2 24 -4.18602 -11.7783 -12.125 -7.20854 -10.2122 -12.125
4 16 -4.18602 -11.7783 -12.125 -0.712604 -6.33505 -12.125 0.969498 -6.30085 -12.125 -0.853035 -12.4709 -12.125
2 24 -0.712604 -6.33505 -12.125 0.969498 -6.30085 -12.125
2 24 -0.853035 -12.4709 -12.125 -4.18602 -11.7783 -12.125
4 16 -0.853035 -12.4709 -12.125 0.969498 -6.30085 -12.125 2.58407 -5.82779 -12.125 2.54321 -12.2386 -12.125
2 24 0.969498 -6.30085 -12.125 2.58407 -5.82779 -12.125
2 24 2.54321 -12.2386 -12.125 -0.853035 -12.4709 -12.125
4 16 2.54321 -12.2386 -12.125 2.58407 -5.82779 -12.125 4.01867 -4.94883 -12.125 5.75084 -11.0986 -12.125
2 24 2.58407 -5.82779 -12.125 4.01867 -4.94883 -12.125
2 24 5.75084 -11.0986 -12.125 2.54321 -12.2386 -12.125
4 16 5.75084 -11.0986 -12.125 4.01867 -4.94883 -12.125 5.17341 -3.72518 -12.125 8.53196 -9.1355 -12.125
2 24 8.53196 -9.1355 -12.125 5.75084 -11.0986 -12.125
4 16 8.53196 -9.1355 -12.125 5.17341 -3.72518 -12.125 5.93615 -2.32453 -12.125 10.6803 -6.49483 -12.125
2 24 5.93615 -2.32453 -12.125 5.17341 -3.72518 -12.125
2 24 10.6803 -6.49483 -12.125 8.53196 -9.1355 -12.125
4 16 10.6803 -6.49483 -12.125 5.93615 -2.32453 -12.125 6.32736 -0.778394 -12.125 12.0365 -3.37248 -12.125
2 24 6.32736 -0.778394 -12.125 5.93615 -2.32453 -12.125
2 24 12.0365 -3.37248 -12.125 10.6803 -6.49483 -12.125
4 16 12.0365 -3.37248 -12.125 6.32736 -0.778394 -12.125 6.32257 0.816461 -12.125 12.5001 0 -12.125
2 24 6.32257 0.816461 -12.125 6.32736 -0.778394 -12.125
2 24 12.5001 0 -12.125 12.0365 -3.37248 -12.125
4 16 12.5001 0 -12.125 6.32257 0.816461 -12.125 5.92207 2.36022 -12.125 12.0365 3.37248 -12.125
2 24 5.92207 2.36022 -12.125 6.32257 0.816461 -12.125
2 24 12.0365 3.37248 -12.125 12.5001 0 -12.125
4 16 12.0365 3.37248 -12.125 5.92207 2.36022 -12.125 5.15092 3.75625 -12.125 10.6803 6.49483 -12.125
2 24 5.15092 3.75625 -12.125 5.92207 2.36022 -12.125
2 24 10.6803 6.49483 -12.125 12.0365 3.37248 -12.125
3 16 4.01867 -4.94883 -12.125 5.17341 -3.72518 -12.125 5.17341 -3.72518 -12.125
2 24 5.17341 -3.72518 -12.125 5.17341 -3.72518 -12.125

3 16 -3.83 5.03 -9.12 -3.38 5.4 -9.12 -3.661 5.219 -8.089
2 24 -3.83 5.03 -9.12 -3.38 5.4 -9.12
5 24 -3.83 5.03 -9.12 -3.661 5.219 -8.089 -4.454 4.561 -7.429 -3.38 5.4 -9.12
3 16 -3.661 5.219 -8.089 -3.38 5.4 -9.12 -3.34 5.43 -9.12
2 24 -3.38 5.4 -9.12 -3.34 5.43 -9.12
5 24 -3.34 5.43 -9.12 -3.661 5.219 -8.089 -3.38 5.4 -9.12 -2.772 5.741 -8.613

3 16 5.17341 -3.72518 -12.125 5.17336 -3.72518 -6.625 5.17341 -3.72518 -12.125
2 24 5.17336 -3.72518 -6.625 5.17341 -3.72518 -12.125
3 16 5.17341 -3.72518 -12.125 5.17336 -3.72518 -6.625 5.17341 -3.72518 7.875
2 24 5.17341 -3.72518 -12.125 5.17341 -3.72518 7.875
4 16 -5.17328 -3.72518 -6.625 -5.17328 -3.72518 7.875 -4.38005 -3.72518 7.875 5.17336 -3.72518 -6.625
2 24 -5.17328 -3.72518 -6.625 -5.17328 -3.72518 7.875
3 16 5.17336 -3.72518 -6.625 -4.38005 -3.72518 7.875 4.38018 -3.72518 7.875
3 16 5.17336 -3.72518 -6.625 4.38018 -3.72518 7.875 5.17341 -3.72518 7.875

3 16 -5.1307 3.78364 7.875 -5.131 3.784 -6.65 -4.332 3.782 7.875
2 24 -5.1307 3.78364 7.875 -5.131 3.784 -6.65
4 16 -4.332 3.782 7.875 -5.131 3.784 -6.65 5.151 3.756 -6.65 4.352 3.758 7.875
3 16 4.352 3.758 7.875 5.151 3.756 -6.65 5.15092 3.75625 7.875
3 16 5.15 3.76 -12.12 5.15092 3.75625 -12.125 5.151 3.756 -6.65
2 24 5.151 3.756 -6.65 5.15 3.76 -12.12
3 16 5.151 3.756 -6.65 5.15092 3.75625 -12.125 5.15092 3.75625 7.875
2 24 5.15092 3.75625 7.875 5.15092 3.75625 -12.125

4 16 5.15092 3.75625 -12.125 5.92207 2.36022 -12.125 5.92207 2.36022 7.875 5.15092 3.75625 7.875
5 24 5.92207 2.36022 -12.125 5.92207 2.36022 7.875 5.15092 3.75625 7.875 6.32257 0.816461 -12.125
4 16 5.92207 2.36022 -12.125 6.32257 0.816461 -12.125 6.32257 0.816461 7.875 5.92207 2.36022 7.875
5 24 6.32257 0.816461 -12.125 6.32257 0.816461 7.875 5.92207 2.36022 7.875 6.32736 -0.778394 -12.125
4 16 6.32257 0.816461 -12.125 6.32736 -0.778394 -12.125 6.32736 -0.778394 7.875 6.32257 0.816461 7.875
5 24 6.32736 -0.778394 -12.125 6.32736 -0.778394 7.875 6.32257 0.816461 7.875 5.93615 -2.32453 -12.125
4 16 6.32736 -0.778394 -12.125 5.93615 -2.32453 -12.125 5.93615 -2.32453 7.875 6.32736 -0.778394 7.875
5 24 5.93615 -2.32453 -12.125 5.93615 -2.32453 7.875 6.32736 -0.778394 7.875 5.17341 -3.72518 -12.125
4 16 5.93615 -2.32453 -12.125 5.17341 -3.72518 -12.125 5.17341 -3.72518 7.875 5.93615 -2.32453 7.875
3 16 5.21807 -2.41555 7.875 4.38018 -3.72518 7.875 4.46041 -3.62874 12.125
5 24 4.38018 -3.72518 7.875 4.46041 -3.62874 12.125 5.21807 -2.41555 7.875 3.33441 -4.68449 7.875
5 24 4.46041 -3.62874 12.125 5.21807 -2.41555 7.875 4.38018 -3.72518 7.875 5.27403 -2.29079 12.125
4 16 4.46041 -3.62874 12.125 4.38018 -3.72518 7.875 3.33441 -4.68449 7.875 3.31598 -4.69756 12.125
5 24 3.33441 -4.68449 7.875 3.31598 -4.69756 12.125 4.46041 -3.62874 12.125 2.08553 -5.35846 7.875
3 16 3.31598 -4.69756 12.125 3.33441 -4.68449 7.875 2.08553 -5.35846 7.875
5 24 2.08553 -5.35846 7.875 3.31598 -4.69756 12.125 3.33441 -4.68449 7.875 1.93 -5.42 12.12
3 16 3.31598 -4.69756 12.125 2.08553 -5.35846 7.875 1.93 -5.42 12.12
5 24 2.08553 -5.35846 7.875 1.93 -5.42 12.12 3.31598 -4.69756 12.125 0.709629 -5.70603 7.875
3 16 1.93 -5.42 12.12 2.08553 -5.35846 7.875 0.709629 -5.70603 7.875
5 24 0.709629 -5.70603 7.875 1.93 -5.42 12.12 2.08553 -5.35846 7.875 0.39246 -5.73658 12.125
3 16 1.93 -5.42 12.12 0.709629 -5.70603 7.875 0.39246 -5.73658 12.125
5 24 0.709629 -5.70603 7.875 0.39246 -5.73658 12.125 1.93 -5.42 12.12 -0.709498 -5.70603 7.875
3 16 0.39246 -5.73658 12.125 0.709629 -5.70603 7.875 -0.709498 -5.70603 7.875
5 24 -0.709498 -5.70603 7.875 0.39246 -5.73658 12.125 0.709629 -5.70603 7.875 -1.16981 -5.62971 12.125
3 16 0.39246 -5.73658 12.125 -0.709498 -5.70603 7.875 -1.16981 -5.62971 12.125
5 24 -0.709498 -5.70603 7.875 -1.16981 -5.62971 12.125 0.39246 -5.73658 12.125 -2.0854 -5.35846 7.875
3 16 -1.16981 -5.62971 12.125 -0.709498 -5.70603 7.875 -2.0854 -5.35846 7.875
5 24 -2.0854 -5.35846 7.875 -1.16981 -5.62971 12.125 -0.709498 -5.70603 7.875 -2.65 -5.11 12.12
3 16 -1.16981 -5.62971 12.125 -2.0854 -5.35846 7.875 -2.65 -5.11 12.12
5 24 -2.0854 -5.35846 7.875 -2.65 -5.11 12.12 -1.16981 -5.62971 12.125 -3.33428 -4.68449 7.875
3 16 -2.65 -5.11 12.12 -2.0854 -5.35846 7.875 -3.33428 -4.68449 7.875
5 24 -3.33428 -4.68449 7.875 -2.65 -5.11 12.12 -2.0854 -5.35846 7.875 -3.92 -4.2 12.12
3 16 -2.65 -5.11 12.12 -3.33428 -4.68449 7.875 -3.92 -4.2 12.12
5 24 -3.33428 -4.68449 7.875 -3.92 -4.2 12.12 -2.65 -5.11 12.12 -4.38005 -3.72518 7.875
3 16 -3.92 -4.2 12.12 -3.33428 -4.68449 7.875 -4.38005 -3.72518 7.875
5 24 -4.38005 -3.72518 7.875 -3.92 -4.2 12.12 -3.33428 -4.68449 7.875 -4.91 -2.99 12.12
3 16 -3.92 -4.2 12.12 -4.38005 -3.72518 7.875 -4.91 -2.99 12.12
5 24 -4.38005 -3.72518 7.875 -4.91 -2.99 12.12 -3.92 -4.2 12.12 -5.22115 -2.40859 7.875
3 16 -4.91 -2.99 12.12 -4.38005 -3.72518 7.875 -5.22115 -2.40859 7.875
5 24 -5.22115 -2.40859 7.875 -4.91 -2.99 12.12 -4.38005 -3.72518 7.875 -5.53671 -1.55131 12.125
3 16 -4.91 -2.99 12.12 -5.22115 -2.40859 7.875 -5.53671 -1.55131 12.125
5 24 -5.22115 -2.40859 7.875 -5.53671 -1.55131 12.125 -4.91 -2.99 12.12 -5.6768 -0.914173 7.875
3 16 -5.53671 -1.55131 12.125 -5.22115 -2.40859 7.875 -5.6768 -0.914173 7.875
5 24 -5.6768 -0.914173 7.875 -5.53671 -1.55131 12.125 -5.22115 -2.40859 7.875 -5.74993 0 12.125
3 16 -5.53671 -1.55131 12.125 -5.6768 -0.914173 7.875 -5.74993 0 12.125
5 24 -5.6768 -0.914173 7.875 -5.74993 0 12.125 -5.53671 -1.55131 12.125 -5.71334 0.64773 7.875
3 16 -5.74993 0 12.125 -5.6768 -0.914173 7.875 -5.71334 0.64773 7.875
5 24 -5.71334 0.64773 7.875 -5.74993 0 12.125 -5.6768 -0.914173 7.875 -5.54 1.55 12.12
3 16 -5.74993 0 12.125 -5.71334 0.64773 7.875 -5.54 1.55 12.12
5 24 -5.71334 0.64773 7.875 -5.54 1.55 12.12 -5.74993 0 12.125 -5.32808 2.16181 7.875
3 16 -5.54 1.55 12.12 -5.71334 0.64773 7.875 -5.32808 2.16181 7.875
5 24 -5.32808 2.16181 7.875 -5.54 1.55 12.12 -5.71334 0.64773 7.875 -4.91 2.99 12.12
3 16 -5.54 1.55 12.12 -5.32808 2.16181 7.875 -4.91 2.99 12.12
5 24 -5.32808 2.16181 7.875 -4.91 2.99 12.12 -5.54 1.55 12.12 -4.54947 3.5163 7.875
3 16 -4.91 2.99 12.12 -5.32808 2.16181 7.875 -4.54947 3.5163 7.875
5 24 -4.54947 3.5163 7.875 -4.91 2.99 12.12 -5.32808 2.16181 7.875 -4.48 3.61 7.87
3 16 -4.91 2.99 12.12 -4.54947 3.5163 7.875 -4.48 3.61 7.87
5 24 -4.48 3.61 7.87 -4.91 2.99 12.12 -4.54947 3.5163 7.875 -4.41 3.69 7.87
3 16 4.46041 -3.62874 12.125 5.27403 -2.29079 12.125 5.21807 -2.41555 7.875
5 24 5.27403 -2.29079 12.125 5.21807 -2.41555 7.875 4.46041 -3.62874 12.125 5.67447 -0.929314 7.875
3 16 5.21807 -2.41555 7.875 5.27403 -2.29079 12.125 5.67447 -0.929314 7.875
5 24 5.27403 -2.29079 12.125 5.67447 -0.929314 7.875 5.21807 -2.41555 7.875 5.69651 -0.782939 12.125
3 16 5.27403 -2.29079 12.125 5.69651 -0.782939 12.125 5.67447 -0.929314 7.875
5 24 5.69651 -0.782939 12.125 5.67447 -0.929314 7.875 5.27403 -2.29079 12.125 5.71601 0.624862 7.875
3 16 5.67447 -0.929314 7.875 5.69651 -0.782939 12.125 5.71601 0.624862 7.875
5 24 5.69651 -0.782939 12.125 5.71601 0.624862 7.875 5.67447 -0.929314 7.875 5.7 0.78 12.12
3 16 5.69651 -0.782939 12.125 5.7 0.78 12.12 5.71601 0.624862 7.875
5 24 5.7 0.78 12.12 5.71601 0.624862 7.875 5.69651 -0.782939 12.125 5.33967 2.13336 7.875
3 16 5.71601 0.624862 7.875 5.7 0.78 12.12 5.33967 2.13336 7.875
5 24 5.7 0.78 12.12 5.33967 2.13336 7.875 5.71601 0.624862 7.875 5.27 2.29 12.12
3 16 5.7 0.78 12.12 5.27 2.29 12.12 5.33967 2.13336 7.875
5 24 5.27 2.29 12.12 5.33967 2.13336 7.875 5.7 0.78 12.12 4.57295 3.48588 7.875
3 16 5.33967 2.13336 7.875 5.27 2.29 12.12 4.57295 3.48588 7.875
5 24 5.27 2.29 12.12 4.57295 3.48588 7.875 5.33967 2.13336 7.875 4.46 3.63 12.12
3 16 5.27 2.29 12.12 4.46 3.63 12.12 4.57295 3.48588 7.875
5 24 4.46 3.63 12.12 4.57295 3.48588 7.875 5.27 2.29 12.12 4.5 3.58 7.87
3 16 4.57295 3.48588 7.875 4.46 3.63 12.12 4.5 3.58 7.87
5 24 4.46 3.63 12.12 4.5 3.58 7.87 4.57295 3.48588 7.875 4.43 3.67 7.87
3 16 2.076 5.362 7.875 3.313 4.7 7.875 3.32 4.7 12.12
5 24 3.313 4.7 7.875 3.32 4.7 12.12 2.076 5.362 7.875 4.352 3.758 7.875
5 24 3.32 4.7 12.12 2.076 5.362 7.875 3.313 4.7 7.875 1.93 5.42 12.12
3 16 3.32 4.7 12.12 3.313 4.7 7.875 4.352 3.758 7.875
5 24 4.352 3.758 7.875 3.32 4.7 12.12 3.313 4.7 7.875 4.46 3.63 12.12
3 16 3.32 4.7 12.12 4.352 3.758 7.875 4.46 3.63 12.12
5 24 4.352 3.758 7.875 4.46 3.63 12.12 3.32 4.7 12.12 4.43 3.67 7.87
3 16 4.46 3.63 12.12 4.352 3.758 7.875 4.43 3.67 7.87
5 24 4.43 3.67 7.87 4.46 3.63 12.12 4.352 3.758 7.875 4.5 3.58 7.87
3 16 4.46 3.63 12.12 4.43 3.67 7.87 4.5 3.58 7.87
3 16 3.32 4.7 12.12 1.93 5.42 12.12 2.076 5.362 7.875
5 24 1.93 5.42 12.12 2.076 5.362 7.875 3.32 4.7 12.12 0.716 5.705 7.875
3 16 2.076 5.362 7.875 1.93 5.42 12.12 0.716 5.705 7.875
5 24 1.93 5.42 12.12 0.716 5.705 7.875 2.076 5.362 7.875 0.39246 5.73661 12.125
3 16 1.93 5.42 12.12 0.39246 5.73661 12.125 0.716 5.705 7.875
5 24 0.39246 5.73661 12.125 0.716 5.705 7.875 1.93 5.42 12.12 -0.686 5.709 7.875
3 16 0.716 5.705 7.875 0.39246 5.73661 12.125 -0.686 5.709 7.875
5 24 0.39246 5.73661 12.125 -0.686 5.709 7.875 0.716 5.705 7.875 -1.16981 5.62975 12.125
3 16 0.39246 5.73661 12.125 -1.16981 5.62975 12.125 -0.686 5.709 7.875
5 24 -1.16981 5.62975 12.125 -0.686 5.709 7.875 0.39246 5.73661 12.125 -2.048 5.373 7.875
3 16 -0.686 5.709 7.875 -1.16981 5.62975 12.125 -2.048 5.373 7.875
5 24 -1.16981 5.62975 12.125 -2.048 5.373 7.875 -0.686 5.709 7.875 -2.65 5.11 12.12
3 16 -1.16981 5.62975 12.125 -2.65 5.11 12.12 -2.048 5.373 7.875
5 24 -2.65 5.11 12.12 -2.048 5.373 7.875 -1.16981 5.62975 12.125 -3.287 4.718 7.875
3 16 -2.048 5.373 7.875 -2.65 5.11 12.12 -3.287 4.718 7.875
5 24 -2.65 5.11 12.12 -3.287 4.718 7.875 -2.048 5.373 7.875 -3.92 4.2 12.12
3 16 -2.65 5.11 12.12 -3.92 4.2 12.12 -3.287 4.718 7.875
5 24 -3.92 4.2 12.12 -3.287 4.718 7.875 -2.65 5.11 12.12 -4.332 3.782 7.875
3 16 -3.287 4.718 7.875 -3.92 4.2 12.12 -4.332 3.782 7.875
5 24 -3.92 4.2 12.12 -4.332 3.782 7.875 -3.287 4.718 7.875 -4.41 3.69 7.87
3 16 -4.332 3.782 7.875 -3.92 4.2 12.12 -4.41 3.69 7.87
5 24 -3.92 4.2 12.12 -4.41 3.69 7.87 -4.332 3.782 7.875 -4.91 2.99 12.12
4 16 -4.41 3.69 7.87 -3.92 4.2 12.12 -4.91 2.99 12.12 -4.48 3.61 7.87
3 16 -5.93849 -2.3182 7.875 -5.17328 -3.72518 7.875 -5.39 -3.4 -9.12
5 24 -5.17328 -3.72518 7.875 -5.39 -3.4 -9.12 -5.93849 -2.3182 7.875 -5.17328 -3.72518 -6.625
5 24 -5.39 -3.4 -9.12 -5.93849 -2.3182 7.875 -5.17328 -3.72518 7.875 -5.87167 -2.48277 -12.125
3 16 -5.39 -3.4 -9.12 -5.17328 -3.72518 7.875 -5.17328 -3.72518 -6.625
5 24 -5.17328 -3.72518 -6.625 -5.39 -3.4 -9.12 -5.17328 -3.72518 7.875 -4.99138 -3.9656 -9.125
3 16 -5.39 -3.4 -9.12 -5.17328 -3.72518 -6.625 -4.99138 -3.9656 -9.125
5 24 -5.17328 -3.72518 -6.625 -4.99138 -3.9656 -9.125 -5.39 -3.4 -9.12 -4.41185 -4.60168 -7.5015
3 16 -4.99138 -3.9656 -9.125 -5.17328 -3.72518 -6.625 -4.41185 -4.60168 -7.5015
5 24 -4.41185 -4.60168 -7.5015 -4.99138 -3.9656 -9.125 -5.17328 -3.72518 -6.625 -4.31958 -4.68841 -9.125
4 16 -4.99138 -3.9656 -9.125 -4.41185 -4.60168 -7.5015 -4.31958 -4.68841 -9.125 -5.01768 -3.93237 -12.125
5 24 -4.41185 -4.60168 -7.5015 -4.31958 -4.68841 -9.125 -5.01768 -3.93237 -12.125 -3.71 -5.19 -9.12
5 24 -4.31958 -4.68841 -9.125 -5.01768 -3.93237 -12.125 -4.99138 -3.9656 -9.125 -3.81421 -5.10808 -12.125
5 24 -4.99138 -3.9656 -9.125 -5.01768 -3.93237 -12.125 -5.39 -3.4 -9.12 -4.41185 -4.60168 -7.5015
3 16 -4.31958 -4.68841 -9.125 -4.41185 -4.60168 -7.5015 -3.71 -5.19 -9.12
5 24 -4.41185 -4.60168 -7.5015 -3.71 -5.19 -9.12 -4.31958 -4.68841 -9.125 -3.50408 -5.32554 -8.22536
3 16 -4.41185 -4.60168 -7.5015 -3.50408 -5.32554 -8.22536 -3.71 -5.19 -9.12
5 24 -3.50408 -5.32554 -8.22536 -3.71 -5.19 -9.12 -4.41185 -4.60168 -7.5015 -2.95 -5.65 -9.12
3 16 -3.71 -5.19 -9.12 -3.50408 -5.32554 -8.22536 -2.95 -5.65 -9.12
5 24 -3.50408 -5.32554 -8.22536 -2.95 -5.65 -9.12 -3.71 -5.19 -9.12 -2.48008 -5.87276 -8.77258
5 24 -2.95 -5.65 -9.12 -3.71 -5.19 -9.12 -3.50408 -5.32554 -8.22536 -3.81421 -5.10808 -12.125
3 16 -3.50408 -5.32554 -8.22536 -2.48008 -5.87276 -8.77258 -2.95 -5.65 -9.12
5 24 -2.48008 -5.87276 -8.77258 -2.95 -5.65 -9.12 -3.50408 -5.32554 -8.22536 -2.13 -6.01 -9.12
3 16 -2.95 -5.65 -9.12 -2.48008 -5.87276 -8.77258 -2.13 -6.01 -9.12
5 24 -2.48008 -5.87276 -8.77258 -2.13 -6.01 -9.12 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12
5 24 -2.13 -6.01 -9.12 -2.95 -5.65 -9.12 -2.48008 -5.87276 -8.77258 -2.34507 -5.92801 -12.125
3 16 -2.48008 -5.87276 -8.77258 -1.37 -6.23 -9.12 -2.13 -6.01 -9.12
5 24 -1.37 -6.23 -9.12 -2.13 -6.01 -9.12 -2.48008 -5.87276 -8.77258 -2.34507 -5.92801 -12.125
3 16 -5.39 -3.4 -9.12 -5.87167 -2.48277 -12.125 -5.93849 -2.3182 7.875
5 24 -5.39 -3.4 -9.12 -5.87167 -2.48277 -12.125 -5.93849 -2.3182 7.875 -5.01768 -3.93237 -12.125
5 24 -5.87167 -2.48277 -12.125 -5.93849 -2.3182 7.875 -5.39 -3.4 -9.12 -6.092 -1.87811 -9.125
3 16 -5.93849 -2.3182 7.875 -5.87167 -2.48277 -12.125 -6.092 -1.87811 -9.125
5 24 -6.092 -1.87811 -9.125 -5.87167 -2.48277 -12.125 -6.31669 -0.860242 -12.125 -5.93849 -2.3182 7.875
5 24 -6.092 -1.87811 -9.125 -5.93849 -2.3182 7.875 -5.87167 -2.48277 -12.125 -6.32888 -0.764907 7.875
3 16 -5.93849 -2.3182 7.875 -6.092 -1.87811 -9.125 -6.32888 -0.764907 7.875
5 24 -6.092 -1.87811 -9.125 -6.32888 -0.764907 7.875 -5.93849 -2.3182 7.875 -6.33424 -0.71913 -9.125
3 16 -6.32888 -0.764907 7.875 -6.092 -1.87811 -9.125 -6.33424 -0.71913 -9.125
5 24 -6.33424 -0.71913 -9.125 -6.32888 -0.764907 7.875 -6.092 -1.87811 -9.125 -6.37 -0.23 -9.12
3 16 -6.32888 -0.764907 7.875 -6.33424 -0.71913 -9.125 -6.37 -0.23 -9.12
5 24 -6.37 -0.23 -9.12 -6.32888 -0.764907 7.875 -6.33424 -0.71913 -9.125 -6.37493 0 -9.125
3 16 -6.37 -0.23 -9.12 -6.37493 0 -9.125 -6.32888 -0.764907 7.875
5 24 -6.37 -0.23 -9.12 -6.37493 0 -9.125 -6.32888 -0.764907 7.875 -6.31669 -0.860242 -12.125
5 24 -6.37493 0 -9.125 -6.32888 -0.764907 7.875 -6.37 -0.23 -9.12 -6.3198 0.836669 7.875
3 16 -6.32888 -0.764907 7.875 -6.37493 0 -9.125 -6.3198 0.836669 7.875
5 24 -6.37493 0 -9.125 -6.3198 0.836669 7.875 -6.32888 -0.764907 7.875 -6.28718 1.05412 -9.125
3 16 -6.37493 0 -9.125 -6.28718 1.05412 -9.125 -6.3198 0.836669 7.875
5 24 -6.28718 1.05412 -9.125 -6.3198 0.836669 7.875 -6.37493 0 -9.125 -6.21 1.442 -9.125
3 16 -6.3198 0.836669 7.875 -6.28718 1.05412 -9.125 -6.21 1.442 -9.125
5 24 -6.21 1.442 -9.125 -6.3198 0.836669 7.875 -6.28718 1.05412 -9.125 -5.91182 2.38544 7.875
3 16 -6.3198 0.836669 7.875 -6.21 1.442 -9.125 -5.91182 2.38544 7.875
5 24 -6.21 1.442 -9.125 -5.91182 2.38544 7.875 -6.3198 0.836669 7.875 -5.75 2.75 -9.12
3 16 -5.91182 2.38544 7.875 -6.21 1.442 -9.125 -5.75 2.75 -9.12
5 24 -6.21 1.442 -9.125 -5.75 2.75 -9.12 -5.91182 2.38544 7.875 -5.88651 2.44738 -12.125
5 24 -5.75 2.75 -9.12 -5.91182 2.38544 7.875 -6.21 1.442 -9.125 -5.62 3.01 -9.12
3 16 -5.91182 2.38544 7.875 -5.75 2.75 -9.12 -5.62 3.01 -9.12
5 24 -5.62 3.01 -9.12 -5.91182 2.38544 7.875 -5.75 2.75 -9.12 -5.1307 3.78364 7.875
3 16 -4.64 4.37 -9.12 -4.454 4.561 -7.429 -4.7 4.29 -9.12
5 24 -4.64 4.37 -9.12 -4.454 4.561 -7.429 -4.7 4.29 -9.12 -3.83 5.03 -9.12
5 24 -4.454 4.561 -7.429 -4.7 4.29 -9.12 -4.64 4.37 -9.12 -5.131 3.784 -6.65
2 24 -4.7 4.29 -9.12 -4.64 4.37 -9.12
3 16 -4.7 4.29 -9.12 -4.454 4.561 -7.429 -5.131 3.784 -6.65
5 24 -5.131 3.784 -6.65 -4.7 4.29 -9.12 -4.454 4.561 -7.429 -5.62 3.01 -9.12
3 16 -4.7 4.29 -9.12 -5.131 3.784 -6.65 -5.62 3.01 -9.12
5 24 -5.131 3.784 -6.65 -5.62 3.01 -9.12 -4.7 4.29 -9.12 -5.1307 3.78364 7.875
2 24 -5.62 3.01 -9.12 -4.7 4.29 -9.12
3 16 -5.62 3.01 -9.12 -5.131 3.784 -6.65 -5.1307 3.78364 7.875
5 24 -5.1307 3.78364 7.875 -5.62 3.01 -9.12 -5.131 3.784 -6.65 -5.91182 2.38544 7.875
3 16 -5.62 3.01 -9.12 -5.1307 3.78364 7.875 -5.91182 2.38544 7.875
