3 16 113.88 10 101.27 113.76 10 119.57 114.11 10 117.91
2 24 114.11 10 117.91 113.76 10 119.57
4 16 113.88 10 101.27 114.11 10 117.91 114.89 10 116.4 114.45 10 102.88
2 24 114.89 10 116.4 114.11 10 117.91
2 24 113.88 10 101.27 114.45 10 102.88
4 16 114.45 10 102.88 114.89 10 116.4 116.06 10 115.15 115.43 10 104.27
2 24 116.06 10 115.15 114.89 10 116.4
2 24 114.45 10 102.88 115.43 10 104.27
4 16 115.43 10 104.27 116.06 10 115.15 117.51 10 114.27 116.75 10 105.34
2 24 117.51 10 114.27 116.06 10 115.15
2 24 115.43 10 104.27 116.75 10 105.34
4 16 116.75 10 105.34 117.51 10 114.27 119.15 10 113.81 118.31 10 106.02
2 24 119.15 10 113.81 117.51 10 114.27
2 24 116.75 10 105.34 118.31 10 106.02
4 16 118.31 10 106.02 119.15 10 113.81 120 10 113.75 120 10 106.25
2 24 120 10 113.75 119.15 10 113.81
2 24 118.31 10 106.02 120 10 106.25
3 16 120 10 106.25 120 10 113.75 120.85 10 113.81
2 24 120.85 10 113.81 120 10 113.75
3 16 126.24 10 99.57 126.12 10 101.27 126.24 10 119.57
2 24 126.12 10 101.27 126.24 10 99.57
4 16 126.24 10 119.57 126.12 10 101.27 125.55 10 102.88 125.89 10 117.91
2 24 125.55 10 102.88 126.12 10 101.27
2 24 126.24 10 119.57 125.89 10 117.91
4 16 125.89 10 117.91 125.55 10 102.88 124.57 10 104.27 125.11 10 116.4
2 24 124.57 10 104.27 125.55 10 102.88
2 24 125.89 10 117.91 125.11 10 116.4
4 16 125.11 10 116.4 124.57 10 104.27 123.25 10 105.34 123.94 10 115.15
2 24 123.25 10 105.34 124.57 10 104.27
2 24 125.11 10 116.4 123.94 10 115.15
4 16 123.94 10 115.15 123.25 10 105.34 121.69 10 106.02 122.49 10 114.27
2 24 121.69 10 106.02 123.25 10 105.34
2 24 123.94 10 115.15 122.49 10 114.27
4 16 122.49 10 114.27 121.69 10 106.02 120 10 106.25 120.85 10 113.81
2 24 120 10 106.25 121.69 10 106.02
2 24 122.49 10 114.27 120.85 10 113.81
4 16 113.88 10 121.27 113.76 10 139.57 114.11 10 137.91 114.45 10 122.88
2 24 114.11 10 137.91 113.76 10 139.57
2 24 113.88 10 121.27 114.45 10 122.88
3 16 114.45 10 122.88 114.11 10 137.91 114.89 10 136.4
2 24 114.89 10 136.4 114.11 10 137.91
4 16 114.45 10 122.88 114.89 10 136.4 116.06 10 135.15 115.43 10 124.27
2 24 116.06 10 135.15 114.89 10 136.4
2 24 114.45 10 122.88 115.43 10 124.27
4 16 115.43 10 124.27 116.06 10 135.15 117.51 10 134.27 116.75 10 125.34
2 24 117.51 10 134.27 116.06 10 135.15
2 24 115.43 10 124.27 116.75 10 125.34
4 16 116.75 10 125.34 117.51 10 134.27 119.15 10 133.81 118.31 10 126.02
2 24 119.15 10 133.81 117.51 10 134.27
2 24 116.75 10 125.34 118.31 10 126.02
4 16 118.31 10 126.02 119.15 10 133.81 120 10 133.75 120 10 126.25
2 24 120 10 133.75 119.15 10 133.81
2 24 118.31 10 126.02 120 10 126.25
3 16 120 10 126.25 120 10 133.75 120.85 10 133.81
2 24 120.85 10 133.81 120 10 133.75
3 16 126.24 10 119.57 126.12 10 121.27 126.24 10 139.57
2 24 126.12 10 121.27 126.24 10 119.57
4 16 126.24 10 139.57 126.12 10 121.27 125.55 10 122.88 125.89 10 137.91
2 24 125.55 10 122.88 126.12 10 121.27
2 24 126.24 10 139.57 125.89 10 137.91
4 16 125.89 10 137.91 125.55 10 122.88 124.57 10 124.27 125.11 10 136.4
2 24 124.57 10 124.27 125.55 10 122.88
2 24 125.89 10 137.91 125.11 10 136.4
4 16 125.11 10 136.4 124.57 10 124.27 123.25 10 125.34 123.94 10 135.15
2 24 123.25 10 125.34 124.57 10 124.27
2 24 125.11 10 136.4 123.94 10 135.15
4 16 123.94 10 135.15 123.25 10 125.34 121.69 10 126.02 122.49 10 134.27
2 24 121.69 10 126.02 123.25 10 125.34
2 24 123.94 10 135.15 122.49 10 134.27
4 16 122.49 10 134.27 121.69 10 126.02 120 10 126.25 120.85 10 133.81
2 24 120 10 126.25 121.69 10 126.02
2 24 122.49 10 134.27 120.85 10 133.81
3 16 113.7646 10 59.57349 110 10 30 113.76 10 79.57
3 16 -6.24 10 79.57 -6.235 10 59.573 -10 10 -10

3 16 10 1.69 186.02 10 10 190 10 0 186.25
2 24 10 1.69 186.02 10 0 186.25
4 16 10 0 186.25 10 10 190 10 -10 190 10 -1.686 186.018
2 24 10 -10 190 10 10 190
2 24 10 0 186.25 10 -1.686 186.018
3 16 10 -1.686 186.018 10 -10 190 10 -3.247 185.34
2 24 10 -1.686 186.018 10 -3.247 185.34
3 16 10 1.69 186.02 10 3.247 185.34 10 10 190
2 24 10 3.247 185.34 10 1.69 186.02
3 16 10 10 190 10 3.247 185.34 10 4.568 184.266
2 24 10 4.568 184.266 10 3.247 185.34
3 16 10 10 190 10 4.568 184.266 10 5.55 182.88
2 24 10 5.55 182.88 10 4.568 184.266
3 16 10 5.55 182.88 10 6.12 181.27 10 10 190
2 24 10 6.12 181.27 10 5.55 182.88
3 16 10 10 190 10 6.12 181.27 10 6.24 179.57
2 24 10 6.24 179.57 10 6.12 181.27
3 16 10 10 190 10 6.24 179.57 10 6.12 161.27
3 16 10 6.12 161.27 10 6.24 179.57 10 5.89 177.91
2 24 10 5.89 177.91 10 6.24 179.57
4 16 10 6.12 161.27 10 5.89 177.91 10 5.11 176.4 10 5.55 162.88
2 24 10 5.11 176.4 10 5.89 177.91
2 24 10 6.12 161.27 10 5.55 162.88
4 16 10 5.55 162.88 10 5.11 176.4 10 3.94 175.15 10 4.57 164.27
2 24 10 3.94 175.15 10 5.11 176.4
2 24 10 5.55 162.88 10 4.57 164.27
4 16 10 4.57 164.27 10 3.94 175.15 10 2.49 174.27 10 3.25 165.34
2 24 10 2.49 174.27 10 3.94 175.15
2 24 10 4.57 164.27 10 3.25 165.34
4 16 10 3.25 165.34 10 2.49 174.27 10 0.85 173.81 10 1.69 166.02
2 24 10 0.85 173.81 10 2.49 174.27
2 24 10 3.25 165.34 10 1.69 166.02
4 16 10 1.69 166.02 10 0.85 173.81 10 -0.85 173.81 10 0 166.25
2 24 10 -0.85 173.81 10 0.85 173.81
2 24 10 1.69 166.02 10 0 166.25
4 16 10 0 166.25 10 -0.85 173.81 10 -2.49 174.27 10 -1.69 166.02
2 24 10 -2.49 174.27 10 -0.85 173.81
2 24 10 0 166.25 10 -1.69 166.02
4 16 10 -1.69 166.02 10 -2.49 174.27 10 -3.94 175.15 10 -3.25 165.34
2 24 10 -3.94 175.15 10 -2.49 174.27
2 24 10 -1.69 166.02 10 -3.25 165.34
4 16 10 -3.25 165.34 10 -3.94 175.15 10 -5.11 176.4 10 -4.57 164.27
2 24 10 -5.11 176.4 10 -3.94 175.15
2 24 10 -3.25 165.34 10 -4.57 164.27
4 16 10 -4.57 164.27 10 -5.11 176.4 10 -5.89 177.91 10 -5.55 162.88
2 24 10 -5.89 177.91 10 -5.11 176.4
2 24 10 -4.57 164.27 10 -5.55 162.88
4 16 10 -5.55 162.88 10 -5.89 177.91 10 -6.24 179.57 10 -6.12 161.27
2 24 10 -6.24 179.57 10 -5.89 177.91
2 24 10 -5.55 162.88 10 -6.12 161.27
3 16 10 -6.12 161.27 10 -6.24 179.57 10 -10 190
3 16 10 -10 190 10 -6.24 179.57 10 -6.12 181.27
2 24 10 -6.12 181.27 10 -6.24 179.57
3 16 10 -10 190 10 -6.12 181.27 10 -5.55 182.88
2 24 10 -5.55 182.88 10 -6.12 181.27
3 16 10 -5.55 182.88 10 -4.568 184.266 10 -10 190
2 24 10 -4.568 184.266 10 -5.55 182.88
3 16 10 -10 190 10 -4.568 184.266 10 -3.247 185.34
2 24 10 -3.247 185.34 10 -4.568 184.266
3 16 10 6.12 161.27 10 6.24 159.57 10 10 190
2 24 10 6.24 159.57 10 6.12 161.27
3 16 10 10 190 10 6.24 159.57 10 6.24 139.57
3 16 10 10 190 10 6.24 139.57 10 6.24 119.57
3 16 10 6.24 119.57 10 6.24 139.57 10 6.12 121.27
2 24 10 6.12 121.27 10 6.24 119.57
3 16 10 6.24 139.57 10 6.24 159.57 10 6.12 141.27
2 24 10 6.12 141.27 10 6.24 139.57
3 16 10 6.12 141.27 10 6.24 159.57 10 5.89 157.91
2 24 10 5.89 157.91 10 6.24 159.57
4 16 10 6.12 141.27 10 5.89 157.91 10 5.11 156.4 10 5.55 142.88
2 24 10 5.11 156.4 10 5.89 157.91
2 24 10 5.55 142.88 10 6.12 141.27
4 16 10 5.55 142.88 10 5.11 156.4 10 3.94 155.15 10 4.57 144.27
2 24 10 3.94 155.15 10 5.11 156.4
2 24 10 4.57 144.27 10 5.55 142.88
4 16 10 4.57 144.27 10 3.94 155.15 10 2.49 154.27 10 3.25 145.34
2 24 10 2.49 154.27 10 3.94 155.15
2 24 10 3.25 145.34 10 4.57 144.27
4 16 10 3.25 145.34 10 2.49 154.27 10 0.85 153.81 10 1.69 146.02
2 24 10 0.85 153.81 10 2.49 154.27
2 24 10 1.69 146.02 10 3.25 145.34
4 16 10 1.69 146.02 10 0.85 153.81 10 -0.85 153.81 10 0 146.25
2 24 10 -0.85 153.81 10 0.85 153.81
2 24 10 0 146.25 10 1.69 146.02
4 16 10 0 146.25 10 -0.85 153.81 10 -2.49 154.27 10 -1.69 146.02
2 24 10 -2.49 154.27 10 -0.85 153.81
2 24 10 -1.69 146.02 10 0 146.25
4 16 10 -1.69 146.02 10 -2.49 154.27 10 -3.94 155.15 10 -3.25 145.34
2 24 10 -3.94 155.15 10 -2.49 154.27
2 24 10 -3.25 145.34 10 -1.69 146.02
4 16 10 -3.25 145.34 10 -3.94 155.15 10 -5.11 156.4 10 -4.57 144.27
2 24 10 -5.11 156.4 10 -3.94 155.15
2 24 10 -4.57 144.27 10 -3.25 145.34
4 16 10 -4.57 144.27 10 -5.11 156.4 10 -5.89 157.91 10 -5.55 142.88
2 24 10 -5.89 157.91 10 -5.11 156.4
2 24 10 -5.55 142.88 10 -4.57 144.27
4 16 10 -5.55 142.88 10 -5.89 157.91 10 -6.24 159.57 10 -6.12 141.27
2 24 10 -6.24 159.57 10 -5.89 157.91
2 24 10 -6.12 141.27 10 -5.55 142.88
3 16 10 -6.12 141.27 10 -6.24 159.57 10 -6.24 139.57
2 24 10 -6.24 139.57 10 -6.12 141.27
3 16 10 -6.24 139.57 10 -6.24 159.57 10 -10 190
3 16 10 -6.24 139.57 10 -10 190 10 -6.24 119.57
3 16 10 -6.24 119.57 10 -10 190 10 -10 30
3 16 10 -6.24 119.57 10 -10 30 10 -6.24 99.57
3 16 10 -6.24 99.57 10 -10 30 10 -6.24 79.57
3 16 10 -6.24 99.57 10 -6.24 79.57 10 -6.12 81.27
2 24 10 -6.24 79.57 10 -6.12 81.27
3 16 10 -6.24 159.57 10 -6.12 161.27 10 -10 190
2 24 10 -6.12 161.27 10 -6.24 159.57
3 16 10 10 190 10 6.24 119.57 10 10 30
3 16 10 10 30 10 6.24 119.57 10 6.24 99.57
3 16 10 10 30 10 6.24 99.57 10 6.24 79.57
3 16 10 6.24 79.57 10 6.24 99.57 10 6.12 81.27
2 24 10 6.12 81.27 10 6.24 79.57
3 16 10 3.94 35.15 10 2.49 34.27 10 10 30
2 24 10 3.94 35.15 10 2.49 34.27
3 16 10 10 30 10 2.49 34.27 10 0.851 33.808
2 24 10 2.49 34.27 10 0.851 33.808
4 16 10 10 30 10 0.851 33.808 10 -0.851 33.808 10 -10 30
2 24 10 0.851 33.808 10 -0.851 33.808
2 24 10 10 30 10 -10 30
3 16 10 -10 30 10 -0.851 33.808 10 -2.49 34.27
2 24 10 -0.851 33.808 10 -2.49 34.27
3 16 10 6.24 139.57 10 5.89 137.91 10 6.12 121.27
2 24 10 6.24 139.57 10 5.89 137.91
4 16 10 6.12 121.27 10 5.89 137.91 10 5.11 136.4 10 5.55 122.88
2 24 10 5.89 137.91 10 5.11 136.4
2 24 10 5.55 122.88 10 6.12 121.27
4 16 10 5.55 122.88 10 5.11 136.4 10 3.94 135.15 10 4.57 124.27
2 24 10 5.11 136.4 10 3.94 135.15
2 24 10 4.57 124.27 10 5.55 122.88
4 16 10 4.57 124.27 10 3.94 135.15 10 2.49 134.27 10 3.25 125.34
2 24 10 3.94 135.15 10 2.49 134.27
2 24 10 3.25 125.34 10 4.57 124.27
4 16 10 3.25 125.34 10 2.49 134.27 10 0.85 133.81 10 1.69 126.02
2 24 10 2.49 134.27 10 0.85 133.81
2 24 10 1.69 126.02 10 3.25 125.34
4 16 10 1.69 126.02 10 0.85 133.81 10 -0.85 133.81 10 0 126.25
2 24 10 0.85 133.81 10 -0.85 133.81
2 24 10 0 126.25 10 1.69 126.02
4 16 10 0 126.25 10 -0.85 133.81 10 -2.49 134.27 10 -1.69 126.02
2 24 10 -0.85 133.81 10 -2.49 134.27
2 24 10 -1.69 126.02 10 0 126.25
4 16 10 -1.69 126.02 10 -2.49 134.27 10 -3.94 135.15 10 -3.25 125.34
2 24 10 -2.49 134.27 10 -3.94 135.15
2 24 10 -3.25 125.34 10 -1.69 126.02
4 16 10 -3.25 125.34 10 -3.94 135.15 10 -5.11 136.4 10 -4.57 124.27
2 24 10 -3.94 135.15 10 -5.11 136.4
2 24 10 -4.57 124.27 10 -3.25 125.34
4 16 10 -4.57 124.27 10 -5.11 136.4 10 -5.89 137.91 10 -5.55 122.88
2 24 10 -5.11 136.4 10 -5.89 137.91
2 24 10 -5.55 122.88 10 -4.57 124.27
4 16 10 -5.55 122.88 10 -5.89 137.91 10 -6.24 139.57 10 -6.12 121.27
2 24 10 -5.89 137.91 10 -6.24 139.57
2 24 10 -6.12 121.27 10 -5.55 122.88
3 16 10 -6.12 121.27 10 -6.24 139.57 10 -6.24 119.57
2 24 10 -6.24 119.57 10 -6.12 121.27
3 16 10 6.24 99.57 10 6.24 119.57 10 6.12 101.27
2 24 10 6.12 101.27 10 6.24 99.57
3 16 10 6.12 101.27 10 6.24 119.57 10 5.89 117.91
2 24 10 6.24 119.57 10 5.89 117.91
4 16 10 6.12 101.27 10 5.89 117.91 10 5.11 116.4 10 5.55 102.88
2 24 10 5.89 117.91 10 5.11 116.4
2 24 10 5.55 102.88 10 6.12 101.27
4 16 10 5.55 102.88 10 5.11 116.4 10 3.94 115.15 10 4.57 104.27
2 24 10 5.11 116.4 10 3.94 115.15
2 24 10 4.57 104.27 10 5.55 102.88
4 16 10 4.57 104.27 10 3.94 115.15 10 2.49 114.27 10 3.25 105.34
2 24 10 3.94 115.15 10 2.49 114.27
2 24 10 3.25 105.34 10 4.57 104.27
4 16 10 3.25 105.34 10 2.49 114.27 10 0.85 113.81 10 1.69 106.02
2 24 10 2.49 114.27 10 0.85 113.81
2 24 10 1.69 106.02 10 3.25 105.34
4 16 10 1.69 106.02 10 0.85 113.81 10 -0.85 113.81 10 0 106.25
2 24 10 0.85 113.81 10 -0.85 113.81
2 24 10 0 106.25 10 1.69 106.02
4 16 10 0 106.25 10 -0.85 113.81 10 -2.49 114.27 10 -1.69 106.02
2 24 10 -0.85 113.81 10 -2.49 114.27
2 24 10 -1.69 106.02 10 0 106.25
4 16 10 -1.69 106.02 10 -2.49 114.27 10 -3.94 115.15 10 -3.25 105.34
2 24 10 -2.49 114.27 10 -3.94 115.15
2 24 10 -3.25 105.34 10 -1.69 106.02
4 16 10 -3.25 105.34 10 -3.94 115.15 10 -5.11 116.4 10 -4.57 104.27
2 24 10 -3.94 115.15 10 -5.11 116.4
2 24 10 -4.57 104.27 10 -3.25 105.34
4 16 10 -4.57 104.27 10 -5.11 116.4 10 -5.89 117.91 10 -5.55 102.88
2 24 10 -5.11 116.4 10 -5.89 117.91
2 24 10 -5.55 102.88 10 -4.57 104.27
4 16 10 -5.55 102.88 10 -5.89 117.91 10 -6.24 119.57 10 -6.12 101.27
2 24 10 -5.89 117.91 10 -6.24 119.57
2 24 10 -6.12 101.27 10 -5.55 102.88
3 16 10 -6.12 101.27 10 -6.24 119.57 10 -6.24 99.57
2 24 10 -6.24 99.57 10 -6.12 101.27
3 16 10 6.24 99.57 10 5.89 97.91 10 6.12 81.27
2 24 10 6.24 99.57 10 5.89 97.91
4 16 10 6.12 81.27 10 5.89 97.91 10 5.11 96.4 10 5.55 82.88
2 24 10 5.89 97.91 10 5.11 96.4
2 24 10 5.55 82.88 10 6.12 81.27
4 16 10 5.55 82.88 10 5.11 96.4 10 3.94 95.15 10 4.57 84.27
2 24 10 5.11 96.4 10 3.94 95.15
2 24 10 4.57 84.27 10 5.55 82.88
4 16 10 4.57 84.27 10 3.94 95.15 10 2.49 94.27 10 3.25 85.34
2 24 10 3.94 95.15 10 2.49 94.27
2 24 10 3.25 85.34 10 4.57 84.27
4 16 10 3.25 85.34 10 2.49 94.27 10 0.85 93.81 10 1.69 86.02
2 24 10 2.49 94.27 10 0.85 93.81
2 24 10 1.69 86.02 10 3.25 85.34
4 16 10 1.69 86.02 10 0.85 93.81 10 -0.85 93.81 10 0 86.25
2 24 10 0.85 93.81 10 -0.85 93.81
2 24 10 0 86.25 10 1.69 86.02
4 16 10 0 86.25 10 -0.85 93.81 10 -2.49 94.27 10 -1.69 86.02
2 24 10 -0.85 93.81 10 -2.49 94.27
2 24 10 -1.69 86.02 10 0 86.25
4 16 10 -1.69 86.02 10 -2.49 94.27 10 -3.94 95.15 10 -3.25 85.34
2 24 10 -2.49 94.27 10 -3.94 95.15
2 24 10 -3.25 85.34 10 -1.69 86.02
4 16 10 -3.25 85.34 10 -3.94 95.15 10 -5.11 96.4 10 -4.57 84.27
2 24 10 -3.94 95.15 10 -5.11 96.4
2 24 10 -4.57 84.27 10 -3.25 85.34
4 16 10 -4.57 84.27 10 -5.11 96.4 10 -5.89 97.91 10 -5.55 82.88
2 24 10 -5.11 96.4 10 -5.89 97.91
2 24 10 -5.55 82.88 10 -4.57 84.27
4 16 10 -5.55 82.88 10 -5.89 97.91 10 -6.24 99.57 10 -6.12 81.27
2 24 10 -5.89 97.91 10 -6.24 99.57
2 24 10 -6.12 81.27 10 -5.55 82.88
3 16 10 -6.24 39.57 10 -6.119 41.272 10 -10 30
2 24 10 -6.24 39.57 10 -6.119 41.272
3 16 10 -10 30 10 -6.119 41.272 10 -6.235 59.573
3 16 10 -10 30 10 -6.235 59.573 10 -6.24 79.57
3 16 10 -6.24 79.57 10 -6.235 59.573 10 -6.12 61.27
2 24 10 -6.235 59.573 10 -6.12 61.27
3 16 10 -6.24 79.57 10 -6.12 61.27 10 -5.89 77.91
2 24 10 -5.89 77.91 10 -6.24 79.57
4 16 10 -5.89 77.91 10 -6.12 61.27 10 -5.55 62.88 10 -5.11 76.4
2 24 10 -6.12 61.27 10 -5.55 62.88
2 24 10 -5.11 76.4 10 -5.89 77.91
4 16 10 -5.11 76.4 10 -5.55 62.88 10 -4.57 64.27 10 -3.94 75.15
2 24 10 -5.55 62.88 10 -4.57 64.27
2 24 10 -3.94 75.15 10 -5.11 76.4
4 16 10 -3.94 75.15 10 -4.57 64.27 10 -3.25 65.34 10 -2.49 74.27
2 24 10 -4.57 64.27 10 -3.25 65.34
2 24 10 -2.49 74.27 10 -3.94 75.15
4 16 10 -2.49 74.27 10 -3.25 65.34 10 -1.69 66.02 10 -0.85 73.81
2 24 10 -3.25 65.34 10 -1.69 66.02
2 24 10 -0.85 73.81 10 -2.49 74.27
4 16 10 -0.85 73.81 10 -1.69 66.02 10 0 66.25 10 0.85 73.81
2 24 10 -1.69 66.02 10 0 66.25
2 24 10 0.85 73.81 10 -0.85 73.81
4 16 10 0.85 73.81 10 0 66.25 10 1.69 66.02 10 2.49 74.27
2 24 10 0 66.25 10 1.69 66.02
2 24 10 2.49 74.27 10 0.85 73.81
4 16 10 2.49 74.27 10 1.69 66.02 10 3.25 65.34 10 3.94 75.15
2 24 10 1.69 66.02 10 3.25 65.34
2 24 10 3.94 75.15 10 2.49 74.27
4 16 10 3.94 75.15 10 3.25 65.34 10 4.57 64.27 10 5.11 76.4
2 24 10 3.25 65.34 10 4.57 64.27
2 24 10 5.11 76.4 10 3.94 75.15
4 16 10 5.11 76.4 10 4.57 64.27 10 5.55 62.88 10 5.89 77.91
2 24 10 4.57 64.27 10 5.55 62.88
2 24 10 5.89 77.91 10 5.11 76.4
4 16 10 5.89 77.91 10 5.55 62.88 10 6.12 61.27 10 6.24 79.57
2 24 10 5.55 62.88 10 6.12 61.27
2 24 10 6.24 79.57 10 5.89 77.91
3 16 10 6.24 79.57 10 6.12 61.27 10 6.235 59.573
2 24 10 6.12 61.27 10 6.235 59.573
3 16 10 6.24 79.57 10 6.235 59.573 10 10 30
4 16 10 10 30 10 6.235 59.573 10 5.889 57.907 10 6.119 41.272
2 24 10 6.235 59.573 10 5.889 57.907
3 16 10 10 30 10 6.119 41.272 10 6.24 39.57
2 24 10 6.119 41.272 10 6.24 39.57
4 16 10 6.119 41.272 10 5.889 57.907 10 5.106 56.396 10 5.549 42.875
2 24 10 5.889 57.907 10 5.106 56.396
2 24 10 5.549 42.875 10 6.119 41.272
4 16 10 5.549 42.875 10 5.106 56.396 10 3.944 55.152 10 4.568 44.266
2 24 10 5.106 56.396 10 3.944 55.152
2 24 10 4.568 44.266 10 5.549 42.875
4 16 10 4.568 44.266 10 3.944 55.152 10 2.49 54.267 10 3.247 45.34
2 24 10 3.944 55.152 10 2.49 54.267
2 24 10 3.247 45.34 10 4.568 44.266
4 16 10 3.247 45.34 10 2.49 54.267 10 0.851 53.808 10 1.686 46.018
2 24 10 2.49 54.267 10 0.851 53.808
2 24 10 1.686 46.018 10 3.247 45.34
4 16 10 1.686 46.018 10 0.851 53.808 10 -0.851 53.808 10 0 46.25
2 24 10 0.851 53.808 10 -0.851 53.808
2 24 10 0 46.25 10 1.686 46.018
4 16 10 0 46.25 10 -0.851 53.808 10 -2.49 54.267 10 -1.686 46.018
2 24 10 -0.851 53.808 10 -2.49 54.267
2 24 10 -1.686 46.018 10 0 46.25
4 16 10 -1.686 46.018 10 -2.49 54.267 10 -3.944 55.152 10 -3.247 45.34
2 24 10 -2.49 54.267 10 -3.944 55.152
2 24 10 -3.247 45.34 10 -1.686 46.018
4 16 10 -3.247 45.34 10 -3.944 55.152 10 -5.106 56.396 10 -4.568 44.266
2 24 10 -3.944 55.152 10 -5.106 56.396
2 24 10 -4.568 44.266 10 -3.247 45.34
4 16 10 -4.568 44.266 10 -5.106 56.396 10 -5.889 57.907 10 -5.549 42.875
2 24 10 -5.106 56.396 10 -5.889 57.907
2 24 10 -5.549 42.875 10 -4.568 44.266
4 16 10 -5.549 42.875 10 -5.889 57.907 10 -6.235 59.573 10 -6.119 41.272
2 24 10 -5.889 57.907 10 -6.235 59.573
2 24 10 -6.119 41.272 10 -5.549 42.875
3 16 10 6.24 39.57 10 5.89 37.91 10 10 30
2 24 10 6.24 39.57 10 5.89 37.91
3 16 10 10 30 10 5.89 37.91 10 5.11 36.4
2 24 10 5.89 37.91 10 5.11 36.4
3 16 10 10 30 10 5.11 36.4 10 3.94 35.15
2 24 10 5.11 36.4 10 3.94 35.15
3 16 10 -2.49 34.27 10 -3.94 35.15 10 -10 30
2 24 10 -2.49 34.27 10 -3.94 35.15
3 16 10 -10 30 10 -3.94 35.15 10 -5.11 36.4
2 24 10 -3.94 35.15 10 -5.11 36.4
3 16 10 -10 30 10 -5.11 36.4 10 -5.89 37.91
2 24 10 -5.11 36.4 10 -5.89 37.91
3 16 10 -5.89 37.91 10 -6.24 39.57 10 -10 30
2 24 10 -5.89 37.91 10 -6.24 39.57

3 16 130 -6.24 220.43 130 -10 230 130 -6.119 218.728
2 24 130 -6.24 220.43 130 -6.119 218.728
4 16 130 -6.119 218.728 130 -10 230 130 -6.235 180.427 130 -5.889 182.093
2 24 130 -5.889 182.093 130 -6.235 180.427
4 16 130 -6.119 218.728 130 -5.889 182.093 130 -5.106 183.604 130 -5.549 217.125
2 24 130 -5.106 183.604 130 -5.889 182.093
2 24 130 -6.119 218.728 130 -5.549 217.125
4 16 130 -5.549 217.125 130 -5.106 183.604 130 -3.944 184.848 130 -4.568 215.734
2 24 130 -3.944 184.848 130 -5.106 183.604
2 24 130 -5.549 217.125 130 -4.568 215.734
4 16 130 -4.568 215.734 130 -3.944 184.848 130 -2.49 185.733 130 -3.247 214.66
2 24 130 -2.49 185.733 130 -3.944 184.848
2 24 130 -4.568 215.734 130 -3.247 214.66
4 16 130 -3.247 214.66 130 -2.49 185.733 130 -0.851 186.192 130 -1.686 213.982
2 24 130 -0.851 186.192 130 -2.49 185.733
2 24 130 -3.247 214.66 130 -1.686 213.982
4 16 130 -1.686 213.982 130 -0.851 186.192 130 0 186.25 130 0 213.75
2 24 130 0 186.25 130 -0.851 186.192
2 24 130 -1.686 213.982 130 0 213.75
3 16 130 0 213.75 130 0 186.25 130 0.851 186.192
2 24 130 0.851 186.192 130 0 186.25
3 16 130 -6.24 220.43 130 -5.89 222.09 130 -10 230
2 24 130 -5.89 222.09 130 -6.24 220.43
3 16 130 -10 230 130 -5.89 222.09 130 -5.11 223.6
2 24 130 -5.11 223.6 130 -5.89 222.09
3 16 130 -10 230 130 -5.11 223.6 130 -3.94 224.85
2 24 130 -3.94 224.85 130 -5.11 223.6
3 16 130 -3.94 224.85 130 -2.49 225.73 130 -10 230
2 24 130 -2.49 225.73 130 -3.94 224.85
3 16 130 -10 230 130 -2.49 225.73 130 -0.85 226.19
2 24 130 -0.85 226.19 130 -2.49 225.73
3 16 130 -10 230 130 -0.85 226.19 130 0 226.25
2 24 130 0 226.25 130 -0.85 226.19
4 16 130 -10 230 130 0 226.25 130 0.851 226.192 130 10 230
2 24 130 0.851 226.192 130 0 226.25
2 24 130 -10 230 130 10 230
3 16 130 10 230 130 0.851 226.192 130 2.49 225.73
2 24 130 2.49 225.73 130 0.851 226.192
3 16 130 2.49 225.73 130 3.94 224.85 130 10 230
2 24 130 3.94 224.85 130 2.49 225.73
3 16 130 10 230 130 3.94 224.85 130 5.11 223.6
2 24 130 5.11 223.6 130 3.94 224.85
3 16 130 10 230 130 5.11 223.6 130 5.89 222.09
2 24 130 5.89 222.09 130 5.11 223.6
3 16 130 5.89 222.09 130 6.24 220.43 130 10 230
2 24 130 6.24 220.43 130 5.89 222.09
3 16 130 10 230 130 6.24 220.43 130 6.119 218.728
2 24 130 6.119 218.728 130 6.24 220.43
4 16 130 10 230 130 6.119 218.728 130 5.889 182.093 130 6.235 180.427
2 24 130 6.235 180.427 130 5.889 182.093
3 16 130 5.889 182.093 130 6.119 218.728 130 5.549 217.125
2 24 130 5.549 217.125 130 6.119 218.728
4 16 130 5.889 182.093 130 5.549 217.125 130 4.568 215.734 130 5.106 183.604
2 24 130 4.568 215.734 130 5.549 217.125
2 24 130 5.889 182.093 130 5.106 183.604
4 16 130 5.106 183.604 130 4.568 215.734 130 3.247 214.66 130 3.944 184.848
2 24 130 3.247 214.66 130 4.568 215.734
2 24 130 5.106 183.604 130 3.944 184.848
4 16 130 3.944 184.848 130 3.247 214.66 130 1.686 213.982 130 2.49 185.733
2 24 130 1.686 213.982 130 3.247 214.66
2 24 130 3.944 184.848 130 2.49 185.733
4 16 130 2.49 185.733 130 1.686 213.982 130 0 213.75 130 0.851 186.192
2 24 130 0 213.75 130 1.686 213.982
2 24 130 2.49 185.733 130 0.851 186.192
3 16 130 -6.235 180.427 130 -10 230 130 -6.24 160.43
3 16 130 -6.235 180.427 130 -6.24 160.43 130 -6.12 178.73
2 24 130 -6.235 180.427 130 -6.12 178.73
3 16 130 -6.12 178.73 130 -6.24 160.43 130 -5.89 162.09
2 24 130 -5.89 162.09 130 -6.24 160.43
