2 24 101.914 -84.6688 -10 99.5737 -87.4093 -10
3 16 101.914 -84.6688 -10 102.894 -80.4286 -10 104.18 -81.8656 -10
2 24 102.894 -80.4286 -10 104.18 -81.8656 -10
2 24 104.18 -81.8656 -10 101.914 -84.6688 -10
4 16 86.3746 -79.9951 -10 93.644 -88.687 -10 91.756 -89.0765 -10 85.8893 -82.4347 -10
2 24 93.644 -88.687 -10 91.756 -89.0765 -10
2 24 85.8893 -82.4347 -10 86.3746 -79.9951 -10
4 16 85.8893 -82.4347 -10 91.756 -89.0765 -10 90.1557 -90.1513 -10 84.5074 -84.5029 -10
2 24 91.756 -89.0765 -10 90.1557 -90.1513 -10
2 24 84.5074 -84.5029 -10 85.8893 -82.4347 -10
4 16 84.5074 -84.5029 -10 90.1557 -90.1513 -10 89.0809 -91.7516 -10 82.4392 -85.8849 -10
2 24 90.1557 -90.1513 -10 89.0809 -91.7516 -10
2 24 82.4392 -85.8849 -10 84.5074 -84.5029 -10
4 16 82.4392 -85.8849 -10 89.0809 -91.7516 -10 88.6914 -93.6396 -10 79.9996 -86.3701 -10
2 24 89.0809 -91.7516 -10 88.6914 -93.6396 -10
2 24 79.9996 -86.3701 -10 82.4392 -85.8849 -10
4 16 79.9996 -86.3701 -10 88.6914 -93.6396 -10 78.6166 -102.244 -10 76.6909 -102.334 -10
2 24 78.6166 -102.244 -10 76.6909 -102.334 -10
4 16 78.6166 -102.244 -10 88.6914 -93.6396 -10 89.0452 -95.5346 -10 87.4137 -99.5693 -10
2 24 88.6914 -93.6396 -10 89.0452 -95.5346 -10
3 16 87.4137 -99.5693 -10 89.0452 -95.5346 -10 90.0896 -97.155 -10
2 24 89.0452 -95.5346 -10 90.0896 -97.155 -10
2 24 90.0896 -97.155 -10 87.4137 -99.5693 -10
4 16 87.4137 -99.5693 -10 84.6732 -101.91 -10 80.433 -102.89 -10 78.6166 -102.244 -10
2 24 87.4137 -99.5693 -10 84.6732 -101.91 -10
2 24 80.433 -102.89 -10 78.6166 -102.244 -10
3 16 84.6732 -101.91 -10 81.87 -104.175 -10 80.433 -102.89 -10
2 24 84.6732 -101.91 -10 81.87 -104.175 -10
2 24 81.87 -104.175 -10 80.433 -102.89 -10
3 16 74.9422 -103.145 -10 67.4996 -89.9951 -10 76.6909 -102.334 -10
2 24 76.6909 -102.334 -10 74.9422 -103.145 -10
4 16 76.6909 -102.334 -10 67.4996 -89.9951 -10 77.56 -85.8849 -10 79.9996 -86.3701 -10
2 24 77.56 -85.8849 -10 79.9996 -86.3701 -10
4 16 74.9422 -103.145 -10 73.6303 -104.557 -10 49.8096 -100.867 -10 67.4996 -89.9951 -10
2 24 74.9422 -103.145 -10 73.6303 -104.557 -10
2 24 49.8096 -100.867 -10 67.4996 -89.9951 -10
4 16 49.8096 -100.867 -10 73.6303 -104.557 -10 59.7375 -113.071 -10 57.8833 -113.598 -10
2 24 59.7375 -113.071 -10 57.8833 -113.598 -10
4 16 59.7375 -113.071 -10 73.6303 -104.557 -10 72.9502 -106.361 -10 61.6534 -113.284 -10
2 24 73.6303 -104.557 -10 72.9502 -106.361 -10
2 24 61.6534 -113.284 -10 59.7375 -113.071 -10
4 16 61.6534 -113.284 -10 72.9502 -106.361 -10 73.0032 -108.288 -10 70.7607 -112.018 -10
2 24 72.9502 -106.361 -10 73.0032 -108.288 -10
4 16 61.6534 -113.284 -10 70.7607 -112.018 -10 67.6877 -113.901 -10 63.3464 -114.206 -10
2 24 70.7607 -112.018 -10 67.6877 -113.901 -10
2 24 63.3464 -114.206 -10 61.6534 -113.284 -10
3 16 70.7607 -112.018 -10 73.0032 -108.288 -10 73.7813 -110.052 -10
2 24 73.0032 -108.288 -10 73.7813 -110.052 -10
2 24 73.7813 -110.052 -10 70.7607 -112.018 -10
3 16 64.5647 -115.7 -10 63.3464 -114.206 -10 67.6877 -113.901 -10
2 24 64.5647 -115.7 -10 63.3464 -114.206 -10
2 24 67.6877 -113.901 -10 64.5647 -115.7 -10
3 16 49.8096 -100.867 -10 57.8833 -113.598 -10 56.3666 -114.788 -10
2 24 57.8833 -113.598 -10 56.3666 -114.788 -10
3 16 49.8096 -100.867 -10 56.3666 -114.788 -10 55.4128 -116.464 -10
2 24 56.3666 -114.788 -10 55.4128 -116.464 -10
4 16 55.1636 -118.375 -10 52.3653 -121.708 -10 43.1721 -121.534 -10 55.4128 -116.464 -10
2 24 55.4128 -116.464 -10 55.1636 -118.375 -10
4 16 55.4128 -116.464 -10 43.1721 -121.534 -10 41.3131 -121.024 -10 49.8096 -100.867 -10
2 24 43.1721 -121.534 -10 41.3131 -121.024 -10
4 16 49.8096 -100.867 -10 41.3131 -121.024 -10 39.3992 -121.255 -10 30.4228 -108.303 -10
2 24 41.3131 -121.024 -10 39.3992 -121.255 -10
2 24 30.4228 -108.303 -10 49.8096 -100.867 -10
3 16 30.4228 -108.303 -10 39.3992 -121.255 -10 37.715 -122.19 -10
2 24 39.3992 -121.255 -10 37.715 -122.19 -10
3 16 55.1636 -118.375 -10 55.6562 -120.239 -10 52.3653 -121.708 -10
2 24 55.1636 -118.375 -10 55.6562 -120.239 -10
2 24 55.6562 -120.239 -10 52.3653 -121.708 -10
4 16 52.3653 -121.708 -10 49.0356 -123.087 -10 44.7 -122.709 -10 43.1721 -121.534 -10
2 24 52.3653 -121.708 -10 49.0356 -123.087 -10
2 24 44.7 -122.709 -10 43.1721 -121.534 -10
3 16 49.0356 -123.087 -10 45.6696 -124.376 -10 44.7 -122.709 -10
2 24 49.0356 -123.087 -10 45.6696 -124.376 -10
2 24 45.6696 -124.376 -10 44.7 -122.709 -10
3 16 37.715 -122.19 -10 36.5109 -123.698 -10 30.4228 -108.303 -10
2 24 37.715 -122.19 -10 36.5109 -123.698 -10
4 16 30.4228 -108.303 -10 36.5109 -123.698 -10 23.6277 -126.791 -10 21.8714 -125.997 -10
2 24 23.6277 -126.791 -10 21.8714 -125.997 -10
4 16 23.6277 -126.791 -10 36.5109 -123.698 -10 35.9658 -125.547 -10 32.6804 -128.402 -10
2 24 36.5109 -123.698 -10 35.9658 -125.547 -10
3 16 32.6804 -128.402 -10 35.9658 -125.547 -10 36.1607 -127.465 -10
2 24 35.9658 -125.547 -10 36.1607 -127.465 -10
2 24 36.1607 -127.465 -10 32.6804 -128.402 -10
4 16 32.6804 -128.402 -10 29.176 -129.243 -10 24.9529 -128.191 -10 23.6277 -126.791 -10
2 24 32.6804 -128.402 -10 29.176 -129.243 -10
2 24 24.9529 -128.191 -10 23.6277 -126.791 -10
3 16 29.176 -129.243 -10 25.6499 -129.989 -10 24.9529 -128.191 -10
2 24 29.176 -129.243 -10 25.6499 -129.989 -10
2 24 25.6499 -129.989 -10 24.9529 -128.191 -10
3 16 21.8714 -125.997 -10 19.9449 -125.925 -10 30.4228 -108.303 -10
2 24 21.8714 -125.997 -10 19.9449 -125.925 -10
4 16 30.4228 -108.303 -10 19.9449 -125.925 -10 18.1347 -126.588 -10 9.99961 -112.05 -10
2 24 19.9449 -125.925 -10 18.1347 -126.588 -10
2 24 9.99961 -112.05 -10 30.4228 -108.303 -10
3 16 9.99961 -112.05 -10 18.1347 -126.588 -10 16.7099 -127.887 -10
2 24 18.1347 -126.588 -10 16.7099 -127.887 -10
4 16 9.99961 -112.05 -10 16.7099 -127.887 -10 3.50156 -128.926 -10 1.89114 -127.867 -10
2 24 3.50156 -128.926 -10 1.89114 -127.867 -10
4 16 3.50156 -128.926 -10 16.7099 -127.887 -10 15.8823 -129.628 -10 12.1909 -131.933 -10
2 24 16.7099 -127.887 -10 15.8823 -129.628 -10
4 16 3.50156 -128.926 -10 12.1909 -131.933 -10 8.59794 -132.216 -10 4.59139 -130.517 -10
2 24 12.1909 -131.933 -10 8.59794 -132.216 -10
2 24 4.59139 -130.517 -10 3.50156 -128.926 -10
3 16 12.1909 -131.933 -10 15.8823 -129.628 -10 15.7748 -131.553 -10
2 24 15.8823 -129.628 -10 15.7748 -131.553 -10
2 24 15.7748 -131.553 -10 12.1909 -131.933 -10
3 16 4.99865 -132.401 -10 4.59139 -130.517 -10 8.59794 -132.216 -10
2 24 4.99865 -132.401 -10 4.59139 -130.517 -10
2 24 8.59794 -132.216 -10 4.99865 -132.401 -10
3 16 9.99961 -112.05 -10 1.89114 -127.867 -10 -0.00046 -127.495 -10
2 24 1.89114 -127.867 -10 -0.00046 -127.495 -10
4 16 9.99961 -112.05 -10 -0.00046 -127.495 -10 -0.00046 -106.37 -10 2.43914 -105.885 -10
4 16 -0.00046 -106.37 -10 -0.00046 -127.495 -10 -1.89207 -127.867 -10 -10.0004 -112.05 -10
2 24 -0.00046 -127.495 -10 -1.89207 -127.867 -10
3 16 -0.00046 -106.37 -10 -10.0004 -112.05 -10 -2.44007 -105.885 -10
3 16 -2.44007 -105.885 -10 -10.0004 -112.05 -10 -4.50827 -104.503 -10
4 16 -10.0004 -112.05 -10 -1.89207 -127.867 -10 -3.50248 -128.926 -10 -16.7109 -127.887 -10
2 24 -1.89207 -127.867 -10 -3.50248 -128.926 -10
4 16 -16.7109 -127.887 -10 -3.50248 -128.926 -10 -12.1918 -131.933 -10 -15.8832 -129.628 -10
2 24 -15.8832 -129.628 -10 -16.7109 -127.887 -10
3 16 -15.8832 -129.628 -10 -12.1918 -131.933 -10 -15.7757 -131.553 -10
2 24 -12.1918 -131.933 -10 -15.7757 -131.553 -10
2 24 -15.7757 -131.553 -10 -15.8832 -129.628 -10
4 16 -12.1918 -131.933 -10 -3.50248 -128.926 -10 -4.59232 -130.517 -10 -8.59887 -132.216 -10
2 24 -3.50248 -128.926 -10 -4.59232 -130.517 -10
2 24 -8.59887 -132.216 -10 -12.1918 -131.933 -10
3 16 -8.59887 -132.216 -10 -4.59232 -130.517 -10 -4.99957 -132.401 -10
2 24 -4.59232 -130.517 -10 -4.99957 -132.401 -10
2 24 -4.99957 -132.401 -10 -8.59887 -132.216 -10
4 16 -24.9538 -128.191 -10 -29.1769 -129.243 -10 -32.6813 -128.402 -10 -23.6287 -126.791 -10
2 24 -29.1769 -129.243 -10 -32.6813 -128.402 -10
2 24 -23.6287 -126.791 -10 -24.9538 -128.191 -10
4 16 -23.6287 -126.791 -10 -32.6813 -128.402 -10 -35.9667 -125.547 -10 -36.5118 -123.698 -10
2 24 -35.9667 -125.547 -10 -36.5118 -123.698 -10
3 16 -24.9538 -128.191 -10 -25.6508 -129.989 -10 -29.1769 -129.243 -10
2 24 -24.9538 -128.191 -10 -25.6508 -129.989 -10
2 24 -25.6508 -129.989 -10 -29.1769 -129.243 -10
3 16 -32.6813 -128.402 -10 -36.1616 -127.465 -10 -35.9667 -125.547 -10
2 24 -32.6813 -128.402 -10 -36.1616 -127.465 -10
2 24 -36.1616 -127.465 -10 -35.9667 -125.547 -10
4 16 -23.6287 -126.791 -10 -36.5118 -123.698 -10 -37.7159 -122.193 -10 -30.4236 -108.303 -10
2 24 -36.5118 -123.698 -10 -37.7159 -122.193 -10
4 16 -52.3662 -121.708 -10 -43.173 -121.534 -10 -44.7009 -122.709 -10 -49.0365 -123.087 -10
2 24 -43.173 -121.534 -10 -44.7009 -122.709 -10
2 24 -49.0365 -123.087 -10 -52.3662 -121.708 -10
3 16 -49.0365 -123.087 -10 -44.7009 -122.709 -10 -45.6705 -124.376 -10
2 24 -44.7009 -122.709 -10 -45.6705 -124.376 -10
2 24 -45.6705 -124.376 -10 -49.0365 -123.087 -10
3 16 -49.8105 -100.867 -10 -56.3675 -114.788 -10 -57.8843 -113.598 -10
2 24 -56.3675 -114.788 -10 -57.8843 -113.598 -10
4 16 -73.6312 -104.557 -10 -59.7384 -113.071 -10 -61.6544 -113.284 -10 -72.9512 -106.361 -10
2 24 -59.7384 -113.071 -10 -61.6544 -113.284 -10
2 24 -72.9512 -106.361 -10 -73.6312 -104.557 -10
4 16 -72.9512 -106.361 -10 -61.6544 -113.284 -10 -70.7616 -112.018 -10 -73.0041 -108.288 -10
2 24 -73.0041 -108.288 -10 -72.9512 -106.361 -10
4 16 -70.7616 -112.018 -10 -61.6544 -113.284 -10 -63.3473 -114.206 -10 -67.6886 -113.901 -10
2 24 -61.6544 -113.284 -10 -63.3473 -114.206 -10
2 24 -67.6886 -113.901 -10 -70.7616 -112.018 -10
3 16 -67.6886 -113.901 -10 -63.3473 -114.206 -10 -64.5656 -115.7 -10
2 24 -63.3473 -114.206 -10 -64.5656 -115.7 -10
2 24 -64.5656 -115.7 -10 -67.6886 -113.901 -10
3 16 -73.7822 -110.052 -10 -73.0041 -108.288 -10 -70.7616 -112.018 -10
2 24 -73.7822 -110.052 -10 -73.0041 -108.288 -10
2 24 -70.7616 -112.018 -10 -73.7822 -110.052 -10
3 16 -90.0905 -97.155 -10 -89.045 -95.53 -10 -87.4146 -99.5693 -10
2 24 -90.0905 -97.155 -10 -89.045 -95.53 -10
2 24 -87.4146 -99.5693 -10 -90.0905 -97.155 -10
3 16 -87.4146 -99.5693 -10 -89.045 -95.53 -10 -88.6923 -93.6396 -10
2 24 -89.045 -95.53 -10 -88.6923 -93.6396 -10
4 16 -87.4146 -99.5693 -10 -88.6923 -93.6396 -10 -80.0004 -86.3701 -10 -78.6176 -102.244 -10
4 16 -78.6176 -102.244 -10 -80.0004 -86.3701 -10 -77.5608 -85.8849 -10 -76.6919 -102.334 -10
2 24 -80.0004 -86.3701 -10 -77.5608 -85.8849 -10
2 24 -76.6919 -102.334 -10 -78.6176 -102.244 -10
4 16 -76.6919 -102.334 -10 -77.5608 -85.8849 -10 -75.4926 -84.5029 -10 -67.5005 -89.9951 -10
2 24 -77.5608 -85.8849 -10 -75.4926 -84.5029 -10
3 16 -67.5005 -89.9951 -10 -75.4926 -84.5029 -10 -74.1107 -82.4347 -10
2 24 -75.4926 -84.5029 -10 -74.1107 -82.4347 -10
4 16 -87.4146 -99.5693 -10 -78.6176 -102.244 -10 -80.4339 -102.89 -10 -84.6741 -101.91 -10
2 24 -78.6176 -102.244 -10 -80.4339 -102.89 -10
2 24 -84.6741 -101.91 -10 -87.4146 -99.5693 -10
3 16 -84.6741 -101.91 -10 -80.4339 -102.89 -10 -81.8709 -104.175 -10
2 24 -80.4339 -102.89 -10 -81.8709 -104.175 -10
2 24 -81.8709 -104.175 -10 -84.6741 -101.91 -10
4 16 -80.0004 -86.3701 -10 -88.6923 -93.6396 -10 -89.0818 -91.7516 -10 -82.44 -85.8849 -10
2 24 -88.6923 -93.6396 -10 -89.0818 -91.7516 -10
2 24 -82.44 -85.8849 -10 -80.0004 -86.3701 -10
4 16 -82.44 -85.8849 -10 -89.0818 -91.7516 -10 -90.1566 -90.1513 -10 -84.5082 -84.5029 -10
2 24 -89.0818 -91.7516 -10 -90.1566 -90.1513 -10
2 24 -84.5082 -84.5029 -10 -82.44 -85.8849 -10
3 16 -84.5082 -84.5029 -10 -90.1566 -90.1513 -10 -91.7569 -89.0765 -10
2 24 -90.1566 -90.1513 -10 -91.7569 -89.0765 -10
4 16 -84.5082 -84.5029 -10 -91.7569 -89.0765 -10 -93.6449 -88.687 -10 -85.8901 -82.4347 -10
2 24 -91.7569 -89.0765 -10 -93.6449 -88.687 -10
2 24 -85.8901 -82.4347 -10 -84.5082 -84.5029 -10
4 16 -85.8901 -82.4347 -10 -93.6449 -88.687 -10 -102.25 -78.6122 -10 -86.3754 -79.9951 -10
2 24 -86.3754 -79.9951 -10 -85.8901 -82.4347 -10
4 16 -86.3754 -79.9951 -10 -102.25 -78.6122 -10 -102.339 -76.6865 -10 -85.8901 -77.5555 -10
2 24 -102.25 -78.6122 -10 -102.339 -76.6865 -10
2 24 -85.8901 -77.5555 -10 -86.3754 -79.9951 -10
4 16 -95.54 -89.0408 -10 -99.5746 -87.4093 -10 -101.915 -84.6688 -10 -93.6449 -88.687 -10
2 24 -99.5746 -87.4093 -10 -101.915 -84.6688 -10
2 24 -93.6449 -88.687 -10 -95.54 -89.0408 -10
4 16 -93.6449 -88.687 -10 -101.915 -84.6688 -10 -102.895 -80.4286 -10 -102.25 -78.6122 -10
2 24 -102.895 -80.4286 -10 -102.25 -78.6122 -10
3 16 -95.54 -89.0408 -10 -97.1603 -90.0852 -10 -99.5746 -87.4093 -10
2 24 -95.54 -89.0408 -10 -97.1603 -90.0852 -10
2 24 -97.1603 -90.0852 -10 -99.5746 -87.4093 -10
3 16 -101.915 -84.6688 -10 -104.18 -81.8656 -10 -102.895 -80.4286 -10
2 24 -101.915 -84.6688 -10 -104.18 -81.8656 -10
2 24 -104.18 -81.8656 -10 -102.895 -80.4286 -10
3 16 -103.15 -74.9378 -10 -90.0004 -67.4952 -10 -102.339 -76.6865 -10
2 24 -102.339 -76.6865 -10 -103.15 -74.9378 -10
4 16 -102.339 -76.6865 -10 -90.0004 -67.4952 -10 -84.5082 -75.4873 -10 -85.8901 -77.5555 -10
2 24 -84.5082 -75.4873 -10 -85.8901 -77.5555 -10
4 16 -103.15 -74.9378 -10 -104.563 -73.6259 -10 -100.873 -49.8052 -10 -90.0004 -67.4952 -10
2 24 -103.15 -74.9378 -10 -104.563 -73.6259 -10
2 24 -100.873 -49.8052 -10 -90.0004 -67.4952 -10
4 16 -100.873 -49.8052 -10 -104.563 -73.6259 -10 -113.076 -59.7331 -10 -113.604 -57.8789 -10
2 24 -113.076 -59.7331 -10 -113.604 -57.8789 -10
4 16 -113.076 -59.7331 -10 -104.563 -73.6259 -10 -106.366 -72.9459 -10 -113.289 -61.649 -10
2 24 -104.563 -73.6259 -10 -106.366 -72.9459 -10
2 24 -113.289 -61.649 -10 -113.076 -59.7331 -10
4 16 -113.289 -61.649 -10 -106.366 -72.9459 -10 -108.294 -72.9988 -10 -112.023 -70.7563 -10
2 24 -106.366 -72.9459 -10 -108.294 -72.9988 -10
4 16 -113.289 -61.649 -10 -112.023 -70.7563 -10 -113.906 -67.6833 -10 -114.211 -63.342 -10
2 24 -112.023 -70.7563 -10 -113.906 -67.6833 -10
2 24 -114.211 -63.342 -10 -113.289 -61.649 -10
3 16 -112.023 -70.7563 -10 -108.294 -72.9988 -10 -110.057 -73.7769 -10
2 24 -108.294 -72.9988 -10 -110.057 -73.7769 -10
2 24 -110.057 -73.7769 -10 -112.023 -70.7563 -10
3 16 -115.705 -64.5603 -10 -114.211 -63.342 -10 -113.906 -67.6833 -10
2 24 -115.705 -64.5603 -10 -114.211 -63.342 -10
2 24 -113.906 -67.6833 -10 -115.705 -64.5603 -10
3 16 -100.873 -49.8052 -10 -113.604 -57.8789 -10 -114.794 -56.3622 -10
2 24 -113.604 -57.8789 -10 -114.794 -56.3622 -10
3 16 -100.873 -49.8052 -10 -114.794 -56.3622 -10 -116.469 -55.4084 -10
2 24 -114.794 -56.3622 -10 -116.469 -55.4084 -10
4 16 -118.381 -55.1592 -10 -121.714 -52.3609 -10 -123.093 -49.0312 -10 -116.469 -55.4084 -10
2 24 -121.714 -52.3609 -10 -123.093 -49.0312 -10
2 24 -116.469 -55.4084 -10 -118.381 -55.1592 -10
4 16 -116.469 -55.4084 -10 -123.093 -49.0312 -10 -122.715 -44.6956 -10 -121.539 -43.1677 -10
2 24 -122.715 -44.6956 -10 -121.539 -43.1677 -10
3 16 -118.381 -55.1592 -10 -120.244 -55.6518 -10 -121.714 -52.3609 -10
2 24 -118.381 -55.1592 -10 -120.244 -55.6518 -10
2 24 -120.244 -55.6518 -10 -121.714 -52.3609 -10
3 16 -123.093 -49.0312 -10 -124.381 -45.6652 -10 -122.715 -44.6956 -10
2 24 -123.093 -49.0312 -10 -124.381 -45.6652 -10
2 24 -124.381 -45.6652 -10 -122.715 -44.6956 -10
4 16 -116.469 -55.4084 -10 -121.539 -43.1677 -10 -121.029 -41.3087 -10 -100.873 -49.8052 -10
2 24 -121.539 -43.1677 -10 -121.029 -41.3087 -10
4 16 -100.873 -49.8052 -10 -121.029 -41.3087 -10 -121.26 -39.3948 -10 -108.309 -30.4184 -10
2 24 -121.029 -41.3087 -10 -121.26 -39.3948 -10
2 24 -108.309 -30.4184 -10 -100.873 -49.8052 -10
3 16 -108.309 -30.4184 -10 -121.26 -39.3948 -10 -122.195 -37.71 -10
2 24 -121.26 -39.3948 -10 -122.195 -37.71 -10
3 16 -122.195 -37.71 -10 -123.704 -36.5065 -10 -108.309 -30.4184 -10
2 24 -122.195 -37.71 -10 -123.704 -36.5065 -10
4 16 -108.309 -30.4184 -10 -123.704 -36.5065 -10 -126.797 -23.6233 -10 -126.002 -21.867 -10
2 24 -126.797 -23.6233 -10 -126.002 -21.867 -10
4 16 -125.553 -35.9614 -10 -128.407 -32.676 -10 -129.248 -29.1716 -10 -123.704 -36.5065 -10
2 24 -128.407 -32.676 -10 -129.248 -29.1716 -10
2 24 -123.704 -36.5065 -10 -125.553 -35.9614 -10
4 16 -123.704 -36.5065 -10 -129.248 -29.1716 -10 -128.197 -24.9485 -10 -126.797 -23.6233 -10
2 24 -128.197 -24.9485 -10 -126.797 -23.6233 -10
3 16 -125.553 -35.9614 -10 -127.471 -36.1563 -10 -128.407 -32.676 -10
2 24 -125.553 -35.9614 -10 -127.471 -36.1563 -10
2 24 -127.471 -36.1563 -10 -128.407 -32.676 -10
3 16 -129.248 -29.1716 -10 -129.994 -25.6455 -10 -128.197 -24.9485 -10
2 24 -129.248 -29.1716 -10 -129.994 -25.6455 -10
2 24 -129.994 -25.6455 -10 -128.197 -24.9485 -10
3 16 -126.002 -21.867 -10 -125.931 -19.9405 -10 -108.309 -30.4184 -10
2 24 -126.002 -21.867 -10 -125.931 -19.9405 -10
4 16 -108.309 -30.4184 -10 -125.931 -19.9405 -10 -126.594 -18.1304 -10 -112.055 -9.9951 -10
2 24 -125.931 -19.9405 -10 -126.594 -18.1304 -10
2 24 -112.055 -9.9951 -10 -108.309 -30.4184 -10
3 16 -112.055 -9.9951 -10 -126.594 -18.1304 -10 -127.892 -16.7055 -10
2 24 -126.594 -18.1304 -10 -127.892 -16.7055 -10
4 16 -112.055 -9.9951 -10 -127.892 -16.7055 -10 -128.932 -3.4972 -10 -127.872 -1.8868 -10
2 24 -128.932 -3.4972 -10 -127.872 -1.8868 -10
4 16 -128.932 -3.4972 -10 -127.892 -16.7055 -10 -132.221 -8.5936 -10 -130.522 -4.587 -10
2 24 -130.522 -4.587 -10 -128.932 -3.4972 -10
3 16 -130.522 -4.587 -10 -132.221 -8.5936 -10 -132.406 -4.9943 -10
2 24 -132.221 -8.5936 -10 -132.406 -4.9943 -10
2 24 -132.406 -4.9943 -10 -130.522 -4.587 -10
4 16 -132.221 -8.5936 -10 -127.892 -16.7055 -10 -129.633 -15.8779 -10 -131.938 -12.1865 -10
2 24 -127.892 -16.7055 -10 -129.633 -15.8779 -10
2 24 -131.938 -12.1865 -10 -132.221 -8.5936 -10
3 16 -131.938 -12.1865 -10 -129.633 -15.8779 -10 -131.558 -15.7704 -10
2 24 -129.633 -15.8779 -10 -131.558 -15.7704 -10
2 24 -131.558 -15.7704 -10 -131.938 -12.1865 -10
3 16 -112.055 -9.9951 -10 -127.872 -1.8868 -10 -127.5 0.0049 -10
2 24 -127.872 -1.8868 -10 -127.5 0.0049 -10
4 16 -112.055 -9.9951 -10 -127.5 0.0049 -10 -106.375 0.0049 -10 -105.89 -2.4348 -10
4 16 -106.375 0.0049 -10 -127.5 0.0049 -10 -127.872 1.8965 -10 -112.055 10.0049 -10
2 24 -127.5 0.0049 -10 -127.872 1.8965 -10
3 16 -106.375 0.0049 -10 -112.055 10.0049 -10 -105.89 2.4445 -10
3 16 -105.89 2.4445 -10 -112.055 10.0049 -10 -104.508 4.5127 -10
3 16 -112.055 10.0049 -10 -127.872 1.8965 -10 -128.932 3.5069 -10
2 24 -127.872 1.8965 -10 -128.932 3.5069 -10
4 16 -112.055 10.0049 -10 -128.932 3.5069 -10 -127.892 16.7152 -10 -126.594 18.1401 -10
2 24 -127.892 16.7152 -10 -126.594 18.1401 -10
4 16 -127.892 16.7152 -10 -128.932 3.5069 -10 -130.522 4.5967 -10 -132.221 8.6033 -10
2 24 -128.932 3.5069 -10 -130.522 4.5967 -10
4 16 -127.892 16.7152 -10 -132.221 8.6033 -10 -131.938 12.1962 -10 -129.633 15.8876 -10
2 24 -132.221 8.6033 -10 -131.938 12.1962 -10
2 24 -129.633 15.8876 -10 -127.892 16.7152 -10
3 16 -132.221 8.6033 -10 -130.522 4.5967 -10 -132.406 5.004 -10
2 24 -130.522 4.5967 -10 -132.406 5.004 -10
2 24 -132.406 5.004 -10 -132.221 8.6033 -10
3 16 -131.558 15.7801 -10 -129.633 15.8876 -10 -131.938 12.1962 -10
2 24 -131.558 15.7801 -10 -129.633 15.8876 -10
2 24 -131.938 12.1962 -10 -131.558 15.7801 -10
3 16 -112.055 10.0049 -10 -126.594 18.1401 -10 -125.931 19.9502 -10
2 24 -126.594 18.1401 -10 -125.931 19.9502 -10
4 16 -112.055 10.0049 -10 -125.931 19.9502 -10 -126.002 21.8767 -10 -108.309 30.4281 -10
2 24 -125.931 19.9502 -10 -126.002 21.8767 -10
2 24 -108.309 30.4281 -10 -112.055 10.0049 -10
3 16 -108.309 30.4281 -10 -126.002 21.8767 -10 -126.797 23.6331 -10
2 24 -126.002 21.8767 -10 -126.797 23.6331 -10
4 16 -128.197 24.9582 -10 -129.248 29.1813 -10 -128.407 32.6857 -10 -126.797 23.6331 -10
2 24 -129.248 29.1813 -10 -128.407 32.6857 -10
2 24 -126.797 23.6331 -10 -128.197 24.9582 -10
4 16 -126.797 23.6331 -10 -128.407 32.6857 -10 -125.553 35.9711 -10 -123.704 36.5162 -10
2 24 -125.553 35.9711 -10 -123.704 36.5162 -10
3 16 -128.197 24.9582 -10 -129.994 25.6552 -10 -129.248 29.1813 -10
2 24 -128.197 24.9582 -10 -129.994 25.6552 -10
2 24 -129.994 25.6552 -10 -129.248 29.1813 -10
3 16 -128.407 32.6857 -10 -127.471 36.166 -10 -125.553 35.9711 -10
2 24 -128.407 32.6857 -10 -127.471 36.166 -10
2 24 -127.471 36.166 -10 -125.553 35.9711 -10
4 16 -126.797 23.6331 -10 -123.704 36.5162 -10 -122.198 37.7203 -10 -108.309 30.4281 -10
2 24 -123.704 36.5162 -10 -122.198 37.7203 -10
3 16 -108.309 30.4281 -10 -122.198 37.7203 -10 -121.265 39.4 -10
2 24 -122.198 37.7203 -10 -121.265 39.4 -10
3 16 -121.265 39.4 -10 -121.029 41.3184 -10 -108.309 30.4281 -10
2 24 -121.265 39.4 -10 -121.029 41.3184 -10
4 16 -108.309 30.4281 -10 -121.029 41.3184 -10 -121.539 43.1774 -10 -100.873 49.8149 -10
2 24 -121.029 41.3184 -10 -121.539 43.1774 -10
2 24 -100.873 49.8149 -10 -108.309 30.4281 -10
4 16 -100.873 49.8149 -10 -121.539 43.1774 -10 -116.469 55.4181 -10 -114.794 56.3719 -10
2 24 -116.469 55.4181 -10 -114.794 56.3719 -10
4 16 -122.715 44.7053 -10 -123.093 49.0409 -10 -121.714 52.3706 -10 -121.539 43.1774 -10
2 24 -123.093 49.0409 -10 -121.714 52.3706 -10
2 24 -121.539 43.1774 -10 -122.715 44.7053 -10
4 16 -121.539 43.1774 -10 -121.714 52.3706 -10 -118.381 55.169 -10 -116.469 55.4181 -10
2 24 -118.381 55.169 -10 -116.469 55.4181 -10
3 16 -122.715 44.7053 -10 -124.381 45.6749 -10 -123.093 49.0409 -10
2 24 -122.715 44.7053 -10 -124.381 45.6749 -10
2 24 -124.381 45.6749 -10 -123.093 49.0409 -10
3 16 -121.714 52.3706 -10 -120.244 55.6615 -10 -118.381 55.169 -10
2 24 -121.714 52.3706 -10 -120.244 55.6615 -10
2 24 -120.244 55.6615 -10 -118.381 55.169 -10
3 16 -114.794 56.3719 -10 -113.604 57.8886 -10 -100.873 49.8149 -10
