0 BB Bitbeam Sensor Light - Cover v2
5 24 16.87 -9.5 23.62 16.87 -1.5 23.62 16.62 -1.5 23.59 17.87 -9.5 23.62
5 24 17.87 -9.5 23.62 17.87 -6.5 23.62 16.87 -1.5 23.62 18.13 -9.5 23.66
3 16 19.62 -2.75 23.62 19.62 -2.25 23.62 18.87 -3.5 23.62
2 24 19.62 -2.75 23.62 19.62 -2.25 23.62
2 24 18.87 -3.5 23.62 19.62 -2.75 23.62
4 16 18.87 -3.5 23.62 19.62 -2.25 23.62 18.87 -1.5 23.62 16.87 -1.5 23.62
2 24 19.62 -2.25 23.62 18.87 -1.5 23.62
2 24 16.87 -1.5 23.62 18.87 -1.5 23.62

3 16 16.62 -1.5 13.66 16.37 -1.5 13.76 16.87 -1.5 13.63
2 24 16.62 -1.5 13.66 16.37 -1.5 13.76
2 24 16.87 -1.5 13.63 16.62 -1.5 13.66
4 16 16.87 -1.5 13.63 16.37 -1.5 13.76 16.17 -1.5 13.92 16.01 -1.5 14.13
2 24 16.37 -1.5 13.76 16.17 -1.5 13.92
2 24 16.17 -1.5 13.92 16.01 -1.5 14.13
4 16 16.01 -1.5 14.13 15.91 -1.5 14.37 15.88 -1.5 14.63 16.87 -1.5 13.63
2 24 16.01 -1.5 14.13 15.91 -1.5 14.37
2 24 15.91 -1.5 14.37 15.88 -1.5 14.63
4 16 16.87 -1.5 13.63 15.88 -1.5 14.63 15.88 -1.5 22.62 18.87 -1.5 13.63
2 24 15.88 -1.5 22.62 15.88 -1.5 14.63
4 16 18.87 -1.5 13.63 15.88 -1.5 22.62 16.87 -1.5 23.62 18.87 -1.5 23.62
2 24 18.87 -1.5 23.62 18.87 -1.5 13.63
3 16 15.91 -1.5 22.88 16.01 -1.5 23.12 15.88 -1.5 22.62
2 24 15.91 -1.5 22.88 16.01 -1.5 23.12
2 24 15.88 -1.5 22.62 15.91 -1.5 22.88
4 16 15.88 -1.5 22.62 16.01 -1.5 23.12 16.17 -1.5 23.33 16.37 -1.5 23.49
2 24 16.01 -1.5 23.12 16.17 -1.5 23.33
2 24 16.17 -1.5 23.33 16.37 -1.5 23.49
4 16 16.37 -1.5 23.49 16.62 -1.5 23.59 16.87 -1.5 23.62 15.88 -1.5 22.62
2 24 16.37 -1.5 23.49 16.62 -1.5 23.59
2 24 16.62 -1.5 23.59 16.87 -1.5 23.62

4 16 15.88 -9.5 14.62 15.88 -9.5 22.62 15.88 -1.5 22.62 15.88 -1.5 14.63
5 24 15.88 -9.5 22.62 15.88 -1.5 22.62 15.88 -1.5 14.63 15.91 -9.5 22.88
5 24 15.88 -1.5 14.63 15.88 -9.5 14.62 15.88 -9.5 22.62 15.91 -1.5 14.37
4 16 15.88 -1.5 14.63 15.91 -1.5 14.37 15.91 -9.5 14.37 15.88 -9.5 14.62
5 24 15.91 -1.5 14.37 15.91 -9.5 14.37 15.88 -9.5 14.62 16.01 -1.5 14.13
4 16 15.91 -1.5 22.88 15.88 -1.5 22.62 15.88 -9.5 22.62 15.91 -9.5 22.88
5 24 15.91 -1.5 22.88 15.91 -9.5 22.88 16.01 -9.5 23.12 15.88 -1.5 22.62

4 16 18.87 -6.5 12.62 18.87 -6.5 3 18.87 -9.5 3 18.87 -9.5 12.62
2 24 18.87 -6.5 3 18.87 -6.5 12.62
2 24 18.87 -9.5 3 18.87 -6.5 3
5 24 18.87 -9.5 12.62 18.87 -6.5 12.62 18.87 -6.5 3 18.84 -9.5 12.88
4 16 18.84 -6.5 12.88 18.87 -6.5 12.62 18.87 -9.5 12.62 18.84 -9.5 12.88
2 24 18.87 -6.5 12.62 18.84 -6.5 12.88
5 24 18.84 -6.5 12.88 18.84 -9.5 12.88 18.74 -9.5 13.12 18.87 -6.5 12.62

4 16 62.12 -9.5 63.25 63.13 -9.5 63.25 63.13 -1.5 63.25 62.12 -6.5 63.25
5 24 63.13 -1.5 63.25 63.13 -9.5 63.25 63.38 -9.5 63.22 62.12 -6.5 63.25
5 24 62.12 -6.5 63.25 62.12 -9.5 63.25 63.13 -9.5 63.25 61.87 -6.5 63.28
4 16 62.12 -6.5 63.25 63.13 -1.5 63.25 61.12 -3.5 63.25 61.12 -6.5 63.25
2 24 61.12 -3.5 63.25 61.12 -6.5 63.25
2 24 62.12 -6.5 63.25 61.12 -6.5 63.25
3 16 61.12 -3.5 63.25 63.13 -1.5 63.25 61.12 -1.5 63.25
2 24 61.12 -1.5 63.25 63.13 -1.5 63.25
4 16 61.12 -3.5 63.25 61.12 -1.5 63.25 60.38 -2.25 63.25 60.38 -2.75 63.25
2 24 60.38 -2.25 63.25 61.12 -1.5 63.25
2 24 60.38 -2.75 63.25 60.38 -2.25 63.25
2 24 61.12 -3.5 63.25 60.38 -2.75 63.25

3 16 61.12 -1.5 63.25 63.13 -1.5 63.25 64.12 -1.5 62.25
3 16 64.12 -1.5 62.25 63.13 -1.5 63.25 63.38 -1.5 63.22
2 24 63.13 -1.5 63.25 63.38 -1.5 63.22
4 16 64.12 -1.5 62.25 63.38 -1.5 63.22 63.63 -1.5 63.12 63.83 -1.5 62.96
2 24 63.38 -1.5 63.22 63.63 -1.5 63.12
2 24 63.63 -1.5 63.12 63.83 -1.5 62.96
4 16 64.12 -1.5 62.25 63.83 -1.5 62.96 63.99 -1.5 62.75 64.09 -1.5 62.51
2 24 63.83 -1.5 62.96 63.99 -1.5 62.75
2 24 63.99 -1.5 62.75 64.09 -1.5 62.51
2 24 64.09 -1.5 62.51 64.12 -1.5 62.25
4 16 61.12 -1.5 63.25 64.12 -1.5 62.25 64.12 -1.5 54.25 61.12 -1.5 53.25
2 24 64.12 -1.5 54.25 64.12 -1.5 62.25
2 24 61.12 -1.5 63.25 61.12 -1.5 53.25
4 16 61.12 -1.5 53.25 64.12 -1.5 54.25 64.09 -1.5 53.99 63.13 -1.5 53.25
2 24 64.09 -1.5 53.99 64.12 -1.5 54.25
2 24 61.12 -1.5 53.25 63.13 -1.5 53.25
4 16 63.13 -1.5 53.25 64.09 -1.5 53.99 63.99 -1.5 53.75 63.83 -1.5 53.54
2 24 63.99 -1.5 53.75 64.09 -1.5 53.99
2 24 63.83 -1.5 53.54 63.99 -1.5 53.75
4 16 63.13 -1.5 53.25 63.83 -1.5 53.54 63.63 -1.5 53.38 63.38 -1.5 53.28
2 24 63.63 -1.5 53.38 63.83 -1.5 53.54
2 24 63.38 -1.5 53.28 63.63 -1.5 53.38
2 24 63.13 -1.5 53.25 63.38 -1.5 53.28

4 16 61.12 -6.5 53.25 61.12 -3.5 53.25 63.13 -1.5 53.25 62.12 -6.5 53.25
2 24 61.12 -6.5 53.25 61.12 -3.5 53.25
2 24 61.12 -6.5 53.25 62.12 -6.5 53.25
4 16 62.12 -6.5 53.25 63.13 -1.5 53.25 63.13 -9.5 53.25 62.12 -9.5 53.25
5 24 63.13 -9.5 53.25 63.13 -1.5 53.25 63.38 -1.5 53.28 62.12 -9.5 53.25
5 24 62.12 -6.5 53.25 62.12 -9.5 53.25 61.87 -9.5 53.22 63.13 -1.5 53.25
3 16 60.38 -2.75 53.25 60.38 -2.25 53.25 61.12 -3.5 53.25
2 24 60.38 -2.75 53.25 60.38 -2.25 53.25
2 24 61.12 -3.5 53.25 60.38 -2.75 53.25
4 16 61.12 -3.5 53.25 60.38 -2.25 53.25 61.12 -1.5 53.25 63.13 -1.5 53.25
2 24 60.38 -2.25 53.25 61.12 -1.5 53.25

4 16 64.09 -1.5 53.99 64.12 -1.5 54.25 64.12 -9.5 54.25 64.09 -9.5 53.99
5 24 64.12 -1.5 54.25 64.12 -9.5 54.25 64.09 -9.5 53.99 64.12 -1.5 62.25
5 24 64.09 -1.5 53.99 64.09 -9.5 53.99 63.99 -9.5 53.75 64.12 -1.5 54.25
4 16 64.12 -9.5 62.25 64.12 -9.5 54.25 64.12 -1.5 54.25 64.12 -1.5 62.25
5 24 64.12 -1.5 62.25 64.12 -9.5 62.25 64.12 -9.5 54.25 64.09 -1.5 62.51
4 16 64.12 -1.5 62.25 64.09 -1.5 62.51 64.09 -9.5 62.51 64.12 -9.5 62.25
5 24 64.09 -1.5 62.51 64.09 -9.5 62.51 64.12 -9.5 62.25 63.99 -1.5 62.75

4 16 61.12 -6.5 52.25 61.16 -6.5 52.51 61.16 -9.5 52.51 61.12 -9.5 52.25
2 24 61.16 -6.5 52.51 61.12 -6.5 52.25
5 24 61.16 -6.5 52.51 61.16 -9.5 52.51 61.12 -9.5 52.25 61.26 -6.5 52.75
5 24 61.12 -9.5 52.25 61.12 -6.5 52.25 61.16 -6.5 52.51 61.12 -9.5 24.62
4 16 61.12 -6.5 24.62 61.12 -6.5 52.25 61.12 -9.5 52.25 61.12 -9.5 24.62
2 24 61.12 -6.5 52.25 61.12 -6.5 24.62
5 24 61.12 -9.5 24.62 61.12 -6.5 24.62 61.12 -6.5 52.25 61.16 -9.5 24.37
4 16 61.16 -6.5 24.37 61.12 -6.5 24.62 61.12 -9.5 24.62 61.16 -9.5 24.37
2 24 61.12 -6.5 24.62 61.16 -6.5 24.37
5 24 61.16 -6.5 24.37 61.16 -9.5 24.37 61.26 -9.5 24.12 61.12 -6.5 24.62

4 16 18.87 -9.5 64.25 18.87 -9.5 74.75 18.87 -6.5 74.75 18.87 -6.5 64.25
2 24 18.87 -9.5 74.75 18.87 -6.5 74.75
2 24 18.87 -6.5 64.25 18.87 -6.5 74.75
5 24 18.87 -6.5 64.25 18.87 -9.5 64.25 18.87 -9.5 74.75 18.84 -6.5 63.99
4 16 18.87 -6.5 64.25 18.84 -6.5 63.99 18.84 -9.5 63.99 18.87 -9.5 64.25
2 24 18.84 -6.5 63.99 18.87 -6.5 64.25
5 24 18.84 -6.5 63.99 18.84 -9.5 63.99 18.87 -9.5 64.25 18.74 -6.5 63.75

3 16 50.83 -6.5 12.89 49.99 -6.5 13 56.87 -6.5 22.37
2 24 50.83 -6.5 12.89 49.99 -6.5 13
3 16 56.87 -6.5 22.37 49.99 -6.5 13 49.15 -6.5 12.88
2 24 49.99 -6.5 13 49.15 -6.5 12.88
4 16 56.87 -6.5 22.37 49.15 -6.5 12.88 48.37 -6.5 12.54 36.87 -6.5 22.37
2 24 49.15 -6.5 12.88 48.37 -6.5 12.54
2 24 56.87 -6.5 22.37 36.87 -6.5 22.37
3 16 36.87 -6.5 22.37 48.37 -6.5 12.54 47.71 -6.5 12
2 24 48.37 -6.5 12.54 47.71 -6.5 12
4 16 61.12 -6.5 64.25 61.16 -6.5 63.99 61.12 -6.5 63.25 50 -6.5 71.75
3 16 50 -6.5 71.75 61.12 -6.5 63.25 61.12 -6.5 53.25
2 24 61.12 -6.5 63.25 61.12 -6.5 53.25
4 16 50 -6.5 71.75 61.12 -6.5 53.25 36.87 -6.5 41.87 30 -6.5 71.75
2 24 50 -6.5 71.75 30 -6.5 71.75
4 16 36.87 -6.5 41.87 61.12 -6.5 53.25 61.16 -6.5 52.51 61.12 -6.5 52.25
3 16 36.87 -6.5 41.87 61.12 -6.5 52.25 56.87 -6.5 41.87
2 24 56.87 -6.5 41.87 36.87 -6.5 41.87
4 16 56.87 -6.5 41.87 61.12 -6.5 52.25 61.12 -6.5 24.62 56.87 -6.5 22.37
2 24 56.87 -6.5 22.37 56.87 -6.5 41.87
3 16 56.87 -6.5 22.37 61.12 -6.5 24.62 61.16 -6.5 24.37
4 16 56.87 -6.5 22.37 61.16 -6.5 24.37 61.26 -6.5 24.12 61.12 -6.5 23.62
2 24 61.16 -6.5 24.37 61.26 -6.5 24.12
3 16 61.12 -6.5 23.62 61.26 -6.5 24.12 61.42 -6.5 23.92
2 24 61.26 -6.5 24.12 61.42 -6.5 23.92
4 16 29.15 -6.5 12.88 28.37 -6.5 12.54 18.87 -6.5 23.62 36.87 -6.5 22.37
2 24 29.15 -6.5 12.88 28.37 -6.5 12.54
4 16 36.87 -6.5 22.37 18.87 -6.5 23.62 18.84 -6.5 24.37 18.87 -6.5 24.62
2 24 18.84 -6.5 24.37 18.87 -6.5 24.62
4 16 36.87 -6.5 22.37 18.87 -6.5 24.62 18.87 -6.5 52.25 36.87 -6.5 41.87
2 24 18.87 -6.5 24.62 18.87 -6.5 52.25
2 24 36.87 -6.5 22.37 36.87 -6.5 41.87
4 16 36.87 -6.5 41.87 18.87 -6.5 52.25 18.84 -6.5 52.51 18.87 -6.5 53.25
2 24 18.84 -6.5 52.51 18.87 -6.5 52.25
3 16 18.87 -6.5 53.25 18.84 -6.5 52.51 18.74 -6.5 52.75
2 24 18.74 -6.5 52.75 18.84 -6.5 52.51
3 16 50.44 -6.5 6.78 61.12 -6.5 3 49.59 -6.5 6.78
2 24 49.59 -6.5 6.78 50.44 -6.5 6.78
4 16 49.59 -6.5 6.78 61.12 -6.5 3 18.87 -6.5 3 30.44 -6.5 6.78
2 24 61.12 -6.5 3 18.87 -6.5 3
4 16 49.59 -6.5 6.78 30.44 -6.5 6.78 31.26 -6.5 7.01 48.77 -6.5 7
2 24 30.44 -6.5 6.78 31.26 -6.5 7.01
2 24 48.77 -6.5 7 49.59 -6.5 6.78
4 16 48.77 -6.5 7 31.26 -6.5 7.01 31.98 -6.5 7.46 48.04 -6.5 7.44
2 24 31.26 -6.5 7.01 31.98 -6.5 7.46
2 24 48.04 -6.5 7.44 48.77 -6.5 7
4 16 48.04 -6.5 7.44 31.98 -6.5 7.46 32.56 -6.5 8.08 47.45 -6.5 8.06
2 24 31.98 -6.5 7.46 32.56 -6.5 8.08
2 24 47.45 -6.5 8.06 48.04 -6.5 7.44
4 16 47.45 -6.5 8.06 32.56 -6.5 8.08 32.95 -6.5 8.84 47.06 -6.5 8.82
2 24 32.56 -6.5 8.08 32.95 -6.5 8.84
2 24 47.06 -6.5 8.82 47.45 -6.5 8.06
4 16 47.06 -6.5 8.82 32.95 -6.5 8.84 33.12 -6.5 9.67 46.88 -6.5 9.65
2 24 32.95 -6.5 8.84 33.12 -6.5 9.67
2 24 46.88 -6.5 9.65 47.06 -6.5 8.82
4 16 46.88 -6.5 9.65 33.12 -6.5 9.67 33.06 -6.5 10.52 46.94 -6.5 10.5
2 24 33.12 -6.5 9.67 33.06 -6.5 10.52
2 24 46.94 -6.5 10.5 46.88 -6.5 9.65
4 16 46.94 -6.5 10.5 33.06 -6.5 10.52 32.77 -6.5 11.32 47.22 -6.5 11.3
2 24 33.06 -6.5 10.52 32.77 -6.5 11.32
2 24 47.22 -6.5 11.3 46.94 -6.5 10.5
4 16 47.22 -6.5 11.3 32.77 -6.5 11.32 36.87 -6.5 22.37 47.71 -6.5 12
2 24 47.71 -6.5 12 47.22 -6.5 11.3
3 16 36.87 -6.5 22.37 32.77 -6.5 11.32 32.28 -6.5 12.02
2 24 32.77 -6.5 11.32 32.28 -6.5 12.02
3 16 36.87 -6.5 22.37 32.28 -6.5 12.02 31.61 -6.5 12.55
2 24 32.28 -6.5 12.02 31.61 -6.5 12.55
3 16 50.44 -6.5 6.78 51.26 -6.5 7.01 61.12 -6.5 3
2 24 50.44 -6.5 6.78 51.26 -6.5 7.01
3 16 61.12 -6.5 3 51.26 -6.5 7.01 51.98 -6.5 7.46
2 24 51.26 -6.5 7.01 51.98 -6.5 7.46
3 16 61.12 -6.5 3 51.98 -6.5 7.46 52.56 -6.5 8.08
2 24 51.98 -6.5 7.46 52.56 -6.5 8.08
3 16 52.56 -6.5 8.08 52.95 -6.5 8.84 61.12 -6.5 3
2 24 52.56 -6.5 8.08 52.95 -6.5 8.84
4 16 61.12 -6.5 3 52.95 -6.5 8.84 53.12 -6.5 9.67 61.12 -6.5 12.62
2 24 52.95 -6.5 8.84 53.12 -6.5 9.67
3 16 61.12 -6.5 12.62 53.12 -6.5 9.67 53.06 -6.5 10.52
2 24 53.12 -6.5 9.67 53.06 -6.5 10.52
3 16 61.12 -6.5 12.62 53.06 -6.5 10.52 52.77 -6.5 11.32
2 24 53.06 -6.5 10.52 52.77 -6.5 11.32
4 16 61.12 -6.5 12.62 52.77 -6.5 11.32 61.12 -6.5 13.62 61.16 -6.5 12.88
3 16 61.12 -6.5 13.62 52.77 -6.5 11.32 52.28 -6.5 12.02
2 24 52.77 -6.5 11.32 52.28 -6.5 12.02
4 16 61.12 -6.5 13.62 52.28 -6.5 12.02 56.87 -6.5 22.37 61.12 -6.5 23.62
2 24 61.12 -6.5 23.62 61.12 -6.5 13.62
3 16 56.87 -6.5 22.37 52.28 -6.5 12.02 51.61 -6.5 12.55
2 24 52.28 -6.5 12.02 51.61 -6.5 12.55
3 16 56.87 -6.5 22.37 51.61 -6.5 12.55 50.83 -6.5 12.89
2 24 51.61 -6.5 12.55 50.83 -6.5 12.89
3 16 27.22 -6.5 11.3 26.94 -6.5 10.5 18.87 -6.5 12.62
2 24 27.22 -6.5 11.3 26.94 -6.5 10.5
3 16 18.87 -6.5 12.62 26.94 -6.5 10.5 26.88 -6.5 9.65
2 24 26.94 -6.5 10.5 26.88 -6.5 9.65
3 16 18.87 -6.5 12.62 26.88 -6.5 9.65 27.06 -6.5 8.82
2 24 26.88 -6.5 9.65 27.06 -6.5 8.82
4 16 18.87 -6.5 12.62 27.06 -6.5 8.82 27.45 -6.5 8.06 18.87 -6.5 3
2 24 27.06 -6.5 8.82 27.45 -6.5 8.06
3 16 18.87 -6.5 3 27.45 -6.5 8.06 28.04 -6.5 7.44
2 24 27.45 -6.5 8.06 28.04 -6.5 7.44
3 16 28.04 -6.5 7.44 28.77 -6.5 7 18.87 -6.5 3
2 24 28.04 -6.5 7.44 28.77 -6.5 7
3 16 18.87 -6.5 3 28.77 -6.5 7 29.59 -6.5 6.78
2 24 28.77 -6.5 7 29.59 -6.5 6.78
3 16 18.87 -6.5 3 29.59 -6.5 6.78 30.44 -6.5 6.78
2 24 29.59 -6.5 6.78 30.44 -6.5 6.78
3 16 31.61 -6.5 12.55 30.83 -6.5 12.89 36.87 -6.5 22.37
2 24 31.61 -6.5 12.55 30.83 -6.5 12.89
3 16 36.87 -6.5 22.37 30.83 -6.5 12.89 29.99 -6.5 13
2 24 30.83 -6.5 12.89 29.99 -6.5 13
3 16 36.87 -6.5 22.37 29.99 -6.5 13 29.15 -6.5 12.88
2 24 29.99 -6.5 13 29.15 -6.5 12.88
4 16 18.87 -6.5 23.62 28.37 -6.5 12.54 27.71 -6.5 12 18.87 -6.5 13.62
2 24 28.37 -6.5 12.54 27.71 -6.5 12
2 24 18.87 -6.5 13.62 18.87 -6.5 23.62
3 16 18.87 -6.5 13.62 27.71 -6.5 12 27.22 -6.5 11.3
2 24 27.71 -6.5 12 27.22 -6.5 11.3
4 16 18.87 -6.5 13.62 27.22 -6.5 11.3 18.87 -6.5 12.62 18.84 -6.5 12.88
4 16 30 -6.5 71.75 36.87 -6.5 41.87 18.87 -6.5 53.25 18.87 -6.5 63.25
2 24 18.87 -6.5 53.25 18.87 -6.5 63.25
4 16 50 -6.5 74.75 61.12 -6.5 74.75 61.12 -6.5 64.25 50 -6.5 71.75
2 24 50 -6.5 74.75 61.12 -6.5 74.75
2 24 50 -6.5 74.75 50 -6.5 71.75
3 16 61.12 -6.5 63.25 61.16 -6.5 63.99 61.26 -6.5 63.75
2 24 61.16 -6.5 63.99 61.26 -6.5 63.75
3 16 61.12 -6.5 63.25 61.26 -6.5 63.75 61.42 -6.5 63.54
2 24 61.26 -6.5 63.75 61.42 -6.5 63.54
3 16 61.42 -6.5 63.54 61.62 -6.5 63.38 61.12 -6.5 63.25
2 24 61.42 -6.5 63.54 61.62 -6.5 63.38
3 16 61.12 -6.5 63.25 61.62 -6.5 63.38 61.87 -6.5 63.28
2 24 61.62 -6.5 63.38 61.87 -6.5 63.28
3 16 61.12 -6.5 63.25 61.87 -6.5 63.28 62.12 -6.5 63.25
2 24 61.87 -6.5 63.28 62.12 -6.5 63.25
3 16 62.12 -6.5 53.25 61.87 -6.5 53.22 61.12 -6.5 53.25
2 24 62.12 -6.5 53.25 61.87 -6.5 53.22
3 16 61.12 -6.5 53.25 61.87 -6.5 53.22 61.62 -6.5 53.12
2 24 61.87 -6.5 53.22 61.62 -6.5 53.12
3 16 61.12 -6.5 53.25 61.62 -6.5 53.12 61.42 -6.5 52.96
2 24 61.62 -6.5 53.12 61.42 -6.5 52.96
3 16 61.42 -6.5 52.96 61.26 -6.5 52.75 61.12 -6.5 53.25
2 24 61.42 -6.5 52.96 61.26 -6.5 52.75
3 16 61.12 -6.5 53.25 61.26 -6.5 52.75 61.16 -6.5 52.51
2 24 61.26 -6.5 52.75 61.16 -6.5 52.51
3 16 61.42 -6.5 23.92 61.62 -6.5 23.76 61.12 -6.5 23.62
2 24 61.42 -6.5 23.92 61.62 -6.5 23.76
3 16 61.12 -6.5 23.62 61.62 -6.5 23.76 61.87 -6.5 23.66
2 24 61.62 -6.5 23.76 61.87 -6.5 23.66
3 16 61.12 -6.5 23.62 61.87 -6.5 23.66 62.12 -6.5 23.62
2 24 61.87 -6.5 23.66 62.12 -6.5 23.62
3 16 62.12 -6.5 13.62 61.87 -6.5 13.59 61.12 -6.5 13.62
2 24 62.12 -6.5 13.62 61.87 -6.5 13.59
3 16 61.12 -6.5 13.62 61.87 -6.5 13.59 61.62 -6.5 13.49
2 24 61.87 -6.5 13.59 61.62 -6.5 13.49
3 16 61.12 -6.5 13.62 61.62 -6.5 13.49 61.42 -6.5 13.33
2 24 61.62 -6.5 13.49 61.42 -6.5 13.33
3 16 61.42 -6.5 13.33 61.26 -6.5 13.12 61.12 -6.5 13.62
2 24 61.42 -6.5 13.33 61.26 -6.5 13.12
3 16 61.12 -6.5 13.62 61.26 -6.5 13.12 61.16 -6.5 12.88
2 24 61.26 -6.5 13.12 61.16 -6.5 12.88
3 16 18.87 -6.5 13.62 18.84 -6.5 12.88 18.74 -6.5 13.12
2 24 18.84 -6.5 12.88 18.74 -6.5 13.12
3 16 18.87 -6.5 13.62 18.74 -6.5 13.12 18.58 -6.5 13.33
2 24 18.74 -6.5 13.12 18.58 -6.5 13.33
3 16 18.58 -6.5 13.33 18.37 -6.5 13.49 18.87 -6.5 13.62
2 24 18.58 -6.5 13.33 18.37 -6.5 13.49
3 16 18.87 -6.5 13.62 18.37 -6.5 13.49 18.13 -6.5 13.59
2 24 18.37 -6.5 13.49 18.13 -6.5 13.59
3 16 18.87 -6.5 13.62 18.13 -6.5 13.59 17.87 -6.5 13.62
2 24 18.13 -6.5 13.59 17.87 -6.5 13.62
3 16 17.87 -6.5 23.62 18.13 -6.5 23.66 18.87 -6.5 23.62
2 24 17.87 -6.5 23.62 18.13 -6.5 23.66
3 16 18.87 -6.5 23.62 18.13 -6.5 23.66 18.37 -6.5 23.76
2 24 18.13 -6.5 23.66 18.37 -6.5 23.76
3 16 18.87 -6.5 23.62 18.37 -6.5 23.76 18.58 -6.5 23.92
2 24 18.37 -6.5 23.76 18.58 -6.5 23.92
3 16 18.58 -6.5 23.92 18.74 -6.5 24.12 18.87 -6.5 23.62
2 24 18.58 -6.5 23.92 18.74 -6.5 24.12
3 16 18.87 -6.5 23.62 18.74 -6.5 24.12 18.84 -6.5 24.37
2 24 18.74 -6.5 24.12 18.84 -6.5 24.37
3 16 18.74 -6.5 52.75 18.58 -6.5 52.96 18.87 -6.5 53.25
2 24 18.58 -6.5 52.96 18.74 -6.5 52.75
3 16 18.87 -6.5 53.25 18.58 -6.5 52.96 18.37 -6.5 53.12
2 24 18.37 -6.5 53.12 18.58 -6.5 52.96
3 16 18.87 -6.5 53.25 18.37 -6.5 53.12 18.13 -6.5 53.22
2 24 18.13 -6.5 53.22 18.37 -6.5 53.12
3 16 18.13 -6.5 53.22 17.87 -6.5 53.25 18.87 -6.5 53.25
2 24 17.87 -6.5 53.25 18.13 -6.5 53.22
2 24 18.87 -6.5 53.25 17.87 -6.5 53.25
3 16 17.87 -6.5 63.25 18.13 -6.5 63.28 18.87 -6.5 63.25
2 24 17.87 -6.5 63.25 18.13 -6.5 63.28
3 16 18.87 -6.5 63.25 18.13 -6.5 63.28 18.37 -6.5 63.38
2 24 18.13 -6.5 63.28 18.37 -6.5 63.38
3 16 18.87 -6.5 63.25 18.37 -6.5 63.38 18.58 -6.5 63.54
2 24 18.37 -6.5 63.38 18.58 -6.5 63.54
3 16 18.58 -6.5 63.54 18.74 -6.5 63.75 18.87 -6.5 63.25
2 24 18.58 -6.5 63.54 18.74 -6.5 63.75
3 16 18.87 -6.5 63.25 18.74 -6.5 63.75 18.84 -6.5 63.99
2 24 18.74 -6.5 63.75 18.84 -6.5 63.99
4 16 18.87 -6.5 63.25 18.84 -6.5 63.99 18.87 -6.5 64.25 30 -6.5 71.75
4 16 30 -6.5 71.75 18.87 -6.5 64.25 18.87 -6.5 74.75 30 -6.5 74.75
2 24 18.87 -6.5 74.75 30 -6.5 74.75
2 24 30 -6.5 71.75 30 -6.5 74.75

3 16 15.91 -1.5 62.51 16.01 -1.5 62.75 15.88 -1.5 62.25
2 24 15.91 -1.5 62.51 16.01 -1.5 62.75
2 24 15.88 -1.5 62.25 15.91 -1.5 62.51
4 16 15.88 -1.5 62.25 16.01 -1.5 62.75 16.17 -1.5 62.96 16.37 -1.5 63.12
2 24 16.01 -1.5 62.75 16.17 -1.5 62.96
2 24 16.17 -1.5 62.96 16.37 -1.5 63.12
4 16 16.37 -1.5 63.12 16.62 -1.5 63.22 16.87 -1.5 63.25 15.88 -1.5 62.25
2 24 16.37 -1.5 63.12 16.62 -1.5 63.22
2 24 16.62 -1.5 63.22 16.87 -1.5 63.25
3 16 15.88 -1.5 62.25 16.87 -1.5 63.25 18.87 -1.5 63.25
4 16 18.87 -1.5 63.25 18.87 -1.5 53.25 15.88 -1.5 54.25 15.88 -1.5 62.25
2 24 18.87 -1.5 63.25 18.87 -1.5 53.25
2 24 15.88 -1.5 54.25 15.88 -1.5 62.25
4 16 18.87 -1.5 53.25 16.87 -1.5 53.25 15.91 -1.5 53.99 15.88 -1.5 54.25
2 24 16.87 -1.5 53.25 18.87 -1.5 53.25
2 24 15.88 -1.5 54.25 15.91 -1.5 53.99
4 16 16.62 -1.5 53.28 16.37 -1.5 53.38 16.17 -1.5 53.54 16.87 -1.5 53.25
2 24 16.37 -1.5 53.38 16.62 -1.5 53.28
2 24 16.17 -1.5 53.54 16.37 -1.5 53.38
2 24 16.62 -1.5 53.28 16.87 -1.5 53.25
4 16 16.87 -1.5 53.25 16.17 -1.5 53.54 16.01 -1.5 53.75 15.91 -1.5 53.99
2 24 16.01 -1.5 53.75 16.17 -1.5 53.54
2 24 15.91 -1.5 53.99 16.01 -1.5 53.75

4 16 15.88 -1.5 54.25 15.91 -1.5 53.99 15.91 -9.5 53.99 15.88 -9.5 54.25
5 24 15.91 -1.5 53.99 15.91 -9.5 53.99 15.88 -9.5 54.25 16.01 -1.5 53.75
5 24 15.88 -9.5 54.25 15.88 -1.5 54.25 15.91 -1.5 53.99 15.88 -9.5 62.25
4 16 15.88 -1.5 62.25 15.88 -1.5 54.25 15.88 -9.5 54.25 15.88 -9.5 62.25
5 24 15.88 -9.5 62.25 15.88 -1.5 62.25 15.88 -1.5 54.25 15.91 -9.5 62.51
4 16 15.91 -1.5 62.51 15.88 -1.5 62.25 15.88 -9.5 62.25 15.91 -9.5 62.51
5 24 15.91 -1.5 62.51 15.91 -9.5 62.51 16.01 -9.5 62.75 15.88 -1.5 62.25

3 16 18.87 -6.5 53.25 17.87 -6.5 53.25 18.87 -3.5 53.25
2 24 18.87 -3.5 53.25 18.87 -6.5 53.25
4 16 18.87 -3.5 53.25 17.87 -6.5 53.25 16.87 -1.5 53.25 18.87 -1.5 53.25
4 16 17.87 -9.5 53.25 16.87 -9.5 53.25 16.87 -1.5 53.25 17.87 -6.5 53.25
5 24 16.87 -9.5 53.25 16.87 -1.5 53.25 17.87 -6.5 53.25 16.62 -9.5 53.28
