3 1 52.06 20.3 61.61 51.95 19.25 60.84 51.75 20.24 60.57
5 24 51.95 19.25 60.84 51.75 20.24 60.57 52.06 20.3 61.61 51.26 19.25 59.51
5 24 51.75 20.24 60.57 52.06 20.3 61.61 51.95 19.25 60.84 51.46 21.19 60.57
3 1 51.75 20.24 60.57 51.95 19.25 60.84 51.26 19.25 59.51
5 24 51.26 19.25 59.51 51.75 20.24 60.57 51.95 19.25 60.84 51.25 20.14 59.62
3 1 51.75 20.24 60.57 51.26 19.25 59.51 51.25 20.14 59.62
5 24 51.26 19.25 59.51 51.25 20.14 59.62 51.75 20.24 60.57 50.58 20.01 58.79
5 24 51.25 20.14 59.62 51.75 20.24 60.57 51.26 19.25 59.51 50.99 21 59.62
3 1 51.25 20.14 59.62 51.26 19.25 59.51 50.58 20.01 58.79
5 24 51.26 19.25 59.51 50.58 20.01 58.79 51.25 20.14 59.62 50.24 19.25 58.41
5 24 50.58 20.01 58.79 51.25 20.14 59.62 51.26 19.25 59.51 50.36 20.74 58.79
4 1 51.25 20.14 59.62 50.58 20.01 58.79 50.36 20.74 58.79 50.99 21 59.62
5 24 50.58 20.01 58.79 50.36 20.74 58.79 50.99 21 59.62 49.77 19.85 58.11
5 24 50.99 21 59.62 51.25 20.14 59.62 50.58 20.01 58.79 51.46 21.19 60.57
3 1 51.26 19.25 59.51 50.24 19.25 58.41 50.58 20.01 58.79
5 24 50.24 19.25 58.41 50.58 20.01 58.79 51.26 19.25 59.51 49.77 19.85 58.11
3 1 50.58 20.01 58.79 50.24 19.25 58.41 49.77 19.85 58.11
5 24 50.24 19.25 58.41 49.77 19.85 58.11 50.58 20.01 58.79 48.96 19.25 57.63
5 24 49.77 19.85 58.11 50.58 20.01 58.79 50.24 19.25 58.41 49.59 20.42 58.11
4 1 50.58 20.01 58.79 49.77 19.85 58.11 49.59 20.42 58.11 50.36 20.74 58.79
5 24 49.77 19.85 58.11 49.59 20.42 58.11 50.36 20.74 58.79 48.83 19.66 57.6
3 1 50.24 19.25 58.41 48.96 19.25 57.63 49.77 19.85 58.11
5 24 48.96 19.25 57.63 49.77 19.85 58.11 50.24 19.25 58.41 48.83 19.66 57.6
3 1 49.77 19.85 58.11 48.96 19.25 57.63 48.83 19.66 57.6
5 24 48.96 19.25 57.63 48.83 19.66 57.6 49.77 19.85 58.11 47.82 19.46 57.29
5 24 48.83 19.66 57.6 49.77 19.85 58.11 48.96 19.25 57.63 48.71 20.06 57.6
4 1 49.77 19.85 58.11 48.83 19.66 57.6 48.71 20.06 57.6 49.59 20.42 58.11
5 24 48.83 19.66 57.6 48.71 20.06 57.6 49.59 20.42 58.11 47.82 19.46 57.29
3 1 48.83 19.66 57.6 48.96 19.25 57.63 47.82 19.46 57.29
5 24 48.96 19.25 57.63 47.82 19.46 57.29 48.83 19.66 57.6 47.52 19.25 57.23
5 24 47.82 19.46 57.29 48.83 19.66 57.6 48.96 19.25 57.63 47.76 19.66 57.29
3 1 47.82 19.46 57.29 48.96 19.25 57.63 47.52 19.25 57.23
5 24 47.52 19.25 57.23 47.82 19.46 57.29 48.96 19.25 57.63 47.76 19.66 57.29
3 1 47.82 19.46 57.29 47.52 19.25 57.23 47.76 19.66 57.29
5 24 47.76 19.66 57.29 47.82 19.46 57.29 47.52 19.25 57.23 48.71 20.06 57.6
3 1 41.59 19.25 60.84 41.48 20.3 61.61 41.79 20.24 60.57
5 24 41.59 19.25 60.84 41.48 20.3 61.61 41.79 20.24 60.57 41.28 19.25 62.3
5 24 41.48 20.3 61.61 41.79 20.24 60.57 41.59 19.25 60.84 41.79 21.31 61.61
5 24 41.79 20.24 60.57 41.59 19.25 60.84 41.48 20.3 61.61 42.28 19.25 59.51
4 1 41.79 20.24 60.57 41.48 20.3 61.61 41.79 21.31 61.61 42.07 21.19 60.57
5 24 41.79 21.31 61.61 41.48 20.3 61.61 41.38 20.32 62.68 42.07 21.19 60.57
5 24 42.07 21.19 60.57 41.79 21.31 61.61 42.28 22.25 61.61 41.79 20.24 60.57
5 24 42.07 21.19 60.57 41.79 20.24 60.57 41.48 20.3 61.61 42.54 21 59.62
4 1 41.79 20.24 60.57 42.07 21.19 60.57 42.54 21 59.62 42.28 20.14 59.62
5 24 42.07 21.19 60.57 42.54 21 59.62 42.28 20.14 59.62 42.54 22.07 60.57
5 24 42.28 20.14 59.62 42.54 21 59.62 43.18 20.74 58.79 41.79 20.24 60.57
5 24 41.79 20.24 60.57 42.28 20.14 59.62 42.28 19.25 59.51 42.07 21.19 60.57
4 1 42.54 21 59.62 42.07 21.19 60.57 42.54 22.07 60.57 42.97 21.79 59.62
5 24 42.07 21.19 60.57 42.54 22.07 60.57 42.97 21.79 59.62 41.79 21.31 61.61
5 24 42.97 21.79 59.62 42.54 22.07 60.57 43.18 22.84 60.57 42.54 21 59.62
5 24 42.97 21.79 59.62 42.54 21 59.62 42.07 21.19 60.57 43.54 21.41 58.79
4 1 42.54 21 59.62 42.97 21.79 59.62 43.54 21.41 58.79 43.18 20.74 58.79
5 24 42.97 21.79 59.62 43.54 21.41 58.79 43.18 20.74 58.79 43.54 22.48 59.62
5 24 43.18 20.74 58.79 43.54 21.41 58.79 44.23 20.95 58.11 42.54 21 59.62
5 24 42.54 21 59.62 43.18 20.74 58.79 42.96 20.01 58.79 42.97 21.79 59.62
4 1 43.54 21.41 58.79 42.97 21.79 59.62 43.54 22.48 59.62 44.02 22 58.79
5 24 42.97 21.79 59.62 43.54 22.48 59.62 44.02 22 58.79 42.54 22.07 60.57
5 24 44.02 22 58.79 43.54 22.48 59.62 44.23 23.05 59.62 43.54 21.41 58.79
5 24 44.02 22 58.79 43.54 21.41 58.79 42.97 21.79 59.62 44.61 21.41 58.11
4 1 43.54 21.41 58.79 44.02 22 58.79 44.61 21.41 58.11 44.23 20.95 58.11
5 24 44.02 22 58.79 44.61 21.41 58.11 44.23 20.95 58.11 44.61 22.48 58.79
5 24 44.23 20.95 58.11 44.61 21.41 58.11 45.28 20.74 57.6 43.54 21.41 58.79
5 24 43.54 21.41 58.79 44.23 20.95 58.11 43.95 20.42 58.11 44.02 22 58.79
4 1 44.61 21.41 58.11 44.02 22 58.79 44.61 22.48 58.79 45.07 21.79 58.11
5 24 44.02 22 58.79 44.61 22.48 58.79 45.07 21.79 58.11 43.54 22.48 59.62
5 24 45.07 21.79 58.11 44.61 22.48 58.79 45.28 22.84 58.79 44.61 21.41 58.11
5 24 45.07 21.79 58.11 44.61 21.41 58.11 44.02 22 58.79 45.6 21 57.6
4 1 44.61 21.41 58.11 45.07 21.79 58.11 45.6 21 57.6 45.28 20.74 57.6
5 24 45.07 21.79 58.11 45.6 21 57.6 45.28 20.74 57.6 45.6 22.07 58.11
5 24 45.28 20.74 57.6 45.6 21 57.6 46.17 20.14 57.29 44.61 21.41 58.11
5 24 44.61 21.41 58.11 45.28 20.74 57.6 45.02 20.42 57.6 45.07 21.79 58.11
4 1 45.6 21 57.6 45.07 21.79 58.11 45.6 22.07 58.11 45.96 21.19 57.6
5 24 45.07 21.79 58.11 45.6 22.07 58.11 45.96 21.19 57.6 44.61 22.48 58.79
5 24 45.96 21.19 57.6 45.6 22.07 58.11 46.17 22.25 58.11 45.6 21 57.6
5 24 45.96 21.19 57.6 45.6 21 57.6 45.07 21.79 58.11 46.36 20.24 57.29
4 1 45.6 21 57.6 45.96 21.19 57.6 46.36 20.24 57.29 46.17 20.14 57.29
5 24 45.96 21.19 57.6 46.36 20.24 57.29 46.17 20.14 57.29 46.36 21.31 57.6
5 24 46.17 20.14 57.29 46.36 20.24 57.29 46.02 19.25 57.23 45.6 21 57.6
5 24 46.17 20.14 57.29 45.6 21 57.6 45.96 21.19 57.6 46.01 20.01 57.29
4 1 46.36 20.24 57.29 45.96 21.19 57.6 46.36 21.31 57.6 46.56 20.3 57.29
5 24 46.36 21.31 57.6 45.96 21.19 57.6 45.6 22.07 58.11 46.56 20.3 57.29
5 24 46.56 20.3 57.29 46.36 21.31 57.6 46.77 21.35 57.6 46.36 20.24 57.29
5 24 46.56 20.3 57.29 46.36 20.24 57.29 45.96 21.19 57.6 46.02 19.25 57.23
3 1 46.36 20.24 57.29 46.56 20.3 57.29 46.02 19.25 57.23
5 24 46.56 20.3 57.29 46.02 19.25 57.23 46.36 20.24 57.29 46.77 20.32 57.29
5 24 46.02 19.25 57.23 46.36 20.24 57.29 46.56 20.3 57.29 46.17 20.14 57.29
3 1 46.02 19.25 57.23 46.56 20.3 57.29 46.77 20.32 57.29
5 24 46.56 20.3 57.29 46.77 20.32 57.29 46.02 19.25 57.23 46.36 21.31 57.6
4 1 46.02 19.25 57.23 46.77 20.32 57.29 46.98 20.3 57.29 47.52 19.25 57.23
5 24 46.77 20.32 57.29 46.98 20.3 57.29 47.52 19.25 57.23 46.77 21.35 57.6
5 24 46.98 20.3 57.29 47.52 19.25 57.23 46.02 19.25 57.23 47.18 20.24 57.29
3 1 47.52 19.25 57.23 46.98 20.3 57.29 47.18 20.24 57.29
5 24 46.98 20.3 57.29 47.18 20.24 57.29 47.52 19.25 57.23 47.18 21.31 57.6
5 24 47.18 20.24 57.29 47.52 19.25 57.23 46.98 20.3 57.29 47.37 20.14 57.29
4 1 47.18 20.24 57.29 46.98 20.3 57.29 47.18 21.31 57.6 47.57 21.19 57.6
5 24 46.98 20.3 57.29 47.18 21.31 57.6 47.57 21.19 57.6 46.77 20.32 57.29
4 1 44.61 21.41 58.11 45.28 20.74 57.6 45.02 20.42 57.6 44.23 20.95 58.11
5 24 45.28 20.74 57.6 45.02 20.42 57.6 44.23 20.95 58.11 46.01 20.01 57.29
5 24 45.02 20.42 57.6 44.23 20.95 58.11 44.61 21.41 58.11 44.82 20.06 57.6
4 1 44.23 20.95 58.11 45.02 20.42 57.6 44.82 20.06 57.6 43.95 20.42 58.11
5 24 45.02 20.42 57.6 44.82 20.06 57.6 43.95 20.42 58.11 45.88 19.85 57.29
5 24 44.82 20.06 57.6 43.95 20.42 58.11 44.23 20.95 58.11 44.71 19.66 57.6
5 24 43.95 20.42 58.11 44.23 20.95 58.11 45.02 20.42 57.6 43.18 20.74 58.79
4 1 43.95 20.42 58.11 44.82 20.06 57.6 44.71 19.66 57.6 43.77 19.85 58.11
5 24 44.82 20.06 57.6 44.71 19.66 57.6 43.77 19.85 58.11 45.78 19.66 57.29
5 24 44.71 19.66 57.6 43.77 19.85 58.11 43.95 20.42 58.11 44.58 19.25 57.63
5 24 43.77 19.85 58.11 43.95 20.42 58.11 44.82 20.06 57.6 42.96 20.01 58.79
3 1 43.77 19.85 58.11 44.71 19.66 57.6 44.58 19.25 57.63
5 24 44.71 19.66 57.6 44.58 19.25 57.63 43.77 19.85 58.11 45.72 19.46 57.29
5 24 44.58 19.25 57.63 43.77 19.85 58.11 44.71 19.66 57.6 43.3 19.25 58.41
3 1 44.58 19.25 57.63 44.71 19.66 57.6 45.72 19.46 57.29
5 24 44.71 19.66 57.6 45.72 19.46 57.29 44.58 19.25 57.63 44.82 20.06 57.6
5 24 45.72 19.46 57.29 44.58 19.25 57.63 44.71 19.66 57.6 46.02 19.25 57.23
3 1 44.58 19.25 57.63 45.72 19.46 57.29 46.02 19.25 57.23
5 24 45.72 19.46 57.29 46.02 19.25 57.23 44.58 19.25 57.63 45.78 19.66 57.29
3 1 46.02 19.25 57.23 45.72 19.46 57.29 45.78 19.66 57.29
5 24 45.72 19.46 57.29 45.78 19.66 57.29 46.02 19.25 57.23 44.71 19.66 57.6
5 24 45.78 19.66 57.29 46.02 19.25 57.23 45.72 19.46 57.29 45.88 19.85 57.29
3 1 46.02 19.25 57.23 45.78 19.66 57.29 45.88 19.85 57.29
5 24 45.78 19.66 57.29 45.88 19.85 57.29 46.02 19.25 57.23 44.82 20.06 57.6
5 24 45.88 19.85 57.29 46.02 19.25 57.23 45.78 19.66 57.29 46.01 20.01 57.29
4 1 45.88 19.85 57.29 45.78 19.66 57.29 44.82 20.06 57.6 45.02 20.42 57.6
5 24 45.78 19.66 57.29 44.82 20.06 57.6 45.02 20.42 57.6 45.72 19.46 57.29
5 24 45.02 20.42 57.6 45.88 19.85 57.29 45.78 19.66 57.29 45.28 20.74 57.6
3 1 44.58 19.25 57.63 43.3 19.25 58.41 43.77 19.85 58.11
5 24 43.3 19.25 58.41 43.77 19.85 58.11 44.58 19.25 57.63 42.96 20.01 58.79
3 1 43.77 19.85 58.11 43.3 19.25 58.41 42.96 20.01 58.79
5 24 43.3 19.25 58.41 42.96 20.01 58.79 43.77 19.85 58.11 42.28 19.25 59.51
5 24 42.96 20.01 58.79 43.77 19.85 58.11 43.3 19.25 58.41 43.18 20.74 58.79
4 1 43.77 19.85 58.11 42.96 20.01 58.79 43.18 20.74 58.79 43.95 20.42 58.11
5 24 42.96 20.01 58.79 43.18 20.74 58.79 43.95 20.42 58.11 42.28 20.14 59.62
5 24 43.18 20.74 58.79 43.95 20.42 58.11 43.77 19.85 58.11 43.54 21.41 58.79
4 1 43.95 20.42 58.11 43.18 20.74 58.79 43.54 21.41 58.79 44.23 20.95 58.11
3 1 43.3 19.25 58.41 42.28 19.25 59.51 42.96 20.01 58.79
5 24 42.28 19.25 59.51 42.96 20.01 58.79 43.3 19.25 58.41 42.28 20.14 59.62
3 1 42.96 20.01 58.79 42.28 19.25 59.51 42.28 20.14 59.62
5 24 42.28 19.25 59.51 42.28 20.14 59.62 42.96 20.01 58.79 41.79 20.24 60.57
5 24 42.28 20.14 59.62 42.96 20.01 58.79 42.28 19.25 59.51 42.54 21 59.62
4 1 42.96 20.01 58.79 42.28 20.14 59.62 42.54 21 59.62 43.18 20.74 58.79
3 1 42.28 20.14 59.62 42.28 19.25 59.51 41.79 20.24 60.57
5 24 42.28 19.25 59.51 41.79 20.24 60.57 42.28 20.14 59.62 41.59 19.25 60.84
3 1 41.79 20.24 60.57 42.28 19.25 59.51 41.59 19.25 60.84
3 1 41.59 19.25 60.84 41.28 19.25 62.3 41.48 20.3 61.61
5 24 41.28 19.25 62.3 41.48 20.3 61.61 41.59 19.25 60.84 41.38 20.32 62.68
3 1 41.48 20.3 61.61 41.28 19.25 62.3 41.38 20.32 62.68
5 24 41.28 19.25 62.3 41.38 20.32 62.68 41.48 20.3 61.61 41.38 19.25 63.8
5 24 41.38 20.32 62.68 41.48 20.3 61.61 41.28 19.25 62.3 41.69 21.35 62.68
4 1 41.48 20.3 61.61 41.38 20.32 62.68 41.69 21.35 62.68 41.79 21.31 61.61
5 24 41.38 20.32 62.68 41.69 21.35 62.68 41.79 21.31 61.61 41.48 20.3 63.75
5 24 41.69 21.35 62.68 41.79 21.31 61.61 41.48 20.3 61.61 42.2 22.31 62.68
4 1 41.79 21.31 61.61 41.69 21.35 62.68 42.2 22.31 62.68 42.28 22.25 61.61
5 24 41.69 21.35 62.68 42.2 22.31 62.68 42.28 22.25 61.61 41.79 21.31 63.75
5 24 42.2 22.31 62.68 42.28 22.25 61.61 41.79 21.31 61.61 42.88 23.14 62.68
5 24 42.28 22.25 61.61 41.79 21.31 61.61 41.69 21.35 62.68 42.54 22.07 60.57
4 1 42.28 22.25 61.61 42.2 22.31 62.68 42.88 23.14 62.68 42.96 23.06 61.61
5 24 42.96 23.06 61.61 42.28 22.25 61.61 42.2 22.31 62.68 43.18 22.84 60.57
3 1 41.28 19.25 62.3 41.38 19.25 63.8 41.38 20.32 62.68
5 24 41.38 19.25 63.8 41.38 20.32 62.68 41.28 19.25 62.3 41.48 20.3 63.75
3 1 41.38 20.32 62.68 41.38 19.25 63.8 41.48 20.3 63.75
5 24 41.38 19.25 63.8 41.48 20.3 63.75 41.38 20.32 62.68 41.79 20.24 64.78
5 24 41.48 20.3 63.75 41.38 20.32 62.68 41.38 19.25 63.8 41.79 21.31 63.75
4 1 41.38 20.32 62.68 41.48 20.3 63.75 41.79 21.31 63.75 41.69 21.35 62.68
5 24 41.48 20.3 63.75 41.79 21.31 63.75 41.69 21.35 62.68 41.79 20.24 64.78
5 24 41.79 21.31 63.75 41.69 21.35 62.68 41.38 20.32 62.68 42.28 22.25 63.75
4 1 41.69 21.35 62.68 41.79 21.31 63.75 42.28 22.25 63.75 42.2 22.31 62.68
3 1 41.48 20.3 63.75 41.38 19.25 63.8 41.79 20.24 64.78
5 24 41.38 19.25 63.8 41.79 20.24 64.78 41.48 20.3 63.75 41.89 19.25 65.21
5 24 41.79 20.24 64.78 41.48 20.3 63.75 41.38 19.25 63.8 42.07 21.19 64.78
3 1 41.79 20.24 64.78 41.38 19.25 63.8 41.89 19.25 65.21
5 24 41.89 19.25 65.21 41.79 20.24 64.78 41.38 19.25 63.8 42.28 20.14 65.74
3 1 41.79 20.24 64.78 41.89 19.25 65.21 42.28 20.14 65.74
5 24 41.89 19.25 65.21 42.28 20.14 65.74 41.79 20.24 64.78 42.75 19.25 66.43
3 1 42.28 20.14 65.74 41.89 19.25 65.21 42.75 19.25 66.43
3 1 46.36 20.24 57.29 46.02 19.25 57.23 46.17 20.14 57.29
5 24 46.02 19.25 57.23 46.17 20.14 57.29 46.36 20.24 57.29 46.01 20.01 57.29
3 1 46.17 20.14 57.29 46.02 19.25 57.23 46.01 20.01 57.29
5 24 46.02 19.25 57.23 46.01 20.01 57.29 46.17 20.14 57.29 45.88 19.85 57.29
5 24 46.01 20.01 57.29 46.17 20.14 57.29 46.02 19.25 57.23 45.28 20.74 57.6
4 1 46.17 20.14 57.29 46.01 20.01 57.29 45.28 20.74 57.6 45.6 21 57.6
5 24 46.01 20.01 57.29 45.28 20.74 57.6 45.6 21 57.6 45.88 19.85 57.29
4 1 45.28 20.74 57.6 46.01 20.01 57.29 45.88 19.85 57.29 45.02 20.42 57.6
5 24 45.88 19.85 57.29 46.01 20.01 57.29 46.02 19.25 57.23 45.02 20.42 57.6
4 1 47.76 19.66 57.29 48.71 20.06 57.6 48.83 19.66 57.6 47.82 19.46 57.29
4 1 50.99 21 59.62 51.46 21.19 60.57 51.75 20.24 60.57 51.25 20.14 59.62
5 24 51.46 21.19 60.57 51.75 20.24 60.57 51.25 20.14 59.62 51.75 21.31 61.61
4 1 51.46 21.19 60.57 51.75 21.31 61.61 52.06 20.3 61.61 51.75 20.24 60.57
5 24 51.75 21.31 61.61 52.06 20.3 61.61 51.75 20.24 60.57 51.85 21.35 62.68
4 1 51.75 21.31 61.61 51.85 21.35 62.68 52.16 20.32 62.68 52.06 20.3 61.61
5 24 51.85 21.35 62.68 52.16 20.32 62.68 52.06 20.3 61.61 51.75 21.31 63.75
4 1 51.85 21.35 62.68 51.75 21.31 63.75 52.06 20.3 63.75 52.16 20.32 62.68
4 1 50.36 20.74 66.57 49.59 20.42 67.25 49.77 19.85 67.25 50.58 20.01 66.57
5 24 49.59 20.42 67.25 49.77 19.85 67.25 50.58 20.01 66.57 48.71 20.06 67.76
4 1 49.59 20.42 67.25 48.71 20.06 67.76 48.83 19.66 67.76 49.77 19.85 67.25
5 24 48.71 20.06 67.76 48.83 19.66 67.76 49.77 19.85 67.25 47.76 19.66 68.07
4 1 48.71 20.06 67.76 47.76 19.66 68.07 47.82 19.46 68.07 48.83 19.66 67.76
4 1 44.71 19.66 67.76 45.72 19.46 68.07 45.78 19.66 68.07 44.82 20.06 67.76
5 24 45.78 19.66 68.07 44.82 20.06 67.76 44.71 19.66 67.76 45.88 19.85 68.07
5 24 44.82 20.06 67.76 44.71 19.66 67.76 45.72 19.46 68.07 43.95 20.42 67.25
4 1 44.82 20.06 67.76 45.78 19.66 68.07 45.88 19.85 68.07 45.02 20.42 67.76
5 24 45.88 19.85 68.07 45.02 20.42 67.76 44.82 20.06 67.76 46.01 20.01 68.07
5 24 45.02 20.42 67.76 44.82 20.06 67.76 45.78 19.66 68.07 44.23 20.95 67.25
4 1 45.02 20.42 67.76 45.88 19.85 68.07 46.01 20.01 68.07 45.28 20.74 67.76
5 24 46.01 20.01 68.07 45.28 20.74 67.76 45.02 20.42 67.76 46.17 20.14 68.07
5 24 45.28 20.74 67.76 45.02 20.42 67.76 45.88 19.85 68.07 44.61 21.41 67.25
4 1 45.28 20.74 67.76 46.01 20.01 68.07 46.17 20.14 68.07 45.6 21 67.76
5 24 46.17 20.14 68.07 45.6 21 67.76 45.28 20.74 67.76 46.36 20.24 68.07
5 24 45.6 21 67.76 45.28 20.74 67.76 46.01 20.01 68.07 45.07 21.79 67.25
4 1 45.6 21 67.76 46.17 20.14 68.07 46.36 20.24 68.07 45.96 21.19 67.76
5 24 46.36 20.24 68.07 45.96 21.19 67.76 45.6 21 67.76 46.56 20.3 68.07
5 24 45.96 21.19 67.76 45.6 21 67.76 46.17 20.14 68.07 45.6 22.07 67.25
4 1 45.96 21.19 67.76 46.36 20.24 68.07 46.56 20.3 68.07 46.36 21.31 67.76
5 24 46.56 20.3 68.07 46.36 21.31 67.76 45.96 21.19 67.76 46.77 20.32 68.07
5 24 46.36 21.31 67.76 45.96 21.19 67.76 46.36 20.24 68.07 46.17 22.25 67.25
4 1 46.36 21.31 67.76 46.56 20.3 68.07 46.77 20.32 68.07 46.77 21.35 67.76
5 24 46.77 20.32 68.07 46.77 21.35 67.76 46.36 21.31 67.76 46.98 20.3 68.07
5 24 46.77 21.35 67.76 46.36 21.31 67.76 46.56 20.3 68.07 46.77 22.31 67.25
4 1 46.77 21.35 67.76 46.77 20.32 68.07 46.98 20.3 68.07 47.18 21.31 67.76
5 24 46.98 20.3 68.07 47.18 21.31 67.76 46.77 21.35 67.76 47.18 20.24 68.07
5 24 47.18 21.31 67.76 46.77 21.35 67.76 46.77 20.32 68.07 47.37 22.25 67.25
4 1 47.18 21.31 67.76 46.98 20.3 68.07 47.18 20.24 68.07 47.57 21.19 67.76
5 24 47.18 20.24 68.07 47.57 21.19 67.76 47.18 21.31 67.76 47.37 20.14 68.07
5 24 47.57 21.19 67.76 47.18 21.31 67.76 46.98 20.3 68.07 47.94 22.07 67.25
4 1 47.57 21.19 67.76 47.18 20.24 68.07 47.37 20.14 68.07 47.94 21 67.76
5 24 47.37 20.14 68.07 47.94 21 67.76 47.57 21.19 67.76 47.53 20.01 68.07
5 24 47.94 21 67.76 47.57 21.19 67.76 47.18 20.24 68.07 48.47 21.79 67.25
4 1 47.94 21 67.76 47.37 20.14 68.07 47.53 20.01 68.07 48.26 20.74 67.76
5 24 47.53 20.01 68.07 48.26 20.74 67.76 47.94 21 67.76 47.66 19.85 68.07
5 24 48.26 20.74 67.76 47.94 21 67.76 47.37 20.14 68.07 48.93 21.41 67.25
4 1 48.26 20.74 67.76 47.53 20.01 68.07 47.66 19.85 68.07 48.52 20.42 67.76
5 24 48.52 20.42 67.76 48.26 20.74 67.76 47.53 20.01 68.07 49.31 20.95 67.25
4 1 43.77 19.85 67.25 44.71 19.66 67.76 44.82 20.06 67.76 43.95 20.42 67.25
5 24 44.82 20.06 67.76 43.95 20.42 67.25 43.77 19.85 67.25 45.02 20.42 67.76
5 24 43.95 20.42 67.25 43.77 19.85 67.25 44.71 19.66 67.76 43.18 20.74 66.57
4 1 43.95 20.42 67.25 44.82 20.06 67.76 45.02 20.42 67.76 44.23 20.95 67.25
5 24 45.02 20.42 67.76 44.23 20.95 67.25 43.95 20.42 67.25 45.28 20.74 67.76
5 24 44.23 20.95 67.25 43.95 20.42 67.25 44.82 20.06 67.76 43.54 21.41 66.57
4 1 44.23 20.95 67.25 45.02 20.42 67.76 45.28 20.74 67.76 44.61 21.41 67.25
5 24 45.28 20.74 67.76 44.61 21.41 67.25 44.23 20.95 67.25 45.6 21 67.76
5 24 44.61 21.41 67.25 44.23 20.95 67.25 45.02 20.42 67.76 44.02 22 66.57
4 1 44.61 21.41 67.25 45.28 20.74 67.76 45.6 21 67.76 45.07 21.79 67.25
5 24 45.6 21 67.76 45.07 21.79 67.25 44.61 21.41 67.25 45.96 21.19 67.76
5 24 45.07 21.79 67.25 44.61 21.41 67.25 45.28 20.74 67.76 44.61 22.48 66.57
4 1 45.07 21.79 67.25 45.6 21 67.76 45.96 21.19 67.76 45.6 22.07 67.25
5 24 45.96 21.19 67.76 45.6 22.07 67.25 45.07 21.79 67.25 46.36 21.31 67.76
5 24 45.6 22.07 67.25 45.07 21.79 67.25 45.6 21 67.76 45.28 22.84 66.57
4 1 45.6 22.07 67.25 45.96 21.19 67.76 46.36 21.31 67.76 46.17 22.25 67.25
5 24 46.36 21.31 67.76 46.17 22.25 67.25 45.6 22.07 67.25 46.77 21.35 67.76
5 24 46.17 22.25 67.25 45.6 22.07 67.25 45.96 21.19 67.76 46.01 23.06 66.57
4 1 46.17 22.25 67.25 46.36 21.31 67.76 46.77 21.35 67.76 46.77 22.31 67.25
5 24 46.77 21.35 67.76 46.77 22.31 67.25 46.17 22.25 67.25 47.18 21.31 67.76
5 24 46.77 22.31 67.25 46.17 22.25 67.25 46.36 21.31 67.76 46.77 23.14 66.57
4 1 46.77 22.31 67.25 46.77 21.35 67.76 47.18 21.31 67.76 47.37 22.25 67.25
5 24 47.18 21.31 67.76 47.37 22.25 67.25 46.77 22.31 67.25 47.57 21.19 67.76
5 24 47.37 22.25 67.25 46.77 22.31 67.25 46.77 21.35 67.76 47.53 23.06 66.57
4 1 47.37 22.25 67.25 47.18 21.31 67.76 47.57 21.19 67.76 47.94 22.07 67.25
5 24 47.57 21.19 67.76 47.94 22.07 67.25 47.37 22.25 67.25 47.94 21 67.76
5 24 47.94 22.07 67.25 47.37 22.25 67.25 47.18 21.31 67.76 48.26 22.84 66.57
4 1 47.94 22.07 67.25 47.57 21.19 67.76 47.94 21 67.76 48.47 21.79 67.25
5 24 47.94 21 67.76 48.47 21.79 67.25 47.94 22.07 67.25 48.26 20.74 67.76
5 24 48.47 21.79 67.25 47.94 22.07 67.25 47.57 21.19 67.76 48.93 22.48 66.57
4 1 48.47 21.79 67.25 47.94 21 67.76 48.26 20.74 67.76 48.93 21.41 67.25
5 24 48.26 20.74 67.76 48.93 21.41 67.25 48.47 21.79 67.25 48.52 20.42 67.76
5 24 48.93 21.41 67.25 48.47 21.79 67.25 47.94 21 67.76 49.52 22 66.57
4 1 48.93 21.41 67.25 48.26 20.74 67.76 48.52 20.42 67.76 49.31 20.95 67.25
5 24 49.31 20.95 67.25 48.93 21.41 67.25 48.26 20.74 67.76 50 21.41 66.57
4 1 42.96 20.01 66.57 43.77 19.85 67.25 43.95 20.42 67.25 43.18 20.74 66.57
5 24 43.95 20.42 67.25 43.18 20.74 66.57 42.96 20.01 66.57 44.23 20.95 67.25
4 1 43.18 20.74 66.57 43.95 20.42 67.25 44.23 20.95 67.25 43.54 21.41 66.57
5 24 44.23 20.95 67.25 43.54 21.41 66.57 43.18 20.74 66.57 44.61 21.41 67.25
5 24 43.54 21.41 66.57 43.18 20.74 66.57 43.95 20.42 67.25 42.97 21.79 65.74
4 1 43.54 21.41 66.57 44.23 20.95 67.25 44.61 21.41 67.25 44.02 22 66.57
5 24 44.61 21.41 67.25 44.02 22 66.57 43.54 21.41 66.57 45.07 21.79 67.25
5 24 44.02 22 66.57 43.54 21.41 66.57 44.23 20.95 67.25 43.54 22.48 65.74
4 1 44.02 22 66.57 44.61 21.41 67.25 45.07 21.79 67.25 44.61 22.48 66.57
5 24 45.07 21.79 67.25 44.61 22.48 66.57 44.02 22 66.57 45.6 22.07 67.25
5 24 44.61 22.48 66.57 44.02 22 66.57 44.61 21.41 67.25 44.23 23.05 65.74
4 1 44.61 22.48 66.57 45.07 21.79 67.25 45.6 22.07 67.25 45.28 22.84 66.57
5 24 45.6 22.07 67.25 45.28 22.84 66.57 44.61 22.48 66.57 46.17 22.25 67.25
5 24 45.28 22.84 66.57 44.61 22.48 66.57 45.07 21.79 67.25 45.02 23.47 65.74
4 1 45.28 22.84 66.57 45.6 22.07 67.25 46.17 22.25 67.25 46.01 23.06 66.57
