5 24 -6.1883 -17.3437 -6 -5.67 -17.51 6.21 -6.42 -17.26 6.46 -4.91 -17.74 6.13
3 16 -6.1883 -17.3437 -6 -6.42 -17.26 6.46 -7.65 -16.76 7.37
2 24 -6.42 -17.26 6.46 -7.65 -16.76 7.37
5 24 -7.65 -16.76 7.37 -6.1883 -17.3437 -6 -6.42 -17.26 6.46 -8.7404 -16.2334 -6
3 16 -6.1883 -17.3437 -6 -7.65 -16.76 7.37 -8.7404 -16.2334 -6
5 24 -7.65 -16.76 7.37 -8.7404 -16.2334 -6 -6.1883 -17.3437 -6 -8.46 -16.38 8.72
3 16 -8.7404 -16.2334 -6 -7.65 -16.76 7.37 -8.46 -16.38 8.72
2 24 -7.65 -16.76 7.37 -8.46 -16.38 8.72
5 24 -8.46 -16.38 8.72 -8.7404 -16.2334 -6 -7.65 -16.76 7.37 -8.66 -16.27 9.51
3 16 -8.7404 -16.2334 -6 -8.46 -16.38 8.72 -8.66 -16.27 9.51
2 24 -8.46 -16.38 8.72 -8.66 -16.27 9.51
3 16 -8.66 -16.27 9.51 -8.72 -16.24 10.3 -8.7404 -16.2334 -6
2 24 -8.66 -16.27 9.51 -8.72 -16.24 10.3
3 16 -8.7404 -16.2334 -6 -8.72 -16.24 10.3 -8.7404 -16.2334 14
3 16 -8.72 -16.24 10.3 -8.64 -16.29 11.1 -8.7404 -16.2334 14
2 24 -8.72 -16.24 10.3 -8.64 -16.29 11.1
3 16 -8.7404 -16.2334 14 -8.64 -16.29 11.1 -8.4158 -16.4002 11.884
2 24 -8.64 -16.29 11.1 -8.4158 -16.4002 11.884
5 24 -8.4158 -16.4002 11.884 -8.7404 -16.2334 14 -8.64 -16.29 11.1 -7.58 -16.7943 13.2049
4 16 -8.7404 -16.2334 14 -8.4158 -16.4002 11.884 -7.58 -16.7943 13.2049 -7.1798 -16.9655 24
2 24 -8.4158 -16.4002 11.884 -7.58 -16.7943 13.2049
5 24 -7.58 -16.7943 13.2049 -7.1798 -16.9655 24 -8.7404 -16.2334 14 -6.3167 -17.2983 14.0817
5 24 -7.1798 -16.9655 24 -8.7404 -16.2334 14 -8.4158 -16.4002 11.884 -10.01 -15.5 14
3 16 -7.1798 -16.9655 24 -7.58 -16.7943 13.2049 -6.3167 -17.2983 14.0817
2 24 -7.58 -16.7943 13.2049 -6.3167 -17.2983 14.0817
5 24 -6.3167 -17.2983 14.0817 -7.1798 -16.9655 24 -7.58 -16.7943 13.2049 -5.57 -17.55 14.31
3 16 -7.1798 -16.9655 24 -6.3167 -17.2983 14.0817 -5.57 -17.55 14.31
2 24 -6.3167 -17.2983 14.0817 -5.57 -17.55 14.31
5 24 -5.57 -17.55 14.31 -7.1798 -16.9655 24 -6.3167 -17.2983 14.0817 -4.8 -17.77 14.37
3 16 -5.57 -17.55 14.31 -4.8 -17.77 14.37 -7.1798 -16.9655 24
2 24 -5.57 -17.55 14.31 -4.8 -17.77 14.37
5 24 -4.8 -17.77 14.37 -7.1798 -16.9655 24 -5.57 -17.55 14.31 -4.03 -17.96 14.29
3 16 -7.1798 -16.9655 24 -4.8 -17.77 14.37 -4.03 -17.96 14.29
2 24 -4.8 -17.77 14.37 -4.03 -17.96 14.29
5 24 -4.03 -17.96 14.29 -7.1798 -16.9655 24 -4.8 -17.77 14.37 -0.0045 -18.3928 24
3 16 -7.1798 -16.9655 24 -4.03 -17.96 14.29 -0.0045 -18.3928 24
5 24 -4.03 -17.96 14.29 -0.0045 -18.3928 24 -7.1798 -16.9655 24 -3.26 -18.11 14.04
3 16 -0.0045 -18.3928 24 -4.03 -17.96 14.29 -3.26 -18.11 14.04
2 24 -4.03 -17.96 14.29 -3.26 -18.11 14.04
5 24 -3.26 -18.11 14.04 -0.0045 -18.3928 24 -4.03 -17.96 14.29 -1.94 -18.29 13.13
3 16 -0.0045 -18.3928 24 -3.26 -18.11 14.04 -1.94 -18.29 13.13
2 24 -3.26 -18.11 14.04 -1.94 -18.29 13.13
5 24 -1.94 -18.29 13.13 -0.0045 -18.3928 24 -3.26 -18.11 14.04 -0.7345 -18.3786 14
3 16 -0.0045 -18.3928 24 -1.94 -18.29 13.13 -0.7345 -18.3786 14
5 24 -0.7345 -18.3786 14 -0.0045 -18.3928 24 -1.94 -18.29 13.13 0.728 -18.3785 14
3 16 -0.7345 -18.3786 14 -1.94 -18.29 13.13 -1.05 -18.36 11.78
2 24 -1.94 -18.29 13.13 -1.05 -18.36 11.78
5 24 -1.05 -18.36 11.78 -0.7345 -18.3786 14 -1.94 -18.29 13.13 -0.82 -18.38 10.99
3 16 -0.7345 -18.3786 14 -1.05 -18.36 11.78 -0.82 -18.38 10.99
2 24 -1.05 -18.36 11.78 -0.82 -18.38 10.99
5 24 -0.82 -18.38 10.99 -0.7345 -18.3786 14 -1.05 -18.36 11.78 -0.75 -18.38 10.2
3 16 -0.82 -18.38 10.99 -0.75 -18.38 10.2 -0.7345 -18.3786 14
2 24 -0.82 -18.38 10.99 -0.75 -18.38 10.2
3 16 -0.7345 -18.3786 14 -0.75 -18.38 10.2 -0.7345 -18.3786 -6
3 16 -0.75 -18.38 10.2 -0.85 -18.37 9.4 -0.7345 -18.3786 -6
2 24 -0.75 -18.38 10.2 -0.85 -18.37 9.4
5 24 -0.85 -18.37 9.4 -0.7345 -18.3786 -6 -0.75 -18.38 10.2 -1.1 -18.36 8.62
3 16 -0.7345 -18.3786 -6 -0.85 -18.37 9.4 -1.1 -18.36 8.62
2 24 -0.85 -18.37 9.4 -1.1 -18.36 8.62
5 24 -1.1 -18.36 8.62 -0.7345 -18.3786 -6 -0.85 -18.37 9.4 -2.02 -18.28 7.3
3 16 -0.7345 -18.3786 -6 -1.1 -18.36 8.62 -2.02 -18.28 7.3
2 24 -1.1 -18.36 8.62 -2.02 -18.28 7.3
5 24 -2.02 -18.28 7.3 -0.7345 -18.3786 -6 -1.1 -18.36 8.62 -3.4999 -18.0641 -6
3 16 -0.7345 -18.3786 -6 -2.02 -18.28 7.3 -3.4999 -18.0641 -6
5 24 -2.02 -18.28 7.3 -3.4999 -18.0641 -6 -0.7345 -18.3786 -6 -3.37 -18.09 6.42
3 16 -3.4999 -18.0641 -6 -2.02 -18.28 7.3 -3.37 -18.09 6.42
2 24 -2.02 -18.28 7.3 -3.37 -18.09 6.42
5 24 -3.37 -18.09 6.42 -3.4999 -18.0641 -6 -2.02 -18.28 7.3 -4.14 -17.93 6.19
3 16 -3.4999 -18.0641 -6 -3.37 -18.09 6.42 -4.14 -17.93 6.19
2 24 -3.37 -18.09 6.42 -4.14 -17.93 6.19
5 24 -4.14 -17.93 6.19 -3.4999 -18.0641 -6 -3.37 -18.09 6.42 -4.91 -17.74 6.13
3 16 -4.14 -17.93 6.19 -4.91 -17.74 6.13 -3.4999 -18.0641 -6
2 24 -4.14 -17.93 6.19 -4.91 -17.74 6.13
5 24 -4.91 -17.74 6.13 -3.4999 -18.0641 -6 -4.14 -17.93 6.19 -6.1883 -17.3437 -6
3 16 -3.4999 -18.0641 -6 -4.91 -17.74 6.13 -6.1883 -17.3437 -6
5 24 -4.91 -17.74 6.13 -6.1883 -17.3437 -6 -3.4999 -18.0641 -6 -5.67 -17.51 6.21
3 16 -4.91 -17.74 6.13 -5.67 -17.51 6.21 -6.1883 -17.3437 -6
2 24 -4.91 -17.74 6.13 -5.67 -17.51 6.21
3 16 -18.0033 5.61139 14 -18.219 4.80637 14 -17.3273 7.53254 24
5 24 -18.219 4.80637 14 -17.3273 7.53254 24 -18.0033 5.61139 14 -18.3987 3.99256 14
5 24 -17.3273 7.53254 24 -18.0033 5.61139 14 -18.219 4.80637 14 -17.752 6.40603 14
3 16 -17.3273 7.53254 24 -18.219 4.80637 14 -18.3987 3.99256 14
5 24 -18.3987 3.99256 14 -17.3273 7.53254 24 -18.219 4.80637 14 -18.7545 0.35722 24
3 16 -17.3273 7.53254 24 -18.3987 3.99256 14 -18.7545 0.35722 24
5 24 -18.3987 3.99256 14 -18.7545 0.35722 24 -17.3273 7.53254 24 -18.6422 -1.69167 14
3 16 -18.7545 0.35722 24 -18.3987 3.99256 14 -18.6422 -1.69167 14
5 24 -18.6422 -1.69167 14 -18.7545 0.35722 24 -18.3987 3.99256 14 -17.3273 -6.81809 24
3 16 -18.7545 0.35722 24 -18.6422 -1.69167 14 -17.3273 -6.81809 24
5 24 -18.6422 -1.69167 14 -17.3273 -6.81809 24 -18.7545 0.35722 24 -17.1697 -7.18724 14
3 16 -17.3273 -6.81809 24 -18.6422 -1.69167 14 -17.1697 -7.18724 14
5 24 -17.1697 -7.18724 14 -17.3273 -6.81809 24 -18.6422 -1.69167 14 -14.1167 -11.9882 14
3 16 -17.3273 -6.81809 24 -17.1697 -7.18724 14 -14.1167 -11.9882 14
5 24 -14.1167 -11.9882 14 -17.3273 -6.81809 24 -17.1697 -7.18724 14 -13.2628 -12.901 24
3 16 -5.2587 18.356 14 -6.0533 18.1047 14 -7.1798 17.68 24
5 24 -6.0533 18.1047 14 -7.1798 17.68 24 -5.2587 18.356 14 -11.0978 15.4735 14
5 24 -7.1798 17.68 24 -5.2587 18.356 14 -6.0533 18.1047 14 -4.4537 18.5717 14
3 16 -7.1798 17.68 24 -6.0533 18.1047 14 -11.0978 15.4735 14
5 24 -11.0978 15.4735 14 -7.1798 17.68 24 -6.0533 18.1047 14 -13.2628 13.6155 24
3 16 -7.1798 17.68 24 -11.0978 15.4735 14 -13.2628 13.6155 24
5 24 -11.0978 15.4735 14 -13.2628 13.6155 24 -7.1798 17.68 24 -15.1208 11.4505 14
3 16 -13.2628 13.6155 24 -11.0978 15.4735 14 -15.1208 11.4505 14
5 24 -15.1208 11.4505 14 -13.2628 13.6155 24 -11.0978 15.4735 14 -17.3273 7.53254 24
3 16 -13.2628 13.6155 24 -15.1208 11.4505 14 -17.3273 7.53254 24
5 24 -15.1208 11.4505 14 -17.3273 7.53254 24 -13.2628 13.6155 24 -17.752 6.40603 14
3 16 -17.3273 7.53254 24 -15.1208 11.4505 14 -17.752 6.40603 14
5 24 -17.752 6.40603 14 -17.3273 7.53254 24 -15.1208 11.4505 14 -18.0033 5.61139 14
3 16 -17.3273 7.53254 24 -17.752 6.40603 14 -18.0033 5.61139 14
3 16 -0.7372 19.0929 14 -2.1952 18.9788 14 -0.0045 19.1072 24
5 24 -2.1952 18.9788 14 -0.0045 19.1072 24 -0.7372 19.0929 14 -3.6399 18.7514 14
5 24 -0.0045 19.1072 24 -0.7372 19.0929 14 -2.1952 18.9788 14 0.7253 19.093 14
3 16 -0.0045 19.1072 24 -2.1952 18.9788 14 -3.6399 18.7514 14
5 24 -3.6399 18.7514 14 -0.0045 19.1072 24 -2.1952 18.9788 14 -7.1798 17.68 24
3 16 -0.0045 19.1072 24 -3.6399 18.7514 14 -7.1798 17.68 24
5 24 -3.6399 18.7514 14 -7.1798 17.68 24 -0.0045 19.1072 24 -4.4537 18.5717 14
3 16 -7.1798 17.68 24 -3.6399 18.7514 14 -4.4537 18.5717 14
5 24 -4.4537 18.5717 14 -7.1798 17.68 24 -3.6399 18.7514 14 -5.2587 18.356 14
3 16 -7.1798 17.68 24 -4.4537 18.5717 14 -5.2587 18.356 14
3 16 5.61 18.25 14.3 4.85 18.47 14.38 7.1708 17.68 24
5 24 4.85 18.47 14.38 7.1708 17.68 24 5.61 18.25 14.3 4.076 18.6574 14.2965
5 24 7.1708 17.68 24 5.61 18.25 14.3 4.85 18.47 14.38 6.3582 17.9946 14.06
3 16 7.1708 17.68 24 4.85 18.47 14.38 4.076 18.6574 14.2965
5 24 4.076 18.6574 14.2965 7.1708 17.68 24 4.85 18.47 14.38 -0.0045 19.1072 24
3 16 7.1708 17.68 24 4.076 18.6574 14.2965 -0.0045 19.1072 24
3 16 -0.0045 19.1072 24 4.076 18.6574 14.2965 3.3039 18.813 14.06
5 24 3.3039 18.813 14.06 -0.0045 19.1072 24 4.076 18.6574 14.2965 1.9717 19.0028 13.1667
3 16 -0.0045 19.1072 24 3.3039 18.813 14.06 1.9717 19.0028 13.1667
5 24 1.9717 19.0028 13.1667 -0.0045 19.1072 24 3.3039 18.813 14.06 0.7253 19.093 14
3 16 12.3442 14.4665 14 11.2058 15.3869 14 13.2537 13.6155 24
5 24 11.2058 15.3869 14 13.2537 13.6155 24 12.3442 14.4665 14 9.999 16.2158 14
5 24 13.2537 13.6155 24 12.3442 14.4665 14 11.2058 15.3869 14 12.9569 13.9058 14
3 16 13.2537 13.6155 24 11.2058 15.3869 14 9.999 16.2158 14
5 24 9.999 16.2158 14 13.2537 13.6155 24 11.2058 15.3869 14 7.1708 17.68 24
3 16 13.2537 13.6155 24 9.999 16.2158 14 7.1708 17.68 24
5 24 9.999 16.2158 14 7.1708 17.68 24 13.2537 13.6155 24 8.7312 16.9479 14
3 16 7.1708 17.68 24 9.999 16.2158 14 8.7312 16.9479 14
5 24 8.7312 16.9479 14 7.1708 17.68 24 9.999 16.2158 14 8.4273 17.1044 11.8309
4 16 7.1708 17.68 24 8.7312 16.9479 14 8.4273 17.1044 11.8309 7.6068 17.4929 13.1667
5 24 8.7312 16.9479 14 8.4273 17.1044 11.8309 7.6068 17.4929 13.1667 8.64 16.99 11.04
5 24 7.6068 17.4929 13.1667 7.1708 17.68 24 8.7312 16.9479 14 6.3582 17.9946 14.06
3 16 18.633 2.40758 14 17.1595 7.9044 14 17.3182 7.53254 24
5 24 17.1595 7.9044 14 17.3182 7.53254 24 18.633 2.40758 14 14.1047 12.706 14
5 24 17.3182 7.53254 24 18.633 2.40758 14 17.1595 7.9044 14 18.7455 0.35722 24
3 16 17.3182 7.53254 24 17.1595 7.9044 14 14.1047 12.706 14
5 24 14.1047 12.706 14 17.3182 7.53254 24 17.1595 7.9044 14 13.2537 13.6155 24
3 16 17.3182 7.53254 24 14.1047 12.706 14 13.2537 13.6155 24
5 24 14.1047 12.706 14 13.2537 13.6155 24 17.3182 7.53254 24 13.5441 13.3186 14
3 16 13.2537 13.6155 24 14.1047 12.706 14 13.5441 13.3186 14
5 24 13.5441 13.3186 14 13.2537 13.6155 24 14.1047 12.706 14 12.9569 13.9058 14
3 16 13.2537 13.6155 24 13.5441 13.3186 14 12.9569 13.9058 14
5 24 12.9569 13.9058 14 13.2537 13.6155 24 13.5441 13.3186 14 12.3442 14.4665 14
3 16 17.3182 7.53254 24 18.7455 0.35722 24 18.633 2.40758 14
5 24 18.7455 0.35722 24 18.633 2.40758 14 17.3182 7.53254 24 18.3897 -3.27811 14
3 16 18.633 2.40758 14 18.7455 0.35722 24 18.3897 -3.27811 14
5 24 18.7455 0.35722 24 18.3897 -3.27811 14 18.633 2.40758 14 17.3182 -6.81809 24
3 16 18.7455 0.35722 24 17.3182 -6.81809 24 18.3897 -3.27811 14
5 24 17.3182 -6.81809 24 18.3897 -3.27811 14 18.7455 0.35722 24 18.21 -4.09192 14
3 16 18.3897 -3.27811 14 17.3182 -6.81809 24 18.21 -4.09192 14
5 24 17.3182 -6.81809 24 18.21 -4.09192 14 18.3897 -3.27811 14 17.9943 -4.89695 14
3 16 5.25 -17.64 14 6.04 -17.39 14 7.1708 -16.9655 24
5 24 6.04 -17.39 14 7.1708 -16.9655 24 5.25 -17.64 14 11.0887 -14.7591 14
5 24 7.1708 -16.9655 24 5.25 -17.64 14 6.04 -17.39 14 4.44 -17.86 14
3 16 7.1708 -16.9655 24 6.04 -17.39 14 11.0887 -14.7591 14
5 24 11.0887 -14.7591 14 7.1708 -16.9655 24 6.04 -17.39 14 13.2537 -12.901 24
3 16 7.1708 -16.9655 24 11.0887 -14.7591 14 13.2537 -12.901 24
5 24 11.0887 -14.7591 14 13.2537 -12.901 24 7.1708 -16.9655 24 15.1118 -10.736 14
3 16 13.2537 -12.901 24 11.0887 -14.7591 14 15.1118 -10.736 14
5 24 15.1118 -10.736 14 13.2537 -12.901 24 11.0887 -14.7591 14 17.3182 -6.81809 24
3 16 13.2537 -12.901 24 15.1118 -10.736 14 17.3182 -6.81809 24
5 24 15.1118 -10.736 14 17.3182 -6.81809 24 13.2537 -12.901 24 17.743 -5.69159 14
3 16 17.3182 -6.81809 24 15.1118 -10.736 14 17.743 -5.69159 14
5 24 17.743 -5.69159 14 17.3182 -6.81809 24 15.1118 -10.736 14 17.9943 -4.89695 14
3 16 17.3182 -6.81809 24 17.743 -5.69159 14 17.9943 -4.89695 14
5 24 17.9943 -4.89695 14 17.3182 -6.81809 24 17.743 -5.69159 14 18.21 -4.09192 14
3 16 0.728 -18.3785 14 2.1861 -18.2644 14 -0.0045 -18.3928 24
5 24 2.1861 -18.2644 14 -0.0045 -18.3928 24 0.728 -18.3785 14 3.63 -18.04 14
5 24 -0.0045 -18.3928 24 0.728 -18.3785 14 2.1861 -18.2644 14 -0.7345 -18.3786 14
3 16 -0.0045 -18.3928 24 2.1861 -18.2644 14 3.63 -18.04 14
5 24 3.63 -18.04 14 -0.0045 -18.3928 24 2.1861 -18.2644 14 7.1708 -16.9655 24
3 16 -0.0045 -18.3928 24 3.63 -18.04 14 7.1708 -16.9655 24
5 24 3.63 -18.04 14 7.1708 -16.9655 24 -0.0045 -18.3928 24 4.44 -17.86 14
3 16 7.1708 -16.9655 24 3.63 -18.04 14 4.44 -17.86 14
5 24 4.44 -17.86 14 7.1708 -16.9655 24 3.63 -18.04 14 5.25 -17.64 14
3 16 7.1708 -16.9655 24 4.44 -17.86 14 5.25 -17.64 14
3 16 -8.7404 -16.2334 14 -7.1798 -16.9655 24 -10.01 -15.5 14
5 24 -7.1798 -16.9655 24 -10.01 -15.5 14 -8.7404 -16.2334 14 -13.2628 -12.901 24
3 16 -10.01 -15.5 14 -7.1798 -16.9655 24 -13.2628 -12.901 24
5 24 -13.2628 -12.901 24 -10.01 -15.5 14 -7.1798 -16.9655 24 -11.2125 -14.6742 14
3 16 -10.01 -15.5 14 -13.2628 -12.901 24 -11.2125 -14.6742 14
5 24 -13.2628 -12.901 24 -11.2125 -14.6742 14 -10.01 -15.5 14 -12.3499 -13.755 14
3 16 -11.2125 -14.6742 14 -13.2628 -12.901 24 -12.3499 -13.755 14
5 24 -13.2628 -12.901 24 -12.3499 -13.755 14 -11.2125 -14.6742 14 -12.9648 -13.1924 14
3 16 -17.3273 -6.81809 24 -14.1167 -11.9882 14 -13.2628 -12.901 24
5 24 -14.1167 -11.9882 14 -13.2628 -12.901 24 -17.3273 -6.81809 24 -13.5542 -12.6031 14
3 16 -13.2628 -12.901 24 -14.1167 -11.9882 14 -13.5542 -12.6031 14
5 24 -13.5542 -12.6031 14 -13.2628 -12.901 24 -14.1167 -11.9882 14 -12.9648 -13.1924 14
3 16 -13.2628 -12.901 24 -13.5542 -12.6031 14 -12.9648 -13.1924 14
5 24 -12.9648 -13.1924 14 -13.2628 -12.901 24 -13.5542 -12.6031 14 -12.3499 -13.755 14
3 16 0.83 19.09 9.46 0.7253 19.093 -6 0.74 19.09 10.25
5 24 0.83 19.09 9.46 0.7253 19.093 -6 0.74 19.09 10.25 1.0669 19.0766 8.66913
3 16 0.74 19.09 10.25 0.7253 19.093 -6 0.7253 19.093 14
3 16 0.74 19.09 10.25 0.7253 19.093 14 0.83 19.09 11.04
5 24 0.7253 19.093 14 0.83 19.09 11.04 0.74 19.09 10.25 1.0669 19.0766 11.8309
3 16 0.83 19.09 11.04 0.7253 19.093 14 1.0669 19.0766 11.8309
5 24 0.7253 19.093 14 1.0669 19.0766 11.8309 0.83 19.09 11.04 1.9717 19.0028 13.1667
3 16 0.83 19.09 9.46 1.0669 19.0766 8.66913 0.7253 19.093 -6
5 24 1.0669 19.0766 8.66913 0.7253 19.093 -6 0.83 19.09 9.46 1.9717 19.0028 7.33328
3 16 0.7253 19.093 -6 1.0669 19.0766 8.66913 1.9717 19.0028 7.33328
5 24 1.9717 19.0028 7.33328 0.7253 19.093 -6 1.0669 19.0766 8.66913 3.4907 18.7786 -6
3 16 0.7253 19.093 -6 1.9717 19.0028 7.33328 3.4907 18.7786 -6
5 24 1.9717 19.0028 7.33328 3.4907 18.7786 -6 0.7253 19.093 -6 3.3039 18.813 6.44
3 16 3.4907 18.7786 -6 1.9717 19.0028 7.33328 3.3039 18.813 6.44
5 24 3.3039 18.813 6.44 3.4907 18.7786 -6 1.9717 19.0028 7.33328 4.08 18.66 6.2
3 16 3.4907 18.7786 -6 3.3039 18.813 6.44 4.08 18.66 6.2
5 24 4.08 18.66 6.2 3.4907 18.7786 -6 3.3039 18.813 6.44 4.85 18.47 6.13
3 16 4.08 18.66 6.2 4.85 18.47 6.13 3.4907 18.7786 -6
5 24 4.85 18.47 6.13 3.4907 18.7786 -6 4.08 18.66 6.2 6.1791 18.0582 -6
3 16 3.4907 18.7786 -6 4.85 18.47 6.13 6.1791 18.0582 -6
5 24 4.85 18.47 6.13 6.1791 18.0582 -6 3.4907 18.7786 -6 5.61 18.25 6.2
3 16 4.85 18.47 6.13 5.61 18.25 6.2 6.1791 18.0582 -6
5 24 5.61 18.25 6.2 6.1791 18.0582 -6 4.85 18.47 6.13 6.3582 17.9946 6.44
3 16 6.1791 18.0582 -6 5.61 18.25 6.2 6.3582 17.9946 6.44
5 24 6.3582 17.9946 6.44 6.1791 18.0582 -6 5.61 18.25 6.2 7.6068 17.4929 7.33328
3 16 6.1791 18.0582 -6 6.3582 17.9946 6.44 7.6068 17.4929 7.33328
5 24 7.6068 17.4929 7.33328 6.1791 18.0582 -6 6.3582 17.9946 6.44 8.7312 16.9479 -6
3 16 6.1791 18.0582 -6 7.6068 17.4929 7.33328 8.7312 16.9479 -6
5 24 7.6068 17.4929 7.33328 8.7312 16.9479 -6 6.1791 18.0582 -6 8.4273 17.1044 8.66913
3 16 8.7312 16.9479 -6 7.6068 17.4929 7.33328 8.4273 17.1044 8.66913
5 24 8.4273 17.1044 8.66913 8.7312 16.9479 -6 7.6068 17.4929 7.33328 8.64 16.99 9.46
3 16 8.7312 16.9479 -6 8.4273 17.1044 8.66913 8.64 16.99 9.46
3 16 8.64 16.99 9.46 8.71 16.96 10.25 8.7312 16.9479 -6
3 16 8.7312 16.9479 -6 8.71 16.96 10.25 8.7312 16.9479 14
3 16 8.71 16.96 10.25 8.64 16.99 11.04 8.7312 16.9479 14
3 16 8.7312 16.9479 14 8.64 16.99 11.04 8.4273 17.1044 11.8309
3 16 7.6068 17.4929 13.1667 6.3582 17.9946 14.06 7.1708 17.68 24
5 24 6.3582 17.9946 14.06 7.1708 17.68 24 7.6068 17.4929 13.1667 5.61 18.25 14.3
3 16 7.1708 17.68 24 6.3582 17.9946 14.06 5.61 18.25 14.3
3 16 -0.0045 19.1072 24 1.9717 19.0028 13.1667 0.7253 19.093 14
5 24 0.7253 19.093 14 -0.0045 19.1072 24 1.9717 19.0028 13.1667 -0.7372 19.0929 14
3 16 0.7253 19.093 14 1.9717 19.0028 13.1667 1.0669 19.0766 11.8309
3 16 -0.7345 -18.3786 14 0.728 -18.3785 14 -0.0045 -18.3928 24
3 16 17.9943 -4.89695 14 18.21 -4.09192 14 17.3182 -6.81809 24
3 16 12.9569 13.9058 14 12.3442 14.4665 14 13.2537 13.6155 24
3 16 0.7253 19.093 14 -0.7372 19.0929 14 -0.0045 19.1072 24
3 16 -12.9648 -13.1924 14 -12.3499 -13.755 14 -13.2628 -12.901 24
4 16 50.7316 18.1028 -6 53.708 2.36333 -6 53.708 2.36333 6.5 50.7316 18.1028 6.5
5 24 53.708 2.36333 -6 53.708 2.36333 6.5 50.7316 18.1028 6.5 51.914 -13.5543 -6
4 16 53.708 2.36333 -6 51.914 -13.5543 -6 51.914 -13.5543 6.5 53.708 2.36333 6.5
5 24 51.914 -13.5543 -6 51.914 -13.5543 6.5 53.708 2.36333 6.5 45.5088 -28.2364 -6
4 16 51.914 -13.5543 -6 45.5088 -28.2364 -6 45.5088 -28.2364 6.5 51.914 -13.5543 6.5
5 24 45.5088 -28.2364 -6 45.5088 -28.2364 6.5 51.914 -13.5543 6.5 35.0615 -40.379 -6
4 16 45.5088 -28.2364 -6 35.0615 -40.379 -6 35.0615 -40.379 6.5 45.5088 -28.2364 6.5
4 16 40.7316 35.4233 6.5 28.589 45.8706 6.5 28.589 45.8706 -6 40.7316 35.4233 -6
5 24 28.589 45.8706 6.5 28.589 45.8706 -6 40.7316 35.4233 -6 13.9069 52.2758 6.5
4 16 28.589 45.8706 6.5 13.9069 52.2758 6.5 13.9069 52.2758 -6 28.589 45.8706 -6
5 24 13.9069 52.2758 6.5 13.9069 52.2758 -6 28.589 45.8706 -6 -2.0107 54.0698 6.5
4 16 13.9069 52.2758 6.5 -2.0107 54.0698 6.5 -2.0107 54.0698 -6 13.9069 52.2758 -6
5 24 -2.0107 54.0698 6.5 -2.0107 54.0698 -6 13.9069 52.2758 -6 -17.7501 51.0934 6.5
4 16 -2.0107 54.0698 6.5 -17.7501 51.0934 6.5 -17.7501 51.0934 -6 -2.0107 54.0698 -6
4 16 17.7409 -50.379 -6 2.0015 -53.3553 -6 2.0015 -53.3553 6.5 17.7409 -50.379 6.5
5 24 2.0015 -53.3553 -6 2.0015 -53.3553 6.5 17.7409 -50.379 6.5 -13.9161 -51.5613 -6
4 16 2.0015 -53.3553 -6 -13.9161 -51.5613 -6 -13.9161 -51.5613 6.5 2.0015 -53.3553 6.5
5 24 -13.9161 -51.5613 -6 -13.9161 -51.5613 6.5 2.0015 -53.3553 6.5 -28.5982 -45.1561 -6
4 16 -13.9161 -51.5613 -6 -28.5982 -45.1561 -6 -28.5982 -45.1561 6.5 -13.9161 -51.5613 6.5
5 24 -28.5982 -45.1561 -6 -28.5982 -45.1561 6.5 -13.9161 -51.5613 6.5 -40.7407 -34.7088 -6
4 16 -28.5982 -45.1561 -6 -40.7407 -34.7088 -6 -40.7407 -34.7088 6.5 -28.5982 -45.1561 6.5
4 16 46.4641 -49.3985 -4.16942 31.317 -60.0905 -4.16942 31.3508 -60.1558 -4.25093 46.5143 -49.4523 -4.25093
5 24 46.4641 -49.3985 -4.16942 31.317 -60.0905 -4.16942 31.3508 -60.1558 -4.25093 45.8357 -48.7256 -2.9974
5 24 31.317 -60.0905 -4.16942 31.3508 -60.1558 -4.25093 46.5143 -49.4523 -4.25093 13.8469 -66.2994 -4.16942
5 24 46.5143 -49.4523 -4.25093 31.3508 -60.1558 -4.25093 31.4206 -60.2906 -4.50045 46.4641 -49.3985 -4.16942
5 24 46.5143 -49.4523 -4.25093 46.4641 -49.3985 -4.16942 31.317 -60.0905 -4.16942 58.2277 -35.0546 -4.25093
4 16 31.3508 -60.1558 -4.25093 31.317 -60.0905 -4.16942 13.8469 -66.2994 -4.16942 13.8619 -66.3714 -4.25093
5 24 31.317 -60.0905 -4.16942 13.8469 -66.2994 -4.16942 13.8619 -66.3714 -4.25093 30.8934 -59.273 -2.9974
5 24 13.8619 -66.3714 -4.25093 13.8469 -66.2994 -4.16942 -0.0045 -67.7234 -4.16942 31.3508 -60.1558 -4.25093
5 24 13.8619 -66.3714 -4.25093 31.3508 -60.1558 -4.25093 31.317 -60.0905 -4.16942 13.8927 -66.52 -4.50045
4 16 31.3508 -60.1558 -4.25093 13.8619 -66.3714 -4.25093 13.8927 -66.52 -4.50045 31.4206 -60.2906 -4.50045
5 24 13.8619 -66.3714 -4.25093 13.8927 -66.52 -4.50045 31.4206 -60.2906 -4.50045 -0.0045 -67.7969 -4.25093
5 24 31.4206 -60.2906 -4.50045 13.8927 -66.52 -4.50045 13.9088 -66.5971 -4.78165 31.3508 -60.1558 -4.25093
5 24 31.4206 -60.2906 -4.50045 31.3508 -60.1558 -4.25093 13.8619 -66.3714 -4.25093 46.6179 -49.5632 -4.50045
4 16 13.8927 -66.52 -4.50045 13.8619 -66.3714 -4.25093 -0.0045 -67.7969 -4.25093 -0.0045 -67.9487 -4.50045
