0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -39.933 -11.1737 36.433 -39.8652 -11.852 36.9743 -39.5342 -11.5 36.9743 -39.44 -11.1737 36.8112
2 24 -39.5342 -11.5 36.9743 -39.8652 -11.852 36.9743

3 16 -39.44 -14.8263 36.8112 -39.5342 -14.5 36.9743 -39.933 -14.8263 36.433
4 16 -39.933 -14.8263 36.433 -39.5342 -14.5 36.9743 -39.8652 -14.1481 36.9743 -40.2099 -14.1481 36.7098
2 24 -39.8652 -14.1481 36.9743 -39.5342 -14.5 36.9743

3 16 -38.7227 -15.38 36.514 -38.846 -14.9035 36.9743 -39.1632 -15.38 36.3316
4 16 -39.1632 -15.38 36.3316 -38.846 -14.9035 36.9743 -39.0461 -14.8263 36.9743 -39.44 -14.8263 36.8112
2 24 -39.0461 -14.8263 36.9743 -38.846 -14.9035 36.9743

3 16 -24.56 -14.8263 36.8112 -24.9539 -14.8263 36.9743 -24.8369 -15.38 36.3316
4 16 -24.8369 -15.38 36.3316 -24.9539 -14.8263 36.9743 -25.154 -14.9035 36.9743 -25.2773 -15.38 36.514
2 24 -25.154 -14.9035 36.9743 -24.9539 -14.8263 36.9743

4 16 -78.8651 -11.852 36.9743 -79.1954 -12.6084 36.9743 -79.1954 -13.3916 36.9743 -78.5342 -11.5 36.9743
2 24 -78.8651 -11.852 36.9743 -79.1954 -12.6084 36.9743
2 24 -79.1954 -12.6084 36.9743 -79.1954 -13.3916 36.9743
2 24 -78.5342 -11.5 36.9743 -78.8651 -11.852 36.9743
4 16 -78.5342 -11.5 36.9743 -79.1954 -13.3916 36.9743 -78.5342 -14.5 36.9743 -77.25 -14.982 36.9743
3 16 -78.5342 -14.5 36.9743 -79.1954 -13.3916 36.9743 -78.8651 -14.1481 36.9743
2 24 -79.1954 -13.3916 36.9743 -78.8651 -14.1481 36.9743
2 24 -78.8651 -14.1481 36.9743 -78.5342 -14.5 36.9743
4 16 -77.25 -14.982 36.9743 -78.5342 -14.5 36.9743 -78.0461 -14.8263 36.9743 -77.846 -14.9035 36.9743
2 24 -78.5342 -14.5 36.9743 -78.0461 -14.8263 36.9743
2 24 -78.0461 -14.8263 36.9743 -77.846 -14.9035 36.9743
2 24 -77.846 -14.9035 36.9743 -77.25 -14.982 36.9743
4 16 -62.8047 -13.3916 36.9743 -62.8047 -12.6084 36.9743 -63.4658 -14.5 36.9743 -63.1349 -14.1481 36.9743
2 24 -62.8047 -13.3916 36.9743 -62.8047 -12.6084 36.9743
2 24 -63.4658 -14.5 36.9743 -63.1349 -14.1481 36.9743
2 24 -63.1349 -14.1481 36.9743 -62.8047 -13.3916 36.9743
4 16 -63.4658 -14.5 36.9743 -62.8047 -12.6084 36.9743 -63.1349 -11.852 36.9743 -63.4658 -11.5 36.9743
2 24 -62.8047 -12.6084 36.9743 -63.1349 -11.852 36.9743
2 24 -63.1349 -11.852 36.9743 -63.4658 -11.5 36.9743
3 16 -63.4658 -14.5 36.9743 -63.4658 -11.5 36.9743 -64.75 -14.982 36.9743
4 16 -64.75 -14.982 36.9743 -63.4658 -11.5 36.9743 -64.75 -11.018 36.9743 -77.25 -14.982 36.9743
2 24 -77.25 -14.982 36.9743 -64.75 -14.982 36.9743
4 16 -77.25 -14.982 36.9743 -64.75 -11.018 36.9743 -77.25 -11.018 36.9743 -78.5342 -11.5 36.9743
2 24 -64.75 -11.018 36.9743 -77.25 -11.018 36.9743
4 16 -78.5342 -11.5 36.9743 -77.25 -11.018 36.9743 -77.846 -11.0965 36.9743 -78.0461 -11.1737 36.9743
2 24 -77.25 -11.018 36.9743 -77.846 -11.0965 36.9743
2 24 -78.0461 -11.1737 36.9743 -78.5342 -11.5 36.9743
4 16 -64.154 -14.9035 36.9743 -63.9539 -14.8263 36.9743 -63.4658 -14.5 36.9743 -64.75 -14.982 36.9743
2 24 -63.9539 -14.8263 36.9743 -63.4658 -14.5 36.9743
2 24 -64.75 -14.982 36.9743 -64.154 -14.9035 36.9743
4 16 -63.4658 -11.5 36.9743 -63.9539 -11.1737 36.9743 -64.154 -11.0965 36.9743 -64.75 -11.018 36.9743
2 24 -63.4658 -11.5 36.9743 -63.9539 -11.1737 36.9743
2 24 -63.9539 -11.1737 36.9743 -64.154 -11.0965 36.9743
2 24 -64.154 -11.0965 36.9743 -64.75 -11.018 36.9743

4 16 -195.865 -11.852 36.9743 -196.195 -12.6084 36.9743 -196.195 -13.3916 36.9743 -195.534 -11.5 36.9743
2 24 -195.865 -11.852 36.9743 -196.195 -12.6084 36.9743
2 24 -196.195 -12.6084 36.9743 -196.195 -13.3916 36.9743
2 24 -195.534 -11.5 36.9743 -195.865 -11.852 36.9743
4 16 -195.534 -11.5 36.9743 -196.195 -13.3916 36.9743 -195.534 -14.5 36.9743 -194.25 -14.982 36.9743
3 16 -195.534 -14.5 36.9743 -196.195 -13.3916 36.9743 -195.865 -14.1481 36.9743
2 24 -196.195 -13.3916 36.9743 -195.865 -14.1481 36.9743
2 24 -195.865 -14.1481 36.9743 -195.534 -14.5 36.9743
4 16 -194.25 -14.982 36.9743 -195.534 -14.5 36.9743 -195.046 -14.8263 36.9743 -194.846 -14.9035 36.9743
2 24 -195.534 -14.5 36.9743 -195.046 -14.8263 36.9743
2 24 -195.046 -14.8263 36.9743 -194.846 -14.9035 36.9743
2 24 -194.846 -14.9035 36.9743 -194.25 -14.982 36.9743
4 16 -179.805 -13.3916 36.9743 -179.805 -12.6084 36.9743 -180.466 -14.5 36.9743 -180.135 -14.1481 36.9743
2 24 -179.805 -13.3916 36.9743 -179.805 -12.6084 36.9743
2 24 -180.466 -14.5 36.9743 -180.135 -14.1481 36.9743
2 24 -180.135 -14.1481 36.9743 -179.805 -13.3916 36.9743
4 16 -180.466 -14.5 36.9743 -179.805 -12.6084 36.9743 -180.135 -11.852 36.9743 -180.466 -11.5 36.9743
2 24 -179.805 -12.6084 36.9743 -180.135 -11.852 36.9743
2 24 -180.135 -11.852 36.9743 -180.466 -11.5 36.9743
3 16 -180.466 -14.5 36.9743 -180.466 -11.5 36.9743 -181.75 -14.982 36.9743
4 16 -181.75 -14.982 36.9743 -180.466 -11.5 36.9743 -181.75 -11.018 36.9743 -194.25 -14.982 36.9743
2 24 -194.25 -14.982 36.9743 -181.75 -14.982 36.9743
4 16 -194.25 -14.982 36.9743 -181.75 -11.018 36.9743 -194.25 -11.018 36.9743 -195.534 -11.5 36.9743
2 24 -181.75 -11.018 36.9743 -194.25 -11.018 36.9743
4 16 -195.534 -11.5 36.9743 -194.25 -11.018 36.9743 -194.846 -11.0965 36.9743 -195.046 -11.1737 36.9743
2 24 -194.25 -11.018 36.9743 -194.846 -11.0965 36.9743
2 24 -194.846 -11.0965 36.9743 -195.046 -11.1737 36.9743
2 24 -195.046 -11.1737 36.9743 -195.534 -11.5 36.9743
4 16 -181.154 -14.9035 36.9743 -180.954 -14.8263 36.9743 -180.466 -14.5 36.9743 -181.75 -14.982 36.9743
2 24 -181.154 -14.9035 36.9743 -180.954 -14.8263 36.9743
2 24 -180.954 -14.8263 36.9743 -180.466 -14.5 36.9743
2 24 -181.75 -14.982 36.9743 -181.154 -14.9035 36.9743
4 16 -180.466 -11.5 36.9743 -180.954 -11.1737 36.9743 -181.154 -11.0965 36.9743 -181.75 -11.018 36.9743
2 24 -180.466 -11.5 36.9743 -180.954 -11.1737 36.9743
2 24 -180.954 -11.1737 36.9743 -181.154 -11.0965 36.9743
2 24 -181.154 -11.0965 36.9743 -181.75 -11.018 36.9743

4 16 -156.865 -11.852 36.9743 -157.195 -12.6084 36.9743 -157.195 -13.3916 36.9743 -156.534 -11.5 36.9743
2 24 -156.865 -11.852 36.9743 -157.195 -12.6084 36.9743
2 24 -157.195 -12.6084 36.9743 -157.195 -13.3916 36.9743
2 24 -156.534 -11.5 36.9743 -156.865 -11.852 36.9743
4 16 -156.534 -11.5 36.9743 -157.195 -13.3916 36.9743 -156.534 -14.5 36.9743 -155.25 -14.982 36.9743
3 16 -156.534 -14.5 36.9743 -157.195 -13.3916 36.9743 -156.865 -14.1481 36.9743
2 24 -157.195 -13.3916 36.9743 -156.865 -14.1481 36.9743
2 24 -156.865 -14.1481 36.9743 -156.534 -14.5 36.9743
4 16 -155.25 -14.982 36.9743 -156.534 -14.5 36.9743 -156.046 -14.8263 36.9743 -155.846 -14.9035 36.9743
2 24 -156.534 -14.5 36.9743 -156.046 -14.8263 36.9743
2 24 -156.046 -14.8263 36.9743 -155.846 -14.9035 36.9743
2 24 -155.846 -14.9035 36.9743 -155.25 -14.982 36.9743
4 16 -140.805 -13.3916 36.9743 -140.805 -12.6084 36.9743 -141.466 -14.5 36.9743 -141.135 -14.1481 36.9743
2 24 -140.805 -13.3916 36.9743 -140.805 -12.6084 36.9743
2 24 -141.466 -14.5 36.9743 -141.135 -14.1481 36.9743
2 24 -141.135 -14.1481 36.9743 -140.805 -13.3916 36.9743
4 16 -141.466 -14.5 36.9743 -140.805 -12.6084 36.9743 -141.135 -11.852 36.9743 -141.466 -11.5 36.9743
2 24 -140.805 -12.6084 36.9743 -141.135 -11.852 36.9743
2 24 -141.135 -11.852 36.9743 -141.466 -11.5 36.9743
3 16 -141.466 -14.5 36.9743 -141.466 -11.5 36.9743 -142.75 -14.982 36.9743
4 16 -142.75 -14.982 36.9743 -141.466 -11.5 36.9743 -142.75 -11.018 36.9743 -155.25 -14.982 36.9743
2 24 -155.25 -14.982 36.9743 -142.75 -14.982 36.9743
4 16 -155.25 -14.982 36.9743 -142.75 -11.018 36.9743 -155.25 -11.018 36.9743 -156.534 -11.5 36.9743
2 24 -142.75 -11.018 36.9743 -155.25 -11.018 36.9743
4 16 -156.534 -11.5 36.9743 -155.25 -11.018 36.9743 -155.846 -11.0965 36.9743 -156.046 -11.1737 36.9743
2 24 -155.25 -11.018 36.9743 -155.846 -11.0965 36.9743
2 24 -155.846 -11.0965 36.9743 -156.046 -11.1737 36.9743
2 24 -156.046 -11.1737 36.9743 -156.534 -11.5 36.9743
4 16 -142.154 -14.9035 36.9743 -141.954 -14.8263 36.9743 -141.466 -14.5 36.9743 -142.75 -14.982 36.9743
2 24 -142.154 -14.9035 36.9743 -141.954 -14.8263 36.9743
2 24 -141.954 -14.8263 36.9743 -141.466 -14.5 36.9743
2 24 -142.75 -14.982 36.9743 -142.154 -14.9035 36.9743
4 16 -141.466 -11.5 36.9743 -141.954 -11.1737 36.9743 -142.154 -11.0965 36.9743 -142.75 -11.018 36.9743
2 24 -141.466 -11.5 36.9743 -141.954 -11.1737 36.9743
2 24 -141.954 -11.1737 36.9743 -142.154 -11.0965 36.9743
2 24 -142.154 -11.0965 36.9743 -142.75 -11.018 36.9743

4 16 -102.135 -14.1481 36.9743 -101.805 -13.3916 36.9743 -101.805 -12.6084 36.9743 -102.466 -14.5 36.9743
2 24 -102.135 -14.1481 36.9743 -101.805 -13.3916 36.9743
2 24 -101.805 -13.3916 36.9743 -101.805 -12.6084 36.9743
2 24 -102.466 -14.5 36.9743 -102.135 -14.1481 36.9743
4 16 -102.466 -14.5 36.9743 -101.805 -12.6084 36.9743 -102.466 -11.5 36.9743 -103.75 -14.982 36.9743
3 16 -102.466 -11.5 36.9743 -101.805 -12.6084 36.9743 -102.135 -11.852 36.9743
2 24 -101.805 -12.6084 36.9743 -102.135 -11.852 36.9743
2 24 -102.135 -11.852 36.9743 -102.466 -11.5 36.9743
4 16 -102.954 -11.1737 36.9743 -103.154 -11.0965 36.9743 -103.75 -11.018 36.9743 -102.466 -11.5 36.9743
2 24 -102.954 -11.1737 36.9743 -103.154 -11.0965 36.9743
2 24 -103.154 -11.0965 36.9743 -103.75 -11.018 36.9743
2 24 -102.466 -11.5 36.9743 -102.954 -11.1737 36.9743
4 16 -102.466 -11.5 36.9743 -103.75 -11.018 36.9743 -116.25 -14.982 36.9743 -103.75 -14.982 36.9743
2 24 -116.25 -14.982 36.9743 -103.75 -14.982 36.9743
4 16 -102.466 -14.5 36.9743 -103.75 -14.982 36.9743 -103.154 -14.9035 36.9743 -102.954 -14.8263 36.9743
2 24 -103.75 -14.982 36.9743 -103.154 -14.9035 36.9743
2 24 -103.154 -14.9035 36.9743 -102.954 -14.8263 36.9743
2 24 -102.954 -14.8263 36.9743 -102.466 -14.5 36.9743
4 16 -116.25 -14.982 36.9743 -103.75 -11.018 36.9743 -116.25 -11.018 36.9743 -117.534 -11.5 36.9743
2 24 -103.75 -11.018 36.9743 -116.25 -11.018 36.9743
4 16 -117.534 -11.5 36.9743 -116.25 -11.018 36.9743 -116.846 -11.0965 36.9743 -117.046 -11.1737 36.9743
2 24 -116.25 -11.018 36.9743 -116.846 -11.0965 36.9743
2 24 -116.846 -11.0965 36.9743 -117.046 -11.1737 36.9743
2 24 -117.046 -11.1737 36.9743 -117.534 -11.5 36.9743
4 16 -117.865 -11.852 36.9743 -118.195 -12.6084 36.9743 -118.195 -13.3916 36.9743 -117.534 -11.5 36.9743
2 24 -117.865 -11.852 36.9743 -118.195 -12.6084 36.9743
2 24 -118.195 -12.6084 36.9743 -118.195 -13.3916 36.9743
2 24 -117.534 -11.5 36.9743 -117.865 -11.852 36.9743
4 16 -117.534 -11.5 36.9743 -118.195 -13.3916 36.9743 -117.534 -14.5 36.9743 -116.25 -14.982 36.9743
3 16 -117.534 -14.5 36.9743 -118.195 -13.3916 36.9743 -117.865 -14.1481 36.9743
2 24 -118.195 -13.3916 36.9743 -117.865 -14.1481 36.9743
2 24 -117.865 -14.1481 36.9743 -117.534 -14.5 36.9743
4 16 -116.25 -14.982 36.9743 -117.534 -14.5 36.9743 -117.046 -14.8263 36.9743 -116.846 -14.9035 36.9743
2 24 -117.534 -14.5 36.9743 -117.046 -14.8263 36.9743
2 24 -117.046 -14.8263 36.9743 -116.846 -14.9035 36.9743
2 24 -116.846 -14.9035 36.9743 -116.25 -14.982 36.9743

3 16 -22.8972 -23.8 32.8655 -23.6557 -14.1481 32.9654 -24.0123 -14.6922 33.0123
2 24 -23.6557 -14.1481 32.9654 -24.0123 -14.6922 33.0123
3 16 -24.0123 -14.6922 33.0123 -24.12 -14.8263 33.0265 -22.8972 -23.8 32.8655
2 24 -24.0123 -14.6922 33.0123 -24.12 -14.8263 33.0265
3 16 -22.8972 -23.8 32.8655 -24.12 -14.8263 33.0265 -24.8072 -15.3208 33.1169
2 24 -24.12 -14.8263 33.0265 -24.8072 -15.3208 33.1169

4 16 -25.0583 4.57365 33.15 -24.8072 -10.6794 33.1169 -24.12 -11.1737 33.0265 -24.5 5 33.0765
2 24 -25.0583 4.57365 33.15 -24.5 5 33.0765
3 16 -24.5 5 33.0765 -24.12 -11.1737 33.0265 -24.0123 -11.3079 33.0123
2 24 -24.12 -11.1737 33.0265 -24.0123 -11.3079 33.0123
3 16 -24.0123 -11.3079 33.0123 -23.6557 -11.852 32.9654 -24.5 5 33.0765
4 16 -24.5 5 33.0765 -23.6557 -11.852 32.9654 -23.4257 -12.6084 32.935 -22.8972 10 32.8655
2 24 -23.6557 -11.852 32.9654 -23.4257 -12.6084 32.935
3 16 -22.8972 10 32.8655 -23.4257 -12.6084 32.935 -22.8972 -23.8 32.8655
3 16 -22.8972 -23.8 32.8655 -23.4257 -12.6084 32.935 -23.4257 -13.3916 32.935
2 24 -23.4257 -12.6084 32.935 -23.4257 -13.3916 32.935
3 16 -22.8972 10 32.8655 -24.5 10 33.0765 -24.5 5 33.0765
2 24 -24.5 10 33.0765 -22.8972 10 32.8655
2 24 -24.5 10 33.0765 -24.5 5 33.0765

4 16 -39.5 10 25.9989 -39.5 10 19.0635 -41 10 24.4771 -40.308 10 25.3789
2 24 -39.5 10 25.9989 -39.5 10 19.0635
2 24 -41 10 24.4771 -40.308 10 25.3789
2 24 -39.5 10 25.9989 -40.308 10 25.3789
4 16 -39.8586 10 18.5961 -41.98 10 20.7174 -41.7648 10 20.9979 -39.5 10 19.0635
2 24 -41.98 10 20.7174 -41.7648 10 20.9979
3 16 -39.5 10 19.0635 -41.7648 10 20.9979 -41.6295 10 21.3245
2 24 -41.7648 10 20.9979 -41.6295 10 21.3245
4 16 -39.8586 10 18.5961 -40.7604 10 17.9042 -42.2604 10 20.5023 -41.98 10 20.7174
2 24 -39.8586 10 18.5961 -40.7604 10 17.9042
2 24 -42.2604 10 20.5023 -41.98 10 20.7174
4 16 -40.7604 10 17.9042 -41.8105 10 17.4692 -42.587 10 20.367 -42.2604 10 20.5023
2 24 -40.7604 10 17.9042 -41.8105 10 17.4692
2 24 -42.587 10 20.367 -42.2604 10 20.5023
4 16 -42.587 10 20.367 -41.8105 10 17.4692 -42.9375 10 17.3208 -42.9375 10 20.3208
2 24 -41.8105 10 17.4692 -42.9375 10 17.3208
2 24 -42.9375 10 20.3208 -42.587 10 20.367
4 16 -42.9375 10 20.3208 -42.9375 10 17.3208 -44.0645 10 17.4692 -43.288 10 20.367
2 24 -42.9375 10 17.3208 -44.0645 10 17.4692
2 24 -43.288 10 20.367 -42.9375 10 20.3208
4 16 -46.0164 10 18.5961 -43.895 10 20.7174 -43.6146 10 20.5023 -45.1146 10 17.9042
2 24 -43.895 10 20.7174 -43.6146 10 20.5023
2 24 -45.1146 10 17.9042 -46.0164 10 18.5961
4 16 -45.1146 10 17.9042 -43.6146 10 20.5023 -43.288 10 20.367 -44.0645 10 17.4692
2 24 -43.6146 10 20.5023 -43.288 10 20.367
2 24 -44.0645 10 17.4692 -45.1146 10 17.9042
4 16 -46.0164 10 18.5961 -46.7083 10 19.4979 -44.1103 10 20.9979 -43.895 10 20.7174
2 24 -46.0164 10 18.5961 -46.7083 10 19.4979
2 24 -44.1103 10 20.9979 -43.895 10 20.7174
4 16 -46.7083 10 19.4979 -47.1433 10 20.548 -44.2455 10 21.3245 -44.1103 10 20.9979
2 24 -46.7083 10 19.4979 -47.1433 10 20.548
2 24 -44.2455 10 21.3245 -44.1103 10 20.9979
4 16 -44.2455 10 21.3245 -47.1433 10 20.548 -47.2917 10 21.675 -44.2917 10 21.675
4 16 -44.2917 10 21.675 -47.2917 10 21.675 -47.2884 10 24.825 -44.2917 10 24.8
4 16 -44.2917 10 24.8 -47.2884 10 24.825 -47.0072 10 26.9612 -44.1094 10 26.1847
2 24 -47.2884 10 24.825 -47.0072 10 26.9612
2 24 -44.1094 10 26.1847 -44.2917 10 24.8
4 16 -44.1094 10 26.1847 -47.0072 10 26.9612 -46.173 10 28.975 -43.5749 10 27.475
2 24 -47.0072 10 26.9612 -46.173 10 28.975
2 24 -43.5749 10 27.475 -44.1094 10 26.1847
4 16 -43.5749 10 27.475 -46.173 10 28.975 -44.846 10 30.7044 -42.7247 10 28.583
2 24 -46.173 10 28.975 -44.846 10 30.7044
2 24 -42.7247 10 28.583 -43.5749 10 27.475
4 16 -42.7247 10 28.583 -44.846 10 30.7044 -43.1167 10 32.0313 -41.6167 10 29.4332
2 24 -44.846 10 30.7044 -43.1167 10 32.0313
2 24 -41.6167 10 29.4332 -42.7247 10 28.583
3 16 -47.2917 10 21.675 -47.2917 10 24.825 -47.2884 10 24.825
2 24 -47.2917 10 24.825 -47.2884 10 24.825
4 16 -41.1028 10 32.8655 -40.3264 10 29.9677 -41.6167 10 29.4332 -43.1167 10 32.0313
2 24 -40.3264 10 29.9677 -41.6167 10 29.4332
2 24 -43.1167 10 32.0313 -41.1028 10 32.8655
4 16 -41.1028 10 32.8655 -39.5 10 33.0765 -39.5 10 30.0765 -40.3264 10 29.9677
2 24 -39.5 10 33.0765 -41.1028 10 32.8655
2 24 -39.5 10 33.0765 -39.5 10 30.0765
2 24 -40.3264 10 29.9677 -39.5 10 30.0765
3 16 -41.6295 10 21.3245 -41.5833 10 21.675 -39.5 10 19.0635
3 16 -39.5 10 19.0635 -41.5833 10 21.675 -41.5833 10 22.3
4 16 -39.5 10 19.0635 -41.5833 10 22.3 -41.435 10 23.427 -41 10 24.4771
2 24 -41.5833 10 22.3 -41.435 10 23.427
2 24 -41.435 10 23.427 -41 10 24.4771

4 16 -24.5 10 25.9989 -23.692 10 25.3789 -23 10 24.4771 -24.5 10 19.0635
2 24 -23.692 10 25.3789 -23 10 24.4771
2 24 -24.5 10 19.0635 -24.5 10 25.9989
4 16 -24.5 10 19.0635 -23 10 24.4771 -22.565 10 23.427 -22.4167 10 22.3
2 24 -23 10 24.4771 -22.565 10 23.427
3 16 -24.5 10 19.0635 -22.4167 10 22.3 -22.4167 10 21.675
3 16 -24.5 10 19.0635 -22.4167 10 21.675 -22.3705 10 21.3245
2 24 -22.4167 10 21.675 -22.3705 10 21.3245
3 16 -22.3705 10 21.3245 -22.2353 10 20.9979 -24.5 10 19.0635
2 24 -22.3705 10 21.3245 -22.2353 10 20.9979
4 16 -24.5 10 19.0635 -22.2353 10 20.9979 -22.0201 10 20.7174 -24.1414 10 18.5961
2 24 -22.2353 10 20.9979 -22.0201 10 20.7174
2 24 -24.5 10 19.0635 -24.1414 10 18.5961
4 16 -24.1414 10 18.5961 -22.0201 10 20.7174 -21.7396 10 20.5023 -23.2396 10 17.9042
2 24 -22.0201 10 20.7174 -21.7396 10 20.5023
2 24 -23.2396 10 17.9042 -24.1414 10 18.5961
4 16 -23.2396 10 17.9042 -21.7396 10 20.5023 -21.413 10 20.367 -22.1895 10 17.4692
2 24 -21.7396 10 20.5023 -21.413 10 20.367
2 24 -22.1895 10 17.4692 -23.2396 10 17.9042
4 16 -22.1895 10 17.4692 -21.413 10 20.367 -21.0625 10 20.3208 -21.0625 10 17.3208
2 24 -21.413 10 20.367 -21.0625 10 20.3208
2 24 -21.0625 10 17.3208 -22.1895 10 17.4692
4 16 -21.0625 10 17.3208 -21.0625 10 20.3208 -20.712 10 20.367 -19.9355 10 17.4692
2 24 -21.0625 10 20.3208 -20.712 10 20.367
2 24 -19.9355 10 17.4692 -21.0625 10 17.3208
4 16 -19.9355 10 17.4692 -20.712 10 20.367 -20.3854 10 20.5023 -18.8854 10 17.9042
2 24 -20.712 10 20.367 -20.3854 10 20.5023
2 24 -18.8854 10 17.9042 -19.9355 10 17.4692
4 16 -18.8854 10 17.9042 -20.3854 10 20.5023 -20.1049 10 20.7174 -17.9837 10 18.5961
2 24 -20.3854 10 20.5023 -20.1049 10 20.7174
2 24 -17.9837 10 18.5961 -18.8854 10 17.9042
4 16 -17.9837 10 18.5961 -20.1049 10 20.7174 -19.8897 10 20.9979 -17.2917 10 19.4979
2 24 -20.1049 10 20.7174 -19.8897 10 20.9979
2 24 -17.2917 10 19.4979 -17.9837 10 18.5961
4 16 -17.2917 10 19.4979 -19.8897 10 20.9979 -19.7545 10 21.3245 -16.8567 10 20.548
2 24 -19.8897 10 20.9979 -19.7545 10 21.3245
2 24 -16.8567 10 20.548 -17.2917 10 19.4979
4 16 -16.8567 10 20.548 -19.7545 10 21.3245 -19.7083 10 21.675 -16.7083 10 21.675
4 16 -16.7083 10 21.675 -19.7083 10 21.675 -19.7083 10 24.8 -16.7116 10 24.825
4 16 -16.7116 10 24.825 -19.7083 10 24.8 -19.8906 10 26.1847 -16.9929 10 26.9612
2 24 -19.7083 10 24.8 -19.8906 10 26.1847
2 24 -16.9929 10 26.9612 -16.7116 10 24.825
4 16 -16.9929 10 26.9612 -19.8906 10 26.1847 -20.4251 10 27.475 -17.827 10 28.975
2 24 -19.8906 10 26.1847 -20.4251 10 27.475
2 24 -17.827 10 28.975 -16.9929 10 26.9612
4 16 -17.827 10 28.975 -20.4251 10 27.475 -21.2753 10 28.583 -19.154 10 30.7044
2 24 -20.4251 10 27.475 -21.2753 10 28.583
2 24 -19.154 10 30.7044 -17.827 10 28.975
4 16 -19.154 10 30.7044 -21.2753 10 28.583 -22.3833 10 29.4332 -20.8833 10 32.0313
2 24 -21.2753 10 28.583 -22.3833 10 29.4332
2 24 -20.8833 10 32.0313 -19.154 10 30.7044
4 16 -20.8833 10 32.0313 -22.3833 10 29.4332 -23.6737 10 29.9677 -22.8972 10 32.8655
2 24 -22.3833 10 29.4332 -23.6737 10 29.9677
2 24 -22.8972 10 32.8655 -20.8833 10 32.0313
4 16 -22.8972 10 32.8655 -23.6737 10 29.9677 -24.5 10 30.0765 -24.5 10 33.0765
2 24 -24.5 10 30.0765 -24.5 10 33.0765
3 16 -16.7116 10 24.825 -16.7083 10 24.825 -16.7083 10 21.675
2 24 -16.7116 10 24.825 -16.7083 10 24.825

4 16 -39.8652 -11.852 36.9743 -40.1953 -12.6084 36.9743 -40.1953 -13.3916 36.9743 -39.5342 -11.5 36.9743
2 24 -39.8652 -11.852 36.9743 -40.1953 -12.6084 36.9743
2 24 -40.1953 -12.6084 36.9743 -40.1953 -13.3916 36.9743
4 16 -39.5342 -11.5 36.9743 -40.1953 -13.3916 36.9743 -39.5342 -14.5 36.9743 -38.25 -14.982 36.9743
3 16 -39.5342 -14.5 36.9743 -40.1953 -13.3916 36.9743 -39.8652 -14.1481 36.9743
2 24 -40.1953 -13.3916 36.9743 -39.8652 -14.1481 36.9743
4 16 -38.25 -14.982 36.9743 -39.5342 -14.5 36.9743 -39.0461 -14.8263 36.9743 -38.846 -14.9035 36.9743
2 24 -39.5342 -14.5 36.9743 -39.0461 -14.8263 36.9743
2 24 -38.846 -14.9035 36.9743 -38.25 -14.982 36.9743
4 16 -23.8047 -13.3916 36.9743 -23.8047 -12.6084 36.9743 -24.4658 -14.5 36.9743 -24.1349 -14.1481 36.9743
2 24 -23.8047 -13.3916 36.9743 -23.8047 -12.6084 36.9743
2 24 -24.1349 -14.1481 36.9743 -23.8047 -13.3916 36.9743
4 16 -24.4658 -14.5 36.9743 -23.8047 -12.6084 36.9743 -24.1349 -11.852 36.9743 -24.4658 -11.5 36.9743
2 24 -23.8047 -12.6084 36.9743 -24.1349 -11.852 36.9743
3 16 -24.4658 -14.5 36.9743 -24.4658 -11.5 36.9743 -25.75 -14.982 36.9743
4 16 -25.75 -14.982 36.9743 -24.4658 -11.5 36.9743 -25.75 -11.018 36.9743 -38.25 -14.982 36.9743
2 24 -38.25 -14.982 36.9743 -25.75 -14.982 36.9743
4 16 -38.25 -14.982 36.9743 -25.75 -11.018 36.9743 -38.25 -11.018 36.9743 -39.5342 -11.5 36.9743
2 24 -25.75 -11.018 36.9743 -38.25 -11.018 36.9743
4 16 -39.5342 -11.5 36.9743 -38.25 -11.018 36.9743 -38.846 -11.0965 36.9743 -39.0461 -11.1737 36.9743
2 24 -38.25 -11.018 36.9743 -38.846 -11.0965 36.9743
2 24 -39.0461 -11.1737 36.9743 -39.5342 -11.5 36.9743
4 16 -25.154 -14.9035 36.9743 -24.9539 -14.8263 36.9743 -24.4658 -14.5 36.9743 -25.75 -14.982 36.9743
2 24 -24.9539 -14.8263 36.9743 -24.4658 -14.5 36.9743
2 24 -25.75 -14.982 36.9743 -25.154 -14.9035 36.9743
4 16 -24.4658 -11.5 36.9743 -24.9539 -11.1737 36.9743 -25.154 -11.0965 36.9743 -25.75 -11.018 36.9743
2 24 -24.4658 -11.5 36.9743 -24.9539 -11.1737 36.9743
2 24 -25.154 -11.0965 36.9743 -25.75 -11.018 36.9743

4 16 -39.4063 -23.8 26.0708 -39.4063 4.92842 26.0708 -39.5 5 25.9989 -40.308 -23.8 25.3789
2 24 -39.5 5 25.9989 -39.4063 4.92842 26.0708
3 16 -40.308 -23.8 25.3789 -39.5 5 25.9989 -40.308 10 25.3789
3 16 -40.308 10 25.3789 -39.5 5 25.9989 -39.5 10 25.9989
2 24 -39.5 5 25.9989 -39.5 10 25.9989

4 16 -14 5 38 -14 5 43 -17.375 5 43 -24.5 5 38
