0 BB Bitbeam Stepper Driver box part 1
2 24 -10 -130 10 -10 -105.5 10
3 16 -10 -105.5 10 -6.01823 -118.314 10 -5.34012 -116.753 10
2 24 -6.01823 -118.314 10 -5.34012 -116.753 10
3 16 3.6 -125.11 10 2.09 -125.89 10 9.875 -130 10
2 24 3.6 -125.11 10 2.09 -125.89 10
3 16 9.875 -130 10 2.09 -125.89 10 0.426515 -126.235 10
2 24 2.09 -125.89 10 0.426515 -126.235 10
4 16 9.875 -130 10 0.426515 -126.235 10 -1.2716 -126.119 10 -10 -130 10
2 24 0.426515 -126.235 10 -1.2716 -126.119 10
2 24 -10 -130 10 9.875 -130 10
3 16 -10 -130 10 -1.2716 -126.119 10 -2.88 -125.55 10
2 24 -1.2716 -126.119 10 -2.88 -125.55 10
3 16 4.85 -116.06 10 5.73 -117.51 10 9.875 -105.5 10
2 24 4.85 -116.06 10 5.73 -117.51 10
3 16 9.875 -105.5 10 5.73 -117.51 10 6.19179 -119.149 10
2 24 5.73 -117.51 10 6.19179 -119.149 10
4 16 9.875 -105.5 10 6.19179 -119.149 10 6.19179 -120.851 10 9.875 -130 10
2 24 6.19179 -119.149 10 6.19179 -120.851 10
3 16 9.875 -130 10 6.19179 -120.851 10 5.73 -122.49 10
2 24 6.19179 -120.851 10 5.73 -122.49 10
3 16 -5.34012 -116.753 10 -4.26596 -115.432 10 -10 -105.5 10
2 24 -5.34012 -116.753 10 -4.26596 -115.432 10
3 16 -10 -105.5 10 -4.26596 -115.432 10 -2.88 -114.45 10
2 24 -4.26596 -115.432 10 -2.88 -114.45 10
3 16 3.60425 -114.894 10 4.85 -116.06 10 9.875 -105.5 10
2 24 3.60425 -114.894 10 4.85 -116.06 10
3 16 5.73 -122.49 10 4.85 -123.94 10 9.875 -130 10
2 24 5.73 -122.49 10 4.85 -123.94 10
3 16 9.875 -130 10 4.85 -123.94 10 3.6 -125.11 10
2 24 4.85 -123.94 10 3.6 -125.11 10
3 16 -2.88 -125.55 10 -4.266 -124.568 10 -10 -130 10
2 24 -2.88 -125.55 10 -4.266 -124.568 10
3 16 -10 -130 10 -4.266 -124.568 10 -5.34 -123.247 10
2 24 -4.266 -124.568 10 -5.34 -123.247 10

4 16 12.875 -105.5 1.14645 12.875 -105.5 3.85355 9.875 -105.5 6.5 9.875 -105.5 -10
2 24 12.875 -105.5 1.14645 12.875 -105.5 3.85355
4 16 9.875 -105.5 6.5 12.875 -105.5 3.85355 24.375 -105.5 3.85355 30.125 -105.5 6.5
2 24 12.875 -105.5 3.85355 24.375 -105.5 3.85355
2 24 9.875 -105.5 6.5 30.125 -105.5 6.5
4 16 30.125 -105.5 6.5 24.375 -105.5 3.85355 24.375 -105.5 1.14645 30.125 -105.5 -10
2 24 24.375 -105.5 3.85355 24.375 -105.5 1.14645
2 24 30.125 -105.5 6.5 30.125 -105.5 -10
4 16 30.125 -105.5 -10 24.375 -105.5 1.14645 12.875 -105.5 1.14645 9.875 -105.5 -10
2 24 24.375 -105.5 1.14645 12.875 -105.5 1.14645

4 16 50 -105.5 -10 65.3125 -105.5 1.14645 65.3125 -105.5 3.85355 50 -105.5 6.5
2 24 65.3125 -105.5 1.14645 65.3125 -105.5 3.85355
2 24 50 -105.5 -10 50 -105.5 6.5
4 16 50 -105.5 6.5 65.3125 -105.5 3.85355 76.8125 -105.5 3.85355 90 -105.5 6.5
2 24 65.3125 -105.5 3.85355 76.8125 -105.5 3.85355
2 24 50 -105.5 6.5 90 -105.5 6.5
4 16 90 -105.5 6.5 76.8125 -105.5 3.85355 76.8125 -105.5 1.14645 90 -105.5 -10
2 24 76.8125 -105.5 3.85355 76.8125 -105.5 1.14645
4 16 50 -105.5 -10 90 -105.5 -10 76.8125 -105.5 1.14645 65.3125 -105.5 1.14645
2 24 76.8125 -105.5 1.14645 65.3125 -105.5 1.14645

3 16 50 -114.111 2.093 50 -113.76 0.43 50 -105.5 6.5
2 24 50 -113.76 0.43 50 -114.111 2.093
3 16 50 -105.5 6.5 50 -113.76 0.43 50 -113.881 -1.2716
2 24 50 -113.881 -1.2716 50 -113.76 0.43
4 16 50 -105.5 6.5 50 -113.881 -1.2716 50 -114.451 -2.87541 50 -105.5 -10
2 24 50 -114.451 -2.87541 50 -113.881 -1.2716
3 16 50 -105.5 -10 50 -114.451 -2.87541 50 -115.432 -4.266
2 24 50 -115.432 -4.266 50 -114.451 -2.87541
3 16 50 -119.149 6.19179 50 -117.51 5.73 50 -105.5 10
2 24 50 -117.51 5.73 50 -119.149 6.19179
3 16 50 -105.5 10 50 -117.51 5.73 50 -116.056 4.8482
2 24 50 -116.056 4.8482 50 -117.51 5.73
4 16 50 -105.5 10 50 -116.056 4.8482 50 -114.894 3.60425 50 -105.5 6.5
2 24 50 -114.894 3.60425 50 -116.056 4.8482
2 24 50 -105.5 10 50 -105.5 6.5
3 16 50 -105.5 6.5 50 -114.894 3.60425 50 -114.111 2.093
2 24 50 -114.111 2.093 50 -114.894 3.60425
4 16 50 -105.5 10 50 -130 10 50 -120.851 6.19179 50 -119.149 6.19179
2 24 50 -130 10 50 -105.5 10
2 24 50 -119.149 6.19179 50 -120.851 6.19179
3 16 50 -125.55 -2.88 50 -126.119 -1.2716 50 -130 -10
2 24 50 -126.119 -1.2716 50 -125.55 -2.88
4 16 50 -130 -10 50 -126.119 -1.2716 50 -126.235 0.426515 50 -130 10
2 24 50 -126.235 0.426515 50 -126.119 -1.2716
2 24 50 -130 -10 50 -130 10
3 16 50 -130 10 50 -126.235 0.426515 50 -125.89 2.09
2 24 50 -125.89 2.09 50 -126.235 0.426515
3 16 50 -130 10 50 -125.89 2.09 50 -125.11 3.6
2 24 50 -125.11 3.6 50 -125.89 2.09
3 16 50 -116.753 -5.34 50 -118.314 -6.01823 50 -105.5 -10
2 24 50 -118.314 -6.01823 50 -116.753 -5.34
4 16 50 -105.5 -10 50 -118.314 -6.01823 50 -120 -6.25 50 -130 -10
2 24 50 -120 -6.25 50 -118.314 -6.01823
3 16 50 -130 -10 50 -120 -6.25 50 -121.69 -6.02
2 24 50 -121.69 -6.02 50 -120 -6.25
3 16 50 -130 -10 50 -121.69 -6.02 50 -123.247 -5.34
2 24 50 -123.247 -5.34 50 -121.69 -6.02
3 16 50 -123.247 -5.34 50 -124.568 -4.266 50 -130 -10
2 24 50 -124.568 -4.266 50 -123.247 -5.34
3 16 50 -130 -10 50 -124.568 -4.266 50 -125.55 -2.88
2 24 50 -125.55 -2.88 50 -124.568 -4.266
3 16 50 -125.11 3.6 50 -123.94 4.85 50 -130 10
2 24 50 -123.94 4.85 50 -125.11 3.6
3 16 50 -130 10 50 -123.94 4.85 50 -122.49 5.73
2 24 50 -122.49 5.73 50 -123.94 4.85
3 16 50 -130 10 50 -122.49 5.73 50 -120.851 6.19179
2 24 50 -120.851 6.19179 50 -122.49 5.73
3 16 50 -115.432 -4.266 50 -116.753 -5.34 50 -105.5 -10
2 24 50 -116.753 -5.34 50 -115.432 -4.266

3 16 37.12 -114.45 10 38.73 -113.88 10 30.125 -105.5 10
2 24 38.73 -113.88 10 37.12 -114.45 10
3 16 30.125 -105.5 10 38.73 -113.88 10 40.4265 -113.765 10
2 24 40.4265 -113.765 10 38.73 -113.88 10
4 16 30.125 -105.5 10 40.4265 -113.765 10 42.093 -114.111 10 50 -105.5 10
2 24 42.093 -114.111 10 40.4265 -113.765 10
2 24 30.125 -105.5 10 50 -105.5 10
3 16 50 -105.5 10 42.093 -114.111 10 43.6043 -114.894 10
2 24 43.6043 -114.894 10 42.093 -114.111 10
3 16 34.66 -123.247 10 33.98 -121.69 10 30.125 -130 10
2 24 33.98 -121.69 10 34.66 -123.247 10
3 16 30.125 -130 10 33.98 -121.69 10 33.75 -120 10
2 24 33.75 -120 10 33.98 -121.69 10
4 16 30.125 -130 10 33.75 -120 10 33.9818 -118.314 10 30.125 -105.5 10
2 24 33.9818 -118.314 10 33.75 -120 10
2 24 30.125 -130 10 30.125 -105.5 10
3 16 30.125 -105.5 10 33.9818 -118.314 10 34.66 -116.753 10
2 24 34.66 -116.753 10 33.9818 -118.314 10
3 16 43.6 -125.11 10 42.09 -125.89 10 50 -130 10
2 24 42.09 -125.89 10 43.6 -125.11 10
3 16 50 -130 10 42.09 -125.89 10 40.4265 -126.235 10
2 24 40.4265 -126.235 10 42.09 -125.89 10
4 16 50 -130 10 40.4265 -126.235 10 38.7284 -126.119 10 30.125 -130 10
2 24 38.7284 -126.119 10 40.4265 -126.235 10
2 24 50 -130 10 30.125 -130 10
3 16 30.125 -130 10 38.7284 -126.119 10 37.12 -125.55 10
2 24 37.12 -125.55 10 38.7284 -126.119 10
3 16 44.85 -116.06 10 45.73 -117.51 10 50 -105.5 10
2 24 45.73 -117.51 10 44.85 -116.06 10
3 16 50 -105.5 10 45.73 -117.51 10 46.1918 -119.149 10
2 24 46.1918 -119.149 10 45.73 -117.51 10
4 16 50 -105.5 10 46.1918 -119.149 10 46.1918 -120.851 10 50 -130 10
2 24 46.1918 -120.851 10 46.1918 -119.149 10
3 16 50 -130 10 46.1918 -120.851 10 45.73 -122.49 10
2 24 45.73 -122.49 10 46.1918 -120.851 10
3 16 34.66 -116.753 10 35.734 -115.432 10 30.125 -105.5 10
2 24 35.734 -115.432 10 34.66 -116.753 10
3 16 30.125 -105.5 10 35.734 -115.432 10 37.12 -114.45 10
2 24 37.12 -114.45 10 35.734 -115.432 10
3 16 43.6043 -114.894 10 44.85 -116.06 10 50 -105.5 10
2 24 44.85 -116.06 10 43.6043 -114.894 10
3 16 45.73 -122.49 10 44.85 -123.94 10 50 -130 10
2 24 44.85 -123.94 10 45.73 -122.49 10
3 16 50 -130 10 44.85 -123.94 10 43.6 -125.11 10
2 24 43.6 -125.11 10 44.85 -123.94 10
3 16 37.12 -125.55 10 35.734 -124.568 10 30.125 -130 10
2 24 35.734 -124.568 10 37.12 -125.55 10
3 16 30.125 -130 10 35.734 -124.568 10 34.66 -123.247 10
2 24 34.66 -123.247 10 35.734 -124.568 10

4 16 30.125 -118.314 -6.01823 30.125 -105.5 -10 30.125 -130 -10 30.125 -120 -6.25
2 24 30.125 -118.314 -6.01823 30.125 -120 -6.25
3 16 30.125 -120 -6.25 30.125 -130 -10 30.12 -121.69 -6.02
2 24 30.125 -120 -6.25 30.12 -121.69 -6.02
3 16 30.12 -121.69 -6.02 30.125 -130 -10 30.125 -123.247 -5.34
2 24 30.12 -121.69 -6.02 30.125 -123.247 -5.34
3 16 30.125 -118.314 -6.01823 30.125 -116.753 -5.34 30.125 -105.5 -10
2 24 30.125 -116.753 -5.34 30.125 -118.314 -6.01823
3 16 30.125 -105.5 -10 30.125 -116.753 -5.34 30.125 -115.432 -4.266
2 24 30.125 -115.432 -4.266 30.125 -116.753 -5.34
3 16 30.125 -105.5 -10 30.125 -115.432 -4.266 30.12 -114.45 -2.88
2 24 30.12 -114.45 -2.88 30.125 -115.432 -4.266
3 16 30.12 -114.45 -2.88 30.125 -113.881 -1.2716 30.125 -105.5 -10
2 24 30.125 -113.881 -1.2716 30.12 -114.45 -2.88
4 16 30.125 -105.5 -10 30.125 -113.881 -1.2716 30.125 -113.765 0.426515 30.125 -105.5 6.5
2 24 30.125 -113.765 0.426515 30.125 -113.881 -1.2716
3 16 30.125 -105.5 6.5 30.125 -113.765 0.426515 30.12 -114.11 2.09
2 24 30.12 -114.11 2.09 30.125 -113.765 0.426515
3 16 30.125 -105.5 6.5 30.12 -114.11 2.09 30.12 -114.89 3.6
2 24 30.12 -114.89 3.6 30.12 -114.11 2.09
3 16 30.12 -114.89 3.6 30.125 -116.056 4.8482 30.125 -105.5 6.5
2 24 30.125 -116.056 4.8482 30.12 -114.89 3.6
4 16 30.125 -105.5 6.5 30.125 -116.056 4.8482 30.125 -117.51 5.73257 30.125 -105.5 10
2 24 30.125 -117.51 5.73257 30.125 -116.056 4.8482
2 24 30.125 -105.5 6.5 30.125 -105.5 10
3 16 30.125 -105.5 10 30.125 -117.51 5.73257 30.125 -119.149 6.19179
2 24 30.125 -119.149 6.19179 30.125 -117.51 5.73257
4 16 30.125 -105.5 10 30.125 -119.149 6.19179 30.125 -120.851 6.19179 30.125 -130 10
2 24 30.125 -120.851 6.19179 30.125 -119.149 6.19179
3 16 30.125 -130 10 30.125 -120.851 6.19179 30.12 -122.49 5.73
2 24 30.12 -122.49 5.73 30.125 -120.851 6.19179
3 16 30.12 -122.49 5.73 30.12 -123.94 4.85 30.125 -130 10
2 24 30.12 -123.94 4.85 30.12 -122.49 5.73
3 16 30.125 -130 10 30.12 -123.94 4.85 30.12 -125.11 3.6
2 24 30.12 -125.11 3.6 30.12 -123.94 4.85
3 16 30.125 -130 10 30.12 -125.11 3.6 30.12 -125.89 2.09
2 24 30.12 -125.89 2.09 30.12 -125.11 3.6
3 16 30.12 -125.89 2.09 30.125 -126.235 0.426515 30.125 -130 10
2 24 30.125 -126.235 0.426515 30.12 -125.89 2.09
4 16 30.125 -130 10 30.125 -126.235 0.426515 30.125 -126.119 -1.2716 30.125 -130 -10
2 24 30.125 -126.119 -1.2716 30.125 -126.235 0.426515
2 24 30.125 -130 10 30.125 -130 -10
3 16 30.125 -130 -10 30.125 -126.119 -1.2716 30.12 -125.55 -2.88
2 24 30.12 -125.55 -2.88 30.125 -126.119 -1.2716
3 16 30.125 -130 -10 30.12 -125.55 -2.88 30.125 -124.568 -4.266
2 24 30.125 -124.568 -4.266 30.12 -125.55 -2.88
3 16 30.125 -124.568 -4.266 30.125 -123.247 -5.34 30.125 -130 -10
2 24 30.125 -123.247 -5.34 30.125 -124.568 -4.266

3 16 109.87 -6.12 1.27 109.87 -5.55 2.88 109.875 -14.125 6.5
2 24 109.87 -6.12 1.27 109.87 -5.55 2.88
3 16 109.875 -14.125 6.5 109.87 -5.55 2.88 109.875 -4.56773 4.26596
2 24 109.87 -5.55 2.88 109.875 -4.56773 4.26596
4 16 109.875 -14.125 6.5 109.875 -4.56773 4.26596 109.875 -3.2474 5.34012 109.875 -14.125 10
2 24 109.875 -4.56773 4.26596 109.875 -3.2474 5.34012
2 24 109.875 -14.125 6.5 109.875 -14.125 10
3 16 109.875 -14.125 10 109.875 -3.2474 5.34012 109.875 -1.68623 6.01823
2 24 109.875 -3.2474 5.34012 109.875 -1.68623 6.01823
3 16 109.875 -30 6.5 109.875 -30 -10 109.875 -14.125 6.5
2 24 109.875 -30 6.5 109.875 -14.125 6.5
4 16 109.875 -14.125 6.5 109.875 -30 -10 109.875 -5.10606 -3.60425 109.875 -5.88913 -2.093
2 24 109.875 -5.10606 -3.60425 109.875 -5.88913 -2.093
3 16 109.875 -14.125 6.5 109.875 -5.88913 -2.093 109.87 -6.24 -0.43
2 24 109.875 -5.88913 -2.093 109.87 -6.24 -0.43
3 16 109.87 2.49 -5.73 109.87 0.85 -6.19 109.875 10 -10
2 24 109.87 2.49 -5.73 109.87 0.85 -6.19
3 16 109.875 10 -10 109.87 0.85 -6.19 109.87 -0.85 -6.19
2 24 109.87 0.85 -6.19 109.87 -0.85 -6.19
3 16 109.875 10 -10 109.87 -0.85 -6.19 109.875 -30 -10
3 16 109.875 -30 -10 109.87 -0.85 -6.19 109.87 -2.49 -5.73
2 24 109.87 -0.85 -6.19 109.87 -2.49 -5.73
3 16 109.875 -30 -10 109.87 -2.49 -5.73 109.87 -3.94 -4.85
2 24 109.87 -2.49 -5.73 109.87 -3.94 -4.85
3 16 109.87 5.55 2.88 109.875 6.11928 1.2716 109.875 10 10
2 24 109.87 5.55 2.88 109.875 6.11928 1.2716
4 16 109.875 10 10 109.875 6.11928 1.2716 109.875 6.23543 -0.426515 109.875 10 -10
2 24 109.875 6.11928 1.2716 109.875 6.23543 -0.426515
2 24 109.875 10 -10 109.875 10 10
3 16 109.875 10 -10 109.875 6.23543 -0.426515 109.87 5.89 -2.09
2 24 109.875 6.23543 -0.426515 109.87 5.89 -2.09
3 16 109.875 10 -10 109.87 5.89 -2.09 109.87 5.11 -3.6
2 24 109.87 5.89 -2.09 109.87 5.11 -3.6
4 16 109.875 -14.125 10 109.875 -1.68623 6.01823 109.875 0 6.25 109.875 10 10
2 24 109.875 -1.68623 6.01823 109.875 0 6.25
2 24 109.875 -14.125 10 109.875 10 10
3 16 109.875 10 10 109.875 0 6.25 109.87 1.69 6.02
2 24 109.875 0 6.25 109.87 1.69 6.02
3 16 109.875 10 10 109.87 1.69 6.02 109.875 3.247 5.34
2 24 109.87 1.69 6.02 109.875 3.247 5.34
3 16 109.875 3.247 5.34 109.875 4.568 4.266 109.875 10 10
2 24 109.875 3.247 5.34 109.875 4.568 4.266
3 16 109.875 10 10 109.875 4.568 4.266 109.87 5.55 2.88
2 24 109.875 4.568 4.266 109.87 5.55 2.88
3 16 109.87 5.11 -3.6 109.87 3.94 -4.85 109.875 10 -10
2 24 109.87 5.11 -3.6 109.87 3.94 -4.85
3 16 109.875 10 -10 109.87 3.94 -4.85 109.87 2.49 -5.73
2 24 109.87 3.94 -4.85 109.87 2.49 -5.73
3 16 109.87 -3.94 -4.85 109.875 -5.10606 -3.60425 109.875 -30 -10
2 24 109.87 -3.94 -4.85 109.875 -5.10606 -3.60425
3 16 109.87 -6.24 -0.43 109.87 -6.12 1.27 109.875 -14.125 6.5
2 24 109.87 -6.24 -0.43 109.87 -6.12 1.27

4 16 106.018 -1.68623 10 109.875 -14.125 10 109.875 10 10 106.25 0 10
2 24 106.25 0 10 106.018 -1.68623 10
3 16 106.25 0 10 109.875 10 10 106.02 1.69 10
2 24 106.02 1.69 10 106.25 0 10
3 16 106.02 1.69 10 109.875 10 10 105.34 3.247 10
2 24 105.34 3.247 10 106.02 1.69 10
3 16 106.018 -1.68623 10 105.34 -3.2474 10 109.875 -14.125 10
2 24 106.018 -1.68623 10 105.34 -3.2474 10
3 16 109.875 -14.125 10 105.34 -3.2474 10 104.266 -4.56773 10
2 24 105.34 -3.2474 10 104.266 -4.56773 10
3 16 109.875 -14.125 10 104.266 -4.56773 10 102.88 -5.55 10
2 24 104.266 -4.56773 10 102.88 -5.55 10
3 16 102.88 -5.55 10 101.27 -6.12 10 109.875 -14.125 10
2 24 102.88 -5.55 10 101.27 -6.12 10
3 16 109.875 -14.125 10 101.27 -6.12 10 99.5735 -6.23543 10
2 24 101.27 -6.12 10 99.5735 -6.23543 10
4 16 109.875 -14.125 10 99.5735 -6.23543 10 97.907 -5.88913 10 90 -14.125 10
2 24 99.5735 -6.23543 10 97.907 -5.88913 10
2 24 109.875 -14.125 10 90 -14.125 10
3 16 90 -14.125 10 97.907 -5.88913 10 96.3958 -5.10606 10
2 24 97.907 -5.88913 10 96.3958 -5.10606 10
3 16 96.3958 -5.10606 10 95.15 -3.94 10 90 -14.125 10
2 24 96.3958 -5.10606 10 95.15 -3.94 10
3 16 90 -14.125 10 95.15 -3.94 10 94.27 -2.49 10
2 24 95.15 -3.94 10 94.27 -2.49 10
3 16 90 -14.125 10 94.27 -2.49 10 93.8082 -0.851042 10
2 24 94.27 -2.49 10 93.8082 -0.851042 10
4 16 90 -14.125 10 93.8082 -0.851042 10 93.8082 0.851042 10 90 10 10
2 24 93.8082 -0.851042 10 93.8082 0.851042 10
2 24 90 -14.125 10 90 10 10
3 16 90 10 10 93.8082 0.851042 10 94.27 2.49 10
2 24 93.8082 0.851042 10 94.27 2.49 10
3 16 94.27 2.49 10 95.15 3.94 10 90 10 10
2 24 94.27 2.49 10 95.15 3.94 10
3 16 90 10 10 95.15 3.94 10 96.4 5.11 10
2 24 95.15 3.94 10 96.4 5.11 10
3 16 90 10 10 96.4 5.11 10 97.91 5.89 10
2 24 96.4 5.11 10 97.91 5.89 10
3 16 97.91 5.89 10 99.5735 6.23543 10 90 10 10
2 24 97.91 5.89 10 99.5735 6.23543 10
4 16 90 10 10 99.5735 6.23543 10 101.272 6.11928 10 109.875 10 10
2 24 99.5735 6.23543 10 101.272 6.11928 10
2 24 109.875 10 10 90 10 10
3 16 109.875 10 10 101.272 6.11928 10 102.88 5.55 10
2 24 101.272 6.11928 10 102.88 5.55 10
3 16 109.875 10 10 102.88 5.55 10 104.266 4.568 10
2 24 102.88 5.55 10 104.266 4.568 10
3 16 104.266 4.568 10 105.34 3.247 10 109.875 10 10
2 24 104.266 4.568 10 105.34 3.247 10

3 16 90 1.69 -6.02 90 10 -10 90 0 -6.25
2 24 90 0 -6.25 90 1.69 -6.02
4 16 90 0 -6.25 90 10 -10 90 -14.5 -10 90 -1.68623 -6.01823
2 24 90 -1.68623 -6.01823 90 0 -6.25
3 16 90 -1.68623 -6.01823 90 -14.5 -10 90 -3.247 -5.34
2 24 90 -3.247 -5.34 90 -1.68623 -6.01823
3 16 90 1.69 -6.02 90 3.247 -5.34 90 10 -10
2 24 90 1.69 -6.02 90 3.247 -5.34
3 16 90 10 -10 90 3.247 -5.34 90 4.568 -4.266
2 24 90 3.247 -5.34 90 4.568 -4.266
3 16 90 10 -10 90 4.568 -4.266 90 5.55 -2.88
2 24 90 4.568 -4.266 90 5.55 -2.88
3 16 90 5.55 -2.88 90 6.11928 -1.2716 90 10 -10
2 24 90 5.55 -2.88 90 6.11928 -1.2716
4 16 90 10 -10 90 6.11928 -1.2716 90 6.23543 0.426515 90 10 10
2 24 90 6.11928 -1.2716 90 6.23543 0.426515
2 24 90 10 10 90 10 -10
3 16 90 10 10 90 6.23543 0.426515 90 5.89 2.09
2 24 90 6.23543 0.426515 90 5.89 2.09
3 16 90 10 10 90 5.89 2.09 90 5.11 3.6
2 24 90 5.89 2.09 90 5.11 3.6
3 16 90 5.11 3.6 90 3.94 4.85 90 10 10
2 24 90 5.11 3.6 90 3.94 4.85
3 16 90 10 10 90 3.94 4.85 90 2.49 5.73
2 24 90 3.94 4.85 90 2.49 5.73
3 16 90 10 10 90 2.49 5.73 90 0.851042 6.19179
2 24 90 2.49 5.73 90 0.851042 6.19179
4 16 90 0.851042 6.19179 90 -0.851042 6.19179 90 -14.125 10 90 10 10
2 24 90 0.851042 6.19179 90 -0.851042 6.19179
3 16 90 -0.851042 6.19179 90 -2.49 5.73 90 -14.125 10
2 24 90 -0.851042 6.19179 90 -2.49 5.73
3 16 90 -14.125 10 90 -2.49 5.73 90 -3.9443 4.8482
2 24 90 -2.49 5.73 90 -3.9443 4.8482
4 16 90 -14.125 10 90 -3.9443 4.8482 90 -5.10606 3.60425 90 -14.125 6.5
2 24 90 -3.9443 4.8482 90 -5.10606 3.60425
2 24 90 -14.125 10 90 -14.125 6.5
3 16 90 -14.125 6.5 90 -5.10606 3.60425 90 -5.88913 2.093
2 24 90 -5.10606 3.60425 90 -5.88913 2.093
3 16 90 -5.88913 2.093 90 -6.23543 0.426515 90 -14.125 6.5
2 24 90 -5.88913 2.093 90 -6.23543 0.426515
4 16 90 -14.125 6.5 90 -6.23543 0.426515 90 -6.11928 -1.2716 90 -14.5 6.5
2 24 90 -6.23543 0.426515 90 -6.11928 -1.2716
2 24 90 -14.125 6.5 90 -14.5 6.5
4 16 90 -14.5 6.5 90 -6.11928 -1.2716 90 -5.54928 -2.87541 90 -14.5 -10
2 24 90 -6.11928 -1.2716 90 -5.54928 -2.87541
2 24 90 -14.5 6.5 90 -14.5 -10
3 16 90 -14.5 -10 90 -5.54928 -2.87541 90 -4.568 -4.266
2 24 90 -5.54928 -2.87541 90 -4.568 -4.266
3 16 90 -14.5 -10 90 -4.568 -4.266 90 -3.247 -5.34
2 24 90 -4.568 -4.266 90 -3.247 -5.34

4 16 90 -14.5 -10 50 -14.5 -10 65.3125 -14.5 1.14645 76.8125 -14.5 1.14645
2 24 65.3125 -14.5 1.14645 76.8125 -14.5 1.14645
4 16 65.3125 -14.5 1.14645 50 -14.5 -10 50 -14.5 6.5 65.3125 -14.5 3.85355
2 24 50 -14.5 6.5 50 -14.5 -10
2 24 65.3125 -14.5 3.85355 65.3125 -14.5 1.14645
4 16 65.3125 -14.5 3.85355 50 -14.5 6.5 90 -14.5 6.5 76.8125 -14.5 3.85355
2 24 90 -14.5 6.5 50 -14.5 6.5
2 24 76.8125 -14.5 3.85355 65.3125 -14.5 3.85355
4 16 76.8125 -14.5 3.85355 90 -14.5 6.5 90 -14.5 -10 76.8125 -14.5 1.14645
2 24 76.8125 -14.5 1.14645 76.8125 -14.5 3.85355

4 16 46.0182 -1.68623 10 50 -14.5 10 50 10 10 46.25 0 10
2 24 50 10 10 50 -14.5 10
2 24 46.0182 -1.68623 10 46.25 0 10
3 16 46.25 0 10 50 10 10 46.02 1.69 10
2 24 46.25 0 10 46.02 1.69 10
3 16 46.02 1.69 10 50 10 10 45.34 3.247 10
2 24 46.02 1.69 10 45.34 3.247 10
3 16 46.0182 -1.68623 10 45.3401 -3.2474 10 50 -14.5 10
2 24 45.3401 -3.2474 10 46.0182 -1.68623 10
3 16 50 -14.5 10 45.3401 -3.2474 10 44.266 -4.56773 10
2 24 44.266 -4.56773 10 45.3401 -3.2474 10
3 16 50 -14.5 10 44.266 -4.56773 10 42.88 -5.55 10
2 24 42.88 -5.55 10 44.266 -4.56773 10
3 16 42.88 -5.55 10 41.27 -6.12 10 50 -14.5 10
2 24 41.27 -6.12 10 42.88 -5.55 10
3 16 50 -14.5 10 41.27 -6.12 10 39.5735 -6.23543 10
2 24 39.5735 -6.23543 10 41.27 -6.12 10
4 16 50 -14.5 10 39.5735 -6.23543 10 37.907 -5.88913 10 30.125 -14.5 10
2 24 37.907 -5.88913 10 39.5735 -6.23543 10
2 24 50 -14.5 10 30.125 -14.5 10
3 16 30.125 -14.5 10 37.907 -5.88913 10 36.3958 -5.10606 10
2 24 36.3958 -5.10606 10 37.907 -5.88913 10
3 16 36.3958 -5.10606 10 35.15 -3.94 10 30.125 -14.5 10
2 24 35.15 -3.94 10 36.3958 -5.10606 10
3 16 30.125 -14.5 10 35.15 -3.94 10 34.27 -2.49 10
2 24 34.27 -2.49 10 35.15 -3.94 10
3 16 30.125 -14.5 10 34.27 -2.49 10 33.8082 -0.851042 10
2 24 33.8082 -0.851042 10 34.27 -2.49 10
4 16 30.125 -14.5 10 33.8082 -0.851042 10 33.8082 0.851042 10 30.125 10 10
2 24 33.8082 0.851042 10 33.8082 -0.851042 10
2 24 30.125 -14.5 10 30.125 10 10
3 16 30.125 10 10 33.8082 0.851042 10 34.27 2.49 10
2 24 34.27 2.49 10 33.8082 0.851042 10
3 16 34.27 2.49 10 35.15 3.94 10 30.125 10 10
2 24 35.15 3.94 10 34.27 2.49 10
3 16 30.125 10 10 35.15 3.94 10 36.4 5.11 10
2 24 36.4 5.11 10 35.15 3.94 10
3 16 30.125 10 10 36.4 5.11 10 37.91 5.89 10
2 24 37.91 5.89 10 36.4 5.11 10
3 16 37.91 5.89 10 39.5735 6.23543 10 30.125 10 10
2 24 39.5735 6.23543 10 37.91 5.89 10
4 16 30.125 10 10 39.5735 6.23543 10 41.2716 6.11928 10 50 10 10
2 24 41.2716 6.11928 10 39.5735 6.23543 10
2 24 30.125 10 10 50 10 10
3 16 50 10 10 41.2716 6.11928 10 42.88 5.55 10
2 24 42.88 5.55 10 41.2716 6.11928 10
3 16 50 10 10 42.88 5.55 10 44.266 4.568 10
2 24 44.266 4.568 10 42.88 5.55 10
3 16 44.266 4.568 10 45.34 3.247 10 50 10 10
2 24 45.34 3.247 10 44.266 4.568 10

3 16 50 -5.10606 -3.60425 50 -5.88913 -2.093 50 -14.5 -10
2 24 50 -5.88913 -2.093 50 -5.10606 -3.60425
3 16 50 -14.5 -10 50 -5.88913 -2.093 50 -6.23543 -0.426515
2 24 50 -6.23543 -0.426515 50 -5.88913 -2.093
4 16 50 -14.5 -10 50 -6.23543 -0.426515 50 -6.11928 1.2716 50 -14.5 6.5
2 24 50 -6.11928 1.2716 50 -6.23543 -0.426515
