3 16 126.001 -21.872 -10 126.045 -22.035 -5.31 126.796 -23.6283 -10
5 24 126.045 -22.035 -5.31 126.796 -23.6283 -10 126.001 -21.872 -10 126.855 -23.705 -5.85
3 16 126.796 -23.6283 -10 126.045 -22.035 -5.31 126.855 -23.705 -5.85
2 24 126.045 -22.035 -5.31 126.855 -23.705 -5.85
5 24 126.855 -23.705 -5.85 126.796 -23.6283 -10 126.045 -22.035 -5.31 127.975 -24.805 -6.19
3 16 126.796 -23.6283 -10 126.855 -23.705 -5.85 127.975 -24.805 -6.19
2 24 126.855 -23.705 -5.85 127.975 -24.805 -6.19
5 24 127.975 -24.805 -6.19 126.796 -23.6283 -10 126.855 -23.705 -5.85 128.196 -24.9535 -10
3 16 126.796 -23.6283 -10 127.975 -24.805 -6.19 128.196 -24.9535 -10
5 24 127.975 -24.805 -6.19 128.196 -24.9535 -10 126.796 -23.6283 -10 128.675 -25.225 -6.43
3 16 128.196 -24.9535 -10 127.975 -24.805 -6.19 128.675 -25.225 -6.43
2 24 127.975 -24.805 -6.19 128.675 -25.225 -6.43
5 24 128.675 -25.225 -6.43 128.196 -24.9535 -10 127.975 -24.805 -6.19 129.295 -25.475 -6.91
3 16 128.196 -24.9535 -10 128.675 -25.225 -6.43 129.295 -25.475 -6.91
2 24 128.675 -25.225 -6.43 129.295 -25.475 -6.91
5 24 129.295 -25.475 -6.91 128.196 -24.9535 -10 128.675 -25.225 -6.43 129.993 -25.6505 -10
3 16 128.196 -24.9535 -10 129.295 -25.475 -6.91 129.993 -25.6505 -10
5 24 129.295 -25.475 -6.91 129.993 -25.6505 -10 128.196 -24.9535 -10 129.585 -25.565 -7.28
3 16 129.993 -25.6505 -10 129.295 -25.475 -6.91 129.585 -25.565 -7.28
2 24 129.295 -25.475 -6.91 129.585 -25.565 -7.28
5 24 129.585 -25.565 -7.28 129.993 -25.6505 -10 129.295 -25.475 -6.91 129.809 -25.6143 -7.7115
3 16 129.993 -25.6505 -10 129.585 -25.565 -7.28 129.809 -25.6143 -7.7115
2 24 129.585 -25.565 -7.28 129.809 -25.6143 -7.7115
5 24 129.809 -25.6143 -7.7115 129.993 -25.6505 -10 129.585 -25.565 -7.28 129.993 -25.6505 -8.66025
3 16 129.809 -25.6143 -7.7115 129.993 -25.6505 -8.66025 129.993 -25.6505 -10
2 24 129.809 -25.6143 -7.7115 129.993 -25.6505 -8.66025
3 16 120.243 -55.6568 -8.66025 120.113 -55.5957 -7.82345 120.243 -55.6568 -10
2 24 120.243 -55.6568 -8.66025 120.113 -55.5957 -7.82345
5 24 120.113 -55.5957 -7.82345 120.243 -55.6568 -10 120.243 -55.6568 -8.66025 119.675 -55.425 -7.02
3 16 120.243 -55.6568 -10 120.113 -55.5957 -7.82345 119.675 -55.425 -7.02
2 24 120.113 -55.5957 -7.82345 119.675 -55.425 -7.02
5 24 119.675 -55.425 -7.02 120.243 -55.6568 -10 120.113 -55.5957 -7.82345 118.38 -55.1642 -10
3 16 120.243 -55.6568 -10 119.675 -55.425 -7.02 118.38 -55.1642 -10
5 24 119.675 -55.425 -7.02 118.38 -55.1642 -10 120.243 -55.6568 -10 119.005 -55.245 -6.47
3 16 118.38 -55.1642 -10 119.675 -55.425 -7.02 119.005 -55.245 -6.47
2 24 119.675 -55.425 -7.02 119.005 -55.245 -6.47
5 24 119.005 -55.245 -6.47 118.38 -55.1642 -10 119.675 -55.425 -7.02 118.585 -55.185 -6.29
3 16 118.38 -55.1642 -10 119.005 -55.245 -6.47 118.585 -55.185 -6.29
2 24 119.005 -55.245 -6.47 118.585 -55.185 -6.29
5 24 118.585 -55.185 -6.29 118.38 -55.1642 -10 119.005 -55.245 -6.47 118.115 -55.155 -6.19
3 16 118.585 -55.185 -6.29 118.115 -55.155 -6.19 118.38 -55.1642 -10
2 24 118.585 -55.185 -6.29 118.115 -55.155 -6.19
5 24 118.115 -55.155 -6.19 118.38 -55.1642 -10 118.585 -55.185 -6.29 116.885 -55.295 -5.94
3 16 118.38 -55.1642 -10 118.115 -55.155 -6.19 116.885 -55.295 -5.94
2 24 118.115 -55.155 -6.19 116.885 -55.295 -5.94
5 24 116.885 -55.295 -5.94 118.38 -55.1642 -10 118.115 -55.155 -6.19 116.468 -55.4134 -10
3 16 118.38 -55.1642 -10 116.885 -55.295 -5.94 116.468 -55.4134 -10
5 24 116.885 -55.295 -5.94 116.468 -55.4134 -10 118.38 -55.1642 -10 115.625 -55.785 -5.55
3 16 116.468 -55.4134 -10 116.885 -55.295 -5.94 115.625 -55.785 -5.55
2 24 116.885 -55.295 -5.94 115.625 -55.785 -5.55
5 24 115.625 -55.785 -5.55 116.468 -55.4134 -10 116.885 -55.295 -5.94 114.793 -56.3672 -10
3 16 116.468 -55.4134 -10 115.625 -55.785 -5.55 114.793 -56.3672 -10
5 24 115.625 -55.785 -5.55 114.793 -56.3672 -10 116.468 -55.4134 -10 114.305 -56.855 -5.12
3 16 114.793 -56.3672 -10 115.625 -55.785 -5.55 114.305 -56.855 -5.12
2 24 115.625 -55.785 -5.55 114.305 -56.855 -5.12
5 24 114.305 -56.855 -5.12 114.793 -56.3672 -10 115.625 -55.785 -5.55 113.603 -57.8839 -10
3 16 114.793 -56.3672 -10 114.305 -56.855 -5.12 113.603 -57.8839 -10
5 24 114.305 -56.855 -5.12 113.603 -57.8839 -10 114.793 -56.3672 -10 113.475 -58.155 -5.01
3 16 113.603 -57.8839 -10 114.305 -56.855 -5.12 113.475 -58.155 -5.01
2 24 114.305 -56.855 -5.12 113.475 -58.155 -5.01
5 24 113.475 -58.155 -5.01 113.603 -57.8839 -10 114.305 -56.855 -5.12 113.195 -59.005 -5.11
3 16 113.603 -57.8839 -10 113.475 -58.155 -5.01 113.195 -59.005 -5.11
2 24 113.475 -58.155 -5.01 113.195 -59.005 -5.11
5 24 113.195 -59.005 -5.11 113.603 -57.8839 -10 113.475 -58.155 -5.01 113.075 -59.7381 -10
3 16 113.603 -57.8839 -10 113.195 -59.005 -5.11 113.075 -59.7381 -10
5 24 113.195 -59.005 -5.11 113.075 -59.7381 -10 113.603 -57.8839 -10 113.065 -59.805 -5.28
3 16 113.075 -59.7381 -10 113.195 -59.005 -5.11 113.065 -59.805 -5.28
2 24 113.195 -59.005 -5.11 113.065 -59.805 -5.28
5 24 113.065 -59.805 -5.28 113.075 -59.7381 -10 113.195 -59.005 -5.11 113.305 -61.705 -5.84
3 16 113.075 -59.7381 -10 113.065 -59.805 -5.28 113.305 -61.705 -5.84
2 24 113.065 -59.805 -5.28 113.305 -61.705 -5.84
5 24 113.305 -61.705 -5.84 113.075 -59.7381 -10 113.065 -59.805 -5.28 113.288 -61.654 -10
3 16 113.075 -59.7381 -10 113.305 -61.705 -5.84 113.288 -61.654 -10
5 24 113.305 -61.705 -5.84 113.288 -61.654 -10 113.075 -59.7381 -10 114.045 -63.135 -6.19
3 16 113.288 -61.654 -10 113.305 -61.705 -5.84 114.045 -63.135 -6.19
2 24 113.305 -61.705 -5.84 114.045 -63.135 -6.19
5 24 114.045 -63.135 -6.19 113.288 -61.654 -10 113.305 -61.705 -5.84 114.21 -63.347 -10
3 16 113.288 -61.654 -10 114.045 -63.135 -6.19 114.21 -63.347 -10
5 24 114.045 -63.135 -6.19 114.21 -63.347 -10 113.288 -61.654 -10 114.583 -63.7495 -6.42709
3 16 114.21 -63.347 -10 114.045 -63.135 -6.19 114.583 -63.7495 -6.42709
2 24 114.045 -63.135 -6.19 114.583 -63.7495 -6.42709
5 24 114.583 -63.7495 -6.42709 114.21 -63.347 -10 114.045 -63.135 -6.19 115.095 -64.185 -6.91
3 16 114.21 -63.347 -10 114.583 -63.7495 -6.42709 115.095 -64.185 -6.91
2 24 114.583 -63.7495 -6.42709 115.095 -64.185 -6.91
5 24 115.095 -64.185 -6.91 114.21 -63.347 -10 114.583 -63.7495 -6.42709 115.704 -64.5653 -10
3 16 114.21 -63.347 -10 115.095 -64.185 -6.91 115.704 -64.5653 -10
5 24 115.095 -64.185 -6.91 115.704 -64.5653 -10 114.21 -63.347 -10 115.345 -64.355 -7.28
3 16 115.704 -64.5653 -10 115.095 -64.185 -6.91 115.345 -64.355 -7.28
2 24 115.095 -64.185 -6.91 115.345 -64.355 -7.28
5 24 115.345 -64.355 -7.28 115.704 -64.5653 -10 115.095 -64.185 -6.91 115.545 -64.475 -7.71
3 16 115.704 -64.5653 -10 115.345 -64.355 -7.28 115.545 -64.475 -7.71
2 24 115.345 -64.355 -7.28 115.545 -64.475 -7.71
5 24 115.545 -64.475 -7.71 115.704 -64.5653 -10 115.345 -64.355 -7.28 115.704 -64.5653 -8.66025
3 16 115.545 -64.475 -7.71 115.704 -64.5653 -8.66025 115.704 -64.5653 -10
2 24 115.545 -64.475 -7.71 115.704 -64.5653 -8.66025
2 24 115.704 -64.5653 -8.66025 115.704 -64.5653 -10
4 16 110.056 -73.7819 -8.66025 110.056 -73.7819 -10 112.022 -70.7613 -10 112.022 -70.7613 -8.66025
2 24 110.056 -73.7819 -8.66025 110.056 -73.7819 -10
5 24 112.022 -70.7613 -10 112.022 -70.7613 -8.66025 110.056 -73.7819 -8.66025 113.905 -67.6883 -10
5 24 112.022 -70.7613 -8.66025 110.056 -73.7819 -8.66025 110.056 -73.7819 -10 111.485 -71.555 -8.32
4 16 112.022 -70.7613 -8.66025 112.022 -70.7613 -10 113.905 -67.6883 -10 113.905 -67.6883 -8.66025
5 24 113.905 -67.6883 -10 113.905 -67.6883 -8.66025 112.022 -70.7613 -8.66025 115.704 -64.5653 -10
5 24 113.905 -67.6883 -8.66025 112.022 -70.7613 -8.66025 112.022 -70.7613 -10 111.485 -71.555 -8.32
4 16 113.905 -67.6883 -8.66025 113.905 -67.6883 -10 115.704 -64.5653 -10 115.704 -64.5653 -8.66025
5 24 115.704 -64.5653 -8.66025 113.905 -67.6883 -8.66025 113.905 -67.6883 -10 115.545 -64.475 -7.71
4 16 97.1594 -90.0902 -8.66025 97.1594 -90.0902 -10 99.5737 -87.4143 -10 99.5737 -87.4143 -8.66025
2 24 97.1594 -90.0902 -8.66025 97.1594 -90.0902 -10
5 24 99.5737 -87.4143 -10 99.5737 -87.4143 -8.66025 97.1594 -90.0902 -8.66025 101.914 -84.6738 -10
5 24 99.5737 -87.4143 -8.66025 97.1594 -90.0902 -8.66025 97.1594 -90.0902 -10 97.0539 -89.9915 -7.82289
4 16 99.5737 -87.4143 -8.66025 99.5737 -87.4143 -10 101.914 -84.6738 -10 101.914 -84.6738 -8.66025
5 24 101.914 -84.6738 -10 101.914 -84.6738 -8.66025 99.5737 -87.4143 -8.66025 104.18 -81.8706 -10
5 24 101.914 -84.6738 -8.66025 99.5737 -87.4143 -8.66025 99.5737 -87.4143 -10 104.033 -81.7551 -7.71149
4 16 101.914 -84.6738 -8.66025 101.914 -84.6738 -10 104.18 -81.8706 -10 104.18 -81.8706 -8.66025
2 24 104.18 -81.8706 -10 104.18 -81.8706 -8.66025
5 24 104.18 -81.8706 -8.66025 101.914 -84.6738 -8.66025 101.914 -84.6738 -10 104.033 -81.7551 -7.71149
3 16 127.47 -36.1613 -8.66025 127.331 -36.1214 -7.82422 127.47 -36.1613 -10
2 24 127.47 -36.1613 -8.66025 127.331 -36.1214 -7.82422
5 24 127.331 -36.1214 -7.82422 127.47 -36.1613 -10 127.47 -36.1613 -8.66025 126.875 -36.015 -7.02
3 16 127.47 -36.1613 -10 127.331 -36.1214 -7.82422 126.875 -36.015 -7.02
2 24 127.331 -36.1214 -7.82422 126.875 -36.015 -7.02
5 24 126.875 -36.015 -7.02 127.47 -36.1613 -10 127.331 -36.1214 -7.82422 125.552 -35.9664 -10
3 16 127.47 -36.1613 -10 126.875 -36.015 -7.02 125.552 -35.9664 -10
5 24 126.875 -36.015 -7.02 125.552 -35.9664 -10 127.47 -36.1613 -10 126.175 -35.945 -6.47
3 16 125.552 -35.9664 -10 126.875 -36.015 -7.02 126.175 -35.945 -6.47
2 24 126.875 -36.015 -7.02 126.175 -35.945 -6.47
5 24 126.175 -35.945 -6.47 125.552 -35.9664 -10 126.875 -36.015 -7.02 125.755 -35.955 -6.29
3 16 125.552 -35.9664 -10 126.175 -35.945 -6.47 125.755 -35.955 -6.29
2 24 126.175 -35.945 -6.47 125.755 -35.955 -6.29
5 24 125.755 -35.955 -6.29 125.552 -35.9664 -10 126.175 -35.945 -6.47 125.285 -35.995 -6.19
3 16 125.755 -35.955 -6.29 125.285 -35.995 -6.19 125.552 -35.9664 -10
2 24 125.755 -35.955 -6.29 125.285 -35.995 -6.19
5 24 125.285 -35.995 -6.19 125.552 -35.9664 -10 125.755 -35.955 -6.29 124.095 -36.325 -5.94
3 16 125.552 -35.9664 -10 125.285 -35.995 -6.19 124.095 -36.325 -5.94
2 24 125.285 -35.995 -6.19 124.095 -36.325 -5.94
5 24 124.095 -36.325 -5.94 125.552 -35.9664 -10 125.285 -35.995 -6.19 123.703 -36.5115 -10
3 16 125.552 -35.9664 -10 124.095 -36.325 -5.94 123.703 -36.5115 -10
5 24 124.095 -36.325 -5.94 123.703 -36.5115 -10 125.552 -35.9664 -10 122.915 -37.025 -5.55
3 16 123.703 -36.5115 -10 124.095 -36.325 -5.94 122.915 -37.025 -5.55
2 24 124.095 -36.325 -5.94 122.915 -37.025 -5.55
5 24 122.915 -37.025 -5.55 123.703 -36.5115 -10 124.095 -36.325 -5.94 122.197 -37.7156 -10
3 16 123.703 -36.5115 -10 122.915 -37.025 -5.55 122.197 -37.7156 -10
5 24 122.915 -37.025 -5.55 122.197 -37.7156 -10 123.703 -36.5115 -10 121.775 -38.295 -5.11
3 16 122.197 -37.7156 -10 122.915 -37.025 -5.55 121.775 -38.295 -5.11
2 24 122.915 -37.025 -5.55 121.775 -38.295 -5.11
5 24 121.775 -38.295 -5.11 122.197 -37.7156 -10 122.915 -37.025 -5.55 121.255 -39.395 -10
3 16 122.197 -37.7156 -10 121.775 -38.295 -5.11 121.255 -39.395 -10
5 24 121.775 -38.295 -5.11 121.255 -39.395 -10 122.197 -37.7156 -10 121.165 -39.725 -5.01
3 16 121.255 -39.395 -10 121.775 -38.295 -5.11 121.165 -39.725 -5.01
2 24 121.775 -38.295 -5.11 121.165 -39.725 -5.01
5 24 121.165 -39.725 -5.01 121.255 -39.395 -10 121.775 -38.295 -5.11 121.025 -40.605 -5.11
3 16 121.255 -39.395 -10 121.165 -39.725 -5.01 121.025 -40.605 -5.11
2 24 121.165 -39.725 -5.01 121.025 -40.605 -5.11
5 24 121.025 -40.605 -5.11 121.255 -39.395 -10 121.165 -39.725 -5.01 121.028 -41.3137 -10
3 16 121.255 -39.395 -10 121.025 -40.605 -5.11 121.028 -41.3137 -10
5 24 121.025 -40.605 -5.11 121.028 -41.3137 -10 121.255 -39.395 -10 121.035 -41.425 -5.29
3 16 121.028 -41.3137 -10 121.025 -40.605 -5.11 121.035 -41.425 -5.29
2 24 121.025 -40.605 -5.11 121.035 -41.425 -5.29
5 24 121.035 -41.425 -5.29 121.028 -41.3137 -10 121.025 -40.605 -5.11 121.565 -43.235 -5.84
3 16 121.028 -41.3137 -10 121.035 -41.425 -5.29 121.565 -43.235 -5.84
2 24 121.035 -41.425 -5.29 121.565 -43.235 -5.84
5 24 121.565 -43.235 -5.84 121.028 -41.3137 -10 121.035 -41.425 -5.29 121.538 -43.1727 -10
3 16 121.028 -41.3137 -10 121.565 -43.235 -5.84 121.538 -43.1727 -10
5 24 121.565 -43.235 -5.84 121.538 -43.1727 -10 121.028 -41.3137 -10 122.515 -44.515 -6.19
3 16 121.538 -43.1727 -10 121.565 -43.235 -5.84 122.515 -44.515 -6.19
2 24 121.565 -43.235 -5.84 122.515 -44.515 -6.19
5 24 122.515 -44.515 -6.19 121.538 -43.1727 -10 121.565 -43.235 -5.84 122.714 -44.7006 -10
3 16 121.538 -43.1727 -10 122.515 -44.515 -6.19 122.714 -44.7006 -10
5 24 122.515 -44.515 -6.19 122.714 -44.7006 -10 121.538 -43.1727 -10 123.145 -45.035 -6.43
3 16 122.714 -44.7006 -10 122.515 -44.515 -6.19 123.145 -45.035 -6.43
2 24 122.515 -44.515 -6.19 123.145 -45.035 -6.43
5 24 123.145 -45.035 -6.43 122.714 -44.7006 -10 122.515 -44.515 -6.19 123.715 -45.385 -6.91
3 16 122.714 -44.7006 -10 123.145 -45.035 -6.43 123.715 -45.385 -6.91
2 24 123.145 -45.035 -6.43 123.715 -45.385 -6.91
5 24 123.715 -45.385 -6.91 122.714 -44.7006 -10 123.145 -45.035 -6.43 124.38 -45.6702 -10
3 16 122.714 -44.7006 -10 123.715 -45.385 -6.91 124.38 -45.6702 -10
5 24 123.715 -45.385 -6.91 124.38 -45.6702 -10 122.714 -44.7006 -10 123.995 -45.515 -7.28
3 16 124.38 -45.6702 -10 123.715 -45.385 -6.91 123.995 -45.515 -7.28
2 24 123.715 -45.385 -6.91 123.995 -45.515 -7.28
5 24 123.995 -45.515 -7.28 124.38 -45.6702 -10 123.715 -45.385 -6.91 124.204 -45.6057 -7.71149
3 16 124.38 -45.6702 -10 123.995 -45.515 -7.28 124.204 -45.6057 -7.71149
2 24 123.995 -45.515 -7.28 124.204 -45.6057 -7.71149
5 24 124.204 -45.6057 -7.71149 124.38 -45.6702 -10 123.995 -45.515 -7.28 124.38 -45.6702 -8.66025
3 16 124.204 -45.6057 -7.71149 124.38 -45.6702 -8.66025 124.38 -45.6702 -10
2 24 124.204 -45.6057 -7.71149 124.38 -45.6702 -8.66025
4 16 81.87 -104.18 -8.66025 81.87 -104.18 -10 84.6732 -101.915 -10 84.6732 -101.915 -8.66025
2 24 81.87 -104.18 -8.66025 81.87 -104.18 -10
5 24 84.6732 -101.915 -10 84.6732 -101.915 -8.66025 81.87 -104.18 -8.66025 87.4137 -99.5743 -10
5 24 84.6732 -101.915 -8.66025 81.87 -104.18 -8.66025 81.87 -104.18 -10 81.7813 -104.066 -7.82302
4 16 84.6732 -101.915 -8.66025 84.6732 -101.915 -10 87.4137 -99.5743 -10 87.4137 -99.5743 -8.66025
5 24 87.4137 -99.5743 -10 87.4137 -99.5743 -8.66025 84.6732 -101.915 -8.66025 90.0896 -97.16 -10
5 24 87.4137 -99.5743 -8.66025 84.6732 -101.915 -8.66025 84.6732 -101.915 -10 89.9624 -97.0229 -7.71149
4 16 87.4137 -99.5743 -8.66025 87.4137 -99.5743 -10 90.0896 -97.16 -10 90.0896 -97.16 -8.66025
2 24 90.0896 -97.16 -10 90.0896 -97.16 -8.66025
5 24 90.0896 -97.16 -8.66025 87.4137 -99.5743 -8.66025 87.4137 -99.5743 -10 89.9624 -97.0229 -7.71149
3 16 110.056 -73.7819 -8.66025 109.935 -73.705 -7.82 110.056 -73.7819 -10
2 24 110.056 -73.7819 -8.66025 109.935 -73.705 -7.82
5 24 109.935 -73.705 -7.82 110.056 -73.7819 -10 110.056 -73.7819 -8.66025 109.535 -73.465 -7.02
3 16 110.056 -73.7819 -10 109.935 -73.705 -7.82 109.535 -73.465 -7.02
2 24 109.935 -73.705 -7.82 109.535 -73.465 -7.02
5 24 109.535 -73.465 -7.02 110.056 -73.7819 -10 109.935 -73.705 -7.82 108.293 -73.0038 -10
3 16 110.056 -73.7819 -10 109.535 -73.465 -7.02 108.293 -73.0038 -10
5 24 109.535 -73.465 -7.02 108.293 -73.0038 -10 110.056 -73.7819 -10 108.895 -73.1798 -6.46716
3 16 108.293 -73.0038 -10 109.535 -73.465 -7.02 108.895 -73.1798 -6.46716
2 24 109.535 -73.465 -7.02 108.895 -73.1798 -6.46716
5 24 108.895 -73.1798 -6.46716 108.293 -73.0038 -10 109.535 -73.465 -7.02 108.485 -73.055 -6.29
3 16 108.293 -73.0038 -10 108.895 -73.1798 -6.46716 108.485 -73.055 -6.29
2 24 108.895 -73.1798 -6.46716 108.485 -73.055 -6.29
5 24 108.485 -73.055 -6.29 108.293 -73.0038 -10 108.895 -73.1798 -6.46716 108.032 -72.9523 -6.1859
3 16 108.485 -73.055 -6.29 108.032 -72.9523 -6.1859 108.293 -73.0038 -10
2 24 108.485 -73.055 -6.29 108.032 -72.9523 -6.1859
5 24 108.032 -72.9523 -6.1859 108.293 -73.0038 -10 108.485 -73.055 -6.29 106.8 -72.8972 -5.9404
3 16 108.293 -73.0038 -10 108.032 -72.9523 -6.1859 106.8 -72.8972 -5.9404
2 24 108.032 -72.9523 -6.1859 106.8 -72.8972 -5.9404
5 24 106.8 -72.8972 -5.9404 108.293 -73.0038 -10 108.032 -72.9523 -6.1859 106.366 -72.9509 -10
3 16 108.293 -73.0038 -10 106.8 -72.8972 -5.9404 106.366 -72.9509 -10
5 24 106.8 -72.8972 -5.9404 106.366 -72.9509 -10 108.293 -73.0038 -10 105.495 -73.175 -5.56
3 16 106.366 -72.9509 -10 106.8 -72.8972 -5.9404 105.495 -73.175 -5.56
2 24 106.8 -72.8972 -5.9404 105.495 -73.175 -5.56
5 24 105.495 -73.175 -5.56 106.366 -72.9509 -10 106.8 -72.8972 -5.9404 104.562 -73.6309 -10
3 16 106.366 -72.9509 -10 105.495 -73.175 -5.56 104.562 -73.6309 -10
5 24 105.495 -73.175 -5.56 104.562 -73.6309 -10 106.366 -72.9509 -10 104.015 -74.015 -5.12
3 16 104.562 -73.6309 -10 105.495 -73.175 -5.56 104.015 -74.015 -5.12
2 24 105.495 -73.175 -5.56 104.015 -74.015 -5.12
5 24 104.015 -74.015 -5.12 104.562 -73.6309 -10 105.495 -73.175 -5.56 103.149 -74.9428 -10
3 16 104.562 -73.6309 -10 104.015 -74.015 -5.12 103.149 -74.9428 -10
5 24 104.015 -74.015 -5.12 103.149 -74.9428 -10 104.562 -73.6309 -10 102.995 -75.175 -5.01
3 16 103.149 -74.9428 -10 104.015 -74.015 -5.12 102.995 -75.175 -5.01
2 24 104.015 -74.015 -5.12 102.995 -75.175 -5.01
5 24 102.995 -75.175 -5.01 103.149 -74.9428 -10 104.015 -74.015 -5.12 102.575 -75.965 -5.1
3 16 103.149 -74.9428 -10 102.995 -75.175 -5.01 102.575 -75.965 -5.1
2 24 102.995 -75.175 -5.01 102.575 -75.965 -5.1
5 24 102.575 -75.965 -5.1 103.149 -74.9428 -10 102.995 -75.175 -5.01 102.338 -76.6915 -10
3 16 103.149 -74.9428 -10 102.575 -75.965 -5.1 102.338 -76.6915 -10
5 24 102.575 -75.965 -5.1 102.338 -76.6915 -10 103.149 -74.9428 -10 102.327 -76.7369 -5.27897
3 16 102.338 -76.6915 -10 102.575 -75.965 -5.1 102.327 -76.7369 -5.27897
2 24 102.575 -75.965 -5.1 102.327 -76.7369 -5.27897
5 24 102.327 -76.7369 -5.27897 102.338 -76.6915 -10 102.575 -75.965 -5.1 102.255 -78.6606 -5.83499
3 16 102.338 -76.6915 -10 102.327 -76.7369 -5.27897 102.255 -78.6606 -5.83499
2 24 102.327 -76.7369 -5.27897 102.255 -78.6606 -5.83499
3 16 102.338 -76.6915 -10 102.255 -78.6606 -5.83499 102.249 -78.6172 -10
5 24 102.255 -78.6606 -5.83499 102.249 -78.6172 -10 102.338 -76.6915 -10 102.765 -80.205 -6.19
3 16 102.249 -78.6172 -10 102.255 -78.6606 -5.83499 102.765 -80.205 -6.19
2 24 102.255 -78.6606 -5.83499 102.765 -80.205 -6.19
5 24 102.765 -80.205 -6.19 102.249 -78.6172 -10 102.255 -78.6606 -5.83499 102.894 -80.4336 -10
3 16 102.249 -78.6172 -10 102.765 -80.205 -6.19 102.894 -80.4336 -10
5 24 102.765 -80.205 -6.19 102.894 -80.4336 -10 102.249 -78.6172 -10 103.205 -80.885 -6.43
3 16 102.894 -80.4336 -10 102.765 -80.205 -6.19 103.205 -80.885 -6.43
2 24 102.765 -80.205 -6.19 103.205 -80.885 -6.43
5 24 103.205 -80.885 -6.43 102.894 -80.4336 -10 102.765 -80.205 -6.19 103.635 -81.395 -6.91
3 16 102.894 -80.4336 -10 103.205 -80.885 -6.43 103.635 -81.395 -6.91
2 24 103.205 -80.885 -6.43 103.635 -81.395 -6.91
5 24 103.635 -81.395 -6.91 102.894 -80.4336 -10 103.205 -80.885 -6.43 104.18 -81.8706 -10
3 16 102.894 -80.4336 -10 103.635 -81.395 -6.91 104.18 -81.8706 -10
5 24 103.635 -81.395 -6.91 104.18 -81.8706 -10 102.894 -80.4336 -10 103.855 -81.605 -7.28
3 16 104.18 -81.8706 -10 103.635 -81.395 -6.91 103.855 -81.605 -7.28
2 24 103.635 -81.395 -6.91 103.855 -81.605 -7.28
5 24 103.855 -81.605 -7.28 104.18 -81.8706 -10 103.635 -81.395 -6.91 104.033 -81.7551 -7.71149
3 16 104.18 -81.8706 -10 103.855 -81.605 -7.28 104.033 -81.7551 -7.71149
2 24 103.855 -81.605 -7.28 104.033 -81.7551 -7.71149
5 24 104.033 -81.7551 -7.71149 104.18 -81.8706 -10 103.855 -81.605 -7.28 104.18 -81.8706 -8.66025
3 16 104.033 -81.7551 -7.71149 104.18 -81.8706 -8.66025 104.18 -81.8706 -10
2 24 104.033 -81.7551 -7.71149 104.18 -81.8706 -8.66025
3 16 97.1594 -90.0902 -8.66025 97.0539 -89.9915 -7.82289 97.1594 -90.0902 -10
2 24 97.1594 -90.0902 -8.66025 97.0539 -89.9915 -7.82289
5 24 97.0539 -89.9915 -7.82289 97.1594 -90.0902 -10 97.1594 -90.0902 -8.66025 96.695 -89.695 -7.02
3 16 97.1594 -90.0902 -10 97.0539 -89.9915 -7.82289 96.695 -89.695 -7.02
2 24 97.0539 -89.9915 -7.82289 96.695 -89.695 -7.02
5 24 96.695 -89.695 -7.02 97.1594 -90.0902 -10 97.0539 -89.9915 -7.82289 95.539 -89.0458 -10
3 16 97.1594 -90.0902 -10 96.695 -89.695 -7.02 95.539 -89.0458 -10
5 24 96.695 -89.695 -7.02 95.539 -89.0458 -10 97.1594 -90.0902 -10 96.105 -89.315 -6.47
3 16 95.539 -89.0458 -10 96.695 -89.695 -7.02 96.105 -89.315 -6.47
2 24 96.695 -89.695 -7.02 96.105 -89.315 -6.47
5 24 96.105 -89.315 -6.47 95.539 -89.0458 -10 96.695 -89.695 -7.02 95.725 -89.125 -6.29
3 16 95.539 -89.0458 -10 96.105 -89.315 -6.47 95.725 -89.125 -6.29
2 24 96.105 -89.315 -6.47 95.725 -89.125 -6.29
5 24 95.725 -89.125 -6.29 95.539 -89.0458 -10 96.105 -89.315 -6.47 95.285 -88.955 -6.19
3 16 95.725 -89.125 -6.29 95.285 -88.955 -6.19 95.539 -89.0458 -10
2 24 95.725 -89.125 -6.29 95.285 -88.955 -6.19
5 24 95.285 -88.955 -6.19 95.539 -89.0458 -10 95.725 -89.125 -6.29 94.085 -88.705 -5.94
3 16 95.539 -89.0458 -10 95.285 -88.955 -6.19 94.085 -88.705 -5.94
2 24 95.285 -88.955 -6.19 94.085 -88.705 -5.94
5 24 94.085 -88.705 -5.94 95.539 -89.0458 -10 95.285 -88.955 -6.19 93.644 -88.692 -10
3 16 95.539 -89.0458 -10 94.085 -88.705 -5.94 93.644 -88.692 -10
5 24 94.085 -88.705 -5.94 93.644 -88.692 -10 95.539 -89.0458 -10 92.765 -88.775 -5.56
3 16 93.644 -88.692 -10 94.085 -88.705 -5.94 92.765 -88.775 -5.56
2 24 94.085 -88.705 -5.94 92.765 -88.775 -5.56
5 24 92.765 -88.775 -5.56 93.644 -88.692 -10 94.085 -88.705 -5.94 91.756 -89.0815 -10
3 16 93.644 -88.692 -10 92.765 -88.775 -5.56 91.756 -89.0815 -10
5 24 92.765 -88.775 -5.56 91.756 -89.0815 -10 93.644 -88.692 -10 91.165 -89.375 -5.12
3 16 91.756 -89.0815 -10 92.765 -88.775 -5.56 91.165 -89.375 -5.12
2 24 92.765 -88.775 -5.56 91.165 -89.375 -5.12
