2 24 -90 -10 106.75 -10 -10 106.75
3 16 -94.45 -10 122.88 -93.88 -10 121.27 -90 -10 130
2 24 -93.88 -10 121.27 -94.45 -10 122.88
4 16 -90 -10 130 -93.88 -10 121.27 -93.76 -10 119.57 -90 -10 106.75
2 24 -93.76 -10 119.57 -93.88 -10 121.27
2 24 -90 -10 130 -90 -10 106.75
3 16 -90 -10 106.75 -93.76 -10 119.57 -94.11 -10 117.91
2 24 -94.11 -10 117.91 -93.76 -10 119.57
3 16 -90 -10 106.75 -94.11 -10 117.91 -94.89 -10 116.4
2 24 -94.89 -10 116.4 -94.11 -10 117.91
3 16 -103.25 -10 125.34 -101.69 -10 126.02 -110 -10 130
2 24 -101.69 -10 126.02 -103.25 -10 125.34
3 16 -110 -10 130 -101.69 -10 126.02 -100 -10 126.25
2 24 -100 -10 126.25 -101.69 -10 126.02
4 16 -110 -10 130 -100 -10 126.25 -98.31 -10 126.02 -90 -10 130
2 24 -98.31 -10 126.02 -100 -10 126.25
2 24 -110 -10 130 -90 -10 130
3 16 -90 -10 130 -98.31 -10 126.02 -96.75 -10 125.34
2 24 -96.75 -10 125.34 -98.31 -10 126.02
3 16 -106.24 -10 19.57 -106.24 -10 39.57 -110 -10 -10
3 16 -110 -10 -10 -106.24 -10 39.57 -106.24 -10 60.43
3 16 -110 -10 -10 -106.24 -10 60.43 -110 -10 130
2 24 -110 -10 -10 -110 -10 130
3 16 -110 -10 130 -106.24 -10 60.43 -106.24 -10 79.57
3 16 -110 -10 130 -106.24 -10 79.57 -106.24 -10 99.57
3 16 -106.24 -10 99.57 -106.24 -10 79.57 -106.12 -10 81.27
2 24 -106.12 -10 81.27 -106.24 -10 79.57
4 16 -106.24 -10 99.57 -106.12 -10 81.27 -105.55 -10 82.88 -105.89 -10 97.91
2 24 -105.55 -10 82.88 -106.12 -10 81.27
2 24 -106.24 -10 99.57 -105.89 -10 97.91
4 16 -105.89 -10 97.91 -105.55 -10 82.88 -104.57 -10 84.27 -105.11 -10 96.4
2 24 -104.57 -10 84.27 -105.55 -10 82.88
2 24 -105.89 -10 97.91 -105.11 -10 96.4
4 16 -105.11 -10 96.4 -104.57 -10 84.27 -103.25 -10 85.34 -103.94 -10 95.15
2 24 -103.25 -10 85.34 -104.57 -10 84.27
2 24 -105.11 -10 96.4 -103.94 -10 95.15
4 16 -103.94 -10 95.15 -103.25 -10 85.34 -101.69 -10 86.02 -102.49 -10 94.27
2 24 -101.69 -10 86.02 -103.25 -10 85.34
2 24 -103.94 -10 95.15 -102.49 -10 94.27
4 16 -102.49 -10 94.27 -101.69 -10 86.02 -100 -10 86.25 -100.85 -10 93.81
2 24 -100 -10 86.25 -101.69 -10 86.02
2 24 -102.49 -10 94.27 -100.85 -10 93.81
4 16 -100.85 -10 93.81 -100 -10 86.25 -98.31 -10 86.02 -99.15 -10 93.81
2 24 -98.31 -10 86.02 -100 -10 86.25
2 24 -100.85 -10 93.81 -99.15 -10 93.81
4 16 -99.15 -10 93.81 -98.31 -10 86.02 -96.75 -10 85.34 -97.51 -10 94.27
2 24 -96.75 -10 85.34 -98.31 -10 86.02
2 24 -99.15 -10 93.81 -97.51 -10 94.27
4 16 -97.51 -10 94.27 -96.75 -10 85.34 -95.43 -10 84.27 -96.06 -10 95.15
2 24 -95.43 -10 84.27 -96.75 -10 85.34
2 24 -97.51 -10 94.27 -96.06 -10 95.15
4 16 -96.06 -10 95.15 -95.43 -10 84.27 -94.45 -10 82.88 -94.89 -10 96.4
2 24 -94.45 -10 82.88 -95.43 -10 84.27
2 24 -96.06 -10 95.15 -94.89 -10 96.4
4 16 -94.89 -10 96.4 -94.45 -10 82.88 -82.5 -10 103.75 -94.11 -10 97.91
2 24 -94.89 -10 96.4 -94.11 -10 97.91
3 16 -82.5 -10 103.75 -94.45 -10 82.88 -93.88 -10 81.27
2 24 -93.88 -10 81.27 -94.45 -10 82.88
3 16 -82.5 -10 103.75 -93.88 -10 81.27 -93.76 -10 79.57
2 24 -93.76 -10 79.57 -93.88 -10 81.27
3 16 -97.51 -10 -5.73 -99.15 -10 -6.19 -90 -10 -10
2 24 -99.15 -10 -6.19 -97.51 -10 -5.73
4 16 -90 -10 -10 -99.15 -10 -6.19 -100.85 -10 -6.19 -110 -10 -10
2 24 -100.85 -10 -6.19 -99.15 -10 -6.19
2 24 -90 -10 -10 -110 -10 -10
3 16 -110 -10 -10 -100.85 -10 -6.19 -102.49 -10 -5.73
2 24 -102.49 -10 -5.73 -100.85 -10 -6.19
3 16 -110 -10 -10 -102.49 -10 -5.73 -103.94 -10 -4.85
2 24 -103.94 -10 -4.85 -102.49 -10 -5.73
3 16 -94.45 -10 2.88 -93.88 -10 1.27 -90 -10 13.25
2 24 -93.88 -10 1.27 -94.45 -10 2.88
4 16 -90 -10 13.25 -93.88 -10 1.27 -93.76 -10 -0.43 -90 -10 -10
2 24 -93.76 -10 -0.43 -93.88 -10 1.27
2 24 -90 -10 13.25 -90 -10 -10
3 16 -90 -10 -10 -93.76 -10 -0.43 -94.11 -10 -2.09
2 24 -94.11 -10 -2.09 -93.76 -10 -0.43
3 16 -90 -10 -10 -94.11 -10 -2.09 -94.89 -10 -3.6
2 24 -94.89 -10 -3.6 -94.11 -10 -2.09
4 16 -67.5 -10 13.25 -67.5 -10 16.25 -82.5 -10 16.25 -90 -10 13.25
2 24 -67.5 -10 13.25 -67.5 -10 16.25
2 24 -67.5 -10 13.25 -90 -10 13.25
4 16 -90 -10 13.25 -82.5 -10 16.25 -93.88 -10 21.27 -93.76 -10 19.57
2 24 -93.76 -10 19.57 -93.88 -10 21.27
3 16 -90 -10 13.25 -93.76 -10 19.57 -94.11 -10 17.91
2 24 -94.11 -10 17.91 -93.76 -10 19.57
4 16 -82.5 -10 103.75 -93.76 -10 60.43 -93.88 -10 58.73 -82.5 -10 16.25
2 24 -93.88 -10 58.73 -93.76 -10 60.43
3 16 -82.5 -10 16.25 -93.88 -10 58.73 -93.88 -10 41.27
4 16 -93.88 -10 41.27 -93.88 -10 58.73 -94.45 -10 57.12 -94.45 -10 42.88
2 24 -94.45 -10 57.12 -93.88 -10 58.73
2 24 -93.88 -10 41.27 -94.45 -10 42.88
3 16 -95.43 -10 4.27 -90 -10 13.25 -96.75 -10 5.34
2 24 -95.43 -10 4.27 -96.75 -10 5.34
4 16 -96.75 -10 5.34 -90 -10 13.25 -96.06 -10 15.15 -97.51 -10 14.27
2 24 -97.51 -10 14.27 -96.06 -10 15.15
3 16 -96.75 -10 5.34 -97.51 -10 14.27 -98.31 -10 6.02
2 24 -96.75 -10 5.34 -98.31 -10 6.02
4 16 -98.31 -10 6.02 -97.51 -10 14.27 -99.15 -10 13.81 -100 -10 6.25
2 24 -99.15 -10 13.81 -97.51 -10 14.27
2 24 -98.31 -10 6.02 -100 -10 6.25
4 16 -100 -10 6.25 -99.15 -10 13.81 -100.85 -10 13.81 -101.69 -10 6.02
2 24 -100.85 -10 13.81 -99.15 -10 13.81
2 24 -100 -10 6.25 -101.69 -10 6.02
4 16 -101.69 -10 6.02 -100.85 -10 13.81 -102.49 -10 14.27 -103.25 -10 5.34
2 24 -102.49 -10 14.27 -100.85 -10 13.81
2 24 -101.69 -10 6.02 -103.25 -10 5.34
4 16 -103.25 -10 5.34 -102.49 -10 14.27 -103.94 -10 15.15 -104.57 -10 4.27
2 24 -103.94 -10 15.15 -102.49 -10 14.27
2 24 -103.25 -10 5.34 -104.57 -10 4.27
4 16 -104.57 -10 4.27 -103.94 -10 15.15 -105.11 -10 16.4 -105.55 -10 2.88
2 24 -105.11 -10 16.4 -103.94 -10 15.15
2 24 -104.57 -10 4.27 -105.55 -10 2.88
4 16 -105.55 -10 2.88 -105.11 -10 16.4 -105.89 -10 17.91 -106.12 -10 1.27
2 24 -105.89 -10 17.91 -105.11 -10 16.4
2 24 -105.55 -10 2.88 -106.12 -10 1.27
4 16 -106.12 -10 1.27 -105.89 -10 17.91 -106.24 -10 19.57 -110 -10 -10
2 24 -106.24 -10 19.57 -105.89 -10 17.91
3 16 -95.43 -10 4.27 -94.45 -10 2.88 -90 -10 13.25
2 24 -94.45 -10 2.88 -95.43 -10 4.27
3 16 -94.89 -10 -3.6 -96.06 -10 -4.85 -90 -10 -10
2 24 -96.06 -10 -4.85 -94.89 -10 -3.6
3 16 -90 -10 -10 -96.06 -10 -4.85 -97.51 -10 -5.73
2 24 -97.51 -10 -5.73 -96.06 -10 -4.85
3 16 -103.94 -10 -4.85 -105.11 -10 -3.6 -110 -10 -10
2 24 -105.11 -10 -3.6 -103.94 -10 -4.85
3 16 -110 -10 -10 -105.11 -10 -3.6 -105.89 -10 -2.09
2 24 -105.89 -10 -2.09 -105.11 -10 -3.6
3 16 -110 -10 -10 -105.89 -10 -2.09 -106.24 -10 -0.43
2 24 -106.24 -10 -0.43 -105.89 -10 -2.09
3 16 -106.24 -10 -0.43 -106.12 -10 1.27 -110 -10 -10
2 24 -106.12 -10 1.27 -106.24 -10 -0.43
3 16 -93.88 -10 21.27 -82.5 -10 16.25 -94.45 -10 22.88
2 24 -93.88 -10 21.27 -94.45 -10 22.88
4 16 -94.45 -10 22.88 -82.5 -10 16.25 -94.11 -10 37.91 -94.89 -10 36.4
2 24 -94.89 -10 36.4 -94.11 -10 37.91
4 16 -94.45 -10 22.88 -94.89 -10 36.4 -96.06 -10 35.15 -95.43 -10 24.27
2 24 -96.06 -10 35.15 -94.89 -10 36.4
2 24 -94.45 -10 22.88 -95.43 -10 24.27
4 16 -95.43 -10 24.27 -96.06 -10 35.15 -97.51 -10 34.27 -96.75 -10 25.34
2 24 -97.51 -10 34.27 -96.06 -10 35.15
2 24 -95.43 -10 24.27 -96.75 -10 25.34
4 16 -96.75 -10 25.34 -97.51 -10 34.27 -99.15 -10 33.81 -98.31 -10 26.02
2 24 -99.15 -10 33.81 -97.51 -10 34.27
2 24 -96.75 -10 25.34 -98.31 -10 26.02
4 16 -98.31 -10 26.02 -99.15 -10 33.81 -100.85 -10 33.81 -100 -10 26.25
2 24 -100.85 -10 33.81 -99.15 -10 33.81
2 24 -98.31 -10 26.02 -100 -10 26.25
4 16 -100 -10 26.25 -100.85 -10 33.81 -102.49 -10 34.27 -101.69 -10 26.02
2 24 -102.49 -10 34.27 -100.85 -10 33.81
2 24 -100 -10 26.25 -101.69 -10 26.02
4 16 -101.69 -10 26.02 -102.49 -10 34.27 -103.94 -10 35.15 -103.25 -10 25.34
2 24 -103.94 -10 35.15 -102.49 -10 34.27
2 24 -101.69 -10 26.02 -103.25 -10 25.34
4 16 -103.25 -10 25.34 -103.94 -10 35.15 -105.11 -10 36.4 -104.57 -10 24.27
2 24 -105.11 -10 36.4 -103.94 -10 35.15
2 24 -103.25 -10 25.34 -104.57 -10 24.27
4 16 -104.57 -10 24.27 -105.11 -10 36.4 -105.89 -10 37.91 -105.55 -10 22.88
2 24 -105.89 -10 37.91 -105.11 -10 36.4
2 24 -104.57 -10 24.27 -105.55 -10 22.88
4 16 -105.55 -10 22.88 -105.89 -10 37.91 -106.24 -10 39.57 -106.12 -10 21.27
2 24 -106.24 -10 39.57 -105.89 -10 37.91
2 24 -105.55 -10 22.88 -106.12 -10 21.27
3 16 -106.12 -10 21.27 -106.24 -10 39.57 -106.24 -10 19.57
2 24 -106.12 -10 21.27 -106.24 -10 19.57
3 16 -94.11 -10 17.91 -94.89 -10 16.4 -90 -10 13.25
2 24 -94.89 -10 16.4 -94.11 -10 17.91
3 16 -90 -10 13.25 -94.89 -10 16.4 -96.06 -10 15.15
2 24 -96.06 -10 15.15 -94.89 -10 16.4
3 16 -101.69 -10 46.02 -100 -10 46.25 -100 -10 53.75
2 24 -100 -10 46.25 -101.69 -10 46.02
4 16 -100 -10 53.75 -100 -10 46.25 -98.31 -10 46.02 -98.31 -10 53.98
2 24 -98.31 -10 46.02 -100 -10 46.25
2 24 -100 -10 53.75 -98.31 -10 53.98
4 16 -98.31 -10 53.98 -98.31 -10 46.02 -96.75 -10 45.34 -96.75 -10 54.66
2 24 -96.75 -10 45.34 -98.31 -10 46.02
2 24 -98.31 -10 53.98 -96.75 -10 54.66
4 16 -96.75 -10 54.66 -96.75 -10 45.34 -95.43 -10 44.27 -95.43 -10 55.73
2 24 -95.43 -10 44.27 -96.75 -10 45.34
2 24 -96.75 -10 54.66 -95.43 -10 55.73
4 16 -95.43 -10 55.73 -95.43 -10 44.27 -94.45 -10 42.88 -94.45 -10 57.12
2 24 -94.45 -10 42.88 -95.43 -10 44.27
2 24 -95.43 -10 55.73 -94.45 -10 57.12
3 16 -93.88 -10 41.27 -93.76 -10 39.57 -82.5 -10 16.25
2 24 -93.76 -10 39.57 -93.88 -10 41.27
3 16 -82.5 -10 16.25 -93.76 -10 39.57 -94.11 -10 37.91
2 24 -94.11 -10 37.91 -93.76 -10 39.57
3 16 -106.24 -10 60.43 -106.24 -10 39.57 -106.12 -10 58.73
2 24 -106.24 -10 60.43 -106.12 -10 58.73
3 16 -106.12 -10 58.73 -106.24 -10 39.57 -106.12 -10 41.27
2 24 -106.12 -10 41.27 -106.24 -10 39.57
3 16 -106.12 -10 58.73 -106.12 -10 41.27 -105.55 -10 57.12
2 24 -106.12 -10 58.73 -105.55 -10 57.12
4 16 -105.55 -10 57.12 -106.12 -10 41.27 -105.55 -10 42.88 -104.57 -10 55.73
2 24 -105.55 -10 42.88 -106.12 -10 41.27
2 24 -105.55 -10 57.12 -104.57 -10 55.73
4 16 -104.57 -10 55.73 -105.55 -10 42.88 -104.57 -10 44.27 -103.25 -10 54.66
2 24 -104.57 -10 44.27 -105.55 -10 42.88
2 24 -104.57 -10 55.73 -103.25 -10 54.66
4 16 -103.25 -10 54.66 -104.57 -10 44.27 -103.25 -10 45.34 -101.69 -10 53.98
2 24 -103.25 -10 45.34 -104.57 -10 44.27
2 24 -103.25 -10 54.66 -101.69 -10 53.98
4 16 -101.69 -10 53.98 -103.25 -10 45.34 -101.69 -10 46.02 -100 -10 53.75
2 24 -101.69 -10 46.02 -103.25 -10 45.34
2 24 -101.69 -10 53.98 -100 -10 53.75
4 16 -106.24 -10 79.57 -106.24 -10 60.43 -105.89 -10 62.09 -105.89 -10 77.91
2 24 -105.89 -10 62.09 -106.24 -10 60.43
2 24 -106.24 -10 79.57 -105.89 -10 77.91
4 16 -105.89 -10 77.91 -105.89 -10 62.09 -105.11 -10 63.6 -105.11 -10 76.4
2 24 -105.11 -10 63.6 -105.89 -10 62.09
2 24 -105.89 -10 77.91 -105.11 -10 76.4
4 16 -105.11 -10 76.4 -105.11 -10 63.6 -103.94 -10 64.85 -103.94 -10 75.15
2 24 -103.94 -10 64.85 -105.11 -10 63.6
2 24 -105.11 -10 76.4 -103.94 -10 75.15
4 16 -103.94 -10 75.15 -103.94 -10 64.85 -102.49 -10 65.73 -102.49 -10 74.27
2 24 -102.49 -10 65.73 -103.94 -10 64.85
2 24 -103.94 -10 75.15 -102.49 -10 74.27
4 16 -102.49 -10 74.27 -102.49 -10 65.73 -100.85 -10 66.19 -100.85 -10 73.81
2 24 -100.85 -10 66.19 -102.49 -10 65.73
2 24 -102.49 -10 74.27 -100.85 -10 73.81
4 16 -100.85 -10 73.81 -100.85 -10 66.19 -99.15 -10 66.19 -99.15 -10 73.81
2 24 -99.15 -10 66.19 -100.85 -10 66.19
2 24 -100.85 -10 73.81 -99.15 -10 73.81
4 16 -99.15 -10 73.81 -99.15 -10 66.19 -97.51 -10 65.73 -97.51 -10 74.27
2 24 -97.51 -10 65.73 -99.15 -10 66.19
2 24 -99.15 -10 73.81 -97.51 -10 74.27
4 16 -97.51 -10 74.27 -97.51 -10 65.73 -96.06 -10 64.85 -96.06 -10 75.15
2 24 -96.06 -10 64.85 -97.51 -10 65.73
2 24 -97.51 -10 74.27 -96.06 -10 75.15
4 16 -96.06 -10 75.15 -96.06 -10 64.85 -94.89 -10 63.6 -94.89 -10 76.4
2 24 -94.89 -10 63.6 -96.06 -10 64.85
2 24 -96.06 -10 75.15 -94.89 -10 76.4
4 16 -94.89 -10 76.4 -94.89 -10 63.6 -94.11 -10 62.09 -94.11 -10 77.91
2 24 -94.11 -10 62.09 -94.89 -10 63.6
2 24 -94.89 -10 76.4 -94.11 -10 77.91
3 16 -94.11 -10 77.91 -94.11 -10 62.09 -93.76 -10 60.43
2 24 -93.76 -10 60.43 -94.11 -10 62.09
4 16 -94.11 -10 77.91 -93.76 -10 60.43 -82.5 -10 103.75 -93.76 -10 79.57
2 24 -94.11 -10 77.91 -93.76 -10 79.57
3 16 -96.75 -10 125.34 -95.43 -10 124.27 -90 -10 130
2 24 -95.43 -10 124.27 -96.75 -10 125.34
3 16 -90 -10 130 -95.43 -10 124.27 -94.45 -10 122.88
2 24 -94.45 -10 122.88 -95.43 -10 124.27
3 16 -94.89 -10 116.4 -96.06 -10 115.15 -90 -10 106.75
2 24 -96.06 -10 115.15 -94.89 -10 116.4
3 16 -90 -10 106.75 -96.06 -10 115.15 -97.51 -10 114.27
2 24 -97.51 -10 114.27 -96.06 -10 115.15
4 16 -90 -10 106.75 -97.51 -10 114.27 -96.75 -10 105.34 -95.43 -10 104.27
2 24 -95.43 -10 104.27 -96.75 -10 105.34
4 16 -96.75 -10 105.34 -97.51 -10 114.27 -99.15 -10 113.81 -98.31 -10 106.02
2 24 -99.15 -10 113.81 -97.51 -10 114.27
2 24 -96.75 -10 105.34 -98.31 -10 106.02
4 16 -98.31 -10 106.02 -99.15 -10 113.81 -100.85 -10 113.81 -100 -10 106.25
2 24 -100.85 -10 113.81 -99.15 -10 113.81
2 24 -98.31 -10 106.02 -100 -10 106.25
4 16 -100 -10 106.25 -100.85 -10 113.81 -102.49 -10 114.27 -101.69 -10 106.02
2 24 -102.49 -10 114.27 -100.85 -10 113.81
2 24 -100 -10 106.25 -101.69 -10 106.02
4 16 -101.69 -10 106.02 -102.49 -10 114.27 -103.94 -10 115.15 -103.25 -10 105.34
2 24 -103.94 -10 115.15 -102.49 -10 114.27
2 24 -101.69 -10 106.02 -103.25 -10 105.34
4 16 -103.25 -10 105.34 -103.94 -10 115.15 -105.11 -10 116.4 -104.57 -10 104.27
2 24 -105.11 -10 116.4 -103.94 -10 115.15
2 24 -103.25 -10 105.34 -104.57 -10 104.27
4 16 -104.57 -10 104.27 -105.11 -10 116.4 -105.89 -10 117.91 -105.55 -10 102.88
2 24 -105.89 -10 117.91 -105.11 -10 116.4
2 24 -104.57 -10 104.27 -105.55 -10 102.88
4 16 -105.55 -10 102.88 -105.89 -10 117.91 -106.24 -10 119.57 -106.12 -10 101.27
2 24 -106.24 -10 119.57 -105.89 -10 117.91
2 24 -105.55 -10 102.88 -106.12 -10 101.27
3 16 -106.12 -10 101.27 -106.24 -10 119.57 -110 -10 130
3 16 -106.12 -10 101.27 -110 -10 130 -106.24 -10 99.57
2 24 -106.12 -10 101.27 -106.24 -10 99.57
3 16 -106.24 -10 119.57 -106.12 -10 121.27 -110 -10 130
2 24 -106.12 -10 121.27 -106.24 -10 119.57
3 16 -110 -10 130 -106.12 -10 121.27 -105.55 -10 122.88
2 24 -105.55 -10 122.88 -106.12 -10 121.27
3 16 -110 -10 130 -105.55 -10 122.88 -104.57 -10 124.27
2 24 -104.57 -10 124.27 -105.55 -10 122.88
3 16 -104.57 -10 124.27 -103.25 -10 125.34 -110 -10 130
2 24 -103.25 -10 125.34 -104.57 -10 124.27
3 16 -90 -10 106.75 -95.43 -10 104.27 -94.45 -10 102.88
2 24 -94.45 -10 102.88 -95.43 -10 104.27
3 16 -90 -10 106.75 -94.45 -10 102.88 -93.88 -10 101.27
2 24 -93.88 -10 101.27 -94.45 -10 102.88
4 16 -90 -10 106.75 -93.88 -10 101.27 -93.76 -10 99.57 -82.5 -10 103.75
2 24 -93.76 -10 99.57 -93.88 -10 101.27
3 16 -82.5 -10 103.75 -93.76 -10 99.57 -94.11 -10 97.91
2 24 -94.11 -10 97.91 -93.76 -10 99.57

4 16 -90 -10 13.25 -90 10 13.25 -67.5 -4.75 13.25 -67.5 -10 13.25
2 24 -90 10 13.25 -90 -10 13.25
2 24 -67.5 -4.75 13.25 -67.5 -10 13.25
4 16 -67.5 -4.75 13.25 -90 10 13.25 -10 10 13.25 -32.5 -4.75 13.25
2 24 -32.5 -4.75 13.25 -67.5 -4.75 13.25
4 16 -32.5 -4.75 13.25 -10 10 13.25 -10 -10 13.25 -32.5 -10 13.25
2 24 -10 -10 13.25 -10 10 13.25
2 24 -32.5 -10 13.25 -32.5 -4.75 13.25

3 16 -110 6.24 120.43 -110 10 130 -110 6.12 118.73
2 24 -110 6.12 118.73 -110 6.24 120.43
4 16 -110 6.12 118.73 -110 10 130 -110 10 -10 -110 5.89 2.09
3 16 -110 6.12 118.73 -110 5.89 2.09 -110 5.55 117.12
2 24 -110 5.55 117.12 -110 6.12 118.73
4 16 -110 5.55 117.12 -110 5.89 2.09 -110 5.11 3.6 -110 4.57 115.73
2 24 -110 5.89 2.09 -110 5.11 3.6
2 24 -110 4.57 115.73 -110 5.55 117.12
4 16 -110 4.57 115.73 -110 5.11 3.6 -110 3.94 4.85 -110 3.25 114.66
2 24 -110 5.11 3.6 -110 3.94 4.85
2 24 -110 3.25 114.66 -110 4.57 115.73
4 16 -110 3.25 114.66 -110 3.94 4.85 -110 2.49 5.73 -110 1.69 113.98
2 24 -110 3.94 4.85 -110 2.49 5.73
2 24 -110 1.69 113.98 -110 3.25 114.66
4 16 -110 1.69 113.98 -110 2.49 5.73 -110 0.85 6.19 -110 0 113.75
2 24 -110 2.49 5.73 -110 0.85 6.19
2 24 -110 0 113.75 -110 1.69 113.98
4 16 -110 0 113.75 -110 0.85 6.19 -110 -0.85 6.19 -110 -1.69 113.98
2 24 -110 0.85 6.19 -110 -0.85 6.19
2 24 -110 -1.69 113.98 -110 0 113.75
4 16 -110 -1.69 113.98 -110 -0.85 6.19 -110 -2.49 5.73 -110 -3.25 114.66
2 24 -110 -0.85 6.19 -110 -2.49 5.73
2 24 -110 -3.25 114.66 -110 -1.69 113.98
4 16 -110 -3.25 114.66 -110 -2.49 5.73 -110 -3.94 4.85 -110 -4.57 115.73
2 24 -110 -2.49 5.73 -110 -3.94 4.85
2 24 -110 -4.57 115.73 -110 -3.25 114.66
4 16 -110 -4.57 115.73 -110 -3.94 4.85 -110 -5.11 3.6 -110 -5.55 117.12
2 24 -110 -3.94 4.85 -110 -5.11 3.6
2 24 -110 -5.55 117.12 -110 -4.57 115.73
4 16 -110 -5.55 117.12 -110 -5.11 3.6 -110 -5.89 2.09 -110 -6.12 118.73
2 24 -110 -5.11 3.6 -110 -5.89 2.09
2 24 -110 -6.12 118.73 -110 -5.55 117.12
4 16 -110 -6.12 118.73 -110 -5.89 2.09 -110 -10 -10 -110 -10 130
3 16 -110 -6.12 118.73 -110 -10 130 -110 -6.24 120.43
2 24 -110 -6.24 120.43 -110 -6.12 118.73
3 16 -110 -6.24 120.43 -110 -10 130 -110 -5.89 122.09
2 24 -110 -5.89 122.09 -110 -6.24 120.43
3 16 -110 6.24 120.43 -110 5.89 122.09 -110 10 130
2 24 -110 6.24 120.43 -110 5.89 122.09
3 16 -110 10 130 -110 5.89 122.09 -110 5.11 123.6
2 24 -110 5.89 122.09 -110 5.11 123.6
3 16 -110 10 130 -110 5.11 123.6 -110 3.94 124.85
2 24 -110 5.11 123.6 -110 3.94 124.85
3 16 -110 3.94 124.85 -110 2.49 125.73 -110 10 130
2 24 -110 3.94 124.85 -110 2.49 125.73
3 16 -110 10 130 -110 2.49 125.73 -110 0.85 126.19
2 24 -110 2.49 125.73 -110 0.85 126.19
4 16 -110 10 130 -110 0.85 126.19 -110 -0.85 126.19 -110 -10 130
2 24 -110 0.85 126.19 -110 -0.85 126.19
2 24 -110 10 130 -110 -10 130
3 16 -110 -10 130 -110 -0.85 126.19 -110 -2.49 125.73
2 24 -110 -0.85 126.19 -110 -2.49 125.73
3 16 -110 -10 130 -110 -2.49 125.73 -110 -3.94 124.85
2 24 -110 -2.49 125.73 -110 -3.94 124.85
3 16 -110 -3.94 124.85 -110 -5.11 123.6 -110 -10 130
2 24 -110 -3.94 124.85 -110 -5.11 123.6
3 16 -110 -10 130 -110 -5.11 123.6 -110 -5.89 122.09
2 24 -110 -5.11 123.6 -110 -5.89 122.09
3 16 -110 1.69 -6.02 -110 10 -10 -110 0 -6.25
2 24 -110 0 -6.25 -110 1.69 -6.02
4 16 -110 0 -6.25 -110 10 -10 -110 -10 -10 -110 -1.69 -6.02
2 24 -110 -10 -10 -110 10 -10
2 24 -110 -1.69 -6.02 -110 0 -6.25
3 16 -110 -1.69 -6.02 -110 -10 -10 -110 -3.25 -5.34
2 24 -110 -3.25 -5.34 -110 -1.69 -6.02
3 16 -110 1.69 -6.02 -110 3.25 -5.34 -110 10 -10
2 24 -110 1.69 -6.02 -110 3.25 -5.34
3 16 -110 10 -10 -110 3.25 -5.34 -110 4.57 -4.27
2 24 -110 3.25 -5.34 -110 4.57 -4.27
3 16 -110 10 -10 -110 4.57 -4.27 -110 5.55 -2.88
2 24 -110 4.57 -4.27 -110 5.55 -2.88
3 16 -110 5.55 -2.88 -110 6.12 -1.27 -110 10 -10
2 24 -110 5.55 -2.88 -110 6.12 -1.27
3 16 -110 10 -10 -110 6.12 -1.27 -110 6.24 0.43
2 24 -110 6.12 -1.27 -110 6.24 0.43
3 16 -110 10 -10 -110 6.24 0.43 -110 5.89 2.09
2 24 -110 6.24 0.43 -110 5.89 2.09
3 16 -110 -10 -10 -110 -5.89 2.09 -110 -6.24 0.43
2 24 -110 -5.89 2.09 -110 -6.24 0.43
3 16 -110 -10 -10 -110 -6.24 0.43 -110 -6.12 -1.27
2 24 -110 -6.24 0.43 -110 -6.12 -1.27
3 16 -110 -6.12 -1.27 -110 -5.55 -2.88 -110 -10 -10
2 24 -110 -6.12 -1.27 -110 -5.55 -2.88
3 16 -110 -10 -10 -110 -5.55 -2.88 -110 -4.57 -4.27
2 24 -110 -5.55 -2.88 -110 -4.57 -4.27
3 16 -110 -10 -10 -110 -4.57 -4.27 -110 -3.25 -5.34
2 24 -110 -4.57 -4.27 -110 -3.25 -5.34

3 16 -90 -1.69 -6.02 -90 -10 -10 -90 0 -6.25
2 24 -90 0 -6.25 -90 -1.69 -6.02
4 16 -90 0 -6.25 -90 -10 -10 -90 10 -10 -90 1.69 -6.02
2 24 -90 10 -10 -90 -10 -10
2 24 -90 1.69 -6.02 -90 0 -6.25
3 16 -90 1.69 -6.02 -90 10 -10 -90 3.25 -5.34
2 24 -90 3.25 -5.34 -90 1.69 -6.02
3 16 -90 -1.69 -6.02 -90 -3.25 -5.34 -90 -10 -10
2 24 -90 -1.69 -6.02 -90 -3.25 -5.34
3 16 -90 -10 -10 -90 -3.25 -5.34 -90 -4.57 -4.27
2 24 -90 -3.25 -5.34 -90 -4.57 -4.27
3 16 -90 -10 -10 -90 -4.57 -4.27 -90 -5.55 -2.88
2 24 -90 -4.57 -4.27 -90 -5.55 -2.88
3 16 -90 -5.55 -2.88 -90 -6.12 -1.27 -90 -10 -10
2 24 -90 -5.55 -2.88 -90 -6.12 -1.27
4 16 -90 -10 -10 -90 -6.12 -1.27 -90 -6.24 0.43 -90 -10 13.25
2 24 -90 -6.12 -1.27 -90 -6.24 0.43
3 16 -90 -10 13.25 -90 -6.24 0.43 -90 -5.89 2.09
2 24 -90 -6.24 0.43 -90 -5.89 2.09
3 16 -90 -10 13.25 -90 -5.89 2.09 -90 -5.11 3.6
2 24 -90 -5.89 2.09 -90 -5.11 3.6
3 16 -90 -5.11 3.6 -90 -3.94 4.85 -90 -10 13.25
2 24 -90 -5.11 3.6 -90 -3.94 4.85
3 16 -90 -10 13.25 -90 -3.94 4.85 -90 -2.49 5.73
