4 16 4.268 -66.879 -2.997 4.222 -66.202 -1.436 21.948 -62.519 -1.436 22.175 -63.158 -2.997
5 24 4.222 -66.202 -1.436 21.948 -62.519 -1.436 22.175 -63.158 -2.997 4.206 -65.971 0.25
5 24 22.175 -63.158 -2.997 21.948 -62.519 -1.436 38.024 -54.189 -1.436 4.268 -66.879 -2.997
5 24 22.175 -63.158 -2.997 4.268 -66.879 -2.997 4.222 -66.202 -1.436 22.535 -64.17 -4.318
4 16 4.268 -66.879 -2.997 22.175 -63.158 -2.997 22.535 -64.17 -4.318 4.341 -67.95 -4.318
5 24 22.175 -63.158 -2.997 22.535 -64.17 -4.318 4.341 -67.95 -4.318 38.415 -54.743 -2.997
5 24 22.535 -64.17 -4.318 4.341 -67.95 -4.318 4.268 -66.879 -2.997 23.001 -65.48 -5.299
5 24 4.268 -66.879 -2.997 4.341 -67.95 -4.318 -14.198 -66.682 -4.318 22.175 -63.158 -2.997
4 16 22.535 -64.17 -4.318 22.175 -63.158 -2.997 38.415 -54.743 -2.997 39.034 -55.621 -4.318
5 24 22.175 -63.158 -2.997 38.415 -54.743 -2.997 39.034 -55.621 -4.318 21.948 -62.519 -1.436
5 24 39.034 -55.621 -4.318 38.415 -54.743 -2.997 51.782 -42.259 -2.997 22.535 -64.17 -4.318
5 24 39.034 -55.621 -4.318 22.535 -64.17 -4.318 22.175 -63.158 -2.997 39.836 -56.757 -5.299
4 16 22.535 -64.17 -4.318 39.034 -55.621 -4.318 39.836 -56.757 -5.299 23.001 -65.48 -5.299
5 24 39.034 -55.621 -4.318 39.836 -56.757 -5.299 23.001 -65.48 -5.299 52.615 -42.937 -4.318
5 24 39.836 -56.757 -5.299 23.001 -65.48 -5.299 22.535 -64.17 -4.318 40.761 -58.067 -5.869
5 24 22.535 -64.17 -4.318 23.001 -65.48 -5.299 4.436 -69.338 -5.299 39.034 -55.621 -4.318
4 16 39.836 -56.757 -5.299 39.034 -55.621 -4.318 52.615 -42.937 -4.318 53.694 -43.815 -5.299
5 24 39.034 -55.621 -4.318 52.615 -42.937 -4.318 53.694 -43.815 -5.299 38.415 -54.743 -2.997
5 24 53.694 -43.815 -5.299 52.615 -42.937 -4.318 62.27 -27.06 -4.318 39.836 -56.757 -5.299
5 24 53.694 -43.815 -5.299 39.836 -56.757 -5.299 39.034 -55.621 -4.318 54.938 -44.827 -5.869
4 16 39.836 -56.757 -5.299 53.694 -43.815 -5.299 54.938 -44.827 -5.869 40.761 -58.067 -5.869
5 24 53.694 -43.815 -5.299 54.938 -44.827 -5.869 40.761 -58.067 -5.869 63.545 -27.614 -5.299
5 24 54.938 -44.827 -5.869 40.761 -58.067 -5.869 39.836 -56.757 -5.299 56.255 -45.898 -5.985
5 24 39.836 -56.757 -5.299 40.761 -58.067 -5.869 23.538 -66.991 -5.869 53.694 -43.815 -5.299
4 16 54.938 -44.827 -5.869 53.694 -43.815 -5.299 63.545 -27.614 -5.299 65.016 -28.253 -5.869
5 24 53.694 -43.815 -5.299 63.545 -27.614 -5.299 65.016 -28.253 -5.869 52.615 -42.937 -4.318
5 24 65.016 -28.253 -5.869 63.545 -27.614 -5.299 68.661 -9.356 -5.299 54.938 -44.827 -5.869
5 24 65.016 -28.253 -5.869 54.938 -44.827 -5.869 53.694 -43.815 -5.299 66.574 -28.929 -5.985
4 16 54.938 -44.827 -5.869 65.016 -28.253 -5.869 66.574 -28.929 -5.985 56.255 -45.898 -5.985
5 24 65.016 -28.253 -5.869 66.574 -28.929 -5.985 56.255 -45.898 -5.985 70.25 -9.574 -5.869
5 24 66.574 -28.929 -5.985 56.255 -45.898 -5.985 54.938 -44.827 -5.869 68.103 -29.593 -5.639
5 24 54.938 -44.827 -5.869 56.255 -45.898 -5.985 41.74 -59.454 -5.985 65.016 -28.253 -5.869
4 16 66.574 -28.929 -5.985 65.016 -28.253 -5.869 70.25 -9.574 -5.869 71.932 -9.806 -5.985
5 24 65.016 -28.253 -5.869 70.25 -9.574 -5.869 71.932 -9.806 -5.985 63.545 -27.614 -5.299
5 24 71.932 -9.806 -5.985 70.25 -9.574 -5.869 70.25 9.824 -5.869 66.574 -28.929 -5.985
5 24 71.932 -9.806 -5.985 66.574 -28.929 -5.985 65.016 -28.253 -5.869 73.583 -10.033 -5.639
4 16 66.574 -28.929 -5.985 71.932 -9.806 -5.985 73.583 -10.033 -5.639 68.103 -29.593 -5.639
5 24 71.932 -9.806 -5.985 73.583 -10.033 -5.639 68.103 -29.593 -5.639 71.932 10.055 -5.985
5 24 73.583 -10.033 -5.639 68.103 -29.593 -5.639 66.574 -28.929 -5.985 75.08 -10.238 -4.856
5 24 66.574 -28.929 -5.985 68.103 -29.593 -5.639 57.548 -46.95 -5.639 71.932 -9.806 -5.985
4 16 73.583 -10.033 -5.639 71.932 -9.806 -5.985 71.932 10.055 -5.985 73.583 10.282 -5.639
5 24 71.932 -9.806 -5.985 71.932 10.055 -5.985 73.583 10.282 -5.639 70.25 -9.574 -5.869
5 24 73.583 10.282 -5.639 71.932 10.055 -5.985 66.574 29.179 -5.985 73.583 -10.033 -5.639
5 24 73.583 10.282 -5.639 73.583 -10.033 -5.639 71.932 -9.806 -5.985 75.08 10.487 -4.856
4 16 73.583 -10.033 -5.639 73.583 10.282 -5.639 75.08 10.487 -4.856 75.08 -10.238 -4.856
5 24 73.583 10.282 -5.639 75.08 10.487 -4.856 75.08 -10.238 -4.856 68.103 29.843 -5.639
5 24 75.08 10.487 -4.856 75.08 -10.238 -4.856 73.583 -10.033 -5.639 76.313 10.657 -3.694
5 24 73.583 -10.033 -5.639 75.08 -10.238 -4.856 69.489 -30.195 -4.856 73.583 10.282 -5.639
4 16 75.08 10.487 -4.856 73.583 10.282 -5.639 68.103 29.843 -5.639 69.489 30.445 -4.856
5 24 68.103 29.843 -5.639 73.583 10.282 -5.639 71.932 10.055 -5.985 69.489 30.445 -4.856
5 24 69.489 30.445 -4.856 68.103 29.843 -5.639 57.548 47.199 -5.639 75.08 10.487 -4.856
5 24 69.489 30.445 -4.856 75.08 10.487 -4.856 73.583 10.282 -5.639 70.63 30.94 -3.694
4 16 75.08 10.487 -4.856 69.489 30.445 -4.856 70.63 30.94 -3.694 76.313 10.657 -3.694
5 24 69.489 30.445 -4.856 70.63 30.94 -3.694 76.313 10.657 -3.694 58.72 48.153 -4.856
5 24 70.63 30.94 -3.694 76.313 10.657 -3.694 75.08 10.487 -4.856 71.441 31.293 -2.24
5 24 75.08 10.487 -4.856 76.313 10.657 -3.694 76.313 -10.408 -3.694 69.489 30.445 -4.856
4 16 70.63 30.94 -3.694 69.489 30.445 -4.856 58.72 48.153 -4.856 59.685 48.938 -3.694
5 24 58.72 48.153 -4.856 69.489 30.445 -4.856 68.103 29.843 -5.639 59.685 48.938 -3.694
5 24 59.685 48.938 -3.694 58.72 48.153 -4.856 43.573 62.299 -4.856 70.63 30.94 -3.694
5 24 59.685 48.938 -3.694 70.63 30.94 -3.694 69.489 30.445 -4.856 60.371 49.496 -2.24
4 16 70.63 30.94 -3.694 59.685 48.938 -3.694 60.371 49.496 -2.24 71.441 31.293 -2.24
5 24 59.685 48.938 -3.694 60.371 49.496 -2.24 71.441 31.293 -2.24 44.29 63.316 -3.694
5 24 60.371 49.496 -2.24 71.441 31.293 -2.24 70.63 30.94 -3.694 60.727 49.786 -0.601
5 24 70.63 30.94 -3.694 71.441 31.293 -2.24 77.189 10.777 -2.24 59.685 48.938 -3.694
4 16 60.371 49.496 -2.24 59.685 48.938 -3.694 44.29 63.316 -3.694 44.8 64.038 -2.24
5 24 44.29 63.316 -3.694 59.685 48.938 -3.694 58.72 48.153 -4.856 44.8 64.038 -2.24
5 24 44.8 64.038 -2.24 44.29 63.316 -3.694 25.587 73.007 -3.694 60.371 49.496 -2.24
5 24 44.8 64.038 -2.24 60.371 49.496 -2.24 59.685 48.938 -3.694 45.065 64.413 -0.601
4 16 60.371 49.496 -2.24 44.8 64.038 -2.24 45.065 64.413 -0.601 60.727 49.786 -0.601
5 24 44.8 64.038 -2.24 45.065 64.413 -0.601 60.727 49.786 -0.601 25.883 73.84 -2.24
5 24 45.065 64.413 -0.601 60.727 49.786 -0.601 60.371 49.496 -2.24 45.065 64.413 1.101
5 24 60.371 49.496 -2.24 60.727 49.786 -0.601 71.862 31.475 -0.601 44.8 64.038 -2.24
4 16 45.065 64.413 -0.601 44.8 64.038 -2.24 25.883 73.84 -2.24 26.037 74.273 -0.601
5 24 25.883 73.84 -2.24 44.8 64.038 -2.24 44.29 63.316 -3.694 26.037 74.273 -0.601
5 24 25.883 73.84 -2.24 26.037 74.273 -0.601 45.065 64.413 -0.601 5.024 78.175 -2.24
5 24 26.037 74.273 -0.601 45.065 64.413 -0.601 44.8 64.038 -2.24 26.037 74.273 1.101
4 16 45.065 64.413 -0.601 26.037 74.273 -0.601 26.037 74.273 1.101 45.065 64.413 1.101
5 24 26.037 74.273 -0.601 26.037 74.273 1.101 45.065 64.413 1.101 5.055 78.633 -0.601
5 24 26.037 74.273 1.101 45.065 64.413 1.101 45.065 64.413 -0.601 25.883 73.84 2.74
5 24 45.065 64.413 -0.601 45.065 64.413 1.101 60.727 49.786 1.101 26.037 74.273 -0.601
4 16 26.037 74.273 1.101 26.037 74.273 -0.601 5.055 78.633 -0.601 5.055 78.633 1.101
5 24 5.055 78.633 -0.601 26.037 74.273 -0.601 25.883 73.84 -2.24 5.055 78.633 1.101
5 24 5.055 78.633 -0.601 5.055 78.633 1.101 26.037 74.273 1.101 -16.325 77.17 -0.601
5 24 5.055 78.633 1.101 26.037 74.273 1.101 26.037 74.273 -0.601 5.024 78.175 2.74
4 16 26.037 74.273 1.101 5.055 78.633 1.101 5.024 78.175 2.74 25.883 73.84 2.74
5 24 5.055 78.633 1.101 5.024 78.175 2.74 25.883 73.84 2.74 -16.325 77.17 1.101
5 24 5.024 78.175 2.74 25.883 73.84 2.74 26.037 74.273 1.101 4.963 77.292 4.194
5 24 26.037 74.273 1.101 25.883 73.84 2.74 44.8 64.038 2.74 5.055 78.633 1.101
4 16 5.024 78.175 2.74 5.055 78.633 1.101 -16.325 77.17 1.101 -16.232 76.721 2.74
5 24 -16.325 77.17 1.101 5.055 78.633 1.101 5.055 78.633 -0.601 -16.232 76.721 2.74
5 24 -16.325 77.17 1.101 -16.232 76.721 2.74 5.024 78.175 2.74 -36.518 69.994 1.101
5 24 -16.232 76.721 2.74 5.024 78.175 2.74 5.055 78.633 1.101 -16.052 75.855 4.194
4 16 5.024 78.175 2.74 -16.232 76.721 2.74 -16.052 75.855 4.194 4.963 77.292 4.194
5 24 -16.232 76.721 2.74 -16.052 75.855 4.194 4.963 77.292 4.194 -36.307 69.586 2.74
5 24 -16.052 75.855 4.194 4.963 77.292 4.194 5.024 78.175 2.74 -15.799 74.637 5.356
5 24 5.024 78.175 2.74 4.963 77.292 4.194 25.587 73.007 4.194 -16.232 76.721 2.74
4 16 -16.052 75.855 4.194 -16.232 76.721 2.74 -36.307 69.586 2.74 -35.9 68.801 4.194
5 24 -16.232 76.721 2.74 -36.307 69.586 2.74 -35.9 68.801 4.194 -16.325 77.17 1.101
5 24 -35.9 68.801 4.194 -36.307 69.586 2.74 -53.713 57.3 2.74 -16.052 75.855 4.194
5 24 -35.9 68.801 4.194 -16.052 75.855 4.194 -16.232 76.721 2.74 -35.328 67.696 5.356
4 16 -16.052 75.855 4.194 -35.9 68.801 4.194 -35.328 67.696 5.356 -15.799 74.637 5.356
5 24 -35.9 68.801 4.194 -35.328 67.696 5.356 -15.799 74.637 5.356 -53.109 56.653 4.194
5 24 -35.328 67.696 5.356 -15.799 74.637 5.356 -16.052 75.855 4.194 -34.633 66.355 6.139
5 24 -16.052 75.855 4.194 -15.799 74.637 5.356 4.879 76.051 5.356 -35.9 68.801 4.194
4 16 -35.328 67.696 5.356 -35.9 68.801 4.194 -53.109 56.653 4.194 -52.26 55.744 5.356
5 24 -35.9 68.801 4.194 -53.109 56.653 4.194 -52.26 55.744 5.356 -36.307 69.586 2.74
5 24 -52.26 55.744 5.356 -53.109 56.653 4.194 -66.403 40.313 4.194 -35.328 67.696 5.356
5 24 -52.26 55.744 5.356 -35.328 67.696 5.356 -35.9 68.801 4.194 -51.229 54.64 6.139
4 16 -35.328 67.696 5.356 -52.26 55.744 5.356 -51.229 54.64 6.139 -34.633 66.355 6.139
5 24 -52.26 55.744 5.356 -51.229 54.64 6.139 -34.633 66.355 6.139 -65.34 39.667 5.356
5 24 -51.229 54.64 6.139 -34.633 66.355 6.139 -35.328 67.696 5.356 -50.091 53.422 6.485
5 24 -35.328 67.696 5.356 -34.633 66.355 6.139 -15.491 73.157 6.139 -52.26 55.744 5.356
4 16 -51.229 54.64 6.139 -52.26 55.744 5.356 -65.34 39.667 5.356 -64.049 38.882 6.139
5 24 -65.34 39.667 5.356 -52.26 55.744 5.356 -53.109 56.653 4.194 -64.049 38.882 6.139
5 24 -64.049 38.882 6.139 -65.34 39.667 5.356 -73.597 20.657 5.356 -51.229 54.64 6.139
5 24 -64.049 38.882 6.139 -51.229 54.64 6.139 -52.26 55.744 5.356 -62.625 38.016 6.485
4 16 -51.229 54.64 6.139 -64.049 38.882 6.139 -62.625 38.016 6.485 -50.091 53.422 6.485
5 24 -64.049 38.882 6.139 -62.625 38.016 6.485 -50.091 53.422 6.485 -72.142 20.25 6.139
5 24 -62.625 38.016 6.485 -50.091 53.422 6.485 -51.229 54.64 6.139 -61.174 37.134 6.369
5 24 -51.229 54.64 6.139 -50.091 53.422 6.485 -33.866 64.875 6.485 -64.049 38.882 6.139
4 16 -62.625 38.016 6.485 -64.049 38.882 6.139 -72.142 20.25 6.139 -70.537 19.8 6.485
5 24 -72.142 20.25 6.139 -64.049 38.882 6.139 -65.34 39.667 5.356 -70.537 19.8 6.485
5 24 -70.537 19.8 6.485 -72.142 20.25 6.139 -74.908 0.125 6.139 -62.625 38.016 6.485
5 24 -70.537 19.8 6.485 -62.625 38.016 6.485 -64.049 38.882 6.139 -68.902 19.342 6.369
4 16 -62.625 38.016 6.485 -70.537 19.8 6.485 -68.902 19.342 6.369 -61.174 37.134 6.369
5 24 -70.537 19.8 6.485 -68.902 19.342 6.369 -61.174 37.134 6.369 -73.242 0.125 6.485
5 24 -68.902 19.342 6.369 -61.174 37.134 6.369 -62.625 38.016 6.485 -67.358 18.909 5.799
5 24 -62.625 38.016 6.485 -61.174 37.134 6.369 -48.932 52.181 6.369 -70.537 19.8 6.485
4 16 -68.902 19.342 6.369 -70.537 19.8 6.485 -73.242 0.125 6.485 -71.543 0.125 6.369
5 24 -73.242 0.125 6.485 -70.537 19.8 6.485 -72.142 20.25 6.139 -71.543 0.125 6.369
5 24 -73.242 0.125 6.485 -71.543 0.125 6.369 -68.902 19.342 6.369 -70.537 -19.551 6.485
5 24 -71.543 0.125 6.369 -68.902 19.342 6.369 -70.537 19.8 6.485 -69.94 0.125 5.799
4 16 -68.902 19.342 6.369 -71.543 0.125 6.369 -69.94 0.125 5.799 -67.358 18.909 5.799
5 24 -71.543 0.125 6.369 -69.94 0.125 5.799 -67.358 18.909 5.799 -68.902 -19.093 6.369
5 24 -69.94 0.125 5.799 -67.358 18.909 5.799 -68.902 19.342 6.369 -69.69 0.12 5.66
5 24 -68.902 19.342 6.369 -67.358 18.909 5.799 -59.804 36.3 5.799 -71.543 0.125 6.369
4 16 -69.94 0.125 5.799 -71.543 0.125 6.369 -68.902 -19.093 6.369 -67.358 -18.66 5.799
5 24 -71.543 0.125 6.369 -68.902 -19.093 6.369 -67.358 -18.66 5.799 -73.242 0.125 6.485
5 24 -67.358 -18.66 5.799 -68.902 -19.093 6.369 -61.174 -36.885 6.369 -69.94 0.125 5.799
5 24 -67.358 -18.66 5.799 -69.94 0.125 5.799 -71.543 0.125 6.369 -69.69 0.12 5.66
3 16 -69.94 0.125 5.799 -67.358 -18.66 5.799 -69.69 0.12 5.66
5 24 -67.358 -18.66 5.799 -69.69 0.12 5.66 -69.94 0.125 5.799 -66.019 -18.285 4.818
5 24 -69.69 0.12 5.66 -69.94 0.125 5.799 -67.358 -18.66 5.799 -67.358 18.909 5.799
3 16 -69.69 0.12 5.66 -67.358 -18.66 5.799 -66.019 -18.285 4.818
5 24 -67.358 -18.66 5.799 -66.019 -18.285 4.818 -69.69 0.12 5.66 -59.804 -36.051 5.799
5 24 -66.019 -18.285 4.818 -69.69 0.12 5.66 -67.358 -18.66 5.799 -68.549 0.125 4.818
3 16 -69.69 0.12 5.66 -66.019 -18.285 4.818 -68.549 0.125 4.818
5 24 -66.019 -18.285 4.818 -68.549 0.125 4.818 -69.69 0.12 5.66 -64.984 -17.995 3.497
5 24 -68.549 0.125 4.818 -69.69 0.12 5.66 -66.019 -18.285 4.818 -66.019 18.534 4.818
4 16 -68.549 0.125 4.818 -66.019 -18.285 4.818 -64.984 -17.995 3.497 -67.475 0.125 3.497
5 24 -66.019 -18.285 4.818 -64.984 -17.995 3.497 -67.475 0.125 3.497 -58.616 -35.329 4.818
5 24 -64.984 -17.995 3.497 -67.475 0.125 3.497 -68.549 0.125 4.818 -64.331 -17.812 1.936
5 24 -67.475 0.125 3.497 -68.549 0.125 4.818 -66.019 -18.285 4.818 -64.984 18.244 3.497
4 16 -67.475 0.125 3.497 -64.984 -17.995 3.497 -64.331 -17.812 1.936 -66.797 0.125 1.936
5 24 -64.984 -17.995 3.497 -64.331 -17.812 1.936 -66.797 0.125 1.936 -57.698 -34.771 3.497
5 24 -66.797 0.125 1.936 -67.475 0.125 3.497 -64.984 -17.995 3.497 -64.331 18.061 1.936
4 16 -66.565 0.125 0.25 -64.108 -17.749 0.25 -64.331 -17.812 -1.436 -66.797 0.125 -1.436
5 24 -64.108 -17.749 0.25 -64.331 -17.812 -1.436 -66.797 0.125 -1.436 -56.92 -34.298 0.25
5 24 -66.797 0.125 -1.436 -64.331 -17.812 -1.436 -64.984 -17.995 -2.997 -66.565 0.125 0.25
4 16 -64.331 -17.812 -1.436 -64.108 -17.749 0.25 -56.92 -34.298 0.25 -57.118 -34.418 -1.436
5 24 -57.118 -34.418 -1.436 -56.92 -34.298 0.25 -45.534 -48.293 0.25 -64.331 -17.812 -1.436
5 24 -57.118 -34.418 -1.436 -64.331 -17.812 -1.436 -64.108 -17.749 0.25 -57.698 -34.771 -2.997
4 16 -64.331 -17.812 -1.436 -57.118 -34.418 -1.436 -57.698 -34.771 -2.997 -64.984 -17.995 -2.997
5 24 -57.118 -34.418 -1.436 -57.698 -34.771 -2.997 -64.984 -17.995 -2.997 -45.692 -48.463 -1.436
5 24 -57.698 -34.771 -2.997 -64.984 -17.995 -2.997 -64.331 -17.812 -1.436 -58.616 -35.329 -4.318
5 24 -64.331 -17.812 -1.436 -64.984 -17.995 -2.997 -67.475 0.125 -2.997 -57.118 -34.418 -1.436
4 16 -57.698 -34.771 -2.997 -57.118 -34.418 -1.436 -45.692 -48.463 -1.436 -46.155 -48.958 -2.997
5 24 -45.692 -48.463 -1.436 -57.118 -34.418 -1.436 -56.92 -34.298 0.25 -46.155 -48.958 -2.997
5 24 -46.155 -48.958 -2.997 -45.692 -48.463 -1.436 -30.901 -58.904 -1.436 -57.698 -34.771 -2.997
5 24 -46.155 -48.958 -2.997 -57.698 -34.771 -2.997 -57.118 -34.418 -1.436 -46.888 -49.743 -4.318
4 16 -57.698 -34.771 -2.997 -46.155 -48.958 -2.997 -46.888 -49.743 -4.318 -58.616 -35.329 -4.318
5 24 -46.155 -48.958 -2.997 -46.888 -49.743 -4.318 -58.616 -35.329 -4.318 -31.213 -59.506 -2.997
5 24 -58.616 -35.329 -4.318 -46.888 -49.743 -4.318 -47.838 -50.76 -5.299 -57.698 -34.771 -2.997
5 24 -57.698 -34.771 -2.997 -58.616 -35.329 -4.318 -66.019 -18.285 -4.318 -46.155 -48.958 -2.997
4 16 -46.888 -49.743 -4.318 -46.155 -48.958 -2.997 -31.213 -59.506 -2.997 -31.707 -60.459 -4.318
5 24 -31.213 -59.506 -2.997 -46.155 -48.958 -2.997 -45.692 -48.463 -1.436 -31.707 -60.459 -4.318
5 24 -31.213 -59.506 -2.997 -31.707 -60.459 -4.318 -46.888 -49.743 -4.318 -13.979 -65.631 -2.997
5 24 -31.707 -60.459 -4.318 -46.888 -49.743 -4.318 -46.155 -48.958 -2.997 -32.347 -61.694 -5.299
4 16 -46.888 -49.743 -4.318 -31.707 -60.459 -4.318 -32.347 -61.694 -5.299 -47.838 -50.76 -5.299
5 24 -31.707 -60.459 -4.318 -32.347 -61.694 -5.299 -47.838 -50.76 -5.299 -14.198 -66.682 -4.318
5 24 -47.838 -50.76 -5.299 -32.347 -61.694 -5.299 -33.085 -63.118 -5.869 -46.888 -49.743 -4.318
5 24 -47.838 -50.76 -5.299 -46.888 -49.743 -4.318 -31.707 -60.459 -4.318 -59.804 -36.051 -5.299
4 16 -32.347 -61.694 -5.299 -31.707 -60.459 -4.318 -14.198 -66.682 -4.318 -14.481 -68.044 -5.299
5 24 -31.707 -60.459 -4.318 -14.198 -66.682 -4.318 -14.481 -68.044 -5.299 -31.213 -59.506 -2.997
5 24 -14.198 -66.682 -4.318 -14.481 -68.044 -5.299 -32.347 -61.694 -5.299 4.341 -67.95 -4.318
5 24 -14.481 -68.044 -5.299 -32.347 -61.694 -5.299 -31.707 -60.459 -4.318 -14.807 -69.614 -5.869
4 16 -32.347 -61.694 -5.299 -14.481 -68.044 -5.299 -14.807 -69.614 -5.869 -33.085 -63.118 -5.869
5 24 -14.481 -68.044 -5.299 -14.807 -69.614 -5.869 -33.085 -63.118 -5.869 4.436 -69.338 -5.299
5 24 -33.085 -63.118 -5.869 -14.807 -69.614 -5.869 -15.152 -71.277 -5.985 -32.347 -61.694 -5.299
5 24 -32.347 -61.694 -5.299 -33.085 -63.118 -5.869 -48.932 -51.932 -5.869 -14.481 -68.044 -5.299
4 16 -14.807 -69.614 -5.869 -14.481 -68.044 -5.299 4.436 -69.338 -5.299 4.546 -70.938 -5.869
5 24 4.436 -69.338 -5.299 -14.481 -68.044 -5.299 -14.198 -66.682 -4.318 4.546 -70.938 -5.869
5 24 4.546 -70.938 -5.869 4.436 -69.338 -5.299 23.001 -65.48 -5.299 -14.807 -69.614 -5.869
5 24 4.546 -70.938 -5.869 -14.807 -69.614 -5.869 -14.481 -68.044 -5.299 4.662 -72.632 -5.985
4 16 -14.807 -69.614 -5.869 4.546 -70.938 -5.869 4.662 -72.632 -5.985 -15.152 -71.277 -5.985
5 24 4.546 -70.938 -5.869 4.662 -72.632 -5.985 -15.152 -71.277 -5.985 23.538 -66.991 -5.869
5 24 4.662 -72.632 -5.985 -15.152 -71.277 -5.985 -14.807 -69.614 -5.869 4.775 -74.295 -5.639
5 24 -14.807 -69.614 -5.869 -15.152 -71.277 -5.985 -33.866 -64.626 -5.985 4.546 -70.938 -5.869
4 16 4.662 -72.632 -5.985 4.546 -70.938 -5.869 23.538 -66.991 -5.869 24.107 -68.591 -5.985
5 24 23.538 -66.991 -5.869 4.546 -70.938 -5.869 4.436 -69.338 -5.299 24.107 -68.591 -5.985
5 24 24.107 -68.591 -5.985 23.538 -66.991 -5.869 40.761 -58.067 -5.869 4.662 -72.632 -5.985
5 24 24.107 -68.591 -5.985 4.662 -72.632 -5.985 4.546 -70.938 -5.869 24.665 -70.161 -5.639
4 16 4.662 -72.632 -5.985 24.107 -68.591 -5.985 24.665 -70.161 -5.639 4.775 -74.295 -5.639
5 24 24.107 -68.591 -5.985 24.665 -70.161 -5.639 4.775 -74.295 -5.639 41.74 -59.454 -5.985
5 24 24.665 -70.161 -5.639 4.775 -74.295 -5.639 4.662 -72.632 -5.985 25.171 -71.585 -4.856
5 24 4.775 -74.295 -5.639 4.662 -72.632 -5.985 24.107 -68.591 -5.985 -15.491 -72.908 -5.639
4 16 24.665 -70.161 -5.639 24.107 -68.591 -5.985 41.74 -59.454 -5.985 42.701 -60.816 -5.639
5 24 41.74 -59.454 -5.985 24.107 -68.591 -5.985 23.538 -66.991 -5.869 42.701 -60.816 -5.639
5 24 41.74 -59.454 -5.985 42.701 -60.816 -5.639 24.665 -70.161 -5.639 56.255 -45.898 -5.985
5 24 42.701 -60.816 -5.639 24.665 -70.161 -5.639 24.107 -68.591 -5.985 43.573 -62.05 -4.856
4 16 24.665 -70.161 -5.639 42.701 -60.816 -5.639 43.573 -62.05 -4.856 25.171 -71.585 -4.856
5 24 42.701 -60.816 -5.639 43.573 -62.05 -4.856 25.171 -71.585 -4.856 57.548 -46.95 -5.639
5 24 43.573 -62.05 -4.856 25.171 -71.585 -4.856 24.665 -70.161 -5.639 44.29 -63.067 -3.694
5 24 25.171 -71.585 -4.856 24.665 -70.161 -5.639 42.701 -60.816 -5.639 4.879 -75.802 -4.856
4 16 43.573 -62.05 -4.856 42.701 -60.816 -5.639 57.548 -46.95 -5.639 58.72 -47.904 -4.856
5 24 42.701 -60.816 -5.639 57.548 -46.95 -5.639 58.72 -47.904 -4.856 41.74 -59.454 -5.985
5 24 57.548 -46.95 -5.639 58.72 -47.904 -4.856 43.573 -62.05 -4.856 68.103 -29.593 -5.639
5 24 58.72 -47.904 -4.856 43.573 -62.05 -4.856 42.701 -60.816 -5.639 59.685 -48.689 -3.694
4 16 43.573 -62.05 -4.856 58.72 -47.904 -4.856 59.685 -48.689 -3.694 44.29 -63.067 -3.694
5 24 58.72 -47.904 -4.856 59.685 -48.689 -3.694 44.29 -63.067 -3.694 69.489 -30.195 -4.856
5 24 44.29 -63.067 -3.694 59.685 -48.689 -3.694 60.371 -49.247 -2.24 43.573 -62.05 -4.856
5 24 43.573 -62.05 -4.856 44.29 -63.067 -3.694 25.587 -72.758 -3.694 58.72 -47.904 -4.856
4 16 59.685 -48.689 -3.694 58.72 -47.904 -4.856 69.489 -30.195 -4.856 70.63 -30.691 -3.694
5 24 69.489 -30.195 -4.856 58.72 -47.904 -4.856 57.548 -46.95 -5.639 70.63 -30.691 -3.694
5 24 70.63 -30.691 -3.694 69.489 -30.195 -4.856 75.08 -10.238 -4.856 59.685 -48.689 -3.694
5 24 70.63 -30.691 -3.694 59.685 -48.689 -3.694 58.72 -47.904 -4.856 71.441 -31.043 -2.24
4 16 59.685 -48.689 -3.694 70.63 -30.691 -3.694 71.441 -31.043 -2.24 60.371 -49.247 -2.24
5 24 70.63 -30.691 -3.694 71.441 -31.043 -2.24 60.371 -49.247 -2.24 76.313 -10.408 -3.694
5 24 71.441 -31.043 -2.24 60.371 -49.247 -2.24 59.685 -48.689 -3.694 71.862 -31.226 -0.601
5 24 59.685 -48.689 -3.694 60.371 -49.247 -2.24 44.8 -63.789 -2.24 70.63 -30.691 -3.694
4 16 71.441 -31.043 -2.24 70.63 -30.691 -3.694 76.313 -10.408 -3.694 77.189 -10.528 -2.24
5 24 76.313 -10.408 -3.694 70.63 -30.691 -3.694 69.489 -30.195 -4.856 77.189 -10.528 -2.24
5 24 77.189 -10.528 -2.24 76.313 -10.408 -3.694 76.313 10.657 -3.694 71.441 -31.043 -2.24
5 24 77.189 -10.528 -2.24 71.441 -31.043 -2.24 70.63 -30.691 -3.694 77.644 -10.591 -0.601
4 16 71.441 -31.043 -2.24 77.189 -10.528 -2.24 77.644 -10.591 -0.601 71.862 -31.226 -0.601
5 24 77.189 -10.528 -2.24 77.644 -10.591 -0.601 71.862 -31.226 -0.601 77.189 10.777 -2.24
5 24 77.644 -10.591 -0.601 71.862 -31.226 -0.601 71.441 -31.043 -2.24 77.644 -10.591 1.101
5 24 71.862 -31.226 -0.601 71.441 -31.043 -2.24 77.189 -10.528 -2.24 60.727 -49.537 -0.601
4 16 77.644 -10.591 -0.601 77.189 -10.528 -2.24 77.189 10.777 -2.24 77.644 10.84 -0.601
