0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -6.23543 0.426515 30.125 -6.11928 -1.2716 30.125
2 24 -10 -10 30.125 -10 10 30.125
3 16 -10 -10 30.125 -6.11928 -1.2716 30.125 -5.55 -2.88 30.12
2 24 -6.11928 -1.2716 30.125 -5.55 -2.88 30.12
3 16 5.10606 3.60425 30.125 3.94 4.85 30.12 18.875 10 30.125
2 24 5.10606 3.60425 30.125 3.94 4.85 30.12
3 16 -2.49 5.73 30.12 -3.94 4.85 30.12 -10 10 30.125
2 24 -2.49 5.73 30.12 -3.94 4.85 30.12
3 16 -10 10 30.125 -3.94 4.85 30.12 -5.11 3.6 30.12
2 24 -3.94 4.85 30.12 -5.11 3.6 30.12
3 16 -5.55 -2.88 30.12 -4.568 -4.266 30.125 -10 -10 30.125
2 24 -5.55 -2.88 30.12 -4.568 -4.266 30.125
3 16 -10 -10 30.125 -4.568 -4.266 30.125 -3.247 -5.34 30.125
2 24 -4.568 -4.266 30.125 -3.247 -5.34 30.125

3 16 121.69 -6.02 -10 130 -10 -10 120 -6.25 -10
2 24 121.69 -6.02 -10 120 -6.25 -10
4 16 120 -6.25 -10 130 -10 -10 101.125 -10 -10 118.314 -6.01823 -10
2 24 101.125 -10 -10 130 -10 -10
2 24 120 -6.25 -10 118.314 -6.01823 -10
3 16 118.314 -6.01823 -10 101.125 -10 -10 116.753 -5.34012 -10
2 24 118.314 -6.01823 -10 116.753 -5.34012 -10
3 16 121.69 -6.02 -10 123.247 -5.34 -10 130 -10 -10
2 24 123.247 -5.34 -10 121.69 -6.02 -10
3 16 130 -10 -10 123.247 -5.34 -10 124.568 -4.266 -10
2 24 124.568 -4.266 -10 123.247 -5.34 -10
3 16 130 -10 -10 124.568 -4.266 -10 125.55 -2.88 -10
2 24 125.55 -2.88 -10 124.568 -4.266 -10
3 16 125.55 -2.88 -10 126.119 -1.2716 -10 130 -10 -10
2 24 126.119 -1.2716 -10 125.55 -2.88 -10
4 16 130 -10 -10 126.119 -1.2716 -10 126.235 0.426515 -10 130 10 -10
2 24 126.235 0.426515 -10 126.119 -1.2716 -10
2 24 130 -10 -10 130 10 -10
3 16 130 10 -10 126.235 0.426515 -10 125.89 2.09 -10
2 24 125.89 2.09 -10 126.235 0.426515 -10
3 16 130 10 -10 125.89 2.09 -10 125.11 3.6 -10
2 24 125.11 3.6 -10 125.89 2.09 -10
3 16 125.11 3.6 -10 123.94 4.85 -10 130 10 -10
2 24 123.94 4.85 -10 125.11 3.6 -10
3 16 130 10 -10 123.94 4.85 -10 122.49 5.73 -10
2 24 122.49 5.73 -10 123.94 4.85 -10
3 16 130 10 -10 122.49 5.73 -10 120.85 6.19 -10
2 24 120.85 6.19 -10 122.49 5.73 -10
3 16 120.85 6.19 -10 119.15 6.19 -10 130 10 -10
2 24 119.15 6.19 -10 120.85 6.19 -10
3 16 130 10 -10 119.15 6.19 -10 90 10 -10
2 24 130 10 -10 90 10 -10
3 16 119.15 6.19 -10 117.51 5.73 -10 90 10 -10
2 24 117.51 5.73 -10 119.15 6.19 -10
3 16 90 10 -10 117.51 5.73 -10 116.06 4.85 -10
2 24 116.06 4.85 -10 117.51 5.73 -10
3 16 90 10 -10 116.06 4.85 -10 114.894 3.60425 -10
2 24 114.894 3.60425 -10 116.06 4.85 -10
3 16 114.894 3.60425 -10 114.111 2.093 -10 90 10 -10
2 24 114.111 2.093 -10 114.894 3.60425 -10
3 16 90 10 -10 114.111 2.093 -10 113.765 0.426515 -10
2 24 113.765 0.426515 -10 114.111 2.093 -10
4 16 90 10 -10 113.765 0.426515 -10 101.125 -9.5 -10 90 -9.5 -10
2 24 90 -9.5 -10 101.125 -9.5 -10
3 16 101.125 -9.5 -10 113.765 0.426515 -10 113.88 -1.27 -10
2 24 113.88 -1.27 -10 113.765 0.426515 -10
3 16 101.125 -9.5 -10 113.88 -1.27 -10 114.45 -2.88 -10
2 24 114.45 -2.88 -10 113.88 -1.27 -10
3 16 114.45 -2.88 -10 115.432 -4.26596 -10 101.125 -9.5 -10
2 24 115.432 -4.26596 -10 114.45 -2.88 -10
4 16 101.125 -9.5 -10 115.432 -4.26596 -10 116.753 -5.34012 -10 101.125 -10 -10
2 24 116.753 -5.34012 -10 115.432 -4.26596 -10
2 24 101.125 -9.5 -10 101.125 -10 -10

3 16 121.69 10 46.02 120 10 46.25 130 10 50
2 24 120 10 46.25 121.69 10 46.02
3 16 130 10 50 120 10 46.25 118.314 10 46.0182
2 24 118.314 10 46.0182 120 10 46.25
3 16 130 10 50 118.314 10 46.0182 1.68623 10 46.0182
4 16 1.68623 10 46.0182 118.314 10 46.0182 116.753 10 45.3401 3.2474 10 45.3401
2 24 116.753 10 45.3401 118.314 10 46.0182
2 24 3.2474 10 45.3401 1.68623 10 46.0182
4 16 3.2474 10 45.3401 116.753 10 45.3401 115.432 10 44.266 4.56773 10 44.266
2 24 115.432 10 44.266 116.753 10 45.3401
2 24 4.56773 10 44.266 3.2474 10 45.3401
4 16 4.56773 10 44.266 115.432 10 44.266 18.875 10 30.125 5.54928 10 42.8754
2 24 5.54928 10 42.8754 4.56773 10 44.266
3 16 5.54928 10 42.8754 18.875 10 30.125 6.12 10 41.27
2 24 6.12 10 41.27 5.54928 10 42.8754
4 16 18.875 10 30.125 115.432 10 44.266 114.451 10 42.8754 101.125 10 30.125
2 24 114.451 10 42.8754 115.432 10 44.266
3 16 101.125 10 30.125 114.451 10 42.8754 113.88 10 41.27
2 24 113.88 10 41.27 114.451 10 42.8754
3 16 113.88 10 41.27 113.76 10 39.57 101.125 10 30.125
2 24 113.76 10 39.57 113.88 10 41.27
3 16 101.125 10 30.125 113.76 10 39.57 114.111 10 37.907
2 24 114.111 10 37.907 113.76 10 39.57
3 16 101.125 10 30.125 114.111 10 37.907 114.894 10 36.3958
2 24 114.894 10 36.3958 114.111 10 37.907
3 16 114.894 10 36.3958 116.06 10 35.15 101.125 10 30.125
2 24 116.06 10 35.15 114.894 10 36.3958
3 16 101.125 10 30.125 116.06 10 35.15 117.51 10 34.27
2 24 117.51 10 34.27 116.06 10 35.15
3 16 101.125 10 30.125 117.51 10 34.27 119.149 10 33.8082
2 24 119.149 10 33.8082 117.51 10 34.27
4 16 101.125 10 30.125 119.149 10 33.8082 120 10 33.75 130 10 30.125
2 24 120 10 33.75 119.149 10 33.8082
2 24 101.125 10 30.125 130 10 30.125
3 16 130 10 30.125 120 10 33.75 120.85 10 33.81
2 24 120.85 10 33.81 120 10 33.75
3 16 120.85 10 33.81 122.49 10 34.27 130 10 30.125
2 24 122.49 10 34.27 120.85 10 33.81
3 16 130 10 30.125 122.49 10 34.27 123.94 10 35.15
2 24 123.94 10 35.15 122.49 10 34.27
3 16 130 10 30.125 123.94 10 35.15 125.11 10 36.4
2 24 125.11 10 36.4 123.94 10 35.15
3 16 125.11 10 36.4 125.89 10 37.91 130 10 30.125
2 24 125.89 10 37.91 125.11 10 36.4
3 16 130 10 30.125 125.89 10 37.91 126.235 10 39.5735
2 24 126.235 10 39.5735 125.89 10 37.91
4 16 130 10 30.125 126.235 10 39.5735 126.119 10 41.2716 130 10 50
2 24 126.119 10 41.2716 126.235 10 39.5735
2 24 130 10 30.125 130 10 50
3 16 130 10 50 126.119 10 41.2716 125.55 10 42.88
2 24 125.55 10 42.88 126.119 10 41.2716
3 16 125.55 10 42.88 124.568 10 44.266 130 10 50
2 24 124.568 10 44.266 125.55 10 42.88
3 16 130 10 50 124.568 10 44.266 123.247 10 45.34
2 24 123.247 10 45.34 124.568 10 44.266
3 16 130 10 50 123.247 10 45.34 121.69 10 46.02
2 24 121.69 10 46.02 123.247 10 45.34
4 16 118.314 10 6.01823 101.125 10 9.875 130 10 9.875 120 10 6.25
2 24 130 10 9.875 101.125 10 9.875
2 24 118.314 10 6.01823 120 10 6.25
3 16 120 10 6.25 130 10 9.875 121.69 10 6.02
2 24 120 10 6.25 121.69 10 6.02
3 16 121.69 10 6.02 130 10 9.875 123.247 10 5.34
2 24 121.69 10 6.02 123.247 10 5.34
3 16 118.314 10 6.01823 116.753 10 5.34 101.125 10 9.875
2 24 116.753 10 5.34 118.314 10 6.01823
3 16 101.125 10 9.875 116.753 10 5.34 115.432 10 4.266
2 24 115.432 10 4.266 116.753 10 5.34
3 16 101.125 10 9.875 115.432 10 4.266 114.45 10 2.88
2 24 114.45 10 2.88 115.432 10 4.266
3 16 114.45 10 2.88 113.88 10 1.27 101.125 10 9.875
2 24 113.88 10 1.27 114.45 10 2.88
3 16 101.125 10 9.875 113.88 10 1.27 113.765 10 -0.426515
2 24 113.765 10 -0.426515 113.88 10 1.27
4 16 101.125 10 9.875 113.765 10 -0.426515 114.111 10 -2.093 90 10 -10
2 24 114.111 10 -2.093 113.765 10 -0.426515
3 16 90 10 -10 114.111 10 -2.093 114.894 10 -3.60425
2 24 114.894 10 -3.60425 114.111 10 -2.093
3 16 114.894 10 -3.60425 116.06 10 -4.85 90 10 -10
2 24 116.06 10 -4.85 114.894 10 -3.60425
3 16 90 10 -10 116.06 10 -4.85 117.51 10 -5.73
2 24 117.51 10 -5.73 116.06 10 -4.85
3 16 90 10 -10 117.51 10 -5.73 119.149 10 -6.19179
2 24 119.149 10 -6.19179 117.51 10 -5.73
4 16 90 10 -10 119.149 10 -6.19179 120 10 -6.25 130 10 -10
2 24 120 10 -6.25 119.149 10 -6.19179
3 16 130 10 -10 120 10 -6.25 120.85 10 -6.19
2 24 120.85 10 -6.19 120 10 -6.25
3 16 120.85 10 -6.19 122.49 10 -5.73 130 10 -10
2 24 122.49 10 -5.73 120.85 10 -6.19
3 16 130 10 -10 122.49 10 -5.73 123.94 10 -4.85
2 24 123.94 10 -4.85 122.49 10 -5.73
3 16 130 10 -10 123.94 10 -4.85 125.11 10 -3.6
2 24 125.11 10 -3.6 123.94 10 -4.85
3 16 125.11 10 -3.6 125.89 10 -2.09 130 10 -10
2 24 125.89 10 -2.09 125.11 10 -3.6
3 16 130 10 -10 125.89 10 -2.09 126.235 10 -0.426515
2 24 126.235 10 -0.426515 125.89 10 -2.09
4 16 130 10 -10 126.235 10 -0.426515 126.119 10 1.2716 130 10 9.875
2 24 126.119 10 1.2716 126.235 10 -0.426515
2 24 130 10 -10 130 10 9.875
3 16 130 10 9.875 126.119 10 1.2716 125.55 10 2.88
2 24 125.55 10 2.88 126.119 10 1.2716
3 16 125.55 10 2.88 124.568 10 4.266 130 10 9.875
2 24 124.568 10 4.266 125.55 10 2.88
3 16 130 10 9.875 124.568 10 4.266 123.247 10 5.34
2 24 123.247 10 5.34 124.568 10 4.266
3 16 33.98 10 -21.69 30 10 -30 33.75 10 -20
2 24 33.75 10 -20 33.98 10 -21.69
4 16 33.75 10 -20 30 10 -30 30 10 -10 33.9818 10 -18.3138
2 24 33.9818 10 -18.3138 33.75 10 -20
3 16 33.9818 10 -18.3138 30 10 -10 34.66 10 -16.753
2 24 34.66 10 -16.753 33.9818 10 -18.3138
3 16 33.98 10 -21.69 34.66 10 -23.247 30 10 -30
2 24 33.98 10 -21.69 34.66 10 -23.247
3 16 30 10 -30 34.66 10 -23.247 35.734 10 -24.568
2 24 34.66 10 -23.247 35.734 10 -24.568
3 16 30 10 -30 35.734 10 -24.568 37.12 10 -25.55
2 24 35.734 10 -24.568 37.12 10 -25.55
3 16 37.12 10 -25.55 38.7284 10 -26.1193 30 10 -30
2 24 37.12 10 -25.55 38.7284 10 -26.1193
4 16 30 10 -30 38.7284 10 -26.1193 40.4265 10 -26.2354 49.75 10 -30
2 24 38.7284 10 -26.1193 40.4265 10 -26.2354
2 24 49.75 10 -30 30 10 -30
3 16 49.75 10 -30 40.4265 10 -26.2354 42.09 10 -25.89
2 24 40.4265 10 -26.2354 42.09 10 -25.89
3 16 49.75 10 -30 42.09 10 -25.89 43.6 10 -25.11
2 24 42.09 10 -25.89 43.6 10 -25.11
3 16 43.6 10 -25.11 44.85 10 -23.94 49.75 10 -30
2 24 43.6 10 -25.11 44.85 10 -23.94
3 16 49.75 10 -30 44.85 10 -23.94 45.73 10 -22.49
2 24 44.85 10 -23.94 45.73 10 -22.49
3 16 49.75 10 -30 45.73 10 -22.49 46.1918 10 -20.851
2 24 45.73 10 -22.49 46.1918 10 -20.851
4 16 46.1918 10 -20.851 46.1918 10 -19.149 49.75 10 -10 49.75 10 -30
2 24 46.1918 10 -20.851 46.1918 10 -19.149
3 16 46.1918 10 -19.149 45.73 10 -17.51 49.75 10 -10
2 24 46.1918 10 -19.149 45.73 10 -17.51
3 16 49.75 10 -10 45.73 10 -17.51 44.85 10 -16.06
2 24 45.73 10 -17.51 44.85 10 -16.06
3 16 49.75 10 -10 44.85 10 -16.06 43.6 10 -14.89
2 24 44.85 10 -16.06 43.6 10 -14.89
3 16 43.6 10 -14.89 42.09 10 -14.11 49.75 10 -10
2 24 43.6 10 -14.89 42.09 10 -14.11
3 16 49.75 10 -10 42.09 10 -14.11 40.4265 10 -13.7646
2 24 42.09 10 -14.11 40.4265 10 -13.7646
4 16 49.75 10 -10 40.4265 10 -13.7646 38.7284 10 -13.8807 30 10 -10
2 24 40.4265 10 -13.7646 38.7284 10 -13.8807
3 16 30 10 -10 38.7284 10 -13.8807 37.12 10 -14.45
2 24 38.7284 10 -13.8807 37.12 10 -14.45
3 16 37.12 10 -14.45 35.734 10 -15.432 30 10 -10
2 24 37.12 10 -14.45 35.734 10 -15.432
3 16 30 10 -10 35.734 10 -15.432 34.66 10 -16.753
2 24 35.734 10 -15.432 34.66 10 -16.753
3 16 73.98 10 -21.69 70.25 10 -30 73.75 10 -20
2 24 73.75 10 -20 73.98 10 -21.69
4 16 73.75 10 -20 70.25 10 -30 70.25 10 -10 73.9818 10 -18.3138
2 24 73.9818 10 -18.3138 73.75 10 -20
3 16 73.9818 10 -18.3138 70.25 10 -10 74.66 10 -16.753
2 24 74.66 10 -16.753 73.9818 10 -18.3138
3 16 73.98 10 -21.69 74.66 10 -23.247 70.25 10 -30
2 24 73.98 10 -21.69 74.66 10 -23.247
3 16 70.25 10 -30 74.66 10 -23.247 75.734 10 -24.568
2 24 74.66 10 -23.247 75.734 10 -24.568
3 16 70.25 10 -30 75.734 10 -24.568 77.12 10 -25.55
2 24 75.734 10 -24.568 77.12 10 -25.55
3 16 77.12 10 -25.55 78.7284 10 -26.1193 70.25 10 -30
2 24 77.12 10 -25.55 78.7284 10 -26.1193
4 16 70.25 10 -30 78.7284 10 -26.1193 80.4265 10 -26.2354 90 10 -30
2 24 78.7284 10 -26.1193 80.4265 10 -26.2354
2 24 90 10 -30 70.25 10 -30
3 16 90 10 -30 80.4265 10 -26.2354 82.09 10 -25.89
2 24 80.4265 10 -26.2354 82.09 10 -25.89
3 16 90 10 -30 82.09 10 -25.89 83.6 10 -25.11
2 24 82.09 10 -25.89 83.6 10 -25.11
3 16 83.6 10 -25.11 84.85 10 -23.94 90 10 -30
2 24 83.6 10 -25.11 84.85 10 -23.94
3 16 90 10 -30 84.85 10 -23.94 85.73 10 -22.49
2 24 84.85 10 -23.94 85.73 10 -22.49
3 16 90 10 -30 85.73 10 -22.49 86.1918 10 -20.851
2 24 85.73 10 -22.49 86.1918 10 -20.851
4 16 86.1918 10 -20.851 86.1918 10 -19.149 90 10 -10 90 10 -30
2 24 86.1918 10 -20.851 86.1918 10 -19.149
3 16 86.1918 10 -19.149 85.73 10 -17.51 90 10 -10
2 24 86.1918 10 -19.149 85.73 10 -17.51
3 16 90 10 -10 85.73 10 -17.51 84.85 10 -16.06
2 24 85.73 10 -17.51 84.85 10 -16.06
3 16 90 10 -10 84.85 10 -16.06 83.6 10 -14.89
2 24 84.85 10 -16.06 83.6 10 -14.89
3 16 83.6 10 -14.89 82.09 10 -14.11 90 10 -10
2 24 83.6 10 -14.89 82.09 10 -14.11
3 16 90 10 -10 82.09 10 -14.11 80.4265 10 -13.7646
2 24 82.09 10 -14.11 80.4265 10 -13.7646
4 16 90 10 -10 80.4265 10 -13.7646 78.7284 10 -13.8807 70.25 10 -10
2 24 80.4265 10 -13.7646 78.7284 10 -13.8807
3 16 70.25 10 -10 78.7284 10 -13.8807 77.12 10 -14.45
2 24 78.7284 10 -13.8807 77.12 10 -14.45
3 16 77.12 10 -14.45 75.734 10 -15.432 70.25 10 -10
2 24 77.12 10 -14.45 75.734 10 -15.432
3 16 70.25 10 -10 75.734 10 -15.432 74.66 10 -16.753
2 24 75.734 10 -15.432 74.66 10 -16.753
4 16 130 10 50 1.68623 10 46.0182 0 10 46.25 -10 10 50
2 24 1.68623 10 46.0182 0 10 46.25
3 16 -10 10 50 0 10 46.25 -1.69 10 46.02
2 24 0 10 46.25 -1.69 10 46.02
4 16 101.125 10 9.875 90 10 -10 70.25 10 -10 101.125 10 30.125
3 16 101.125 10 30.125 70.25 10 -10 49.75 10 -10
2 24 70.25 10 -10 49.75 10 -10
4 16 101.125 10 30.125 49.75 10 -10 18.875 10 9.875 18.875 10 30.125
2 24 18.875 10 30.125 18.875 10 9.875
3 16 -0.85 10 -6.19 0 10 -6.25 -10 10 -10
2 24 -0.85 10 -6.19 0 10 -6.25
4 16 -10 10 -10 0 10 -6.25 0.851042 10 -6.19179 30 10 -10
2 24 0 10 -6.25 0.851042 10 -6.19179
3 16 30 10 -10 0.851042 10 -6.19179 2.49 10 -5.73
2 24 0.851042 10 -6.19179 2.49 10 -5.73
3 16 30 10 -10 2.49 10 -5.73 3.94 10 -4.85
2 24 2.49 10 -5.73 3.94 10 -4.85
3 16 -5.55 10 2.88 -6.11928 10 1.2716 -10 10 9.875
2 24 -5.55 10 2.88 -6.11928 10 1.2716
4 16 -10 10 9.875 -6.11928 10 1.2716 -6.23543 10 -0.426515 -10 10 -10
2 24 -6.11928 10 1.2716 -6.23543 10 -0.426515
2 24 -10 10 -10 -10 10 9.875
3 16 -10 10 -10 -6.23543 10 -0.426515 -5.89 10 -2.09
2 24 -6.23543 10 -0.426515 -5.89 10 -2.09
3 16 -10 10 -10 -5.89 10 -2.09 -5.11 10 -3.6
2 24 -5.89 10 -2.09 -5.11 10 -3.6
3 16 3.247 10 5.34 1.68623 10 6.01823 18.875 10 9.875
2 24 3.247 10 5.34 1.68623 10 6.01823
4 16 18.875 10 9.875 1.68623 10 6.01823 0 10 6.25 -10 10 9.875
2 24 1.68623 10 6.01823 0 10 6.25
3 16 -10 10 9.875 0 10 6.25 -1.69 10 6.02
2 24 0 10 6.25 -1.69 10 6.02
3 16 -10 10 9.875 -1.69 10 6.02 -3.247 10 5.34
2 24 -1.69 10 6.02 -3.247 10 5.34
3 16 -0.85 10 33.81 0 10 33.75 -10 10 30.125
2 24 -0.85 10 33.81 0 10 33.75
4 16 -10 10 30.125 0 10 33.75 0.851042 10 33.8082 18.875 10 30.125
2 24 0 10 33.75 0.851042 10 33.8082
3 16 18.875 10 30.125 0.851042 10 33.8082 2.49 10 34.27
2 24 0.851042 10 33.8082 2.49 10 34.27
3 16 18.875 10 30.125 2.49 10 34.27 3.94 10 35.15
2 24 2.49 10 34.27 3.94 10 35.15
3 16 -5.55 10 42.88 -6.11928 10 41.2716 -10 10 50
2 24 -5.55 10 42.88 -6.11928 10 41.2716
4 16 -10 10 50 -6.11928 10 41.2716 -6.23543 10 39.5735 -10 10 30.125
2 24 -6.11928 10 41.2716 -6.23543 10 39.5735
2 24 -10 10 30.125 -10 10 50
3 16 -10 10 30.125 -6.23543 10 39.5735 -5.89 10 37.91
2 24 -6.23543 10 39.5735 -5.89 10 37.91
3 16 -10 10 30.125 -5.89 10 37.91 -5.11 10 36.4
2 24 -5.89 10 37.91 -5.11 10 36.4
3 16 -3.247 10 5.34 -4.568 10 4.266 -10 10 9.875
2 24 -3.247 10 5.34 -4.568 10 4.266
3 16 -10 10 9.875 -4.568 10 4.266 -5.55 10 2.88
2 24 -4.568 10 4.266 -5.55 10 2.88
3 16 -5.11 10 -3.6 -3.94 10 -4.85 -10 10 -10
2 24 -5.11 10 -3.6 -3.94 10 -4.85
3 16 -10 10 -10 -3.94 10 -4.85 -2.49 10 -5.73
2 24 -3.94 10 -4.85 -2.49 10 -5.73
3 16 -10 10 -10 -2.49 10 -5.73 -0.85 10 -6.19
2 24 -2.49 10 -5.73 -0.85 10 -6.19
3 16 3.94 10 -4.85 5.10606 10 -3.60425 30 10 -10
2 24 3.94 10 -4.85 5.10606 10 -3.60425
3 16 30 10 -10 5.10606 10 -3.60425 5.88913 10 -2.093
2 24 5.10606 10 -3.60425 5.88913 10 -2.093
3 16 30 10 -10 5.88913 10 -2.093 6.23543 10 -0.426515
2 24 5.88913 10 -2.093 6.23543 10 -0.426515
4 16 30 10 -10 6.23543 10 -0.426515 18.875 10 9.875 49.75 10 -10
3 16 18.875 10 9.875 6.23543 10 -0.426515 6.12 10 1.27
2 24 6.23543 10 -0.426515 6.12 10 1.27
3 16 18.875 10 9.875 6.12 10 1.27 5.55 10 2.88
2 24 6.12 10 1.27 5.55 10 2.88
3 16 5.55 10 2.88 4.568 10 4.266 18.875 10 9.875
2 24 5.55 10 2.88 4.568 10 4.266
3 16 18.875 10 9.875 4.568 10 4.266 3.247 10 5.34
2 24 4.568 10 4.266 3.247 10 5.34
3 16 -1.69 10 46.02 -3.247 10 45.34 -10 10 50
2 24 -1.69 10 46.02 -3.247 10 45.34
3 16 -10 10 50 -3.247 10 45.34 -4.568 10 44.266
2 24 -3.247 10 45.34 -4.568 10 44.266
3 16 -10 10 50 -4.568 10 44.266 -5.55 10 42.88
2 24 -4.568 10 44.266 -5.55 10 42.88
3 16 -5.11 10 36.4 -3.94 10 35.15 -10 10 30.125
2 24 -5.11 10 36.4 -3.94 10 35.15
3 16 -10 10 30.125 -3.94 10 35.15 -2.49 10 34.27
2 24 -3.94 10 35.15 -2.49 10 34.27
3 16 -10 10 30.125 -2.49 10 34.27 -0.85 10 33.81
2 24 -2.49 10 34.27 -0.85 10 33.81
3 16 3.94 10 35.15 5.10606 10 36.3958 18.875 10 30.125
2 24 3.94 10 35.15 5.10606 10 36.3958
3 16 18.875 10 30.125 5.10606 10 36.3958 5.88913 10 37.907
2 24 5.10606 10 36.3958 5.88913 10 37.907
3 16 18.875 10 30.125 5.88913 10 37.907 6.24 10 39.57
2 24 5.88913 10 37.907 6.24 10 39.57
3 16 6.24 10 39.57 6.12 10 41.27 18.875 10 30.125
2 24 6.24 10 39.57 6.12 10 41.27

4 16 118.314 -10 -6.01823 101.125 -10 -10 130 -10 -10 120 -10 -6.25
2 24 118.314 -10 -6.01823 120 -10 -6.25
3 16 120 -10 -6.25 130 -10 -10 121.69 -10 -6.02
2 24 120 -10 -6.25 121.69 -10 -6.02
3 16 121.69 -10 -6.02 130 -10 -10 123.247 -10 -5.34
2 24 121.69 -10 -6.02 123.247 -10 -5.34
3 16 118.314 -10 -6.01823 116.753 -10 -5.34012 101.125 -10 -10
2 24 116.753 -10 -5.34012 118.314 -10 -6.01823
3 16 101.125 -10 -10 116.753 -10 -5.34012 115.432 -10 -4.26596
2 24 115.432 -10 -4.26596 116.753 -10 -5.34012
3 16 101.125 -10 -10 115.432 -10 -4.26596 114.45 -10 -2.88
2 24 114.45 -10 -2.88 115.432 -10 -4.26596
3 16 101.125 -10 -10 114.45 -10 -2.88 113.88 -10 -1.27
2 24 113.88 -10 -1.27 114.45 -10 -2.88
3 16 101.125 -10 -10 113.88 -10 -1.27 113.76 -10 0.43
2 24 113.76 -10 0.43 113.88 -10 -1.27
3 16 113.76 -10 0.43 114.111 -10 2.093 101.125 -10 -10
2 24 114.111 -10 2.093 113.76 -10 0.43
4 16 101.125 -10 -10 114.111 -10 2.093 114.894 -10 3.60425 101.125 -10 9.875
2 24 114.894 -10 3.60425 114.111 -10 2.093
2 24 101.125 -10 -10 101.125 -10 9.875
3 16 101.125 -10 9.875 114.894 -10 3.60425 116.06 -10 4.85
2 24 116.06 -10 4.85 114.894 -10 3.60425
3 16 101.125 -10 9.875 116.06 -10 4.85 117.51 -10 5.73
2 24 117.51 -10 5.73 116.06 -10 4.85
3 16 117.51 -10 5.73 119.149 -10 6.19179 101.125 -10 9.875
2 24 119.149 -10 6.19179 117.51 -10 5.73
4 16 101.125 -10 9.875 119.149 -10 6.19179 120.851 -10 6.19179 130 -10 9.875
2 24 120.851 -10 6.19179 119.149 -10 6.19179
2 24 101.125 -10 9.875 130 -10 9.875
3 16 130 -10 9.875 120.851 -10 6.19179 122.49 -10 5.73
2 24 122.49 -10 5.73 120.851 -10 6.19179
3 16 130 -10 9.875 122.49 -10 5.73 123.94 -10 4.85
2 24 123.94 -10 4.85 122.49 -10 5.73
3 16 123.94 -10 4.85 125.11 -10 3.6 130 -10 9.875
2 24 125.11 -10 3.6 123.94 -10 4.85
3 16 130 -10 9.875 125.11 -10 3.6 125.89 -10 2.09
2 24 125.89 -10 2.09 125.11 -10 3.6
3 16 130 -10 9.875 125.89 -10 2.09 126.235 -10 0.426515
2 24 126.235 -10 0.426515 125.89 -10 2.09
4 16 130 -10 9.875 126.235 -10 0.426515 126.119 -10 -1.2716 130 -10 -10
2 24 126.119 -10 -1.2716 126.235 -10 0.426515
2 24 130 -10 9.875 130 -10 -10
3 16 130 -10 -10 126.119 -10 -1.2716 125.55 -10 -2.88
2 24 125.55 -10 -2.88 126.119 -10 -1.2716
3 16 125.55 -10 -2.88 124.568 -10 -4.266 130 -10 -10
2 24 124.568 -10 -4.266 125.55 -10 -2.88
3 16 130 -10 -10 124.568 -10 -4.266 123.247 -10 -5.34
2 24 123.247 -10 -5.34 124.568 -10 -4.266

4 16 118.314 -10 33.9818 101.125 -10 30.125 130 -10 30.125 120 -10 33.75
2 24 130 -10 30.125 101.125 -10 30.125
2 24 118.314 -10 33.9818 120 -10 33.75
3 16 120 -10 33.75 130 -10 30.125 121.69 -10 33.98
2 24 120 -10 33.75 121.69 -10 33.98
3 16 121.69 -10 33.98 130 -10 30.125 123.247 -10 34.66
2 24 121.69 -10 33.98 123.247 -10 34.66
3 16 118.314 -10 33.9818 116.753 -10 34.6599 101.125 -10 30.125
2 24 116.753 -10 34.6599 118.314 -10 33.9818
3 16 101.125 -10 30.125 116.753 -10 34.6599 115.432 -10 35.734
2 24 115.432 -10 35.734 116.753 -10 34.6599
3 16 101.125 -10 30.125 115.432 -10 35.734 114.45 -10 37.12
2 24 114.45 -10 37.12 115.432 -10 35.734
3 16 101.125 -10 30.125 114.45 -10 37.12 113.88 -10 38.73
2 24 113.88 -10 38.73 114.45 -10 37.12
3 16 101.125 -10 30.125 113.88 -10 38.73 113.76 -10 40.43
2 24 113.76 -10 40.43 113.88 -10 38.73
3 16 113.76 -10 40.43 114.111 -10 42.093 101.125 -10 30.125
2 24 114.111 -10 42.093 113.76 -10 40.43
4 16 101.125 -10 30.125 114.111 -10 42.093 114.894 -10 43.6043 101.125 -10 50
2 24 114.894 -10 43.6043 114.111 -10 42.093
2 24 101.125 -10 30.125 101.125 -10 50
3 16 101.125 -10 50 114.894 -10 43.6043 116.06 -10 44.85
2 24 116.06 -10 44.85 114.894 -10 43.6043
3 16 101.125 -10 50 116.06 -10 44.85 117.51 -10 45.73
2 24 117.51 -10 45.73 116.06 -10 44.85
3 16 117.51 -10 45.73 119.149 -10 46.1918 101.125 -10 50
2 24 119.149 -10 46.1918 117.51 -10 45.73
4 16 101.125 -10 50 119.149 -10 46.1918 120.851 -10 46.1918 130 -10 50
2 24 120.851 -10 46.1918 119.149 -10 46.1918
3 16 130 -10 50 120.851 -10 46.1918 122.49 -10 45.73
2 24 122.49 -10 45.73 120.851 -10 46.1918
