3 16 46.25 80.06 0.06 46.25 80.03 0.04 46.25 80 10
3 16 74.8 -36.53 -5.2 74.23 -37.61 -5.77 74.22575 -37.60823 -10
5 24 74.23 -37.61 -5.77 74.22575 -37.60823 -10 74.8 -36.53 -5.2 73.87 -38.78 -6.13
5 24 74.22575 -37.60823 -10 74.8 -36.53 -5.2 74.23 -37.61 -5.77 75.58058 -35.58058 -10
3 16 74.22575 -37.60823 -10 74.23 -37.61 -5.77 73.87 -38.78 -6.13
5 24 73.87 -38.78 -6.13 74.22575 -37.60823 -10 74.23 -37.61 -5.77 73.75 -40 -10
3 16 74.22575 -37.60823 -10 73.87 -38.78 -6.13 73.75 -40 -10
5 24 73.87 -38.78 -6.13 73.75 -40 -10 74.22575 -37.60823 -10 73.75 -40 -6.25
3 16 73.75 -40 -10 73.87 -38.78 -6.13 73.75 -40 -6.25
5 24 73.75 -40 -6.25 73.75 -40 -10 73.87 -38.78 -6.13 73.87 -41.22 -6.13
3 16 73.75 -40 -10 73.75 -40 -6.25 73.87 -41.22 -6.13
5 24 73.87 -41.22 -6.13 73.75 -40 -10 73.75 -40 -6.25 74.22575 -42.39177 -10
3 16 74.22575 -37.60823 -10 75.58058 -35.58058 -10 74.8 -36.53 -5.2
5 24 75.58058 -35.58058 -10 74.8 -36.53 -5.2 74.22575 -37.60823 -10 75.58058 -35.58056 -4.419418
3 16 74.8 -36.53 -5.2 75.58058 -35.58058 -10 75.58058 -35.58056 -4.419418
5 24 75.58058 -35.58058 -10 75.58058 -35.58056 -4.419418 74.8 -36.53 -5.2 77.60823 -34.22575 -10
4 16 75.58058 -35.58058 -10 77.60823 -34.22575 -10 77.60823 -34.22573 -2.391772 75.58058 -35.58056 -4.419418
5 24 77.60823 -34.22575 -10 77.60823 -34.22573 -2.391772 75.58058 -35.58056 -4.419418 80 -33.75 -10
4 16 77.60823 -34.22575 -10 80 -33.75 -10 80 -33.74998 0 77.60823 -34.22573 -2.391772
5 24 80 -33.75 -10 80 -33.74998 0 77.60823 -34.22573 -2.391772 82.39177 -34.22575 -10
4 16 80 -33.74998 0 80 -33.75 -10 82.39177 -34.22575 -10 82.39177 -34.22573 -2.391772
2 24 82.39177 -34.22575 -10 82.39177 -34.22573 -2.391772
4 16 82.39177 -34.22573 -2.391772 82.39177 -34.22575 -10 84.41942 -35.58058 -10 84.41942 -35.58056 -4.419418
5 24 84.41942 -35.58058 -10 84.41942 -35.58056 -4.419418 82.39177 -34.22573 -2.391772 85.2 -36.53 -5.2
3 16 84.41942 -35.58056 -4.419418 84.41942 -35.58058 -10 85.2 -36.53 -5.2
5 24 84.41942 -35.58058 -10 85.2 -36.53 -5.2 84.41942 -35.58056 -4.419418 85.77425 -37.60823 -10
3 16 85.2 -36.53 -5.2 84.41942 -35.58058 -10 85.77425 -37.60823 -10
5 24 85.77425 -37.60823 -10 85.2 -36.53 -5.2 84.41942 -35.58058 -10 85.77 -37.61 -5.77
3 16 85.2 -36.53 -5.2 85.77425 -37.60823 -10 85.77 -37.61 -5.77
5 24 85.77425 -37.60823 -10 85.77 -37.61 -5.77 85.2 -36.53 -5.2 86.13 -38.78 -6.13
3 16 85.77 -37.61 -5.77 85.77425 -37.60823 -10 86.13 -38.78 -6.13
5 24 85.77425 -37.60823 -10 86.13 -38.78 -6.13 85.77 -37.61 -5.77 86.25 -40 -10
3 16 85.77425 -37.60823 -10 86.25 -40 -10 86.13 -38.78 -6.13
5 24 86.25 -40 -10 86.13 -38.78 -6.13 85.77425 -37.60823 -10 86.25 -40 -6.25
3 16 86.13 -38.78 -6.13 86.25 -40 -10 86.25 -40 -6.25
5 24 86.25 -40 -10 86.25 -40 -6.25 86.13 -38.78 -6.13 86.13 -41.22 -6.13
3 16 86.25 -40 -6.25 86.25 -40 -10 86.13 -41.22 -6.13
5 24 86.25 -40 -10 86.13 -41.22 -6.13 86.25 -40 -6.25 85.77425 -42.39177 -10
3 16 86.13 -41.22 -6.13 86.25 -40 -10 85.77425 -42.39177 -10
5 24 85.77425 -42.39177 -10 86.13 -41.22 -6.13 86.25 -40 -10 85.77 -42.39 -5.77
3 16 86.13 -41.22 -6.13 85.77425 -42.39177 -10 85.77 -42.39 -5.77
5 24 85.77425 -42.39177 -10 85.77 -42.39 -5.77 86.13 -41.22 -6.13 85.2 -43.47 -5.2
3 16 85.77 -42.39 -5.77 85.77425 -42.39177 -10 85.2 -43.47 -5.2
5 24 85.77425 -42.39177 -10 85.2 -43.47 -5.2 85.77 -42.39 -5.77 84.41942 -44.41942 -10
3 16 85.77425 -42.39177 -10 84.41942 -44.41942 -10 85.2 -43.47 -5.2
5 24 84.41942 -44.41942 -10 85.2 -43.47 -5.2 85.77425 -42.39177 -10 84.41942 -44.4194 -4.419418
3 16 85.2 -43.47 -5.2 84.41942 -44.41942 -10 84.41942 -44.4194 -4.419418
5 24 84.41942 -44.41942 -10 84.41942 -44.4194 -4.419418 85.2 -43.47 -5.2 82.39177 -45.77425 -10
4 16 84.41942 -44.41942 -10 82.39177 -45.77425 -10 82.39177 -45.77423 -2.391772 84.41942 -44.4194 -4.419418
5 24 82.39177 -45.77425 -10 82.39177 -45.77423 -2.391772 84.41942 -44.4194 -4.419418 80 -46.25 -10
4 16 82.39177 -45.77425 -10 80 -46.25 -10 80 -46.24998 0 82.39177 -45.77423 -2.391772
2 24 80 -46.25 -10 80 -46.24998 0
4 16 80 -46.24998 0 80 -46.25 -10 77.60823 -45.77425 -10 77.60823 -45.77423 -2.391772
5 24 77.60823 -45.77425 -10 77.60823 -45.77423 -2.391772 80 -46.24998 0 75.58058 -44.41942 -10
4 16 77.60823 -45.77423 -2.391772 77.60823 -45.77425 -10 75.58058 -44.41942 -10 75.58058 -44.4194 -4.419418
5 24 75.58058 -44.41942 -10 75.58058 -44.4194 -4.419418 77.60823 -45.77423 -2.391772 74.8 -43.47 -5.2
3 16 75.58058 -44.4194 -4.419418 75.58058 -44.41942 -10 74.8 -43.47 -5.2
5 24 75.58058 -44.41942 -10 74.8 -43.47 -5.2 75.58058 -44.4194 -4.419418 74.22575 -42.39177 -10
3 16 74.8 -43.47 -5.2 75.58058 -44.41942 -10 74.22575 -42.39177 -10
5 24 74.22575 -42.39177 -10 74.8 -43.47 -5.2 75.58058 -44.41942 -10 74.23 -42.39 -5.77
3 16 74.8 -43.47 -5.2 74.22575 -42.39177 -10 74.23 -42.39 -5.77
5 24 74.22575 -42.39177 -10 74.23 -42.39 -5.77 74.8 -43.47 -5.2 73.87 -41.22 -6.13
3 16 74.23 -42.39 -5.77 74.22575 -42.39177 -10 73.87 -41.22 -6.13
5 24 74.22575 -42.39177 -10 73.87 -41.22 -6.13 74.23 -42.39 -5.77 73.75 -40 -10
3 16 74.22575 -42.39177 -10 73.75 -40 -10 73.87 -41.22 -6.13
3 16 -86.13 41.22 -6.13 -85.77 42.39 -5.77 -90 42.39 -5.77
2 24 -86.13 41.22 -6.13 -85.77 42.39 -5.77
5 24 -85.77 42.39 -5.77 -90 42.39 -5.77 -86.13 41.22 -6.13 -85.2 43.47 -5.2
5 24 -90 42.39 -5.77 -86.13 41.22 -6.13 -85.77 42.39 -5.77 -90 40 -6.25
3 16 -90 42.39 -5.77 -85.77 42.39 -5.77 -85.2 43.47 -5.2
2 24 -85.77 42.39 -5.77 -85.2 43.47 -5.2
5 24 -85.2 43.47 -5.2 -90 42.39 -5.77 -85.77 42.39 -5.77 -89.99993 44.41944 -4.419418
3 16 -90 42.39 -5.77 -85.2 43.47 -5.2 -89.99993 44.41944 -4.419418
5 24 -85.2 43.47 -5.2 -89.99993 44.41944 -4.419418 -90 42.39 -5.77 -84.41942 44.41944 -4.419418
3 16 -89.99993 44.41944 -4.419418 -85.2 43.47 -5.2 -84.41942 44.41944 -4.419418
2 24 -85.2 43.47 -5.2 -84.41942 44.41944 -4.419418
5 24 -84.41942 44.41944 -4.419418 -89.99993 44.41944 -4.419418 -85.2 43.47 -5.2 -82.39177 45.77427 -2.391772
4 16 -89.99993 44.41944 -4.419418 -84.41942 44.41944 -4.419418 -82.39177 45.77427 -2.391772 -89.99993 45.77427 -2.391772
2 24 -84.41942 44.41944 -4.419418 -82.39177 45.77427 -2.391772
5 24 -82.39177 45.77427 -2.391772 -89.99993 45.77427 -2.391772 -89.99993 44.41944 -4.419418 -80 46.25002 0
4 16 -89.99993 45.77427 -2.391772 -82.39177 45.77427 -2.391772 -80 46.25002 0 -89.99993 46.25002 0
5 24 -82.39177 45.77427 -2.391772 -80 46.25002 0 -89.99993 46.25002 0 -82.39177 45.77425 -10
2 24 -80 46.25002 0 -89.99993 46.25002 0
4 16 -89.99993 46.25002 0 -80 46.25002 0 -82.39177 45.77427 2.391771 -89.99993 45.77427 2.391771
5 24 -80 46.25002 0 -82.39177 45.77427 2.391771 -89.99993 45.77427 2.391771 -80 46.25 10
5 24 -89.99993 45.77427 2.391771 -82.39177 45.77427 2.391771 -84.41942 44.41944 4.419417 -89.99993 46.25002 0
3 16 -90 42.39 -5.77 -90 40 -6.25 -86.13 41.22 -6.13
5 24 -90 40 -6.25 -86.13 41.22 -6.13 -90 42.39 -5.77 -86.25 40 -6.25
3 16 -86.13 41.22 -6.13 -90 40 -6.25 -86.25 40 -6.25
5 24 -90 40 -6.25 -86.25 40 -6.25 -86.13 41.22 -6.13 -86.13 38.78 -6.13
2 24 -86.25 40 -6.25 -86.13 41.22 -6.13
3 16 -86.25 40 -6.25 -90 40 -6.25 -86.13 38.78 -6.13
5 24 -90 40 -6.25 -86.13 38.78 -6.13 -86.25 40 -6.25 -90 37.61 -5.77
2 24 -86.13 38.78 -6.13 -86.25 40 -6.25
3 16 -86.13 38.78 -6.13 -90 40 -6.25 -90 37.61 -5.77
5 24 -90 37.61 -5.77 -86.13 38.78 -6.13 -90 40 -6.25 -85.77 37.61 -5.77
3 16 -86.13 38.78 -6.13 -90 37.61 -5.77 -85.77 37.61 -5.77
5 24 -90 37.61 -5.77 -85.77 37.61 -5.77 -86.13 38.78 -6.13 -85.2 36.53 -5.2
2 24 -85.77 37.61 -5.77 -86.13 38.78 -6.13
3 16 -85.77 37.61 -5.77 -90 37.61 -5.77 -85.2 36.53 -5.2
5 24 -90 37.61 -5.77 -85.2 36.53 -5.2 -85.77 37.61 -5.77 -89.99993 35.5806 -4.419418
2 24 -85.2 36.53 -5.2 -85.77 37.61 -5.77
3 16 -90 37.61 -5.77 -89.99993 35.5806 -4.419418 -85.2 36.53 -5.2
5 24 -89.99993 35.5806 -4.419418 -85.2 36.53 -5.2 -90 37.61 -5.77 -84.41942 35.5806 -4.419418
3 16 -85.2 36.53 -5.2 -89.99993 35.5806 -4.419418 -84.41942 35.5806 -4.419418
5 24 -89.99993 35.5806 -4.419418 -84.41942 35.5806 -4.419418 -85.2 36.53 -5.2 -89.99993 34.22577 -2.391772
2 24 -84.41942 35.5806 -4.419418 -85.2 36.53 -5.2
4 16 -89.99993 35.5806 -4.419418 -89.99993 34.22577 -2.391772 -82.39177 34.22577 -2.391772 -84.41942 35.5806 -4.419418
2 24 -89.99993 34.22577 -2.391772 -82.39177 34.22577 -2.391772
2 24 -82.39177 34.22577 -2.391772 -84.41942 35.5806 -4.419418
4 16 -89.99993 34.22577 -2.391772 -89.99993 33.75002 0 -80 33.75002 0 -82.39177 34.22577 -2.391772
5 24 -89.99993 33.75002 0 -80 33.75002 0 -82.39177 34.22577 -2.391772 -89.99993 34.22577 2.391771
5 24 -80 33.75002 0 -82.39177 34.22577 -2.391772 -89.99993 34.22577 -2.391772 -80 33.75 -10
4 16 -80 33.75002 0 -89.99993 33.75002 0 -89.99993 34.22577 2.391771 -82.39177 34.22577 2.391771
2 24 -89.99993 34.22577 2.391771 -82.39177 34.22577 2.391771
5 24 -82.39177 34.22577 2.391771 -80 33.75002 0 -89.99993 33.75002 0 -82.39177 34.22575 10
4 16 -82.39177 34.22577 2.391771 -89.99993 34.22577 2.391771 -89.99993 35.5806 4.419417 -84.41942 35.5806 4.419417
5 24 -89.99993 35.5806 4.419417 -84.41942 35.5806 4.419417 -82.39177 34.22577 2.391771 -85.2 36.53 5.2
2 24 -84.41942 35.5806 4.419417 -82.39177 34.22577 2.391771
3 16 -84.41942 35.5806 4.419417 -89.99993 35.5806 4.419417 -85.2 36.53 5.2
5 24 -89.99993 35.5806 4.419417 -85.2 36.53 5.2 -84.41942 35.5806 4.419417 -90 37.61 5.77
2 24 -85.2 36.53 5.2 -84.41942 35.5806 4.419417
3 16 -85.2 36.53 5.2 -89.99993 35.5806 4.419417 -90 37.61 5.77
5 24 -90 37.61 5.77 -85.2 36.53 5.2 -89.99993 35.5806 4.419417 -85.77 37.61 5.77
3 16 -85.2 36.53 5.2 -90 37.61 5.77 -85.77 37.61 5.77
5 24 -90 37.61 5.77 -85.77 37.61 5.77 -85.2 36.53 5.2 -86.13 38.78 6.13
2 24 -85.77 37.61 5.77 -85.2 36.53 5.2
3 16 -85.77 37.61 5.77 -90 37.61 5.77 -86.13 38.78 6.13
5 24 -90 37.61 5.77 -86.13 38.78 6.13 -85.77 37.61 5.77 -90 40 6.25
2 24 -86.13 38.78 6.13 -85.77 37.61 5.77
3 16 -90 37.61 5.77 -90 40 6.25 -86.13 38.78 6.13
5 24 -90 40 6.25 -86.13 38.78 6.13 -90 37.61 5.77 -86.25 40 6.25
3 16 -86.13 38.78 6.13 -90 40 6.25 -86.25 40 6.25
5 24 -90 40 6.25 -86.25 40 6.25 -86.13 38.78 6.13 -86.13 41.22 6.13
2 24 -86.25 40 6.25 -86.13 38.78 6.13
3 16 -86.25 40 6.25 -90 40 6.25 -86.13 41.22 6.13
5 24 -90 40 6.25 -86.13 41.22 6.13 -86.25 40 6.25 -90 42.39 5.77
2 24 -86.13 41.22 6.13 -86.25 40 6.25
3 16 -86.13 41.22 6.13 -90 40 6.25 -90 42.39 5.77
5 24 -90 42.39 5.77 -86.13 41.22 6.13 -90 40 6.25 -85.77 42.39 5.77
3 16 -86.13 41.22 6.13 -90 42.39 5.77 -85.77 42.39 5.77
5 24 -90 42.39 5.77 -85.77 42.39 5.77 -86.13 41.22 6.13 -85.2 43.47 5.2
2 24 -85.77 42.39 5.77 -86.13 41.22 6.13
3 16 -85.77 42.39 5.77 -90 42.39 5.77 -85.2 43.47 5.2
5 24 -90 42.39 5.77 -85.2 43.47 5.2 -85.77 42.39 5.77 -89.99993 44.41944 4.419417
2 24 -85.2 43.47 5.2 -85.77 42.39 5.77
3 16 -90 42.39 5.77 -89.99993 44.41944 4.419417 -85.2 43.47 5.2
5 24 -89.99993 44.41944 4.419417 -85.2 43.47 5.2 -90 42.39 5.77 -84.41942 44.41944 4.419417
3 16 -85.2 43.47 5.2 -89.99993 44.41944 4.419417 -84.41942 44.41944 4.419417
5 24 -89.99993 44.41944 4.419417 -84.41942 44.41944 4.419417 -85.2 43.47 5.2 -89.99993 45.77427 2.391771
2 24 -84.41942 44.41944 4.419417 -85.2 43.47 5.2
4 16 -89.99993 44.41944 4.419417 -89.99993 45.77427 2.391771 -82.39177 45.77427 2.391771 -84.41942 44.41944 4.419417
2 24 -82.39177 45.77427 2.391771 -84.41942 44.41944 4.419417
4 16 -77.60823 45.77427 2.391771 -80 46.25002 0 -69.99993 46.25002 0 -69.99993 45.77427 2.391771
5 24 -77.60823 45.77427 2.391771 -80 46.25002 0 -69.99993 46.25002 0 -77.60823 45.77425 10
2 24 -80 46.25002 0 -69.99993 46.25002 0
5 24 -77.60823 45.77427 2.391771 -69.99993 45.77427 2.391771 -69.99993 44.41944 4.419417 -80 46.25002 0
4 16 -69.99993 46.25002 0 -80 46.25002 0 -77.60823 45.77427 -2.391772 -69.99993 45.77427 -2.391772
5 24 -80 46.25002 0 -77.60823 45.77427 -2.391772 -69.99993 45.77427 -2.391772 -80 46.25 -10
5 24 -77.60823 45.77427 -2.391772 -69.99993 45.77427 -2.391772 -69.99993 46.25002 0 -75.58058 44.41944 -4.419418
4 16 -69.99993 45.77427 -2.391772 -77.60823 45.77427 -2.391772 -75.58058 44.41944 -4.419418 -69.99993 44.41944 -4.419418
2 24 -77.60823 45.77427 -2.391772 -75.58058 44.41944 -4.419418
5 24 -75.58058 44.41944 -4.419418 -69.99993 44.41944 -4.419418 -69.99993 45.77427 -2.391772 -74.8 43.47 -5.2
3 16 -69.99993 44.41944 -4.419418 -75.58058 44.41944 -4.419418 -74.8 43.47 -5.2
2 24 -75.58058 44.41944 -4.419418 -74.8 43.47 -5.2
5 24 -74.8 43.47 -5.2 -69.99993 44.41944 -4.419418 -75.58058 44.41944 -4.419418 -70 42.39 -5.77
3 16 -69.99993 44.41944 -4.419418 -74.8 43.47 -5.2 -70 42.39 -5.77
5 24 -74.8 43.47 -5.2 -70 42.39 -5.77 -69.99993 44.41944 -4.419418 -74.23 42.39 -5.77
3 16 -70 42.39 -5.77 -74.8 43.47 -5.2 -74.23 42.39 -5.77
2 24 -74.8 43.47 -5.2 -74.23 42.39 -5.77
5 24 -74.23 42.39 -5.77 -70 42.39 -5.77 -74.8 43.47 -5.2 -73.87 41.22 -6.13
3 16 -70 42.39 -5.77 -74.23 42.39 -5.77 -73.87 41.22 -6.13
2 24 -74.23 42.39 -5.77 -73.87 41.22 -6.13
5 24 -73.87 41.22 -6.13 -70 42.39 -5.77 -74.23 42.39 -5.77 -70 40 -6.25
3 16 -70 42.39 -5.77 -73.87 41.22 -6.13 -70 40 -6.25
5 24 -73.87 41.22 -6.13 -70 40 -6.25 -70 42.39 -5.77 -73.75 40 -6.25
3 16 -70 40 -6.25 -73.87 41.22 -6.13 -73.75 40 -6.25
2 24 -73.87 41.22 -6.13 -73.75 40 -6.25
5 24 -73.75 40 -6.25 -70 40 -6.25 -73.87 41.22 -6.13 -73.87 38.78 -6.13
3 16 -70 40 -6.25 -73.75 40 -6.25 -73.87 38.78 -6.13
2 24 -73.75 40 -6.25 -73.87 38.78 -6.13
5 24 -73.87 38.78 -6.13 -70 40 -6.25 -73.75 40 -6.25 -70 37.61 -5.77
3 16 -70 40 -6.25 -73.87 38.78 -6.13 -70 37.61 -5.77
5 24 -73.87 38.78 -6.13 -70 37.61 -5.77 -70 40 -6.25 -74.23 37.61 -5.77
3 16 -70 37.61 -5.77 -73.87 38.78 -6.13 -74.23 37.61 -5.77
2 24 -73.87 38.78 -6.13 -74.23 37.61 -5.77
5 24 -74.23 37.61 -5.77 -70 37.61 -5.77 -73.87 38.78 -6.13 -74.8 36.53 -5.2
3 16 -70 37.61 -5.77 -74.23 37.61 -5.77 -74.8 36.53 -5.2
2 24 -74.23 37.61 -5.77 -74.8 36.53 -5.2
5 24 -74.8 36.53 -5.2 -70 37.61 -5.77 -74.23 37.61 -5.77 -69.99993 35.5806 -4.419418
3 16 -70 37.61 -5.77 -74.8 36.53 -5.2 -69.99993 35.5806 -4.419418
5 24 -74.8 36.53 -5.2 -69.99993 35.5806 -4.419418 -70 37.61 -5.77 -75.58058 35.5806 -4.419418
3 16 -69.99993 35.5806 -4.419418 -74.8 36.53 -5.2 -75.58058 35.5806 -4.419418
2 24 -74.8 36.53 -5.2 -75.58058 35.5806 -4.419418
5 24 -75.58058 35.5806 -4.419418 -69.99993 35.5806 -4.419418 -74.8 36.53 -5.2 -77.60823 34.22577 -2.391772
4 16 -69.99993 35.5806 -4.419418 -75.58058 35.5806 -4.419418 -77.60823 34.22577 -2.391772 -69.99993 34.22577 -2.391772
2 24 -75.58058 35.5806 -4.419418 -77.60823 34.22577 -2.391772
2 24 -77.60823 34.22577 -2.391772 -69.99993 34.22577 -2.391772
4 16 -69.99993 34.22577 -2.391772 -77.60823 34.22577 -2.391772 -80 33.75002 0 -69.99993 33.75002 0
5 24 -77.60823 34.22577 -2.391772 -80 33.75002 0 -69.99993 33.75002 0 -77.60823 34.22575 -10
5 24 -80 33.75002 0 -69.99993 33.75002 0 -69.99993 34.22577 -2.391772 -77.60823 34.22577 2.391771
4 16 -69.99993 33.75002 0 -80 33.75002 0 -77.60823 34.22577 2.391771 -69.99993 34.22577 2.391771
5 24 -80 33.75002 0 -77.60823 34.22577 2.391771 -69.99993 34.22577 2.391771 -80 33.75 10
2 24 -77.60823 34.22577 2.391771 -69.99993 34.22577 2.391771
4 16 -69.99993 34.22577 2.391771 -77.60823 34.22577 2.391771 -75.58058 35.5806 4.419417 -69.99993 35.5806 4.419417
2 24 -77.60823 34.22577 2.391771 -75.58058 35.5806 4.419417
5 24 -75.58058 35.5806 4.419417 -69.99993 35.5806 4.419417 -69.99993 34.22577 2.391771 -74.8 36.53 5.2
3 16 -69.99993 35.5806 4.419417 -75.58058 35.5806 4.419417 -74.8 36.53 5.2
2 24 -75.58058 35.5806 4.419417 -74.8 36.53 5.2
5 24 -74.8 36.53 5.2 -69.99993 35.5806 4.419417 -75.58058 35.5806 4.419417 -70 37.61 5.77
3 16 -69.99993 35.5806 4.419417 -74.8 36.53 5.2 -70 37.61 5.77
5 24 -74.8 36.53 5.2 -70 37.61 5.77 -69.99993 35.5806 4.419417 -74.23 37.61 5.77
3 16 -70 37.61 5.77 -74.8 36.53 5.2 -74.23 37.61 5.77
2 24 -74.8 36.53 5.2 -74.23 37.61 5.77
5 24 -74.23 37.61 5.77 -70 37.61 5.77 -74.8 36.53 5.2 -73.87 38.78 6.13
3 16 -70 37.61 5.77 -74.23 37.61 5.77 -73.87 38.78 6.13
2 24 -74.23 37.61 5.77 -73.87 38.78 6.13
5 24 -73.87 38.78 6.13 -70 37.61 5.77 -74.23 37.61 5.77 -70 40 6.25
3 16 -70 37.61 5.77 -73.87 38.78 6.13 -70 40 6.25
5 24 -73.87 38.78 6.13 -70 40 6.25 -70 37.61 5.77 -73.75 40 6.25
3 16 -70 40 6.25 -73.87 38.78 6.13 -73.75 40 6.25
2 24 -73.87 38.78 6.13 -73.75 40 6.25
5 24 -73.75 40 6.25 -70 40 6.25 -73.87 38.78 6.13 -73.87 41.22 6.13
3 16 -70 40 6.25 -73.75 40 6.25 -73.87 41.22 6.13
2 24 -73.75 40 6.25 -73.87 41.22 6.13
5 24 -73.87 41.22 6.13 -70 40 6.25 -73.75 40 6.25 -70 42.39 5.77
3 16 -70 40 6.25 -73.87 41.22 6.13 -70 42.39 5.77
5 24 -73.87 41.22 6.13 -70 42.39 5.77 -70 40 6.25 -74.23 42.39 5.77
3 16 -70 42.39 5.77 -73.87 41.22 6.13 -74.23 42.39 5.77
2 24 -73.87 41.22 6.13 -74.23 42.39 5.77
5 24 -74.23 42.39 5.77 -70 42.39 5.77 -73.87 41.22 6.13 -74.8 43.47 5.2
3 16 -70 42.39 5.77 -74.23 42.39 5.77 -74.8 43.47 5.2
2 24 -74.23 42.39 5.77 -74.8 43.47 5.2
5 24 -74.8 43.47 5.2 -70 42.39 5.77 -74.23 42.39 5.77 -69.99993 44.41944 4.419417
3 16 -70 42.39 5.77 -74.8 43.47 5.2 -69.99993 44.41944 4.419417
5 24 -74.8 43.47 5.2 -69.99993 44.41944 4.419417 -70 42.39 5.77 -75.58058 44.41944 4.419417
3 16 -69.99993 44.41944 4.419417 -74.8 43.47 5.2 -75.58058 44.41944 4.419417
2 24 -74.8 43.47 5.2 -75.58058 44.41944 4.419417
5 24 -75.58058 44.41944 4.419417 -69.99993 44.41944 4.419417 -74.8 43.47 5.2 -77.60823 45.77427 2.391771
4 16 -69.99993 44.41944 4.419417 -75.58058 44.41944 4.419417 -77.60823 45.77427 2.391771 -69.99993 45.77427 2.391771
2 24 -75.58058 44.41944 4.419417 -77.60823 45.77427 2.391771
3 16 -33.75 80.1 -0.1 -33.75 80.05 -0.06 -33.74993 90.00001 0
5 24 -33.75 80.1 -0.1 -33.75 80.05 -0.06 -33.74993 90.00001 0 -33.75 80 -10
3 16 -33.74993 90.00001 0 -33.75 80.05 -0.06 -33.75 80.03 -0.04
3 16 -33.74993 90.00001 0 -33.75 80.03 -0.04 -33.75 80.03 0.04
3 16 -33.75 80.03 0.04 -33.75 80.03 -0.04 -33.75 80 -10
3 16 -33.75 80.02 0.03 -33.75 80 -10 -33.75 80.01 -0.03
3 16 -33.75 80.02 0.03 -33.75 80.01 -0.03 -33.75 80 10
3 16 -33.75 80 10 -33.75 80 -0.03 -33.75 80 0.03
2 24 -33.75 80 -0.03 -33.75 80 0.03
3 16 -33.75 80 0.03 -33.75 80 -0.03 -33.75 80 -10
3 16 -33.75 79.99 0.03 -33.75 80 -10 -33.75 79.98 -0.03
3 16 -33.75 79.99 0.03 -33.75 79.98 -0.03 -33.75 80 10
3 16 -33.75 80 10 -33.75 79.97 -0.04 -33.75 79.97 0.04
3 16 -33.75 79.97 0.04 -33.75 79.97 -0.04 -33.74993 70.00001 0
3 16 -33.75 79.97 0.04 -33.74993 70.00001 0 -33.75 79.95 0.06
3 16 -33.75 79.95 0.06 -33.74993 70.00001 0 -33.75 79.9 0.1
5 24 -33.75 79.9 0.1 -33.75 79.95 0.06 -33.74993 70.00001 0 -33.75 80 10
3 16 -33.75 80.03 0.04 -33.75 80.05 0.06 -33.74993 90.00001 0
3 16 -33.74993 90.00001 0 -33.75 80.05 0.06 -33.75 80.1 0.1
5 24 -33.75 80.05 0.06 -33.75 80.1 0.1 -33.74993 90.00001 0 -33.75 80 10
3 16 -33.74993 90.00001 0 -33.75 80.1 0.1 -33.75 80.18 0.18
5 24 -33.75 80.1 0.1 -33.75 80.18 0.18 -33.74993 90.00001 0 -33.75 80 10
5 24 -33.75 80.18 0.18 -33.74993 90.00001 0 -33.75 80.1 0.1 -33.76 80.36 0.36
3 16 -33.75 80.18 0.18 -33.76 80.36 0.36 -33.74993 90.00001 0
5 24 -33.75 80.18 0.18 -33.76 80.36 0.36 -33.74993 90.00001 0 -33.75 80 10
5 24 -33.76 80.36 0.36 -33.74993 90.00001 0 -33.75 80.18 0.18 -33.79713 80.7655 0.7660307
3 16 -33.74993 90.00001 0 -33.76 80.36 0.36 -33.79713 80.7655 0.7660307
5 24 -33.76 80.36 0.36 -33.79713 80.7655 0.7660307 -33.74993 90.00001 0 -33.75 80 10
5 24 -33.79713 80.7655 0.7660307 -33.74993 90.00001 0 -33.76 80.36 0.36 -33.98233 81.6867 1.686935
3 16 -33.74993 90.00001 0 -33.79713 80.7655 0.7660307 -33.98233 81.6867 1.686935
5 24 -33.79713 80.7655 0.7660307 -33.98233 81.6867 1.686935 -33.74993 90.00001 0 -33.75 80 10
3 16 -33.74993 90.00001 0 -33.98233 81.6867 1.686935 -34.22569 90.00001 2.391771
5 24 -33.98233 81.6867 1.686935 -34.22569 90.00001 2.391771 -33.74993 90.00001 0 -34.97 83.71 3.71
3 16 -34.22569 90.00001 2.391771 -33.98233 81.6867 1.686935 -34.97 83.71 3.71
2 24 -33.98233 81.6867 1.686935 -34.97 83.71 3.71
5 24 -34.97 83.71 3.71 -34.22569 90.00001 2.391771 -33.98233 81.6867 1.686935 -35.58 90 4.42
3 16 -34.22569 90.00001 2.391771 -34.97 83.71 3.71 -35.58 90 4.42
5 24 -34.97 83.71 3.71 -35.58 90 4.42 -34.22569 90.00001 2.391771 -35.83 84.65 4.65
3 16 -35.58 90 4.42 -34.97 83.71 3.71 -35.83 84.65 4.65
2 24 -34.97 83.71 3.71 -35.83 84.65 4.65
5 24 -35.83 84.65 4.65 -35.58 90 4.42 -34.97 83.71 3.71 -36.99 85.48 5.48
3 16 -35.58 90 4.42 -35.83 84.65 4.65 -36.99 85.48 5.48
2 24 -35.83 84.65 4.65 -36.99 85.48 5.48
5 24 -36.99 85.48 5.48 -35.58 90 4.42 -35.83 84.65 4.65 -37.61 90 5.77
3 16 -35.58 90 4.42 -36.99 85.48 5.48 -37.61 90 5.77
5 24 -36.99 85.48 5.48 -37.61 90 5.77 -35.58 90 4.42 -38.42 86.05 6.05
