4 212 -8.33 5.44 32.5 -8.33 5.44 30.5 -8.78 4.68 30.5 -8.78 4.68 32.5
5 24 -8.78 4.68 30.5 -8.78 4.68 32.5 -8.33 5.44 32.5 -9.16 3.88 30.5
4 212 -8.78 4.68 32.5 -8.78 4.68 30.5 -9.16 3.88 30.5 -9.16 3.88 32.5
5 24 -9.16 3.88 30.5 -9.16 3.88 32.5 -8.78 4.68 32.5 -9.46 3.05 30.5
4 212 -9.16 3.88 32.5 -9.16 3.88 30.5 -9.46 3.05 30.5 -9.46 3.05 32.5
5 24 -9.46 3.05 30.5 -9.46 3.05 32.5 -9.16 3.88 32.5 -9.69 2.19 30.5
4 212 -9.46 3.05 32.5 -9.46 3.05 30.5 -9.69 2.19 30.5 -9.69 2.19 32.5
5 24 -9.69 2.19 30.5 -9.69 2.19 32.5 -9.46 3.05 32.5 -9.85 1.32 30.5
4 212 -9.69 2.19 32.5 -9.69 2.19 30.5 -9.85 1.32 30.5 -9.85 1.32 32.5
5 24 -9.85 1.32 30.5 -9.85 1.32 32.5 -9.69 2.19 32.5 -9.93 0.44 30.5
4 212 -9.85 1.32 32.5 -9.85 1.32 30.5 -9.93 0.44 30.5 -9.93 0.44 32.5
