4 16 70.714 -24.58697 -10 72.30875 -26.43475 -10 70.5375 -30.859 -10 68.10825 -31.09575 -10
2 24 72.30875 -26.43475 -10 70.714 -24.58697 -10
2 24 68.10825 -31.09575 -10 70.5375 -30.859 -10
4 16 73.9485 -28.605 -10 73.222 -30.41975 -10 70.5375 -30.859 -10 72.30875 -26.43475 -10
2 24 73.222 -30.41975 -10 73.9485 -28.605 -10
2 24 70.5375 -30.859 -10 73.222 -30.41975 -10
2 24 73.9485 -28.605 -10 72.30875 -26.43475 -10
4 16 63.4205 -43.67575 -10 65.99675 -39.66675 -10 67.19625 -42.10825 -10 66.1395 -43.75275 -10
2 24 67.19625 -42.10825 -10 65.99675 -39.66675 -10
2 24 66.1395 -43.75275 -10 67.19625 -42.10825 -10
2 24 63.4205 -43.67575 -10 66.1395 -43.75275 -10
4 16 55.4835 -42.237 -10 55.4285 -42.195 -10 55.50598 -32.76689 -10 57.02025 -42.692 -10
2 24 55.4285 -42.195 -10 55.4835 -42.237 -10
2 24 55.4835 -42.237 -10 57.02025 -42.692 -10
4 16 55.667 -47.163 -10 56.501 -49.157 -10 51.66275 -54.23125 -10 49.6315 -53.493 -10
2 24 56.501 -49.157 -10 55.667 -47.163 -10
2 24 49.6315 -53.493 -10 51.66275 -54.23125 -10
4 16 56.501 -49.157 -10 57.29475 -51.46525 -10 54.00625 -54.91425 -10 51.66275 -54.23125 -10
2 24 57.29475 -51.46525 -10 56.501 -49.157 -10
2 24 51.66275 -54.23125 -10 54.00625 -54.91425 -10
4 16 58.0105 -54.0895 -10 56.6615 -55.50425 -10 54.00625 -54.91425 -10 57.29475 -51.46525 -10
2 24 56.6615 -55.50425 -10 58.0105 -54.0895 -10
2 24 54.00625 -54.91425 -10 56.6615 -55.50425 -10
2 24 58.0105 -54.0895 -10 57.29475 -51.46525 -10
4 16 45.733 -56.871 -10 38.6085 -61.94425 -10 37.05925 -60.87575 -10 45.22975 -55.0575 -10
2 24 37.05925 -60.87575 -10 38.6085 -61.94425 -10
2 24 45.733 -56.871 -10 45.22975 -55.0575 -10
4 16 45.22975 -55.0575 -10 37.05925 -60.87575 -10 35.80175 -59.882 -10 35.76625 -59.82275 -10
2 24 35.80175 -59.882 -10 37.05925 -60.87575 -10
2 24 35.76625 -59.82275 -10 35.80175 -59.882 -10
4 16 45.733 -56.871 -10 46.1745 -58.98675 -10 40.4635 -63.05375 -10 38.6085 -61.94425 -10
2 24 46.1745 -58.98675 -10 45.733 -56.871 -10
2 24 38.6085 -61.94425 -10 40.4635 -63.05375 -10
4 16 46.1745 -58.98675 -10 46.517 -61.4035 -10 42.63525 -64.16775 -10 40.4635 -63.05375 -10
2 24 46.517 -61.4035 -10 46.1745 -58.98675 -10
2 24 40.4635 -63.05375 -10 42.63525 -64.16775 -10
4 16 46.517 -61.4035 -10 46.72325 -64.11575 -10 45.131 -65.24975 -10 42.63525 -64.16775 -10
2 24 46.72325 -64.11575 -10 46.517 -61.4035 -10
2 24 45.131 -65.24975 -10 46.72325 -64.11575 -10
2 24 42.63525 -64.16775 -10 45.131 -65.24975 -10
4 16 27.797 -69.59725 -10 34.1745 -66.68475 -10 34.0535 -69.1225 -10 29.7185 -71.10225 -10
2 24 34.0535 -69.1225 -10 34.1745 -66.68475 -10
2 24 27.797 -69.59725 -10 29.7185 -71.10225 -10
4 16 29.7185 -71.10225 -10 34.0535 -69.1225 -10 33.7425 -71.82475 -10 31.9645 -72.63675 -10
2 24 33.7425 -71.82475 -10 34.0535 -69.1225 -10
2 24 31.9645 -72.63675 -10 33.7425 -71.82475 -10
2 24 29.7185 -71.10225 -10 31.9645 -72.63675 -10
4 16 21.59015 -66.37225 -10 21.5176 -67.97325 -10 10.96073 -68.88 -10 21.56865 -66.3065 -10
2 24 21.5176 -67.97325 -10 21.59015 -66.37225 -10
2 24 21.59015 -66.37225 -10 21.56865 -66.3065 -10
4 16 21.3107 -69.844 -10 12.81098 -71.906 -10 11.7699 -70.33825 -10 21.5176 -67.97325 -10
2 24 11.7699 -70.33825 -10 12.81098 -71.906 -10
2 24 21.3107 -69.844 -10 21.5176 -67.97325 -10
4 16 21.5176 -67.97325 -10 11.7699 -70.33825 -10 10.97173 -68.94825 -10 10.96073 -68.88 -10
2 24 10.97173 -68.94825 -10 11.7699 -70.33825 -10
2 24 10.96073 -68.88 -10 10.97173 -68.94825 -10
4 16 21.3107 -69.844 -10 20.93423 -71.97225 -10 14.12083 -73.62525 -10 12.81098 -71.906 -10
2 24 20.93423 -71.97225 -10 21.3107 -69.844 -10
2 24 12.81098 -71.906 -10 14.12083 -73.62525 -10
4 16 20.93423 -71.97225 -10 20.35405 -74.34325 -10 15.72293 -75.46675 -10 14.12083 -73.62525 -10
2 24 20.35405 -74.34325 -10 20.93423 -71.97225 -10
2 24 14.12083 -73.62525 -10 15.72293 -75.46675 -10
4 16 20.35405 -74.34325 -10 19.53735 -76.93775 -10 17.63775 -77.39875 -10 15.72293 -75.46675 -10
2 24 19.53735 -76.93775 -10 20.35405 -74.34325 -10
2 24 17.63775 -77.39875 -10 19.53735 -76.93775 -10
2 24 15.72293 -75.46675 -10 17.63775 -77.39875 -10
3 16 6.932676 -74.65875 -10 -0.07042098 -74.99225 -10 7.705126 -72.64 -10
2 24 6.932676 -74.65875 -10 7.705126 -72.64 -10
4 16 7.705126 -72.64 -10 -0.07042098 -74.99225 -10 -1.031229 -73.05625 -10 2.258522 -65.77425 -10
2 24 -1.031229 -73.05625 -10 -0.07042098 -74.99225 -10
4 16 6.932676 -74.65875 -10 5.914276 -76.877 -10 1.154211 -77.10375 -10 -0.07042098 -74.99225 -10
2 24 5.914276 -76.877 -10 6.932676 -74.65875 -10
2 24 -0.07042098 -74.99225 -10 1.154211 -77.10375 -10
4 16 5.914276 -76.877 -10 4.621301 -79.27025 -10 2.668801 -79.36325 -10 1.154211 -77.10375 -10
2 24 4.621301 -79.27025 -10 5.914276 -76.877 -10
2 24 2.668801 -79.36325 -10 4.621301 -79.27025 -10
2 24 1.154211 -77.10375 -10 2.668801 -79.36325 -10
4 16 -15.43407 -68.06925 -10 -5.296399 -71.151 -10 -15.22477 -69.72375 -10 -15.44922 -68.13675 -10
2 24 -15.44922 -68.13675 -10 -15.22477 -69.72375 -10
2 24 -15.43407 -68.06925 -10 -15.44922 -68.13675 -10
4 16 -15.22477 -69.72375 -10 -5.296399 -71.151 -10 -6.183749 -72.81075 -10 -14.841 -71.566 -10
2 24 -6.183749 -72.81075 -10 -5.296399 -71.151 -10
2 24 -15.22477 -69.72375 -10 -14.841 -71.566 -10
4 16 -14.841 -71.566 -10 -6.183749 -72.81075 -10 -7.324249 -74.64675 -10 -14.26392 -73.649 -10
2 24 -7.324249 -74.64675 -10 -6.183749 -72.81075 -10
2 24 -14.841 -71.566 -10 -14.26392 -73.649 -10
4 16 -14.26392 -73.649 -10 -7.324249 -74.64675 -10 -8.744049 -76.63225 -10 -13.461 -75.954 -10
2 24 -8.744049 -76.63225 -10 -7.324249 -74.64675 -10
2 24 -14.26392 -73.649 -10 -13.461 -75.954 -10
4 16 -13.461 -75.954 -10 -8.744049 -76.63225 -10 -10.46655 -78.7375 -10 -12.4014 -78.45925 -10
2 24 -10.46655 -78.7375 -10 -8.744049 -76.63225 -10
2 24 -12.4014 -78.45925 -10 -10.46655 -78.7375 -10
2 24 -13.461 -75.954 -10 -12.4014 -78.45925 -10
4 16 -21.3213 -71.937 -10 -27.94675 -69.64375 -10 -28.11925 -67.48925 -10 -19.85397 -70.35 -10
2 24 -28.11925 -67.48925 -10 -27.94675 -69.64375 -10
2 24 -21.3213 -71.937 -10 -19.85397 -70.35 -10
4 16 -21.3213 -71.937 -10 -23.09117 -73.61775 -10 -27.5945 -72.05925 -10 -27.94675 -69.64375 -10
2 24 -23.09117 -73.61775 -10 -21.3213 -71.937 -10
2 24 -27.94675 -69.64375 -10 -27.5945 -72.05925 -10
4 16 -23.09117 -73.61775 -10 -25.181 -75.359 -10 -27.02825 -74.71975 -10 -27.5945 -72.05925 -10
2 24 -25.181 -75.359 -10 -23.09117 -73.61775 -10
2 24 -27.02825 -74.71975 -10 -25.181 -75.359 -10
2 24 -27.5945 -72.05925 -10 -27.02825 -74.71975 -10
4 16 -36.6085 -67.9425 -10 -40.7355 -65.55975 -10 -40.62425 -63.1215 -10 -34.5525 -66.627 -10
2 24 -40.62425 -63.1215 -10 -40.7355 -65.55975 -10
2 24 -36.6085 -67.9425 -10 -34.5525 -66.627 -10
4 16 -34.5525 -66.627 -10 -40.62425 -63.1215 -10 -40.386 -60.97325 -10 -32.8115 -65.3465 -10
2 24 -40.386 -60.97325 -10 -40.62425 -63.1215 -10
2 24 -34.5525 -66.627 -10 -32.8115 -65.3465 -10
4 16 -32.8115 -65.3465 -10 -40.386 -60.97325 -10 -40.0575 -59.12025 -10 -31.69264 -57.75792 -10
2 24 -40.0575 -59.12025 -10 -40.386 -60.97325 -10
4 16 -31.69264 -57.75792 -10 -40.0575 -59.12025 -10 -39.676 -57.5635 -10 -39.63675 -57.5065 -10
2 24 -39.676 -57.5635 -10 -40.0575 -59.12025 -10
2 24 -39.63675 -57.5065 -10 -39.676 -57.5635 -10
4 16 -36.6085 -67.9425 -10 -38.99025 -69.25675 -10 -40.683 -68.2795 -10 -40.7355 -65.55975 -10
2 24 -38.99025 -69.25675 -10 -36.6085 -67.9425 -10
2 24 -40.683 -68.2795 -10 -38.99025 -69.25675 -10
2 24 -40.7355 -65.55975 -10 -40.683 -68.2795 -10
4 16 -42.944 -57.06475 -10 -44.58775 -57.98125 -10 -51.19775 -52.25375 -10 -50.5245 -50.49625 -10
2 24 -44.58775 -57.98125 -10 -42.944 -57.06475 -10
2 24 -50.5245 -50.49625 -10 -51.19775 -52.25375 -10
4 16 -44.58775 -57.98125 -10 -46.53975 -58.90925 -10 -51.8385 -54.318 -10 -51.19775 -52.25375 -10
2 24 -46.53975 -58.90925 -10 -44.58775 -57.98125 -10
2 24 -51.19775 -52.25375 -10 -51.8385 -54.318 -10
4 16 -46.53975 -58.90925 -10 -48.8075 -59.81175 -10 -52.40925 -56.691 -10 -51.8385 -54.318 -10
2 24 -48.8075 -59.81175 -10 -46.53975 -58.90925 -10
2 24 -51.8385 -54.318 -10 -52.40925 -56.691 -10
4 16 -48.8075 -59.81175 -10 -51.395 -60.6515 -10 -52.87225 -59.3715 -10 -52.40925 -56.691 -10
2 24 -51.395 -60.6515 -10 -48.8075 -59.81175 -10
2 24 -52.87225 -59.3715 -10 -51.395 -60.6515 -10
2 24 -52.40925 -56.691 -10 -52.87225 -59.3715 -10
4 16 -51.4835 -47.3325 -10 -52.97 -47.9315 -10 -59.17025 -40.047 -10 -51.4325 -47.2855 -10
2 24 -52.97 -47.9315 -10 -51.4835 -47.3325 -10
2 24 -51.4835 -47.3325 -10 -51.4325 -47.2855 -10
4 16 -51.4325 -47.2855 -10 -59.17025 -40.047 -10 -58.23775 -38.7435 -10 -58.18025 -38.70525 -10
2 24 -58.23775 -38.7435 -10 -59.17025 -40.047 -10
2 24 -58.18025 -38.70525 -10 -58.23775 -38.7435 -10
4 16 -52.97 -47.9315 -10 -54.7575 -48.52025 -10 -60.164 -41.64525 -10 -59.17025 -40.047 -10
2 24 -54.7575 -48.52025 -10 -52.97 -47.9315 -10
2 24 -59.17025 -40.047 -10 -60.164 -41.64525 -10
4 16 -60.164 -41.64525 -10 -54.7575 -48.52025 -10 -56.84975 -49.062 -10 -61.18375 -43.551 -10
2 24 -56.84975 -49.062 -10 -54.7575 -48.52025 -10
2 24 -60.164 -41.64525 -10 -61.18375 -43.551 -10
4 16 -61.18375 -43.551 -10 -56.84975 -49.062 -10 -59.2475 -49.51925 -10 -62.19325 -45.77325 -10
2 24 -59.2475 -49.51925 -10 -56.84975 -49.062 -10
2 24 -61.18375 -43.551 -10 -62.19325 -45.77325 -10
4 16 -62.19325 -45.77325 -10 -59.2475 -49.51925 -10 -61.94675 -49.85425 -10 -63.15525 -48.31775 -10
2 24 -61.94675 -49.85425 -10 -59.2475 -49.51925 -10
2 24 -63.15525 -48.31775 -10 -61.94675 -49.85425 -10
2 24 -62.19325 -45.77325 -10 -63.15525 -48.31775 -10
4 16 -68.3225 -31.21 -10 -65.11 -37.44175 -10 -67.55075 -37.43675 -10 -69.7345 -33.20125 -10
2 24 -67.55075 -37.43675 -10 -65.11 -37.44175 -10
2 24 -68.3225 -31.21 -10 -69.7345 -33.20125 -10
4 16 -69.7345 -33.20125 -10 -67.55075 -37.43675 -10 -70.26475 -37.255 -10 -71.1605 -35.5175 -10
2 24 -70.26475 -37.255 -10 -67.55075 -37.43675 -10
2 24 -71.1605 -35.5175 -10 -70.26475 -37.255 -10
2 24 -69.7345 -33.20125 -10 -71.1605 -35.5175 -10
4 16 -65.39675 -24.85695 -10 -66.9995 -24.8606 -10 -69.82525 -15.23647 -10 -65.33225 -24.83235 -10
2 24 -66.9995 -24.8606 -10 -65.39675 -24.85695 -10
2 24 -65.39675 -24.85695 -10 -65.33225 -24.83235 -10
4 16 -65.33225 -24.83235 -10 -69.82525 -15.23647 -10 -68.475 -14.3731 -10 -68.4075 -14.35888 -10
2 24 -68.475 -14.3731 -10 -69.82525 -15.23647 -10
2 24 -68.4075 -14.35888 -10 -68.475 -14.3731 -10
4 16 -66.9995 -24.8606 -10 -68.87775 -24.74298 -10 -71.342 -16.35098 -10 -69.82525 -15.23647 -10
2 24 -68.87775 -24.74298 -10 -66.9995 -24.8606 -10
2 24 -69.82525 -15.23647 -10 -71.342 -16.35098 -10
4 16 -71.342 -16.35098 -10 -68.87775 -24.74298 -10 -71.02175 -24.4682 -10 -72.99675 -17.74117 -10
2 24 -71.02175 -24.4682 -10 -68.87775 -24.74298 -10
2 24 -71.342 -16.35098 -10 -72.99675 -17.74117 -10
4 16 -72.99675 -17.74117 -10 -71.02175 -24.4682 -10 -73.4175 -24.0015 -10 -74.76 -19.42905 -10
2 24 -73.4175 -24.0015 -10 -71.02175 -24.4682 -10
2 24 -72.99675 -17.74117 -10 -74.76 -19.42905 -10
4 16 -74.76 -19.42905 -10 -73.4175 -24.0015 -10 -76.048 -23.30917 -10 -76.59875 -21.43365 -10
2 24 -76.048 -23.30917 -10 -73.4175 -24.0015 -10
2 24 -76.59875 -21.43365 -10 -76.048 -23.30917 -10
2 24 -74.76 -19.42905 -10 -76.59875 -21.43365 -10
4 16 -73.1495 -2.57915 -10 -72.318 -11.28583 -10 -74.37125 -10.61033 -10 -75.03775 -3.631025 -10
2 24 -74.37125 -10.61033 -10 -72.318 -11.28583 -10
2 24 -73.1495 -2.57915 -10 -75.03775 -3.631025 -10
4 16 -75.03775 -3.631025 -10 -74.37125 -10.61033 -10 -76.6355 -9.69865 -10 -77.0885 -4.954725 -10
2 24 -76.6355 -9.69865 -10 -74.37125 -10.61033 -10
2 24 -75.03775 -3.631025 -10 -77.0885 -4.954725 -10
4 16 -77.0885 -4.954725 -10 -76.6355 -9.69865 -10 -79.08725 -8.521 -10 -79.27325 -6.575125 -10
2 24 -79.08725 -8.521 -10 -76.6355 -9.69865 -10
2 24 -79.27325 -6.575125 -10 -79.08725 -8.521 -10
2 24 -77.0885 -4.954725 -10 -79.27325 -6.575125 -10
4 16 -71.342 16.35098 -10 -68.87775 24.74298 -10 -66.9995 24.8606 -10 -69.82525 15.23647 -10
2 24 -66.9995 24.8606 -10 -68.87775 24.74298 -10
2 24 -71.342 16.35098 -10 -69.82525 15.23647 -10
4 16 -69.82525 15.23647 -10 -66.9995 24.8606 -10 -65.39675 24.85695 -10 -65.33225 24.83235 -10
2 24 -65.39675 24.85695 -10 -66.9995 24.8606 -10
2 24 -65.33225 24.83235 -10 -65.39675 24.85695 -10
4 16 -71.342 16.35098 -10 -72.99675 17.74117 -10 -71.02175 24.4682 -10 -68.87775 24.74298 -10
2 24 -72.99675 17.74117 -10 -71.342 16.35098 -10
2 24 -68.87775 24.74298 -10 -71.02175 24.4682 -10
4 16 -72.99675 17.74117 -10 -74.76 19.42905 -10 -73.4175 24.0015 -10 -71.02175 24.4682 -10
2 24 -74.76 19.42905 -10 -72.99675 17.74117 -10
2 24 -71.02175 24.4682 -10 -73.4175 24.0015 -10
4 16 -76.59875 21.43365 -10 -76.048 23.30917 -10 -73.4175 24.0015 -10 -74.76 19.42905 -10
2 24 -76.048 23.30917 -10 -76.59875 21.43365 -10
2 24 -73.4175 24.0015 -10 -76.048 23.30917 -10
2 24 -76.59875 21.43365 -10 -74.76 19.42905 -10
4 16 -62.95275 37.30575 -10 -66.96075 29.53175 -10 -68.3225 31.21 -10 -65.11 37.44175 -10
2 24 -68.3225 31.21 -10 -66.96075 29.53175 -10
2 24 -62.95275 37.30575 -10 -65.11 37.44175 -10
4 16 -65.11 37.44175 -10 -68.3225 31.21 -10 -69.7345 33.20125 -10 -67.55075 37.43675 -10
2 24 -69.7345 33.20125 -10 -68.3225 31.21 -10
2 24 -65.11 37.44175 -10 -67.55075 37.43675 -10
4 16 -67.55075 37.43675 -10 -69.7345 33.20125 -10 -71.1605 35.5175 -10 -70.26475 37.255 -10
2 24 -71.1605 35.5175 -10 -69.7345 33.20125 -10
2 24 -70.26475 37.255 -10 -71.1605 35.5175 -10
2 24 -67.55075 37.43675 -10 -70.26475 37.255 -10
4 16 -58.23775 38.7435 -10 -59.17025 40.047 -10 -51.4325 47.2855 -10 -58.18025 38.70525 -10
2 24 -59.17025 40.047 -10 -58.23775 38.7435 -10
2 24 -58.23775 38.7435 -10 -58.18025 38.70525 -10
4 16 -60.164 41.64525 -10 -54.7575 48.52025 -10 -52.97 47.9315 -10 -59.17025 40.047 -10
2 24 -52.97 47.9315 -10 -54.7575 48.52025 -10
2 24 -60.164 41.64525 -10 -59.17025 40.047 -10
4 16 -59.17025 40.047 -10 -52.97 47.9315 -10 -51.4835 47.3325 -10 -51.4325 47.2855 -10
2 24 -51.4835 47.3325 -10 -52.97 47.9315 -10
2 24 -51.4325 47.2855 -10 -51.4835 47.3325 -10
4 16 -60.164 41.64525 -10 -61.18375 43.551 -10 -56.84975 49.062 -10 -54.7575 48.52025 -10
2 24 -61.18375 43.551 -10 -60.164 41.64525 -10
2 24 -54.7575 48.52025 -10 -56.84975 49.062 -10
4 16 -61.18375 43.551 -10 -62.19325 45.77325 -10 -59.2475 49.51925 -10 -56.84975 49.062 -10
2 24 -62.19325 45.77325 -10 -61.18375 43.551 -10
2 24 -56.84975 49.062 -10 -59.2475 49.51925 -10
4 16 -63.15525 48.31775 -10 -61.94675 49.85425 -10 -59.2475 49.51925 -10 -62.19325 45.77325 -10
2 24 -61.94675 49.85425 -10 -63.15525 48.31775 -10
2 24 -59.2475 49.51925 -10 -61.94675 49.85425 -10
2 24 -63.15525 48.31775 -10 -62.19325 45.77325 -10
4 16 -42.944 57.06475 -10 -50.5245 50.49625 -10 -51.19775 52.25375 -10 -44.58775 57.98125 -10
2 24 -51.19775 52.25375 -10 -50.5245 50.49625 -10
2 24 -42.944 57.06475 -10 -44.58775 57.98125 -10
4 16 -44.58775 57.98125 -10 -51.19775 52.25375 -10 -51.8385 54.318 -10 -46.53975 58.90925 -10
2 24 -51.8385 54.318 -10 -51.19775 52.25375 -10
2 24 -44.58775 57.98125 -10 -46.53975 58.90925 -10
4 16 -46.53975 58.90925 -10 -51.8385 54.318 -10 -52.40925 56.691 -10 -48.8075 59.81175 -10
2 24 -52.40925 56.691 -10 -51.8385 54.318 -10
2 24 -46.53975 58.90925 -10 -48.8075 59.81175 -10
4 16 -48.8075 59.81175 -10 -52.40925 56.691 -10 -52.87225 59.3715 -10 -51.395 60.6515 -10
2 24 -52.87225 59.3715 -10 -52.40925 56.691 -10
2 24 -51.395 60.6515 -10 -52.87225 59.3715 -10
2 24 -48.8075 59.81175 -10 -51.395 60.6515 -10
4 16 -32.8115 65.3465 -10 -40.386 60.97325 -10 -40.62425 63.1215 -10 -34.5525 66.627 -10
2 24 -40.62425 63.1215 -10 -40.386 60.97325 -10
2 24 -32.8115 65.3465 -10 -34.5525 66.627 -10
4 16 -34.5525 66.627 -10 -40.62425 63.1215 -10 -40.7355 65.55975 -10 -36.6085 67.9425 -10
2 24 -40.7355 65.55975 -10 -40.62425 63.1215 -10
2 24 -34.5525 66.627 -10 -36.6085 67.9425 -10
4 16 -36.6085 67.9425 -10 -40.7355 65.55975 -10 -40.683 68.2795 -10 -38.99025 69.25675 -10
2 24 -40.683 68.2795 -10 -40.7355 65.55975 -10
2 24 -38.99025 69.25675 -10 -40.683 68.2795 -10
2 24 -36.6085 67.9425 -10 -38.99025 69.25675 -10
4 16 -28.11925 67.48925 -10 -19.85397 70.35 -10 -18.66855 68.88825 -10 -28.14725 65.6075 -10
2 24 -18.66855 68.88825 -10 -19.85397 70.35 -10
2 24 -28.11925 67.48925 -10 -28.14725 65.6075 -10
4 16 -28.14725 65.6075 -10 -18.66855 68.88825 -10 -17.7419 67.5805 -10 -17.72445 67.5135 -10
2 24 -17.7419 67.5805 -10 -18.66855 68.88825 -10
2 24 -17.72445 67.5135 -10 -17.7419 67.5805 -10
4 16 -28.11925 67.48925 -10 -27.94675 69.64375 -10 -21.3213 71.937 -10 -19.85397 70.35 -10
2 24 -27.94675 69.64375 -10 -28.11925 67.48925 -10
2 24 -19.85397 70.35 -10 -21.3213 71.937 -10
4 16 -21.3213 71.937 -10 -27.94675 69.64375 -10 -27.5945 72.05925 -10 -23.09117 73.61775 -10
2 24 -27.5945 72.05925 -10 -27.94675 69.64375 -10
2 24 -21.3213 71.937 -10 -23.09117 73.61775 -10
4 16 -23.09117 73.61775 -10 -27.5945 72.05925 -10 -27.02825 74.71975 -10 -25.181 75.359 -10
2 24 -27.02825 74.71975 -10 -27.5945 72.05925 -10
2 24 -25.181 75.359 -10 -27.02825 74.71975 -10
2 24 -23.09117 73.61775 -10 -25.181 75.359 -10
4 16 -15.44922 68.13675 -10 -15.22477 69.72375 -10 -5.296399 71.151 -10 -15.43407 68.06925 -10
2 24 -15.22477 69.72375 -10 -15.44922 68.13675 -10
2 24 -15.44922 68.13675 -10 -15.43407 68.06925 -10
4 16 -15.43407 68.06925 -10 -5.296399 71.151 -10 -4.633974 69.69175 -10 -4.629524 69.62275 -10
2 24 -4.633974 69.69175 -10 -5.296399 71.151 -10
2 24 -4.629524 69.62275 -10 -4.633974 69.69175 -10
4 16 -5.296399 71.151 -10 -15.22477 69.72375 -10 -14.841 71.566 -10 -6.183749 72.81075 -10
2 24 -14.841 71.566 -10 -15.22477 69.72375 -10
2 24 -5.296399 71.151 -10 -6.183749 72.81075 -10
4 16 -6.183749 72.81075 -10 -14.841 71.566 -10 -14.26392 73.649 -10 -7.324249 74.64675 -10
2 24 -14.26392 73.649 -10 -14.841 71.566 -10
2 24 -6.183749 72.81075 -10 -7.324249 74.64675 -10
4 16 -7.324249 74.64675 -10 -14.26392 73.649 -10 -13.461 75.954 -10 -8.744049 76.63225 -10
2 24 -13.461 75.954 -10 -14.26392 73.649 -10
2 24 -7.324249 74.64675 -10 -8.744049 76.63225 -10
4 16 -8.744049 76.63225 -10 -13.461 75.954 -10 -12.4014 78.45925 -10 -10.46655 78.7375 -10
2 24 -12.4014 78.45925 -10 -13.461 75.954 -10
2 24 -10.46655 78.7375 -10 -12.4014 78.45925 -10
2 24 -8.744049 76.63225 -10 -10.46655 78.7375 -10
4 16 5.914276 76.877 -10 1.154211 77.10375 -10 2.668801 79.36325 -10 4.621301 79.27025 -10
2 24 2.668801 79.36325 -10 1.154211 77.10375 -10
2 24 4.621301 79.27025 -10 2.668801 79.36325 -10
2 24 5.914276 76.877 -10 4.621301 79.27025 -10
4 16 17.63775 77.39875 -10 19.53735 76.93775 -10 20.35405 74.34325 -10 15.72293 75.46675 -10
2 24 19.53735 76.93775 -10 17.63775 77.39875 -10
2 24 20.35405 74.34325 -10 19.53735 76.93775 -10
2 24 17.63775 77.39875 -10 15.72293 75.46675 -10
4 16 15.72293 75.46675 -10 20.35405 74.34325 -10 20.93423 71.97225 -10 14.12083 73.62525 -10
2 24 20.93423 71.97225 -10 20.35405 74.34325 -10
2 24 15.72293 75.46675 -10 14.12083 73.62525 -10
4 16 14.12083 73.62525 -10 20.93423 71.97225 -10 21.3107 69.844 -10 12.81098 71.906 -10
2 24 21.3107 69.844 -10 20.93423 71.97225 -10
2 24 14.12083 73.62525 -10 12.81098 71.906 -10

3 16 10.11675 -10.25 10 10.11675 10.25 10 10.11675 -10.25 0
2 24 10.11675 10.25 10 10.11675 -10.25 10
2 24 10.11675 -10.25 10 10.11675 -10.25 0
4 16 10.11675 -10.25 0 10.11675 10.25 10 10.11675 10.25 0 10.11675 -12.75 -10
2 24 10.11675 10.25 10 10.11675 10.25 0
4 16 10.11675 -12.75 -10 10.11675 10.25 0 10.11675 12.75 0 10.11675 12.75 -10
2 24 10.11675 12.75 0 10.11675 10.25 0
2 24 10.11675 12.75 -10 10.11675 12.75 0
3 16 10.11675 -12.75 -10 10.11675 -12.75 0 10.11675 -10.25 0
2 24 10.11675 -12.75 0 10.11675 -12.75 -10
2 24 10.11675 -10.25 0 10.11675 -12.75 0

3 16 -10.38325 10.25 10 -10.38325 -10.25 10 -10.38325 10.25 0
2 24 -10.38325 -10.25 10 -10.38325 10.25 10
2 24 -10.38325 10.25 0 -10.38325 10.25 10
4 16 -10.38325 10.25 0 -10.38325 -10.25 10 -10.38325 -10.25 0 -10.38325 12.75 -10
2 24 -10.38325 -10.25 0 -10.38325 -10.25 10
4 16 -10.38325 12.75 -10 -10.38325 -10.25 0 -10.38325 -12.75 0 -10.38325 -12.75 -10
2 24 -10.38325 -12.75 0 -10.38325 -10.25 0
2 24 -10.38325 -12.75 -10 -10.38325 -12.75 0
3 16 -10.38325 12.75 -10 -10.38325 12.75 0 -10.38325 10.25 0
2 24 -10.38325 12.75 -10 -10.38325 12.75 0
2 24 -10.38325 10.25 0 -10.38325 12.75 0

4 16 -2.52502 -54.22575 10 -0.133249 -53.75 10 -0.133249 -46.25 10 -2.52502 -45.77425 10
3 16 -0.133249 -46.25 10 -0.133249 -53.75 10 2.258522 -54.22575 10
4 16 -0.133249 -46.25 10 2.258522 -54.22575 10 4.286168 -55.58058 10 2.258522 -45.77425 10
4 16 2.258522 -45.77425 10 4.286168 -55.58058 10 15.44733 -44.41942 10 4.286168 -44.41942 10
4 16 4.286168 -44.41942 10 15.44733 -44.41942 10 14.0925 -42.39177 10 5.640998 -42.39177 10
4 16 5.640998 -42.39177 10 14.0925 -42.39177 10 13.61675 -40 10 6.116751 -40 10
4 16 6.116751 -40 10 13.61675 -40 10 14.0925 -37.60823 10 5.640998 -37.60823 10
4 16 5.640998 -37.60823 10 14.0925 -37.60823 10 15.44733 -35.58058 10 4.286168 -35.58058 10
4 16 4.286168 -35.58058 10 15.44733 -35.58058 10 17.47498 -34.22575 10 15.91299 -24.84048 10
4 16 15.91299 -24.84048 10 17.47498 -34.22575 10 19.86675 -33.75 10 17.93925 -25.94535 10
2 24 15.91299 -24.84048 10 17.93925 -25.94535 10
4 16 17.93925 -25.94535 10 19.86675 -33.75 10 23.31054 -32.23803 10 22.20567 -30.21177 10
2 24 22.20567 -30.21177 10 23.31054 -32.23803 10
4 16 -2.52502 -54.22575 10 -2.52502 -45.77425 10 -4.552666 -44.41942 10 -4.552666 -55.58058 10
4 16 -4.552666 -55.58058 10 -4.552666 -44.41942 10 -15.71383 -44.41942 10 -17.74148 -45.77425 10
4 16 -15.71383 -44.41942 10 -4.552666 -44.41942 10 -5.907496 -42.39177 10 -14.359 -42.39177 10
4 16 -14.359 -42.39177 10 -5.907496 -42.39177 10 -6.383249 -40 10 -13.88325 -40 10
4 16 -13.88325 -40 10 -6.383249 -40 10 -5.907496 -37.60823 10 -14.359 -37.60823 10
