2 24 10 -2.49 65.73 10 -3.94 64.85
3 16 10 3.94 64.85 10 5.11 63.6 10 10 70
2 24 10 5.11 63.6 10 3.94 64.85
3 16 10 10 70 10 5.11 63.6 10 5.89 62.09
2 24 10 5.89 62.09 10 5.11 63.6
3 16 10 10 70 10 5.89 62.09 10 6.24 60.43
2 24 10 6.24 60.43 10 5.89 62.09
4 16 10 -6.12 38.73 10 -6.24 20.43 10 -5.89 22.09 10 -5.55 37.12
2 24 10 -5.89 22.09 10 -6.24 20.43
2 24 10 -6.12 38.73 10 -5.55 37.12
4 16 10 -5.55 37.12 10 -5.89 22.09 10 -5.11 23.6 10 -4.57 35.73
2 24 10 -5.11 23.6 10 -5.89 22.09
2 24 10 -5.55 37.12 10 -4.57 35.73
4 16 10 -4.57 35.73 10 -5.11 23.6 10 -3.94 24.85 10 -3.25 34.66
2 24 10 -3.94 24.85 10 -5.11 23.6
2 24 10 -4.57 35.73 10 -3.25 34.66
4 16 10 -3.25 34.66 10 -3.94 24.85 10 -2.49 25.73 10 -1.69 33.98
2 24 10 -2.49 25.73 10 -3.94 24.85
2 24 10 -3.25 34.66 10 -1.69 33.98
4 16 10 -1.69 33.98 10 -2.49 25.73 10 -0.85 26.19 10 0 33.75
2 24 10 -0.85 26.19 10 -2.49 25.73
2 24 10 -1.69 33.98 10 0 33.75
4 16 10 0 33.75 10 -0.85 26.19 10 0.85 26.19 10 1.69 33.98
2 24 10 0.85 26.19 10 -0.85 26.19
2 24 10 0 33.75 10 1.69 33.98
4 16 10 1.69 33.98 10 0.85 26.19 10 2.49 25.73 10 3.25 34.66
2 24 10 2.49 25.73 10 0.85 26.19
2 24 10 1.69 33.98 10 3.25 34.66
4 16 10 3.25 34.66 10 2.49 25.73 10 3.94 24.85 10 4.57 35.73
2 24 10 3.94 24.85 10 2.49 25.73
2 24 10 3.25 34.66 10 4.57 35.73
4 16 10 4.57 35.73 10 3.94 24.85 10 5.11 23.6 10 5.55 37.12
2 24 10 5.11 23.6 10 3.94 24.85
2 24 10 4.57 35.73 10 5.55 37.12
4 16 10 5.55 37.12 10 5.11 23.6 10 5.89 22.09 10 6.12 38.73
2 24 10 5.89 22.09 10 5.11 23.6
2 24 10 5.55 37.12 10 6.12 38.73
3 16 10 -3.25 14.66 10 -4.57 15.73 10 -10 10
2 24 10 -4.57 15.73 10 -3.25 14.66
3 16 10 -10 10 10 -4.57 15.73 10 -5.55 17.12
2 24 10 -5.55 17.12 10 -4.57 15.73
3 16 10 -10 10 10 -5.55 17.12 10 -6.12 18.73
2 24 10 -6.12 18.73 10 -5.55 17.12
3 16 10 -6.12 18.73 10 -6.24 20.43 10 -10 10
2 24 10 -6.24 20.43 10 -6.12 18.73
3 16 10 6.24 20.43 10 6.12 18.73 10 10 10
2 24 10 6.12 18.73 10 6.24 20.43
3 16 10 10 10 10 6.12 18.73 10 5.55 17.12
2 24 10 5.55 17.12 10 6.12 18.73
3 16 10 10 10 10 5.55 17.12 10 4.57 15.73
2 24 10 4.57 15.73 10 5.55 17.12
3 16 10 4.57 15.73 10 3.25 14.66 10 10 10
2 24 10 3.25 14.66 10 4.57 15.73

3 16 -10 -10 70 10 -10 70 -10 10 100.06
4 16 -10 10 100.06 10 -10 70 110 -10 70 130 10 100.06
2 24 10 -10 70 110 -10 70
3 16 130 10 100.06 110 -10 70 130 -10 70

3 16 118.78 -1.22 13.87 120 0 13.75 110 0 13.75
5 24 118.78 -1.22 13.87 120 0 13.75 110 0 13.75 120 -10 13.75
5 24 120 0 13.75 110 0 13.75 118.78 -1.22 13.87 118.78 1.22 13.87
5 24 110 0 13.75 118.78 -1.22 13.87 120 0 13.75 110 -1.69 13.98
3 16 110 0 13.75 120 0 13.75 118.78 1.22 13.87
5 24 120 0 13.75 118.78 1.22 13.87 110 0 13.75 120 10 13.75
5 24 118.78 1.22 13.87 110 0 13.75 120 0 13.75 110 1.686 13.982
3 16 110 0 13.75 118.78 1.22 13.87 110 1.686 13.982
5 24 118.78 1.22 13.87 110 1.686 13.982 110 0 13.75 117.61 2.39 14.23
3 16 110 1.686 13.982 118.78 1.22 13.87 117.61 2.39 14.23
2 24 118.78 1.22 13.87 117.61 2.39 14.23
5 24 117.61 2.39 14.23 110 1.686 13.982 118.78 1.22 13.87 110 3.247 14.66
3 16 110 1.686 13.982 117.61 2.39 14.23 110 3.247 14.66
5 24 117.61 2.39 14.23 110 3.247 14.66 110 1.686 13.982 116.528 3.472 14.803
3 16 110 3.247 14.66 117.61 2.39 14.23 116.528 3.472 14.803
2 24 117.61 2.39 14.23 116.528 3.472 14.803
5 24 116.528 3.472 14.803 110 3.247 14.66 117.61 2.39 14.23 115.581 4.419 15.581
4 16 110 3.247 14.66 116.528 3.472 14.803 115.581 4.419 15.581 110 4.568 15.734
2 24 116.528 3.472 14.803 115.581 4.419 15.581
5 24 115.581 4.419 15.581 110 4.568 15.734 110 3.247 14.66 114.8 5.2 16.53
3 16 110 4.568 15.734 115.581 4.419 15.581 114.8 5.2 16.53
2 24 115.581 4.419 15.581 114.8 5.2 16.53
5 24 114.8 5.2 16.53 110 4.568 15.734 115.581 4.419 15.581 110 5.55 17.12
3 16 110 4.568 15.734 114.8 5.2 16.53 110 5.55 17.12
5 24 114.8 5.2 16.53 110 5.55 17.12 110 4.568 15.734 114.23 5.77 17.61
3 16 110 5.55 17.12 114.8 5.2 16.53 114.23 5.77 17.61
2 24 114.8 5.2 16.53 114.23 5.77 17.61
5 24 114.23 5.77 17.61 110 5.55 17.12 114.8 5.2 16.53 110 6.12 18.73
3 16 110 5.55 17.12 114.23 5.77 17.61 110 6.12 18.73
5 24 114.23 5.77 17.61 110 6.12 18.73 110 5.55 17.12 113.87 6.13 18.78
3 16 110 6.12 18.73 114.23 5.77 17.61 113.87 6.13 18.78
2 24 114.23 5.77 17.61 113.87 6.13 18.78
5 24 113.87 6.13 18.78 110 6.12 18.73 114.23 5.77 17.61 113.75 6.25 20
3 16 110 6.12 18.73 113.87 6.13 18.78 113.75 6.25 20
2 24 113.87 6.13 18.78 113.75 6.25 20
5 24 113.75 6.25 20 110 6.12 18.73 113.87 6.13 18.78 110 6.24 20.43
3 16 110 6.12 18.73 113.75 6.25 20 110 6.24 20.43
5 24 113.75 6.25 20 110 6.24 20.43 110 6.12 18.73 113.87 6.13 21.22
3 16 110 6.24 20.43 113.75 6.25 20 113.87 6.13 21.22
2 24 113.75 6.25 20 113.87 6.13 21.22
5 24 113.87 6.13 21.22 110 6.24 20.43 113.75 6.25 20 110 5.89 22.09
3 16 110 6.24 20.43 113.87 6.13 21.22 110 5.89 22.09
5 24 113.87 6.13 21.22 110 5.89 22.09 110 6.24 20.43 114.23 5.77 22.39
3 16 110 5.89 22.09 113.87 6.13 21.22 114.23 5.77 22.39
2 24 113.87 6.13 21.22 114.23 5.77 22.39
5 24 114.23 5.77 22.39 110 5.89 22.09 113.87 6.13 21.22 110 5.11 23.6
3 16 110 5.89 22.09 114.23 5.77 22.39 110 5.11 23.6
5 24 114.23 5.77 22.39 110 5.11 23.6 110 5.89 22.09 114.8 5.2 23.47
3 16 110 5.11 23.6 114.23 5.77 22.39 114.8 5.2 23.47
2 24 114.23 5.77 22.39 114.8 5.2 23.47
5 24 114.8 5.2 23.47 110 5.11 23.6 114.23 5.77 22.39 115.58 4.42 24.42
3 16 110 5.11 23.6 114.8 5.2 23.47 115.58 4.42 24.42
2 24 114.8 5.2 23.47 115.58 4.42 24.42
5 24 115.58 4.42 24.42 110 5.11 23.6 114.8 5.2 23.47 110 3.94 24.85
3 16 110 5.11 23.6 115.58 4.42 24.42 110 3.94 24.85
5 24 115.58 4.42 24.42 110 3.94 24.85 110 5.11 23.6 116.53 3.47 25.2
3 16 110 3.94 24.85 115.58 4.42 24.42 116.53 3.47 25.2
2 24 115.58 4.42 24.42 116.53 3.47 25.2
5 24 116.53 3.47 25.2 110 3.94 24.85 115.58 4.42 24.42 110 2.49 25.73
3 16 110 3.94 24.85 116.53 3.47 25.2 110 2.49 25.73
5 24 116.53 3.47 25.2 110 2.49 25.73 110 3.94 24.85 117.61 2.39 25.77
3 16 110 2.49 25.73 116.53 3.47 25.2 117.61 2.39 25.77
2 24 116.53 3.47 25.2 117.61 2.39 25.77
5 24 117.61 2.39 25.77 110 2.49 25.73 116.53 3.47 25.2 118.78 1.22 26.13
3 16 110 2.49 25.73 117.61 2.39 25.77 118.78 1.22 26.13
2 24 117.61 2.39 25.77 118.78 1.22 26.13
5 24 118.78 1.22 26.13 110 2.49 25.73 117.61 2.39 25.77 110 0.85 26.19
3 16 110 2.49 25.73 118.78 1.22 26.13 110 0.85 26.19
5 24 118.78 1.22 26.13 110 0.85 26.19 110 2.49 25.73 120 0 26.25
3 16 110 0.85 26.19 118.78 1.22 26.13 120 0 26.25
5 24 118.78 1.22 26.13 120 0 26.25 110 0.85 26.19 119.15 10 26.19
5 24 120 0 26.25 110 0.85 26.19 118.78 1.22 26.13 110 -0.85 26.19
3 16 110 0.85 26.19 120 0 26.25 110 -0.85 26.19
5 24 120 0 26.25 110 -0.85 26.19 110 0.85 26.19 118.78 -1.22 26.13
3 16 110 -0.85 26.19 120 0 26.25 118.78 -1.22 26.13
5 24 120 0 26.25 118.78 -1.22 26.13 110 -0.85 26.19 119.15 -10 26.19
5 24 118.78 -1.22 26.13 110 -0.85 26.19 120 0 26.25 117.61 -2.39 25.77
3 16 110 -0.85 26.19 118.78 -1.22 26.13 117.61 -2.39 25.77
2 24 118.78 -1.22 26.13 117.61 -2.39 25.77
5 24 117.61 -2.39 25.77 110 -0.85 26.19 118.78 -1.22 26.13 110 -2.49 25.73
3 16 110 -0.85 26.19 117.61 -2.39 25.77 110 -2.49 25.73
5 24 117.61 -2.39 25.77 110 -2.49 25.73 110 -0.85 26.19 116.53 -3.47 25.2
3 16 110 -2.49 25.73 117.61 -2.39 25.77 116.53 -3.47 25.2
2 24 117.61 -2.39 25.77 116.53 -3.47 25.2
5 24 116.53 -3.47 25.2 110 -2.49 25.73 117.61 -2.39 25.77 110 -3.94 24.85
3 16 110 -2.49 25.73 116.53 -3.47 25.2 110 -3.94 24.85
5 24 116.53 -3.47 25.2 110 -3.94 24.85 110 -2.49 25.73 115.58 -4.42 24.42
3 16 110 -3.94 24.85 116.53 -3.47 25.2 115.58 -4.42 24.42
2 24 116.53 -3.47 25.2 115.58 -4.42 24.42
5 24 115.58 -4.42 24.42 110 -3.94 24.85 116.53 -3.47 25.2 110 -5.11 23.6
3 16 110 -3.94 24.85 115.58 -4.42 24.42 110 -5.11 23.6
5 24 115.58 -4.42 24.42 110 -5.11 23.6 110 -3.94 24.85 114.8 -5.2 23.47
3 16 110 -5.11 23.6 115.58 -4.42 24.42 114.8 -5.2 23.47
2 24 115.58 -4.42 24.42 114.8 -5.2 23.47
5 24 114.8 -5.2 23.47 110 -5.11 23.6 115.58 -4.42 24.42 114.23 -5.77 22.39
3 16 110 -5.11 23.6 114.8 -5.2 23.47 114.23 -5.77 22.39
2 24 114.8 -5.2 23.47 114.23 -5.77 22.39
5 24 114.23 -5.77 22.39 110 -5.11 23.6 114.8 -5.2 23.47 110 -5.89 22.09
3 16 110 -5.11 23.6 114.23 -5.77 22.39 110 -5.89 22.09
5 24 114.23 -5.77 22.39 110 -5.89 22.09 110 -5.11 23.6 113.87 -6.13 21.22
3 16 110 -5.89 22.09 114.23 -5.77 22.39 113.87 -6.13 21.22
2 24 114.23 -5.77 22.39 113.87 -6.13 21.22
5 24 113.87 -6.13 21.22 110 -5.89 22.09 114.23 -5.77 22.39 110 -6.24 20.43
3 16 110 -5.89 22.09 113.87 -6.13 21.22 110 -6.24 20.43
5 24 113.87 -6.13 21.22 110 -6.24 20.43 110 -5.89 22.09 113.75 -6.25 20
3 16 110 -6.24 20.43 113.87 -6.13 21.22 113.75 -6.25 20
2 24 113.87 -6.13 21.22 113.75 -6.25 20
5 24 113.75 -6.25 20 110 -6.24 20.43 113.87 -6.13 21.22 110 -6.12 18.73
3 16 110 -6.24 20.43 113.75 -6.25 20 110 -6.12 18.73
5 24 113.75 -6.25 20 110 -6.12 18.73 110 -6.24 20.43 113.87 -6.13 18.78
3 16 110 -6.12 18.73 113.75 -6.25 20 113.87 -6.13 18.78
2 24 113.75 -6.25 20 113.87 -6.13 18.78
5 24 113.87 -6.13 18.78 110 -6.12 18.73 113.75 -6.25 20 114.23 -5.77 17.61
3 16 110 -6.12 18.73 113.87 -6.13 18.78 114.23 -5.77 17.61
2 24 113.87 -6.13 18.78 114.23 -5.77 17.61
5 24 114.23 -5.77 17.61 110 -6.12 18.73 113.87 -6.13 18.78 110 -5.55 17.12
3 16 110 -6.12 18.73 114.23 -5.77 17.61 110 -5.55 17.12
5 24 114.23 -5.77 17.61 110 -5.55 17.12 110 -6.12 18.73 114.8 -5.2 16.53
3 16 110 -5.55 17.12 114.23 -5.77 17.61 114.8 -5.2 16.53
2 24 114.23 -5.77 17.61 114.8 -5.2 16.53
5 24 114.8 -5.2 16.53 110 -5.55 17.12 114.23 -5.77 17.61 110 -4.568 15.734
3 16 110 -5.55 17.12 114.8 -5.2 16.53 110 -4.568 15.734
5 24 114.8 -5.2 16.53 110 -4.568 15.734 110 -5.55 17.12 115.581 -4.419 15.581
3 16 110 -4.568 15.734 114.8 -5.2 16.53 115.581 -4.419 15.581
2 24 114.8 -5.2 16.53 115.581 -4.419 15.581
5 24 115.581 -4.419 15.581 110 -4.568 15.734 114.8 -5.2 16.53 116.528 -3.472 14.803
4 16 110 -4.568 15.734 115.581 -4.419 15.581 116.528 -3.472 14.803 110 -3.247 14.66
2 24 115.581 -4.419 15.581 116.528 -3.472 14.803
5 24 116.528 -3.472 14.803 110 -3.247 14.66 110 -4.568 15.734 117.61 -2.39 14.23
3 16 110 -3.247 14.66 116.528 -3.472 14.803 117.61 -2.39 14.23
2 24 116.528 -3.472 14.803 117.61 -2.39 14.23
5 24 117.61 -2.39 14.23 110 -3.247 14.66 116.528 -3.472 14.803 110 -1.69 13.98
3 16 110 -3.247 14.66 117.61 -2.39 14.23 110 -1.69 13.98
5 24 117.61 -2.39 14.23 110 -1.69 13.98 110 -3.247 14.66 118.78 -1.22 13.87
3 16 110 -1.69 13.98 117.61 -2.39 14.23 118.78 -1.22 13.87
2 24 117.61 -2.39 14.23 118.78 -1.22 13.87
5 24 118.78 -1.22 13.87 110 -1.69 13.98 117.61 -2.39 14.23 110 0 13.75
3 16 110 -1.69 13.98 118.78 -1.22 13.87 110 0 13.75
3 16 118.78 -1.22 53.87 120 0 53.75 110 0 53.75
5 24 118.78 -1.22 53.87 120 0 53.75 110 0 53.75 120 -10 53.75
5 24 120 0 53.75 110 0 53.75 118.78 -1.22 53.87 118.78 1.22 53.87
5 24 110 0 53.75 118.78 -1.22 53.87 120 0 53.75 110 -1.69 53.98
3 16 110 0 53.75 120 0 53.75 118.78 1.22 53.87
5 24 120 0 53.75 118.78 1.22 53.87 110 0 53.75 120 10 53.75
5 24 118.78 1.22 53.87 110 0 53.75 120 0 53.75 110 1.69 53.98
3 16 110 0 53.75 118.78 1.22 53.87 110 1.69 53.98
5 24 118.78 1.22 53.87 110 1.69 53.98 110 0 53.75 117.61 2.39 54.23
3 16 110 1.69 53.98 118.78 1.22 53.87 117.61 2.39 54.23
2 24 118.78 1.22 53.87 117.61 2.39 54.23
5 24 117.61 2.39 54.23 110 1.69 53.98 118.78 1.22 53.87 110 3.25 54.66
3 16 110 1.69 53.98 117.61 2.39 54.23 110 3.25 54.66
5 24 117.61 2.39 54.23 110 3.25 54.66 110 1.69 53.98 116.53 3.47 54.8
3 16 110 3.25 54.66 117.61 2.39 54.23 116.53 3.47 54.8
2 24 117.61 2.39 54.23 116.53 3.47 54.8
5 24 116.53 3.47 54.8 110 3.25 54.66 117.61 2.39 54.23 115.58 4.42 55.58
4 16 110 3.25 54.66 116.53 3.47 54.8 115.58 4.42 55.58 110 4.57 55.73
2 24 116.53 3.47 54.8 115.58 4.42 55.58
5 24 115.58 4.42 55.58 110 4.57 55.73 110 3.25 54.66 114.8 5.2 56.53
3 16 110 4.57 55.73 115.58 4.42 55.58 114.8 5.2 56.53
2 24 115.58 4.42 55.58 114.8 5.2 56.53
5 24 114.8 5.2 56.53 110 4.57 55.73 115.58 4.42 55.58 110 5.55 57.12
3 16 110 4.57 55.73 114.8 5.2 56.53 110 5.55 57.12
5 24 114.8 5.2 56.53 110 5.55 57.12 110 4.57 55.73 114.23 5.77 57.61
3 16 110 5.55 57.12 114.8 5.2 56.53 114.23 5.77 57.61
2 24 114.8 5.2 56.53 114.23 5.77 57.61
5 24 114.23 5.77 57.61 110 5.55 57.12 114.8 5.2 56.53 110 6.12 58.73
3 16 110 5.55 57.12 114.23 5.77 57.61 110 6.12 58.73
5 24 114.23 5.77 57.61 110 6.12 58.73 110 5.55 57.12 113.87 6.13 58.78
3 16 110 6.12 58.73 114.23 5.77 57.61 113.87 6.13 58.78
2 24 114.23 5.77 57.61 113.87 6.13 58.78
5 24 113.87 6.13 58.78 110 6.12 58.73 114.23 5.77 57.61 113.75 6.25 60
3 16 110 6.12 58.73 113.87 6.13 58.78 113.75 6.25 60
2 24 113.87 6.13 58.78 113.75 6.25 60
5 24 113.75 6.25 60 110 6.12 58.73 113.87 6.13 58.78 110 6.24 60.43
3 16 110 6.12 58.73 113.75 6.25 60 110 6.24 60.43
5 24 113.75 6.25 60 110 6.24 60.43 110 6.12 58.73 113.87 6.13 61.22
3 16 110 6.24 60.43 113.75 6.25 60 113.87 6.13 61.22
2 24 113.75 6.25 60 113.87 6.13 61.22
5 24 113.87 6.13 61.22 110 6.24 60.43 113.75 6.25 60 110 5.89 62.09
3 16 110 6.24 60.43 113.87 6.13 61.22 110 5.89 62.09
5 24 113.87 6.13 61.22 110 5.89 62.09 110 6.24 60.43 114.23 5.77 62.39
3 16 110 5.89 62.09 113.87 6.13 61.22 114.23 5.77 62.39
2 24 113.87 6.13 61.22 114.23 5.77 62.39
5 24 114.23 5.77 62.39 110 5.89 62.09 113.87 6.13 61.22 110 5.11 63.6
3 16 110 5.89 62.09 114.23 5.77 62.39 110 5.11 63.6
5 24 114.23 5.77 62.39 110 5.11 63.6 110 5.89 62.09 114.8 5.2 63.47
3 16 110 5.11 63.6 114.23 5.77 62.39 114.8 5.2 63.47
2 24 114.23 5.77 62.39 114.8 5.2 63.47
5 24 114.8 5.2 63.47 110 5.11 63.6 114.23 5.77 62.39 115.58 4.42 64.42
3 16 110 5.11 63.6 114.8 5.2 63.47 115.58 4.42 64.42
2 24 114.8 5.2 63.47 115.58 4.42 64.42
5 24 115.58 4.42 64.42 110 5.11 63.6 114.8 5.2 63.47 110 3.94 64.85
3 16 110 5.11 63.6 115.58 4.42 64.42 110 3.94 64.85
5 24 115.58 4.42 64.42 110 3.94 64.85 110 5.11 63.6 116.53 3.47 65.2
3 16 110 3.94 64.85 115.58 4.42 64.42 116.53 3.47 65.2
2 24 115.58 4.42 64.42 116.53 3.47 65.2
5 24 116.53 3.47 65.2 110 3.94 64.85 115.58 4.42 64.42 110 2.49 65.73
3 16 110 3.94 64.85 116.53 3.47 65.2 110 2.49 65.73
5 24 116.53 3.47 65.2 110 2.49 65.73 110 3.94 64.85 117.61 2.39 65.77
3 16 110 2.49 65.73 116.53 3.47 65.2 117.61 2.39 65.77
2 24 116.53 3.47 65.2 117.61 2.39 65.77
5 24 117.61 2.39 65.77 110 2.49 65.73 116.53 3.47 65.2 118.78 1.22 66.13
3 16 110 2.49 65.73 117.61 2.39 65.77 118.78 1.22 66.13
2 24 117.61 2.39 65.77 118.78 1.22 66.13
5 24 118.78 1.22 66.13 110 2.49 65.73 117.61 2.39 65.77 110 0.85 66.19
3 16 110 2.49 65.73 118.78 1.22 66.13 110 0.85 66.19
5 24 118.78 1.22 66.13 110 0.85 66.19 110 2.49 65.73 120 0 66.25
3 16 110 0.85 66.19 118.78 1.22 66.13 120 0 66.25
5 24 118.78 1.22 66.13 120 0 66.25 110 0.85 66.19 119.15 10 66.19
5 24 120 0 66.25 110 0.85 66.19 118.78 1.22 66.13 110 -0.85 66.19
3 16 110 0.85 66.19 120 0 66.25 110 -0.85 66.19
5 24 120 0 66.25 110 -0.85 66.19 110 0.85 66.19 118.78 -1.22 66.13
3 16 110 -0.85 66.19 120 0 66.25 118.78 -1.22 66.13
5 24 120 0 66.25 118.78 -1.22 66.13 110 -0.85 66.19 119.15 -10 66.19
5 24 118.78 -1.22 66.13 110 -0.85 66.19 120 0 66.25 117.61 -2.39 65.77
3 16 110 -0.85 66.19 118.78 -1.22 66.13 117.61 -2.39 65.77
2 24 118.78 -1.22 66.13 117.61 -2.39 65.77
5 24 117.61 -2.39 65.77 110 -0.85 66.19 118.78 -1.22 66.13 110 -2.49 65.73
3 16 110 -0.85 66.19 117.61 -2.39 65.77 110 -2.49 65.73
5 24 117.61 -2.39 65.77 110 -2.49 65.73 110 -0.85 66.19 116.53 -3.47 65.2
3 16 110 -2.49 65.73 117.61 -2.39 65.77 116.53 -3.47 65.2
2 24 117.61 -2.39 65.77 116.53 -3.47 65.2
5 24 116.53 -3.47 65.2 110 -2.49 65.73 117.61 -2.39 65.77 110 -3.94 64.85
3 16 110 -2.49 65.73 116.53 -3.47 65.2 110 -3.94 64.85
5 24 116.53 -3.47 65.2 110 -3.94 64.85 110 -2.49 65.73 115.58 -4.42 64.42
3 16 110 -3.94 64.85 116.53 -3.47 65.2 115.58 -4.42 64.42
2 24 116.53 -3.47 65.2 115.58 -4.42 64.42
5 24 115.58 -4.42 64.42 110 -3.94 64.85 116.53 -3.47 65.2 110 -5.11 63.6
3 16 110 -3.94 64.85 115.58 -4.42 64.42 110 -5.11 63.6
5 24 115.58 -4.42 64.42 110 -5.11 63.6 110 -3.94 64.85 114.8 -5.2 63.47
3 16 110 -5.11 63.6 115.58 -4.42 64.42 114.8 -5.2 63.47
2 24 115.58 -4.42 64.42 114.8 -5.2 63.47
5 24 114.8 -5.2 63.47 110 -5.11 63.6 115.58 -4.42 64.42 114.23 -5.77 62.39
3 16 110 -5.11 63.6 114.8 -5.2 63.47 114.23 -5.77 62.39
2 24 114.8 -5.2 63.47 114.23 -5.77 62.39
5 24 114.23 -5.77 62.39 110 -5.11 63.6 114.8 -5.2 63.47 110 -5.89 62.09
3 16 110 -5.11 63.6 114.23 -5.77 62.39 110 -5.89 62.09
5 24 114.23 -5.77 62.39 110 -5.89 62.09 110 -5.11 63.6 113.87 -6.13 61.22
3 16 110 -5.89 62.09 114.23 -5.77 62.39 113.87 -6.13 61.22
2 24 114.23 -5.77 62.39 113.87 -6.13 61.22
5 24 113.87 -6.13 61.22 110 -5.89 62.09 114.23 -5.77 62.39 110 -6.24 60.43
3 16 110 -5.89 62.09 113.87 -6.13 61.22 110 -6.24 60.43
5 24 113.87 -6.13 61.22 110 -6.24 60.43 110 -5.89 62.09 113.75 -6.25 60
3 16 110 -6.24 60.43 113.87 -6.13 61.22 113.75 -6.25 60
2 24 113.87 -6.13 61.22 113.75 -6.25 60
5 24 113.75 -6.25 60 110 -6.24 60.43 113.87 -6.13 61.22 110 -6.12 58.73
3 16 110 -6.24 60.43 113.75 -6.25 60 110 -6.12 58.73
5 24 113.75 -6.25 60 110 -6.12 58.73 110 -6.24 60.43 113.87 -6.13 58.78
3 16 110 -6.12 58.73 113.75 -6.25 60 113.87 -6.13 58.78
2 24 113.75 -6.25 60 113.87 -6.13 58.78
5 24 113.87 -6.13 58.78 110 -6.12 58.73 113.75 -6.25 60 114.23 -5.77 57.61
3 16 110 -6.12 58.73 113.87 -6.13 58.78 114.23 -5.77 57.61
2 24 113.87 -6.13 58.78 114.23 -5.77 57.61
5 24 114.23 -5.77 57.61 110 -6.12 58.73 113.87 -6.13 58.78 110 -5.55 57.12
3 16 110 -6.12 58.73 114.23 -5.77 57.61 110 -5.55 57.12
5 24 114.23 -5.77 57.61 110 -5.55 57.12 110 -6.12 58.73 114.8 -5.2 56.53
3 16 110 -5.55 57.12 114.23 -5.77 57.61 114.8 -5.2 56.53
2 24 114.23 -5.77 57.61 114.8 -5.2 56.53
5 24 114.8 -5.2 56.53 110 -5.55 57.12 114.23 -5.77 57.61 110 -4.57 55.73
3 16 110 -5.55 57.12 114.8 -5.2 56.53 110 -4.57 55.73
5 24 114.8 -5.2 56.53 110 -4.57 55.73 110 -5.55 57.12 115.58 -4.42 55.58
3 16 110 -4.57 55.73 114.8 -5.2 56.53 115.58 -4.42 55.58
2 24 114.8 -5.2 56.53 115.58 -4.42 55.58
5 24 115.58 -4.42 55.58 110 -4.57 55.73 114.8 -5.2 56.53 116.53 -3.47 54.8
4 16 110 -4.57 55.73 115.58 -4.42 55.58 116.53 -3.47 54.8 110 -3.25 54.66
2 24 115.58 -4.42 55.58 116.53 -3.47 54.8
5 24 116.53 -3.47 54.8 110 -3.25 54.66 110 -4.57 55.73 117.61 -2.39 54.23
3 16 110 -3.25 54.66 116.53 -3.47 54.8 117.61 -2.39 54.23
2 24 116.53 -3.47 54.8 117.61 -2.39 54.23
5 24 117.61 -2.39 54.23 110 -3.25 54.66 116.53 -3.47 54.8 110 -1.69 53.98
3 16 110 -3.25 54.66 117.61 -2.39 54.23 110 -1.69 53.98
5 24 117.61 -2.39 54.23 110 -1.69 53.98 110 -3.25 54.66 118.78 -1.22 53.87
3 16 110 -1.69 53.98 117.61 -2.39 54.23 118.78 -1.22 53.87
2 24 117.61 -2.39 54.23 118.78 -1.22 53.87
5 24 118.78 -1.22 53.87 110 -1.69 53.98 117.61 -2.39 54.23 110 0 53.75
3 16 110 -1.69 53.98 118.78 -1.22 53.87 110 0 53.75
4 16 64.41942 -4.419417 -4.419417 65.19669 -3.472314 -3.472314 65.34012 -3.2474 -10 64.26596 -4.567725 -10
2 24 64.41942 -4.419417 -4.419417 65.19669 -3.472314 -3.472314
5 24 65.19669 -3.472314 -3.472314 65.34012 -3.2474 -10 64.26596 -4.567725 -10 65.77 -2.39 -2.39
5 24 64.26596 -4.567725 -10 64.41942 -4.419417 -4.419417 65.19669 -3.472314 -3.472314 63.47231 -5.196685 -5.196685
3 16 65.34012 -3.2474 -10 65.19669 -3.472314 -3.472314 65.77 -2.39 -2.39
2 24 65.19669 -3.472314 -3.472314 65.77 -2.39 -2.39
5 24 65.77 -2.39 -2.39 65.34012 -3.2474 -10 65.19669 -3.472314 -3.472314 66.01823 -1.68623 -10
3 16 65.34012 -3.2474 -10 65.77 -2.39 -2.39 66.01823 -1.68623 -10
5 24 65.77 -2.39 -2.39 66.01823 -1.68623 -10 65.34012 -3.2474 -10 66.13 -1.22 -1.22
3 16 66.01823 -1.68623 -10 65.77 -2.39 -2.39 66.13 -1.22 -1.22
2 24 65.77 -2.39 -2.39 66.13 -1.22 -1.22
5 24 66.13 -1.22 -1.22 66.01823 -1.68623 -10 65.77 -2.39 -2.39 66.25 0 -10
3 16 66.01823 -1.68623 -10 66.13 -1.22 -1.22 66.25 0 -10
5 24 66.13 -1.22 -1.22 66.25 0 -10 66.01823 -1.68623 -10 66.25 0 0
3 16 66.25 0 -10 66.13 -1.22 -1.22 66.25 0 0
5 24 66.13 -1.22 -1.22 66.25 0 0 66.25 0 -10 66.23543 -10 0.4265151
5 24 66.25 0 0 66.25 0 -10 66.13 -1.22 -1.22 66.13 1.22 -1.22
3 16 66.25 0 -10 66.25 0 0 66.13 1.22 -1.22
5 24 66.25 0 0 66.13 1.22 -1.22 66.25 0 -10 66.11928 10 -1.2716
5 24 66.13 1.22 -1.22 66.25 0 -10 66.25 0 0 66.01823 1.68623 -10
3 16 64.41942 -4.419417 -4.419417 64.26596 -4.567725 -10 63.47231 -5.196685 -5.196685
