4 16 -111.46 6.25 -53.01 -111.46 20.5 -53.01 -111.46 20.5 -51.14 -111.46 6.25 -51.14
2 24 -111.46 6.25 -53.01 -111.46 20.5 -53.01
2 24 -111.46 20.5 -53.01 -111.46 20.5 -51.14
2 24 -111.46 20.5 -51.14 -111.46 6.25 -51.14
2 24 -111.46 6.25 -51.14 -111.46 6.25 -53.01
4 16 -113.34 6.25 -53.01 -113.34 20.5 -53.01 -111.46 20.5 -53.01 -111.46 6.25 -53.01
2 24 -113.34 20.5 -53.01 -111.46 20.5 -53.01
2 24 -111.46 6.25 -53.01 -113.34 6.25 -53.01
4 16 -112.59 21.25 -52.26 -112.59 21.25 -51.89 -112.21 21.25 -51.89 -112.21 21.25 -52.26
2 24 -112.59 21.25 -52.26 -112.59 21.25 -51.89
2 24 -112.59 21.25 -51.89 -112.21 21.25 -51.89
2 24 -112.21 21.25 -51.89 -112.21 21.25 -52.26
2 24 -112.21 21.25 -52.26 -112.59 21.25 -52.26
4 16 -111.46 20.5 -51.14 -113.34 20.5 -51.14 -113.34 6.25 -51.14 -111.46 6.25 -51.14
2 24 -111.46 20.5 -51.14 -113.34 20.5 -51.14
2 24 -113.34 6.25 -51.14 -111.46 6.25 -51.14
4 16 -111.46 20.5 -51.14 -111.46 20.5 -53.01 -112.21 21.25 -52.26 -112.21 21.25 -51.89
2 24 -111.46 20.5 -53.01 -112.21 21.25 -52.26
2 24 -112.21 21.25 -51.89 -111.46 20.5 -51.14
4 16 -112.21 21.25 -51.89 -112.59 21.25 -51.89 -113.34 20.5 -51.14 -111.46 20.5 -51.14
2 24 -112.59 21.25 -51.89 -113.34 20.5 -51.14
4 16 -113.34 20.5 -53.01 -113.34 20.5 -51.14 -112.59 21.25 -51.89 -112.59 21.25 -52.26
2 24 -112.59 21.25 -52.26 -113.34 20.5 -53.01
4 16 -111.46 20.5 -53.01 -113.34 20.5 -53.01 -112.59 21.25 -52.26 -112.21 21.25 -52.26
4 16 -111.46 6.25 -51.14 -113.34 6.25 -51.14 -113.34 6.25 -53.01 -111.46 6.25 -53.01
